date,valore
2020-02-11T00:00:00,1
2020-02-12T00:00:00,0
2020-02-13T00:00:00,0
2020-02-14T00:00:00,0
2020-02-15T00:00:00,0
2020-02-16T00:00:00,1
2020-02-17T00:00:00,0
2020-02-18T00:00:00,0
2020-02-19T00:00:00,0
2020-02-20T00:00:00,0
2020-02-21T00:00:00,1
2020-02-22T00:00:00,0
2020-02-23T00:00:00,3
2020-02-24T00:00:00,2
2020-02-25T00:00:00,6
2020-02-26T00:00:00,1
2020-02-27T00:00:00,5
2020-02-28T00:00:00,3
2020-02-29T00:00:00,7
2020-03-01T00:00:00,11
2020-03-02T00:00:00,18
2020-03-03T00:00:00,13
2020-03-04T00:00:00,19
2020-03-05T00:00:00,29
2020-03-06T00:00:00,35
2020-03-07T00:00:00,39
2020-03-08T00:00:00,37
2020-03-09T00:00:00,54
2020-03-10T00:00:00,70
2020-03-11T00:00:00,59
2020-03-12T00:00:00,75
2020-03-13T00:00:00,59
2020-03-14T00:00:00,61
2020-03-15T00:00:00,71
2020-03-16T00:00:00,85
2020-03-17T00:00:00,71
2020-03-18T00:00:00,75
2020-03-19T00:00:00,64
2020-03-20T00:00:00,76
2020-03-21T00:00:00,62
2020-03-22T00:00:00,55
2020-03-23T00:00:00,79
2020-03-24T00:00:00,59
2020-03-25T00:00:00,48
2020-03-26T00:00:00,42
2020-03-27T00:00:00,46
2020-03-28T00:00:00,53
2020-03-29T00:00:00,66
2020-03-30T00:00:00,45
2020-03-31T00:00:00,53
2020-04-01T00:00:00,48
2020-04-02T00:00:00,29
2020-04-03T00:00:00,35
2020-04-04T00:00:00,36
2020-04-05T00:00:00,25
2020-04-06T00:00:00,44
2020-04-07T00:00:00,28
2020-04-08T00:00:00,29
2020-04-09T00:00:00,37
2020-04-10T00:00:00,36
2020-04-11T00:00:00,23
2020-04-12T00:00:00,18
2020-04-13T00:00:00,16
2020-04-14T00:00:00,27
2020-04-15T00:00:00,22
2020-04-16T00:00:00,21
2020-04-17T00:00:00,38
2020-04-18T00:00:00,23
2020-04-19T00:00:00,15
2020-04-20T00:00:00,31
2020-04-21T00:00:00,27
2020-04-22T00:00:00,12
2020-04-23T00:00:00,23
2020-04-24T00:00:00,17
2020-04-25T00:00:00,13
2020-04-26T00:00:00,10
2020-04-27T00:00:00,12
2020-04-28T00:00:00,11
2020-04-29T00:00:00,12
2020-04-30T00:00:00,14
2020-05-01T00:00:00,5
2020-05-02T00:00:00,9
2020-05-03T00:00:00,4
2020-05-04T00:00:00,2
2020-05-05T00:00:00,5
2020-05-06T00:00:00,12
2020-05-07T00:00:00,9
2020-05-08T00:00:00,7
2020-05-09T00:00:00,1
2020-05-10T00:00:00,5
2020-05-11T00:00:00,9
2020-05-12T00:00:00,3
2020-05-13T00:00:00,1
2020-05-14T00:00:00,3
2020-05-15T00:00:00,3
2020-05-16T00:00:00,1
2020-05-17T00:00:00,1
2020-05-18T00:00:00,1
2020-05-19T00:00:00,1
2020-05-20T00:00:00,2
2020-05-21T00:00:00,2
2020-05-22T00:00:00,2
2020-05-23T00:00:00,2
2020-05-24T00:00:00,4
2020-05-25T00:00:00,0
2020-05-26T00:00:00,1
2020-05-27T00:00:00,2
2020-05-28T00:00:00,0
2020-05-29T00:00:00,2
2020-05-30T00:00:00,0
2020-05-31T00:00:00,1
2020-06-01T00:00:00,0
2020-06-02T00:00:00,0
2020-06-03T00:00:00,0
2020-06-04T00:00:00,0
2020-06-05T00:00:00,0
2020-06-06T00:00:00,0
2020-06-07T00:00:00,0
2020-06-08T00:00:00,0
2020-06-09T00:00:00,1
2020-06-10T00:00:00,0
2020-06-11T00:00:00,1
2020-06-12T00:00:00,1
2020-06-13T00:00:00,0
2020-06-14T00:00:00,2
2020-06-15T00:00:00,1
2020-06-16T00:00:00,0
2020-06-17T00:00:00,0
2020-06-18T00:00:00,1
2020-06-19T00:00:00,1
2020-06-20T00:00:00,1
2020-06-21T00:00:00,0
2020-06-22T00:00:00,3
2020-06-23T00:00:00,0
2020-06-24T00:00:00,0
2020-06-25T00:00:00,0
2020-06-26T00:00:00,1
2020-06-27T00:00:00,0
2020-06-28T00:00:00,0
2020-06-29T00:00:00,0
2020-06-30T00:00:00,0
2020-07-01T00:00:00,1
2020-07-02T00:00:00,0
2020-07-03T00:00:00,1
2020-07-04T00:00:00,2
2020-07-05T00:00:00,0
2020-07-06T00:00:00,1
2020-07-07T00:00:00,1
2020-07-08T00:00:00,1
2020-07-09T00:00:00,0
2020-07-10T00:00:00,0
2020-07-11T00:00:00,1
2020-07-12T00:00:00,0
2020-07-13T00:00:00,2
2020-07-14T00:00:00,0
2020-07-15T00:00:00,0
2020-07-16T00:00:00,3
2020-07-17T00:00:00,5
2020-07-18T00:00:00,0
2020-07-19T00:00:00,4
2020-07-20T00:00:00,5
2020-07-21T00:00:00,5
2020-07-22T00:00:00,4
2020-07-23T00:00:00,5
2020-07-24T00:00:00,5
2020-07-25T00:00:00,9
2020-07-26T00:00:00,4
2020-07-27T00:00:00,3
2020-07-28T00:00:00,4
2020-07-29T00:00:00,5
2020-07-30T00:00:00,5
2020-07-31T00:00:00,4
2020-08-01T00:00:00,6
2020-08-02T00:00:00,1
2020-08-03T00:00:00,14
2020-08-04T00:00:00,12
2020-08-05T00:00:00,16
2020-08-06T00:00:00,5
2020-08-07T00:00:00,8
2020-08-08T00:00:00,8
2020-08-09T00:00:00,6
2020-08-10T00:00:00,15
2020-08-11T00:00:00,5
2020-08-12T00:00:00,5
2020-08-13T00:00:00,13
2020-08-14T00:00:00,11
2020-08-15T00:00:00,13
2020-08-16T00:00:00,7
2020-08-17T00:00:00,13
2020-08-18T00:00:00,16
2020-08-19T00:00:00,24
2020-08-20T00:00:00,15
2020-08-21T00:00:00,18
2020-08-22T00:00:00,17
2020-08-23T00:00:00,20
2020-08-24T00:00:00,21
2020-08-25T00:00:00,24
2020-08-26T00:00:00,29
2020-08-27T00:00:00,36
2020-08-28T00:00:00,20
2020-08-29T00:00:00,11
2020-08-30T00:00:00,16
2020-08-31T00:00:00,21
2020-09-01T00:00:00,23
2020-09-02T00:00:00,39
2020-09-03T00:00:00,17
2020-09-04T00:00:00,19
2020-09-05T00:00:00,20
2020-09-06T00:00:00,20
2020-09-07T00:00:00,41
2020-09-08T00:00:00,29
2020-09-09T00:00:00,19
2020-09-10T00:00:00,30
2020-09-11T00:00:00,17
2020-09-12T00:00:00,25
2020-09-13T00:00:00,22
2020-09-14T00:00:00,23
2020-09-15T00:00:00,26
2020-09-16T00:00:00,26
2020-09-17T00:00:00,33
2020-09-18T00:00:00,21
2020-09-19T00:00:00,31
2020-09-20T00:00:00,13
2020-09-21T00:00:00,32
2020-09-22T00:00:00,23
2020-09-23T00:00:00,37
2020-09-24T00:00:00,18
