date,valore
2020-02-20T00:00:00,3
2020-02-21T00:00:00,7
2020-02-22T00:00:00,3
2020-02-23T00:00:00,7
2020-02-24T00:00:00,11
2020-02-25T00:00:00,17
2020-02-26T00:00:00,29
2020-02-27T00:00:00,28
2020-02-28T00:00:00,28
2020-02-29T00:00:00,41
2020-03-01T00:00:00,37
2020-03-02T00:00:00,50
2020-03-03T00:00:00,77
2020-03-04T00:00:00,85
2020-03-05T00:00:00,106
2020-03-06T00:00:00,116
2020-03-07T00:00:00,105
2020-03-08T00:00:00,99
2020-03-09T00:00:00,127
2020-03-10T00:00:00,141
2020-03-11T00:00:00,151
2020-03-12T00:00:00,163
2020-03-13T00:00:00,213
2020-03-14T00:00:00,200
2020-03-15T00:00:00,183
2020-03-16T00:00:00,204
2020-03-17T00:00:00,248
2020-03-18T00:00:00,243
2020-03-19T00:00:00,281
2020-03-20T00:00:00,284
2020-03-21T00:00:00,257
2020-03-22T00:00:00,227
2020-03-23T00:00:00,237
2020-03-24T00:00:00,241
2020-03-25T00:00:00,212
2020-03-26T00:00:00,183
2020-03-27T00:00:00,199
2020-03-28T00:00:00,161
2020-03-29T00:00:00,136
2020-03-30T00:00:00,138
2020-03-31T00:00:00,125
2020-04-01T00:00:00,107
2020-04-02T00:00:00,123
2020-04-03T00:00:00,83
2020-04-04T00:00:00,60
2020-04-05T00:00:00,68
2020-04-06T00:00:00,72
2020-04-07T00:00:00,60
2020-04-08T00:00:00,78
2020-04-09T00:00:00,65
2020-04-10T00:00:00,53
2020-04-11T00:00:00,62
2020-04-12T00:00:00,48
2020-04-13T00:00:00,43
2020-04-14T00:00:00,46
2020-04-15T00:00:00,43
2020-04-16T00:00:00,52
2020-04-17T00:00:00,46
2020-04-18T00:00:00,41
2020-04-19T00:00:00,21
2020-04-20T00:00:00,44
2020-04-21T00:00:00,31
2020-04-22T00:00:00,34
2020-04-23T00:00:00,41
2020-04-24T00:00:00,32
2020-04-25T00:00:00,28
2020-04-26T00:00:00,22
2020-04-27T00:00:00,28
2020-04-28T00:00:00,23
2020-04-29T00:00:00,28
2020-04-30T00:00:00,30
2020-05-01T00:00:00,20
2020-05-02T00:00:00,20
2020-05-03T00:00:00,13
2020-05-04T00:00:00,18
2020-05-05T00:00:00,17
2020-05-06T00:00:00,27
2020-05-07T00:00:00,16
2020-05-08T00:00:00,15
2020-05-09T00:00:00,12
2020-05-10T00:00:00,10
2020-05-11T00:00:00,16
2020-05-12T00:00:00,12
2020-05-13T00:00:00,6
2020-05-14T00:00:00,10
2020-05-15T00:00:00,10
2020-05-16T00:00:00,4
2020-05-17T00:00:00,7
2020-05-18T00:00:00,13
2020-05-19T00:00:00,10
2020-05-20T00:00:00,12
2020-05-21T00:00:00,10
2020-05-22T00:00:00,8
2020-05-23T00:00:00,3
2020-05-24T00:00:00,3
2020-05-25T00:00:00,13
2020-05-26T00:00:00,4
2020-05-27T00:00:00,8
2020-05-28T00:00:00,5
2020-05-29T00:00:00,3
2020-05-30T00:00:00,3
2020-05-31T00:00:00,2
2020-06-01T00:00:00,7
2020-06-02T00:00:00,4
2020-06-03T00:00:00,4
2020-06-04T00:00:00,3
2020-06-05T00:00:00,3
2020-06-06T00:00:00,2
2020-06-07T00:00:00,3
2020-06-08T00:00:00,4
2020-06-09T00:00:00,4
2020-06-10T00:00:00,5
2020-06-11T00:00:00,1
2020-06-12T00:00:00,2
2020-06-13T00:00:00,3
2020-06-14T00:00:00,1
2020-06-15T00:00:00,5
2020-06-16T00:00:00,3
2020-06-17T00:00:00,2
2020-06-18T00:00:00,5
2020-06-19T00:00:00,3
2020-06-20T00:00:00,2
2020-06-21T00:00:00,6
2020-06-22T00:00:00,4
2020-06-23T00:00:00,1
2020-06-24T00:00:00,2
2020-06-25T00:00:00,8
2020-06-26T00:00:00,6
2020-06-27T00:00:00,2
2020-06-28T00:00:00,2
2020-06-29T00:00:00,3
2020-06-30T00:00:00,4
2020-07-01T00:00:00,2
2020-07-02T00:00:00,6
2020-07-03T00:00:00,2
2020-07-04T00:00:00,2
2020-07-05T00:00:00,4
2020-07-06T00:00:00,5
2020-07-07T00:00:00,3
2020-07-08T00:00:00,3
2020-07-09T00:00:00,4
2020-07-10T00:00:00,5
2020-07-11T00:00:00,4
2020-07-12T00:00:00,2
2020-07-13T00:00:00,3
2020-07-14T00:00:00,2
2020-07-15T00:00:00,1
2020-07-16T00:00:00,7
2020-07-17T00:00:00,8
2020-07-18T00:00:00,1
2020-07-19T00:00:00,4
2020-07-20T00:00:00,2
2020-07-21T00:00:00,4
2020-07-22T00:00:00,2
2020-07-23T00:00:00,6
2020-07-24T00:00:00,2
2020-07-25T00:00:00,5
2020-07-26T00:00:00,3
2020-07-27T00:00:00,2
2020-07-28T00:00:00,5
2020-07-29T00:00:00,5
2020-07-30T00:00:00,4
2020-07-31T00:00:00,3
2020-08-01T00:00:00,7
2020-08-02T00:00:00,7
2020-08-03T00:00:00,4
2020-08-04T00:00:00,4
2020-08-05T00:00:00,5
2020-08-06T00:00:00,4
2020-08-07T00:00:00,5
2020-08-08T00:00:00,2
2020-08-09T00:00:00,2
2020-08-10T00:00:00,4
2020-08-11T00:00:00,1
2020-08-12T00:00:00,5
2020-08-13T00:00:00,10
2020-08-14T00:00:00,4
2020-08-15T00:00:00,4
2020-08-16T00:00:00,3
2020-08-17T00:00:00,5
2020-08-18T00:00:00,6
2020-08-19T00:00:00,6
2020-08-20T00:00:00,0
2020-08-21T00:00:00,7
2020-08-22T00:00:00,4
2020-08-23T00:00:00,8
2020-08-24T00:00:00,4
2020-08-25T00:00:00,6
2020-08-26T00:00:00,7
2020-08-27T00:00:00,8
2020-08-28T00:00:00,4
2020-08-29T00:00:00,4
2020-08-30T00:00:00,6
2020-08-31T00:00:00,6
2020-09-01T00:00:00,11
2020-09-02T00:00:00,16
2020-09-03T00:00:00,11
2020-09-04T00:00:00,9
2020-09-05T00:00:00,13
2020-09-06T00:00:00,7
2020-09-07T00:00:00,11
2020-09-08T00:00:00,9
2020-09-09T00:00:00,10
2020-09-10T00:00:00,9
2020-09-11T00:00:00,9
2020-09-12T00:00:00,11
2020-09-13T00:00:00,8
2020-09-14T00:00:00,14
2020-09-15T00:00:00,11
2020-09-16T00:00:00,16
2020-09-17T00:00:00,16
2020-09-18T00:00:00,13
2020-09-19T00:00:00,7
2020-09-20T00:00:00,3
2020-09-21T00:00:00,11
2020-09-22T00:00:00,9
2020-09-23T00:00:00,9
2020-09-24T00:00:00,11
2020-09-25T00:00:00,11
2020-09-26T00:00:00,6
2020-09-27T00:00:00,10
2020-09-28T00:00:00,14
2020-09-29T00:00:00,4
2020-09-30T00:00:00,12
2020-10-01T00:00:00,16
2020-10-02T00:00:00,25
2020-10-03T00:00:00,17
2020-10-04T00:00:00,14
2020-10-05T00:00:00,22
2020-10-06T00:00:00,13
2020-10-07T00:00:00,18
2020-10-08T00:00:00,20
2020-10-09T00:00:00,27
2020-10-10T00:00:00,30
2020-10-11T00:00:00,32
2020-10-12T00:00:00,39
2020-10-13T00:00:00,45
2020-10-14T00:00:00,43
2020-10-15T00:00:00,45
2020-10-16T00:00:00,47
2020-10-17T00:00:00,49
2020-10-18T00:00:00,42
2020-10-19T00:00:00,51
2020-10-20T00:00:00,78
2020-10-21T00:00:00,55
2020-10-22T00:00:00,84
2020-10-23T00:00:00,80
2020-10-24T00:00:00,56
2020-10-25T00:00:00,91
2020-10-26T00:00:00,106
2020-10-27T00:00:00,111
2020-10-28T00:00:00,98
2020-10-29T00:00:00,112
2020-10-30T00:00:00,126
2020-10-31T00:00:00,119
2020-11-01T00:00:00,109
2020-11-02T00:00:00,132
2020-11-03T00:00:00,122
2020-11-04T00:00:00,125
2020-11-05T00:00:00,153
2020-11-06T00:00:00,156
2020-11-07T00:00:00,141
2020-11-08T00:00:00,130
2020-11-09T00:00:00,163
2020-11-10T00:00:00,134
2020-11-11T00:00:00,172
2020-11-12T00:00:00,141
2020-11-13T00:00:00,132
2020-11-14T00:00:00,144
2020-11-15T00:00:00,142
2020-11-16T00:00:00,151
2020-11-17T00:00:00,153
2020-11-18T00:00:00,141
2020-11-19T00:00:00,177
2020-11-20T00:00:00,154
2020-11-21T00:00:00,121
2020-11-22T00:00:00,113
2020-11-23T00:00:00,142
2020-11-24T00:00:00,141
2020-11-25T00:00:00,127
2020-11-26T00:00:00,127
2020-11-27T00:00:00,125
2020-11-28T00:00:00,114
2020-11-29T00:00:00,81
2020-11-30T00:00:00,131
2020-12-01T00:00:00,124
2020-12-02T00:00:00,110
2020-12-03T00:00:00,112
2020-12-04T00:00:00,107
2020-12-05T00:00:00,94
2020-12-06T00:00:00,86
2020-12-07T00:00:00,94
2020-12-08T00:00:00,97
2020-12-09T00:00:00,120
2020-12-10T00:00:00,104
2020-12-11T00:00:00,94
2020-12-12T00:00:00,98
2020-12-13T00:00:00,85
2020-12-14T00:00:00,97
2020-12-15T00:00:00,99
2020-12-16T00:00:00,112
2020-12-17T00:00:00,104
2020-12-18T00:00:00,90
2020-12-19T00:00:00,85
2020-12-20T00:00:00,69
2020-12-21T00:00:00,116
2020-12-22T00:00:00,109
2020-12-23T00:00:00,106
2020-12-24T00:00:00,105
2020-12-25T00:00:00,89
2020-12-26T00:00:00,89
2020-12-27T00:00:00,95
2020-12-28T00:00:00,104
2020-12-29T00:00:00,123
2020-12-30T00:00:00,99
2020-12-31T00:00:00,119
2021-01-01T00:00:00,103
2021-01-02T00:00:00,108
2021-01-03T00:00:00,101
2021-01-04T00:00:00,97
2021-01-05T00:00:00,121
2021-01-06T00:00:00,81
