data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,10,9,
2020-01-29,16,14,2
2020-01-30,18,16,
2020-01-31,17,14,
2020-02-01,50,44,
2020-02-02,35,30,
2020-02-03,23,20,
2020-02-04,22,21,
2020-02-05,30,29,
2020-02-06,25,22,1
2020-02-07,18,15,
2020-02-08,14,14,
2020-02-09,16,15,
2020-02-10,62,55,
2020-02-11,27,20,
2020-02-12,48,45,
2020-02-13,49,42,
2020-02-14,65,60,
2020-02-15,145,135,
2020-02-16,81,77,
2020-02-17,138,127,
2020-02-18,164,153,
2020-02-19,139,127,
2020-02-20,403,379,3
2020-02-21,312,293,36
2020-02-22,387,366,56
2020-02-23,509,472,76
2020-02-24,675,616,86
2020-02-25,817,772,190
2020-02-26,738,690,278
2020-02-27,886,798,285
2020-02-28,1206,1134,357
2020-02-29,1079,1006,371
2020-03-01,2472,2255,412
2020-03-02,1946,1792,630
2020-03-03,2250,2033,806
2020-03-04,1944,1760,1082
2020-03-05,2631,2394,1299
2020-03-06,2966,2665,1526
2020-03-07,3127,2851,1425
2020-03-08,3661,3345,1446
2020-03-09,4422,3931,2246
2020-03-10,6127,5455,2449
2020-03-11,4200,3712,2769
2020-03-12,4749,4198,3142
2020-03-13,5339,4709,4105
2020-03-14,4694,4091,3534
2020-03-15,5871,5188,2854
2020-03-16,5311,4693,4808
2020-03-17,4508,3991,5348
2020-03-18,4807,4192,5694
2020-03-19,4256,3729,5692
2020-03-20,6118,5314,6238
2020-03-21,3813,3288,4918
2020-03-22,3748,3302,3936
2020-03-23,4376,3787,6084
2020-03-24,3552,3021,5916
2020-03-25,3822,3217,5776
2020-03-26,3291,2750,5678
2020-03-27,3535,3001,5762
2020-03-28,3130,2648,4507
2020-03-29,2373,2076,2961
2020-03-30,3635,3034,5063
2020-03-31,2583,2123,5344
2020-04-01,4070,3334,4997
2020-04-02,2649,2139,4723
2020-04-03,2691,2230,4438
2020-04-04,2290,1851,3647
2020-04-05,2026,1684,2599
2020-04-06,2447,1937,4080
2020-04-07,2215,1782,4142
2020-04-08,2104,1759,4796
2020-04-09,1995,1594,4672
2020-04-10,2697,2155,5119
2020-04-11,1581,1263,3407
2020-04-12,1621,1417,1916
2020-04-13,1482,1282,2264
2020-04-14,1795,1505,3279
2020-04-15,2110,1692,3950
2020-04-16,1602,1339,3696
2020-04-17,1564,1301,3496
2020-04-18,1252,1111,2639
2020-04-19,972,862,1386
2020-04-20,1855,1574,3001
2020-04-21,1160,989,3072
2020-04-22,1181,1010,2601
2020-04-23,1199,915,2800
2020-04-24,1075,818,2728
2020-04-25,856,715,1664
2020-04-26,643,561,1024
2020-04-27,1086,876,1974
2020-04-28,837,636,2236
2020-04-29,889,598,2323
2020-04-30,836,541,2264
2020-05-01,662,535,1083
2020-05-02,471,391,1016
2020-05-03,377,308,504
2020-05-04,606,434,1447
2020-05-05,605,448,1541
2020-05-06,528,372,1443
2020-05-07,479,348,1389
2020-05-08,483,389,1383
2020-05-09,266,204,734
2020-05-10,329,264,334
2020-05-11,380,303,886
2020-05-12,429,315,924
2020-05-13,361,263,890
2020-05-14,311,225,902
2020-05-15,311,260,796
2020-05-16,221,176,611
2020-05-17,172,143,300
2020-05-18,295,252,658
2020-05-19,236,197,718
2020-05-20,272,219,675
2020-05-21,193,156,623
2020-05-22,172,147,687
2020-05-23,122,107,357
2020-05-24,79,71,146
2020-05-25,203,163,513
2020-05-26,169,140,541
2020-05-27,191,145,531
2020-05-28,145,109,516
2020-05-29,134,109,391
2020-05-30,113,91,288
2020-05-31,59,53,90
2020-06-01,167,133,386
2020-06-02,63,54,86
2020-06-03,129,107,361
2020-06-04,115,81,368
2020-06-05,139,105,386
2020-06-06,87,72,204
2020-06-07,64,62,82
2020-06-08,127,109,299
2020-06-09,114,89,366
2020-06-10,115,95,392
2020-06-11,92,72,448
2020-06-12,115,99,363
2020-06-13,66,59,215
2020-06-14,75,72,68
2020-06-15,104,92,279
2020-06-16,93,76,276
2020-06-17,88,71,303
2020-06-18,89,71,231
2020-06-19,82,69,290
2020-06-20,59,55,162
2020-06-21,57,53,61
2020-06-22,87,77,330
2020-06-23,71,64,294
2020-06-24,87,81,203
2020-06-25,83,69,206
2020-06-26,94,75,182
2020-06-27,75,60,122
2020-06-28,50,46,64
2020-06-29,98,83,235
2020-06-30,65,58,199
2020-07-01,113,97,238
2020-07-02,86,74,250
2020-07-03,72,61,238
2020-07-04,79,63,220
2020-07-05,66,57,81
2020-07-06,97,86,235
2020-07-07,98,85,221
