data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,13,
2020-01-29,20,17,2
2020-01-30,26,23,
2020-01-31,31,26,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,15,
2020-02-10,62,56,
2020-02-11,30,22,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,150,139,
2020-02-16,87,81,
2020-02-17,141,131,
2020-02-18,166,154,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,36
2020-02-22,392,369,57
2020-02-23,515,479,77
2020-02-24,685,623,86
2020-02-25,826,781,191
2020-02-26,745,695,277
2020-02-27,902,813,286
2020-02-28,1218,1148,354
2020-02-29,1080,1009,373
2020-03-01,2482,2268,410
2020-03-02,1956,1808,630
2020-03-03,2254,2046,804
2020-03-04,1941,1755,1076
2020-03-05,2630,2388,1301
2020-03-06,2975,2673,1528
2020-03-07,3128,2858,1431
2020-03-08,3684,3355,1452
2020-03-09,4438,3949,2240
2020-03-10,6130,5466,2455
2020-03-11,4213,3724,2776
2020-03-12,4797,4248,3140
2020-03-13,5361,4742,4105
2020-03-14,4711,4108,3535
2020-03-15,5886,5226,2849
2020-03-16,5342,4725,4810
2020-03-17,4553,4046,5343
2020-03-18,4835,4231,5689
2020-03-19,4290,3770,5679
2020-03-20,6147,5361,6251
2020-03-21,3834,3323,4924
2020-03-22,3801,3361,3929
2020-03-23,4399,3823,6101
2020-03-24,3600,3069,5918
2020-03-25,3841,3257,5803
2020-03-26,3323,2794,5703
2020-03-27,3554,3018,5791
2020-03-28,3176,2694,4528
2020-03-29,2406,2101,3014
2020-03-30,3702,3093,5086
2020-03-31,2613,2160,5359
2020-04-01,4097,3373,5023
2020-04-02,2684,2173,4776
2020-04-03,2719,2249,4454
2020-04-04,2328,1882,3661
2020-04-05,2037,1694,2600
2020-04-06,2482,1969,4088
2020-04-07,2256,1817,4142
2020-04-08,2145,1807,4798
2020-04-09,2025,1621,4686
2020-04-10,2728,2193,5132
2020-04-11,1627,1302,3430
2020-04-12,1644,1442,1923
2020-04-13,1509,1309,2266
2020-04-14,1834,1558,3276
2020-04-15,2148,1741,3950
2020-04-16,1646,1378,3707
2020-04-17,1611,1341,3503
2020-04-18,1272,1121,2639
2020-04-19,1021,890,1388
2020-04-20,1880,1601,3009
2020-04-21,1186,1013,3075
2020-04-22,1212,1036,2605
2020-04-23,1241,953,2812
2020-04-24,1116,835,2739
2020-04-25,877,736,1667
2020-04-26,664,579,1018
2020-04-27,1115,909,1981
2020-04-28,863,659,2240
2020-04-29,921,619,2327
2020-04-30,858,564,2268
2020-05-01,694,557,1085
2020-05-02,503,410,1020
2020-05-03,415,334,506
2020-05-04,652,452,1458
2020-05-05,618,461,1536
2020-05-06,562,391,1444
2020-05-07,488,362,1389
2020-05-08,517,414,1379
2020-05-09,297,222,731
2020-05-10,340,277,338
2020-05-11,437,327,872
2020-05-12,447,329,915
2020-05-13,378,285,889
2020-05-14,331,250,902
2020-05-15,340,283,791
2020-05-16,236,190,606
2020-05-17,180,149,298
2020-05-18,308,261,655
2020-05-19,255,211,720
2020-05-20,294,236,674
2020-05-21,226,170,622
2020-05-22,190,156,685
2020-05-23,133,116,356
2020-05-24,100,87,147
2020-05-25,226,181,513
2020-05-26,181,148,540
2020-05-27,209,162,524
2020-05-28,164,118,515
2020-05-29,140,116,388
2020-05-30,121,96,285
2020-05-31,67,62,89
2020-06-01,172,137,376
2020-06-02,66,59,87
2020-06-03,134,113,358
2020-06-04,125,92,361
2020-06-05,164,119,384
2020-06-06,97,78,203
2020-06-07,73,65,84
2020-06-08,138,121,299
2020-06-09,122,100,368
2020-06-10,116,102,393
2020-06-11,107,85,448
2020-06-12,121,101,369
2020-06-13,75,68,214
2020-06-14,82,73,68
2020-06-15,123,104,276
2020-06-16,106,91,280
2020-06-17,99,80,302
2020-06-18,93,76,232
2020-06-19,92,76,291
2020-06-20,67,62,165
2020-06-21,65,59,62
2020-06-22,91,83,333
2020-06-23,76,70,292
2020-06-24,100,92,206
2020-06-25,92,77,201
