data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,17,13,
2020-01-29,20,17,2
2020-01-30,27,22,
2020-01-31,30,25,
2020-02-01,52,45,
2020-02-02,41,35,
2020-02-03,25,22,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,17,17,
2020-02-09,17,14,
2020-02-10,62,55,
2020-02-11,30,21,
2020-02-12,52,48,
2020-02-13,52,45,
2020-02-14,70,65,
2020-02-15,152,140,
2020-02-16,86,80,
2020-02-17,140,129,
2020-02-18,163,151,
2020-02-19,139,129,
2020-02-20,408,385,4
2020-02-21,315,296,35
2020-02-22,391,368,56
2020-02-23,516,480,75
2020-02-24,690,629,85
2020-02-25,824,778,188
2020-02-26,746,696,277
2020-02-27,898,809,281
2020-02-28,1222,1148,353
2020-02-29,1078,1006,372
2020-03-01,2485,2268,411
2020-03-02,1957,1809,628
2020-03-03,2255,2043,804
2020-03-04,1941,1754,1080
2020-03-05,2636,2392,1303
2020-03-06,2973,2669,1525
2020-03-07,3125,2856,1438
2020-03-08,3677,3346,1451
2020-03-09,4446,3952,2240
2020-03-10,6159,5487,2458
2020-03-11,4221,3732,2765
2020-03-12,4797,4246,3137
2020-03-13,5356,4734,4106
2020-03-14,4714,4112,3534
2020-03-15,5880,5209,2848
2020-03-16,5337,4720,4808
2020-03-17,4529,4022,5339
2020-03-18,4828,4225,5692
2020-03-19,4279,3760,5688
2020-03-20,6157,5365,6240
2020-03-21,3833,3320,4910
2020-03-22,3766,3329,3932
2020-03-23,4387,3811,6089
2020-03-24,3575,3045,5902
2020-03-25,3836,3247,5771
2020-03-26,3320,2791,5673
2020-03-27,3554,3021,5760
2020-03-28,3162,2682,4507
2020-03-29,2385,2089,2961
2020-03-30,3678,3074,5066
2020-03-31,2601,2144,5344
2020-04-01,4081,3348,4997
2020-04-02,2668,2155,4722
2020-04-03,2714,2246,4441
2020-04-04,2321,1873,3644
2020-04-05,2042,1696,2592
2020-04-06,2481,1968,4079
2020-04-07,2248,1808,4139
2020-04-08,2147,1807,4796
2020-04-09,2025,1620,4673
2020-04-10,2735,2198,5125
2020-04-11,1619,1293,3410
2020-04-12,1639,1437,1915
2020-04-13,1512,1313,2264
2020-04-14,1831,1553,3271
2020-04-15,2148,1728,3951
2020-04-16,1641,1374,3701
2020-04-17,1612,1341,3493
2020-04-18,1273,1121,2639
2020-04-19,1016,884,1388
2020-04-20,1885,1606,3000
2020-04-21,1189,1015,3072
2020-04-22,1209,1032,2606
2020-04-23,1241,952,2801
2020-04-24,1116,835,2736
2020-04-25,876,733,1666
2020-04-26,660,576,1018
2020-04-27,1112,905,1970
2020-04-28,863,658,2239
2020-04-29,917,617,2324
2020-04-30,856,560,2263
