data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,16,
2020-01-31,15,
2020-02-01,47,
2020-02-02,30,
2020-02-03,23,
2020-02-04,19,
2020-02-05,26,
2020-02-06,25,1
2020-02-07,18,
2020-02-08,13,
2020-02-09,13,
2020-02-10,60,
2020-02-11,25,
2020-02-12,41,
2020-02-13,46,
2020-02-14,63,
2020-02-15,137,
2020-02-16,77,
2020-02-17,130,
2020-02-18,157,
2020-02-19,127,
2020-02-20,399,3
2020-02-21,297,33
2020-02-22,382,57
2020-02-23,490,75
2020-02-24,669,86
2020-02-25,822,195
2020-02-26,739,277
2020-02-27,872,286
2020-02-28,1202,357
2020-02-29,1068,369
2020-03-01,2463,411
2020-03-02,1924,636
2020-03-03,2254,814
2020-03-04,1949,1084
2020-03-05,2630,1309
2020-03-06,2973,1543
2020-03-07,3125,1413
2020-03-08,3663,1463
2020-03-09,4427,2233
2020-03-10,6175,2481
2020-03-11,4224,2782
2020-03-12,4779,3163
2020-03-13,5320,4130
2020-03-14,4694,3562
2020-03-15,5824,2872
2020-03-16,5230,4843
2020-03-17,4365,5337
2020-03-18,4713,5712
2020-03-19,4039,5714
2020-03-20,5982,6228
2020-03-21,3609,4910
2020-03-22,3554,3954
2020-03-23,4186,6093
2020-03-24,3373,5891
2020-03-25,3683,5792
2020-03-26,3105,5669
2020-03-27,3401,5742
2020-03-28,3013,4521
2020-03-29,2296,2970
2020-03-30,3451,5097
2020-03-31,2442,5314
2020-04-01,3869,4993
2020-04-02,2483,4718
2020-04-03,2562,4459
2020-04-04,2168,3649
2020-04-05,1917,2591
2020-04-06,2310,4052
2020-04-07,2103,4192
2020-04-08,1974,4762
2020-04-09,1846,4675
2020-04-10,2537,5126
2020-04-11,1462,3382
2020-04-12,1540,1916
2020-04-13,1399,2239
2020-04-14,1627,3302
2020-04-15,1983,3959
2020-04-16,1482,3659
2020-04-17,1459,3455
2020-04-18,1166,2651
2020-04-19,915,1375
2020-04-20,1729,3049
2020-04-21,1080,3043
2020-04-22,1054,2594
2020-04-23,1083,2817
2020-04-24,937,2682
2020-04-25,796,1655
2020-04-26,600,1024
2020-04-27,986,1950
2020-04-28,752,2223
2020-04-29,825,2304
2020-04-30,776,2260
2020-05-01,603,1105
2020-05-02,418,1002
2020-05-03,333,511
2020-05-04,550,1434
2020-05-05,530,1544
2020-05-06,478,1431
2020-05-07,443,1385
2020-05-08,430,1377
2020-05-09,237,732
2020-05-10,313,334
2020-05-11,326,882
2020-05-12,384,925
2020-05-13,315,879
2020-05-14,280,900
2020-05-15,276,790
2020-05-16,182,616
2020-05-17,152,300
2020-05-18,244,648
2020-05-19,202,720
2020-05-20,234,666
2020-05-21,170,617
2020-05-22,155,693
2020-05-23,94,363
2020-05-24,67,147
2020-05-25,168,511
2020-05-26,144,538
2020-05-27,169,533
2020-05-28,127,517
2020-05-29,122,391
2020-05-30,98,287
2020-05-31,46,90
2020-06-01,152,389
2020-06-02,47,86
2020-06-03,100,353
2020-06-04,97,369
2020-06-05,117,383
2020-06-06,79,203
2020-06-07,54,83
2020-06-08,104,294
2020-06-09,102,357
2020-06-10,98,396
2020-06-11,77,443
2020-06-12,98,364
2020-06-13,52,217
2020-06-14,69,67
2020-06-15,90,277
2020-06-16,71,274
2020-06-17,67,302
2020-06-18,69,235
2020-06-19,60,292
2020-06-20,53,157
2020-06-21,45,61
2020-06-22,70,328
2020-06-23,55,290
2020-06-24,69,196
2020-06-25,68,204
2020-06-26,79,185
2020-06-27,61,121
2020-06-28,41,62
2020-06-29,89,233
2020-06-30,62,198
2020-07-01,88,236
2020-07-02,75,248
2020-07-03,58,234
2020-07-04,68,213
2020-07-05,59,78
2020-07-06,82,239
2020-07-07,78,224
2020-07-08,83,279
2020-07-09,75,214
2020-07-10,87,248
2020-07-11,70,157
2020-07-12,70,55
2020-07-13,97,183
2020-07-14,95,231
2020-07-15,83,233
2020-07-16,73,249
2020-07-17,101,283
2020-07-18,85,164
2020-07-19,85,109
2020-07-20,119,314
2020-07-21,111,276
2020-07-22,103,273
2020-07-23,114,262
2020-07-24,114,308
2020-07-25,117,182
2020-07-26,89,90
2020-07-27,130,318
2020-07-28,118,314
2020-07-29,125,482
2020-07-30,104,303
2020-07-31,120,310
2020-08-01,147,191
2020-08-02,129,107
2020-08-03,194,414
2020-08-04,195,386
2020-08-05,203,505
2020-08-06,196,390
2020-08-07,179,503
2020-08-08,233,344
2020-08-09,207,195
2020-08-10,283,483
2020-08-11,241,519
2020-08-12,269,630
2020-08-13,282,546
2020-08-14,296,638
2020-08-15,331,322
2020-08-16,351,301
2020-08-17,533,692
2020-08-18,629,916
2020-08-19,548,1070
2020-08-20,586,1114
2020-08-21,597,1384
2020-08-22,544,1040
2020-08-23,564,696
2020-08-24,653,1614
2020-08-25,601,1584
2020-08-26,587,1479
2020-08-27,522,1470
2020-08-28,545,1459
2020-08-29,400,1015
2020-08-30,437,567
2020-08-31,525,1390
2020-09-01,682,1371
2020-09-02,575,1595
2020-09-03,538,1534
2020-09-04,595,1638
2020-09-05,513,1131
2020-09-06,497,554
2020-09-07,730,1535
2020-09-08,601,1627
2020-09-09,567,1609
2020-09-10,672,1643
2020-09-11,552,1623
2020-09-12,545,1189
2020-09-13,522,577
2020-09-14,748,1633
2020-09-15,735,1790
2020-09-16,655,1541
2020-09-17,646,1668
2020-09-18,643,1821
2020-09-19,621,1206
2020-09-20,557,602
2020-09-21,600,1959
2020-09-22,511,1783
2020-09-23,442,1882
2020-09-24,347,1731
2020-09-25,256,1721
2020-09-26,158,1151
