data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,10,9,
2020-01-29,16,14,2
2020-01-30,22,19,
2020-01-31,17,14,
2020-02-01,51,43,
2020-02-02,37,32,
2020-02-03,24,21,
2020-02-04,24,21,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,19,16,
2020-02-08,14,14,
2020-02-09,16,14,
2020-02-10,62,55,
2020-02-11,27,19,
2020-02-12,49,46,
2020-02-13,48,41,
2020-02-14,65,60,
2020-02-15,146,136,
2020-02-16,85,81,
2020-02-17,138,127,
2020-02-18,164,152,
2020-02-19,140,127,
2020-02-20,404,379,3
2020-02-21,316,296,36
2020-02-22,390,367,56
2020-02-23,510,472,76
2020-02-24,677,618,86
2020-02-25,820,775,190
2020-02-26,743,697,278
2020-02-27,889,801,285
2020-02-28,1208,1135,357
2020-02-29,1079,1007,371
2020-03-01,2477,2261,412
2020-03-02,1953,1804,630
2020-03-03,2253,2035,806
2020-03-04,1945,1763,1082
2020-03-05,2635,2395,1299
2020-03-06,2972,2674,1526
2020-03-07,3132,2862,1437
2020-03-08,3671,3352,1447
2020-03-09,4436,3955,2245
2020-03-10,6141,5477,2449
2020-03-11,4226,3743,2769
2020-03-12,4769,4222,3143
2020-03-13,5357,4735,4104
2020-03-14,4707,4104,3535
2020-03-15,5878,5210,2854
2020-03-16,5332,4712,4809
2020-03-17,4524,4018,5346
2020-03-18,4819,4211,5694
2020-03-19,4273,3750,5690
2020-03-20,6139,5337,6238
2020-03-21,3831,3311,4918
2020-03-22,3761,3318,3936
2020-03-23,4387,3795,6087
2020-03-24,3564,3030,5920
2020-03-25,3830,3227,5774
2020-03-26,3303,2764,5676
2020-03-27,3551,3014,5762
2020-03-28,3146,2664,4506
2020-03-29,2378,2079,2960
2020-03-30,3655,3050,5064
2020-03-31,2596,2131,5345
2020-04-01,4080,3336,4995
2020-04-02,2667,2151,4720
2020-04-03,2699,2234,4440
2020-04-04,2312,1867,3646
2020-04-05,2033,1694,2596
2020-04-06,2470,1948,4081
2020-04-07,2236,1803,4142
2020-04-08,2130,1785,4795
2020-04-09,2010,1605,4674
2020-04-10,2713,2165,5122
2020-04-11,1593,1270,3408
2020-04-12,1629,1426,1916
2020-04-13,1493,1295,2263
2020-04-14,1811,1522,3277
2020-04-15,2131,1705,3951
2020-04-16,1622,1358,3696
2020-04-17,1581,1313,3497
2020-04-18,1258,1115,2640
2020-04-19,988,870,1386
2020-04-20,1869,1582,3001
2020-04-21,1173,999,3073
2020-04-22,1188,1013,2603
2020-04-23,1213,927,2801
2020-04-24,1087,823,2729
2020-04-25,858,717,1664
2020-04-26,651,568,1024
2020-04-27,1099,887,1972
2020-04-28,848,646,2237
2020-04-29,896,600,2324
2020-04-30,848,547,2264
2020-05-01,671,542,1083
2020-05-02,478,396,1019
2020-05-03,388,316,504
2020-05-04,611,435,1447
2020-05-05,611,448,1544
2020-05-06,533,373,1443
2020-05-07,481,346,1388
2020-05-08,493,396,1383
2020-05-09,272,208,734
2020-05-10,333,268,334
2020-05-11,390,308,885
2020-05-12,434,318,924
2020-05-13,368,267,890
2020-05-14,314,229,901
2020-05-15,319,265,798
2020-05-16,222,177,612
2020-05-17,176,144,300
2020-05-18,299,252,658
2020-05-19,237,198,718
2020-05-20,278,223,674
2020-05-21,199,158,623
2020-05-22,177,150,687
2020-05-23,126,111,357
2020-05-24,84,75,146
2020-05-25,210,168,513
2020-05-26,175,143,541
2020-05-27,195,149,531
2020-05-28,147,107,517
2020-05-29,137,110,391
2020-05-30,114,91,288
2020-05-31,62,56,90
2020-06-01,172,133,386
2020-06-02,64,54,86
2020-06-03,130,106,361
2020-06-04,117,82,368
2020-06-05,145,111,386
2020-06-06,89,72,204
2020-06-07,67,61,82
2020-06-08,131,110,299
2020-06-09,118,92,367
2020-06-10,116,96,392
2020-06-11,95,74,448
2020-06-12,119,100,363
2020-06-13,70,63,215
2020-06-14,75,72,68
2020-06-15,107,93,278
2020-06-16,97,78,276
2020-06-17,92,72,302
2020-06-18,89,67,232
2020-06-19,85,70,290
2020-06-20,61,58,162
2020-06-21,57,52,61
2020-06-22,88,77,330
2020-06-23,72,66,294
2020-06-24,88,82,203
2020-06-25,87,73,206
2020-06-26,93,75,182
2020-06-27,75,60,122
2020-06-28,53,48,64
2020-06-29,99,83,235
2020-06-30,66,59,198
2020-07-01,114,95,238
2020-07-02,92,76,249
2020-07-03,73,62,236
2020-07-04,79,64,219
2020-07-05,66,57,82
2020-07-06,100,87,235
2020-07-07,102,88,221
