data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,26,23,
2020-01-31,31,26,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,15,
2020-02-10,62,56,
2020-02-11,30,21,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,150,139,
2020-02-16,87,81,
2020-02-17,141,131,
2020-02-18,167,155,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,37
2020-02-22,392,369,57
2020-02-23,515,479,77
2020-02-24,686,623,86
2020-02-25,827,782,190
2020-02-26,745,693,278
2020-02-27,902,813,286
2020-02-28,1217,1144,354
2020-02-29,1080,1009,373
2020-03-01,2482,2268,410
2020-03-02,1954,1806,629
2020-03-03,2254,2045,805
2020-03-04,1940,1752,1075
2020-03-05,2632,2390,1301
2020-03-06,2977,2670,1528
2020-03-07,3127,2854,1453
2020-03-08,3686,3356,1452
2020-03-09,4434,3944,2240
2020-03-10,6128,5460,2455
2020-03-11,4211,3714,2776
2020-03-12,4795,4243,3140
2020-03-13,5358,4735,4105
2020-03-14,4711,4105,3537
2020-03-15,5883,5222,2848
2020-03-16,5346,4727,4815
2020-03-17,4550,4041,5342
2020-03-18,4830,4223,5689
2020-03-19,4291,3765,5680
2020-03-20,6153,5366,6255
2020-03-21,3829,3317,4922
2020-03-22,3801,3359,3926
2020-03-23,4398,3819,6101
2020-03-24,3598,3065,5917
2020-03-25,3838,3253,5803
2020-03-26,3328,2795,5703
2020-03-27,3557,3019,5795
2020-03-28,3174,2686,4530
2020-03-29,2407,2103,3014
2020-03-30,3705,3092,5091
2020-03-31,2615,2161,5361
2020-04-01,4096,3366,5024
2020-04-02,2684,2171,4776
2020-04-03,2717,2242,4452
2020-04-04,2328,1877,3661
2020-04-05,2036,1695,2600
2020-04-06,2482,1967,4088
2020-04-07,2258,1817,4141
2020-04-08,2153,1813,4801
2020-04-09,2027,1622,4686
2020-04-10,2728,2186,5130
2020-04-11,1626,1298,3432
2020-04-12,1643,1440,1923
2020-04-13,1510,1310,2267
2020-04-14,1834,1556,3277
2020-04-15,2144,1730,3951
2020-04-16,1643,1374,3706
2020-04-17,1610,1337,3504
2020-04-18,1273,1122,2640
2020-04-19,1021,890,1389
2020-04-20,1880,1599,3007
2020-04-21,1185,1013,3076
2020-04-22,1212,1032,2605
2020-04-23,1240,952,2812
2020-04-24,1116,834,2739
2020-04-25,877,736,1667
2020-04-26,662,577,1018
2020-04-27,1115,906,1982
2020-04-28,863,656,2240
2020-04-29,920,617,2326
2020-04-30,858,562,2267
2020-05-01,692,554,1085
2020-05-02,504,410,1020
2020-05-03,415,334,506
2020-05-04,650,450,1458
2020-05-05,617,459,1536
2020-05-06,562,388,1442
2020-05-07,488,361,1389
2020-05-08,517,412,1379
2020-05-09,297,222,731
2020-05-10,340,276,337
2020-05-11,437,327,872
2020-05-12,447,329,915
2020-05-13,379,284,889
2020-05-14,332,249,902
2020-05-15,339,282,791
2020-05-16,236,189,606
2020-05-17,179,149,298
2020-05-18,309,260,655
2020-05-19,255,209,720
2020-05-20,294,234,674
2020-05-21,227,169,622
2020-05-22,191,154,685
2020-05-23,133,116,356
2020-05-24,100,86,147
2020-05-25,227,182,513
2020-05-26,180,147,540
2020-05-27,209,160,524
2020-05-28,164,118,516
2020-05-29,140,115,388
2020-05-30,122,97,285
2020-05-31,66,61,89
2020-06-01,172,134,375
2020-06-02,66,59,87
2020-06-03,134,111,358
2020-06-04,126,92,361
2020-06-05,165,117,384
2020-06-06,97,78,203
2020-06-07,73,64,84
2020-06-08,138,119,300
2020-06-09,124,102,368
2020-06-10,116,101,394
2020-06-11,108,86,447
2020-06-12,121,100,369
2020-06-13,74,66,214
2020-06-14,83,74,68
2020-06-15,123,104,276
2020-06-16,106,91,280
2020-06-17,99,80,302
2020-06-18,93,76,232
2020-06-19,91,75,290
2020-06-20,67,62,165
2020-06-21,66,60,62
2020-06-22,92,82,333
2020-06-23,76,68,292
2020-06-24,99,91,206
2020-06-25,91,76,201
2020-06-26,104,85,184
2020-06-27,78,62,121
2020-06-28,59,53,62
2020-06-29,100,86,235
2020-06-30,74,67,197
2020-07-01,118,107,235
2020-07-02,90,77,249
2020-07-03,74,66,238
2020-07-04,83,68,224
2020-07-05,67,60,76
2020-07-06,103,94,235
2020-07-07,107,97,224
2020-07-08,106,100,285
2020-07-09,84,80,219
2020-07-10,117,107,250
2020-07-11,83,81,163
2020-07-12,78,72,62
2020-07-13,107,97,187
2020-07-14,115,107,238
2020-07-15,102,97,237
2020-07-16,95,86,256
2020-07-17,103,99,285
2020-07-18,96,92,166
2020-07-19,92,88,110
2020-07-20,145,136,317
2020-07-21,129,119,279
2020-07-22,122,115,275
2020-07-23,139,128,269
2020-07-24,119,112,305
2020-07-25,131,125,193
2020-07-26,101,97,92
2020-07-27,139,130,324
2020-07-28,143,134,317
2020-07-29,138,130,470
2020-07-30,125,117,356
2020-07-31,126,117,320
2020-08-01,163,158,202
2020-08-02,128,121,107
2020-08-03,224,206,420
2020-08-04,199,185,393
2020-08-05,219,207,507
2020-08-06,216,207,398
2020-08-07,217,196,497
2020-08-08,263,242,343
2020-08-09,208,202,193
2020-08-10,296,270,503
2020-08-11,275,252,536
2020-08-12,282,263,625
2020-08-13,314,285,551
2020-08-14,312,292,633
2020-08-15,359,342,323
2020-08-16,372,348,300
2020-08-17,577,553,703
2020-08-18,635,594,926
2020-08-19,584,551,1075
2020-08-20,593,545,1165
2020-08-21,634,594,1421
2020-08-22,594,562,1060
2020-08-23,612,587,718
2020-08-24,700,659,1684
2020-08-25,647,607,1596
2020-08-26,633,583,1547
2020-08-27,591,548,1518
2020-08-28,597,549,1470
2020-08-29,449,431,1068
2020-08-30,444,415,578
2020-08-31,587,543,1433
2020-09-01,747,704,1425
2020-09-02,648,604,1633
2020-09-03,596,566,1599
2020-09-04,650,621,1653
2020-09-05,554,528,1148
2020-09-06,534,506,563
2020-09-07,821,780,1580
2020-09-08,691,638,1621
2020-09-09,692,659,1641
2020-09-10,780,723,1675
2020-09-11,671,621,1621
2020-09-12,661,633,1230
2020-09-13,621,589,600
2020-09-14,904,844,1671
2020-09-15,919,862,1831
2020-09-16,842,787,1618
2020-09-17,863,811,1756
2020-09-18,873,810,1928
2020-09-19,853,806,1329
2020-09-20,838,793,659
2020-09-21,988,912,1984
2020-09-22,960,891,1948
2020-09-23,906,844,2049
2020-09-24,861,799,2013
2020-09-25,1007,938,2115
2020-09-26,972,899,1506
2020-09-27,1017,942,902
2020-09-28,1383,1283,2296
2020-09-29,1289,1188,2335
2020-09-30,1710,1578,2619
2020-10-01,2333,2106,3052
2020-10-02,2262,2035,3334
2020-10-03,2374,2180,2617
2020-10-04,2357,2168,1756
2020-10-05,3364,3028,4730
2020-10-06,3181,2819,4954
2020-10-07,3713,3313,5475
2020-10-08,4051,3586,6179
2020-10-09,4541,3916,6960
2020-10-10,5001,4414,6084
2020-10-11,4377,3802,3421
2020-10-12,7033,5827,9604
2020-10-13,6725,5521,10468
2020-10-14,7437,5992,11488
2020-10-15,8299,6713,12222
2020-10-16,9386,7423,13818
2020-10-17,9129,7328,11920
2020-10-18,9212,7492,6418
2020-10-19,12964,9969,17658
2020-10-20,13980,10801,19753
2020-10-21,13302,10154,22812
2020-10-22,13443,10355,24235
2020-10-23,15196,11255,26165
2020-10-24,13871,10802,20263
2020-10-25,14089,11137,11323
2020-10-26,19366,14115,28766
2020-10-27,17134,12751,31796
2020-10-28,18138,13641,34229
2020-10-29,18385,12835,33348
2020-10-30,17885,13563,35563
2020-10-31,14633,11352,25827
2020-11-01,17655,14078,13856
2020-11-02,20827,16235,35381
2020-11-03,17378,13924,38394
2020-11-04,19748,14514,41661
2020-11-05,17854,14229,40647
2020-11-06,18238,14746,42008
2020-11-07,16723,13197,30397
2020-11-08,15568,12223,15650
2020-11-09,18936,15555,39317
2020-11-10,18288,14897,40836
2020-11-11,15912,13034,39722
2020-11-12,15938,12857,39267
2020-11-13,16474,13371,40057
2020-11-14,15643,12096,29140
2020-11-15,13822,11348,14574
2020-11-16,16314,13131,36675
2020-11-17,13076,10876,38463
2020-11-18,13940,11229,37020
2020-11-19,12203,9316,35465
2020-11-20,12965,10731,32881
2020-11-21,10444,8210,22851
2020-11-22,8860,7401,10849
2020-11-23,11447,9753,28483
2020-11-24,10340,8383,28865
2020-11-25,10049,8595,27484
2020-11-26,9519,7907,26591
2020-11-27,9317,8181,24468
2020-11-28,8901,7641,18235
2020-11-29,6947,5998,8253
2020-11-30,9887,8873,22564
2020-12-01,10460,9334,23231
2020-12-02,9103,8142,21660
2020-12-03,8347,7587,20243
2020-12-04,8906,7952,20502
2020-12-05,7607,6999,15427
2020-12-06,6393,5917,6328
2020-12-07,8742,7921,19531
2020-12-08,7113,6859,7737
2020-12-09,8209,7710,20164
2020-12-10,8299,7788,20699
2020-12-11,7497,7091,19815
2020-12-12,7259,6971,14333
2020-12-13,6389,6144,5759
2020-12-14,8857,8370,18174
2020-12-15,8081,7557,18566
2020-12-16,7795,7336,16994
2020-12-17,7349,6878,16546
2020-12-18,7825,7265,16992
2020-12-19,7076,6701,12954
2020-12-20,7604,7298,6451
2020-12-21,8582,8137,17328
2020-12-22,8417,7974,19644
2020-12-23,8669,8135,19156
2020-12-24,8755,8316,15954
2020-12-25,7587,7325,4586
2020-12-26,8384,8067,7973
2020-12-27,9061,8648,7716
2020-12-28,11316,10751,19197
2020-12-29,9759,8978,24176
2020-12-30,9609,8886,23940
2020-12-31,9125,8415,19218
2021-01-01,9293,8958,5653
2021-01-02,9029,8581,15633
2021-01-03,8534,8175,8363
2021-01-04,10909,10247,22889
2021-01-05,9846,8989,24816
2021-01-06,7765,7410,9123
2021-01-07,8022,7652,21504
2021-01-08,7661,7303,21128
2021-01-09,6808,6501,15584
2021-01-10,6520,6273,6890
2021-01-11,7495,7124,17062
2021-01-12,6683,6278,16474
2021-01-13,6303,5876,15469
2021-01-14,6112,5744,14663
2021-01-15,6324,5969,14345
2021-01-16,5724,5464,10926
2021-01-17,5279,5059,4984
2021-01-18,6885,6510,14558
2021-01-19,6271,5953,14553
2021-01-20,6755,6382,13769
2021-01-21,5891,5638,12897
2021-01-22,6276,6038,13734
2021-01-23,6176,5920,10519
2021-01-24,5660,5463,4848
2021-01-25,7036,6726,14326
2021-01-26,6116,5806,14625
2021-01-27,6109,5804,13350
2021-01-28,5982,5702,12237
2021-01-29,5799,5531,12972
2021-01-30,5628,5397,10254
2021-01-31,5164,4985,4779
2021-02-01,7905,7541,13417
2021-02-02,6575,6283,13950
2021-02-03,6550,6241,13356
2021-02-04,6296,6019,13312
2021-02-05,6494,6234,13635
2021-02-06,6401,6173,10758
2021-02-07,5852,5644,4815
2021-02-08,7315,6993,13892
2021-02-09,6486,6214,14649
2021-02-10,7068,6787,13894
2021-02-11,6139,5890,13430
2021-02-12,6342,6063,13138
2021-02-13,6003,5725,9839
2021-02-14,5943,5769,4387
2021-02-15,7970,7665,13002
2021-02-16,7544,7204,14094
2021-02-17,8284,7897,14100
2021-02-18,8415,8072,14639
2021-02-19,8563,8185,15458
2021-02-20,9258,8871,12665
2021-02-21,8460,8214,5779
2021-02-22,11288,10834,18005
2021-02-23,10306,9778,19870
2021-02-24,10514,10012,19924
2021-02-25,10110,9565,19554
2021-02-26,10718,10128,20974
2021-02-27,10134,9659,15990
2021-02-28,9495,9221,7073
2021-03-01,14930,14225,22020
2021-03-02,12517,11844,23163
2021-03-03,12613,11924,23956
2021-03-04,12154,11520,22822
2021-03-05,13173,12454,24284
2021-03-06,12318,11746,18125
2021-03-07,11540,11230,8039
2021-03-08,15327,14566,23952
2021-03-09,12937,12190,26002
2021-03-10,14492,13639,25719
2021-03-11,12564,11907,25700
2021-03-12,13194,12517,25308
2021-03-13,12143,11561,20065
2021-03-14,11511,11156,8936
2021-03-15,14894,14139,24374
2021-03-16,12567,11807,25903
2021-03-17,12618,11913,24807
2021-03-18,12067,11404,24011
2021-03-19,12120,11531,23574
2021-03-20,12071,11510,17887
2021-03-21,10674,10314,8426
2021-03-22,13885,13151,23283
2021-03-23,12206,11561,24503
2021-03-24,11758,11137,24189
2021-03-25,11796,11114,23231
2021-03-26,11177,10642,23433
2021-03-27,10114,9603,17348
2021-03-28,9471,9167,8206
2021-03-29,11823,11258,22374
2021-03-30,10301,9813,23405
2021-03-31,9062,8575,22208
2021-04-01,10011,9539,21645
2021-04-02,8784,8401,20492
2021-04-03,7437,7119,15545
2021-04-04,6654,6466,5657
2021-04-05,7664,7408,7252
2021-04-06,8628,8246,18544
2021-04-07,8593,8186,19161
2021-04-08,8325,7933,17672
2021-04-09,7540,7228,17299
2021-04-10,7706,7428,14026
2021-04-11,6887,6695,6734
2021-04-12,8680,8354,16835
2021-04-13,7656,7326,17309
2021-04-14,7341,7067,16326
2021-04-15,7116,6841,14985
2021-04-16,7071,6850,15105
2021-04-17,6330,6128,11437
2021-04-18,6589,6427,5792
2021-04-19,7893,7594,14738
2021-04-20,7477,7201,15661
2021-04-21,7283,7015,14796
2021-04-22,6995,6744,14252
2021-04-23,6897,6687,14509
2021-04-24,6295,6140,12035
2021-04-25,5942,5815,5254
2021-04-26,7112,6850,13662
2021-04-27,6216,5986,14419
2021-04-28,5922,5696,13756
2021-04-29,5231,5039,12427
2021-04-30,4884,4729,12910
2021-05-01,5100,4997,6118
2021-05-02,4325,4241,4623
2021-05-03,5417,5231,11475
2021-05-04,4723,4575,11401
2021-05-05,4702,4567,10786
2021-05-06,4103,3943,9513
2021-05-07,3889,3771,9515
2021-05-08,3438,3351,7410
2021-05-09,3273,3196,3598
2021-05-10,3982,3849,8120
2021-05-11,3295,3194,8274
2021-05-12,3119,3032,7503
2021-05-13,2859,2776,6689
2021-05-14,2576,2497,6562
2021-05-15,2404,2342,5035
2021-05-16,2159,2117,2160
2021-05-17,2501,2414,5493
2021-05-18,2350,2263,5802
2021-05-19,2153,2070,5089
2021-05-20,1985,1914,4401
2021-05-21,1779,1732,4508
2021-05-22,1569,1534,3623
2021-05-23,1586,1548,1471
2021-05-24,1874,1822,3961
2021-05-25,1604,1558,4035
2021-05-26,1577,1539,3686
2021-05-27,1459,1416,3409
2021-05-28,1377,1348,3406
2021-05-29,1159,1135,2707
2021-05-30,1131,1106,1193
2021-05-31,1219,1188,2981
2021-06-01,1249,1219,3172
2021-06-02,1140,1119,1274
2021-06-03,1128,1083,2762
2021-06-04,1080,1067,3005
2021-06-05,933,912,2106
2021-06-06,784,764,980
2021-06-07,931,899,2206
2021-06-08,775,754,2150
2021-06-09,777,758,1843
2021-06-10,754,734,1801
2021-06-11,590,567,1820
2021-06-12,535,526,1174
2021-06-13,543,530,566
2021-06-14,647,622,1465
2021-06-15,482,468,1326
2021-06-16,522,509,1221
2021-06-17,445,432,1121
2021-06-18,396,385,1078
2021-06-19,330,318,817
2021-06-20,357,349,362
2021-06-21,386,375,942
2021-06-22,410,397,937
2021-06-23,387,379,807
2021-06-24,360,351,807
2021-06-25,349,344,841
2021-06-26,320,310,651
2021-06-27,378,367,274
2021-06-28,456,440,830
2021-06-29,483,473,796
2021-06-30,554,545,870
2021-07-01,630,612,909
2021-07-02,563,554,989
2021-07-03,572,556,829
2021-07-04,625,617,400
2021-07-05,793,776,1131
2021-07-06,810,793,1375
2021-07-07,877,858,1222
2021-07-08,904,887,1392
2021-07-09,1097,1081,1491
2021-07-10,1176,1155,1404
2021-07-11,1220,1202,788
2021-07-12,1690,1658,1995
2021-07-13,1877,1841,2606
2021-07-14,2301,2249,2615
2021-07-15,2359,2301,3192
2021-07-16,2241,2195,3696
2021-07-17,2263,2195,2963
2021-07-18,2560,2498,1751
2021-07-19,2953,2842,4240
2021-07-20,3206,3112,5053
2021-07-21,3209,3103,5104
2021-07-22,3027,2906,4952
2021-07-23,2991,2843,5435
2021-07-24,2933,2814,4254
2021-07-25,3191,3074,2196
2021-07-26,3852,3666,6312
2021-07-27,3860,3679,6392
2021-07-28,3718,3518,6129
2021-07-29,3403,3216,5929
2021-07-30,3364,3184,6184
2021-07-31,3127,2940,4959
2021-08-01,3662,3497,2392
2021-08-02,4313,4060,6643
2021-08-03,4263,3963,7100
2021-08-04,4165,3888,7125
2021-08-05,3943,3640,6379
2021-08-06,3760,3472,7076
2021-08-07,3503,3248,5086
2021-08-08,3480,3280,2988
2021-08-09,4427,4081,7012
2021-08-10,4427,4119,7485
2021-08-11,3962,3625,6991
2021-08-12,3887,3558,7114
2021-08-13,3769,3410,6963
2021-08-14,3528,3238,5148
2021-08-15,3539,3312,2343
2021-08-16,4560,4204,6684
2021-08-17,4443,4088,7673
2021-08-18,4508,4132,7323
2021-08-19,4082,3722,7111
2021-08-20,3945,3624,7492
2021-08-21,3641,3358,5708
2021-08-22,3631,3450,3098
2021-08-23,4421,4076,7774
2021-08-24,3972,3579,7879
2021-08-25,3937,3572,7704
2021-08-26,3431,3119,6960
2021-08-27,3343,3074,7000
2021-08-28,3149,2894,5576
2021-08-29,2932,2770,2899
2021-08-30,3699,3422,6832
2021-08-31,3284,2965,7058
2021-09-01,3733,3450,6567
2021-09-02,3103,2857,6154
2021-09-03,3086,2788,6222
2021-09-04,2783,2563,4610
2021-09-05,2667,2520,2366
2021-09-06,3083,2875,5735
2021-09-07,2853,2626,5952
2021-09-08,2731,2532,5375
2021-09-09,2539,2349,4940
2021-09-10,2564,2366,5060
2021-09-11,2220,2048,3910
2021-09-12,2160,2055,1819
2021-09-13,2707,2510,4897
2021-09-14,2455,2266,5153
2021-09-15,2393,2233,4800
2021-09-16,2169,2007,4237
2021-09-17,2060,1902,4398
2021-09-18,1853,1707,3464
2021-09-19,1677,1581,1689
2021-09-20,1817,1683,4088
2021-09-21,1564,1427,3994
2021-09-22,1387,1257,3759
2021-09-23,1106,971,3229
2021-09-24,804,713,3059
2021-09-25,434,364,2276
2021-09-26,175,143,706
2021-09-27,66,61,737
2021-09-28,7,7,7
