data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,16,
2020-01-31,15,
2020-02-01,47,
2020-02-02,30,
2020-02-03,23,
2020-02-04,19,
2020-02-05,26,
2020-02-06,25,1
2020-02-07,18,
2020-02-08,13,
2020-02-09,13,
2020-02-10,60,
2020-02-11,25,
2020-02-12,41,
2020-02-13,46,
2020-02-14,63,
2020-02-15,137,
2020-02-16,77,
2020-02-17,130,
2020-02-18,157,
2020-02-19,127,
2020-02-20,399,3
2020-02-21,296,33
2020-02-22,382,58
2020-02-23,489,75
2020-02-24,666,87
2020-02-25,821,195
2020-02-26,741,278
2020-02-27,872,286
2020-02-28,1202,357
2020-02-29,1068,369
2020-03-01,2463,411
2020-03-02,1924,636
2020-03-03,2253,812
2020-03-04,1949,1086
2020-03-05,2629,1309
2020-03-06,2973,1544
2020-03-07,3126,1413
2020-03-08,3664,1464
2020-03-09,4427,2233
2020-03-10,6173,2481
2020-03-11,4226,2781
2020-03-12,4781,3163
2020-03-13,5316,4129
2020-03-14,4692,3563
2020-03-15,5824,2871
2020-03-16,5231,4844
2020-03-17,4365,5337
2020-03-18,4715,5712
2020-03-19,4040,5715
2020-03-20,5983,6231
2020-03-21,3607,4911
2020-03-22,3557,3954
2020-03-23,4183,6092
2020-03-24,3375,5894
2020-03-25,3684,5791
2020-03-26,3103,5672
2020-03-27,3401,5746
2020-03-28,3010,4523
2020-03-29,2297,2972
2020-03-30,3453,5099
2020-03-31,2443,5317
2020-04-01,3867,4995
2020-04-02,2481,4719
2020-04-03,2562,4460
2020-04-04,2168,3650
2020-04-05,1916,2593
2020-04-06,2305,4053
2020-04-07,2102,4193
2020-04-08,1973,4764
2020-04-09,1844,4678
2020-04-10,2535,5123
2020-04-11,1462,3383
2020-04-12,1540,1917
2020-04-13,1398,2238
2020-04-14,1623,3303
2020-04-15,1985,3959
2020-04-16,1481,3661
2020-04-17,1455,3455
2020-04-18,1163,2651
2020-04-19,917,1377
2020-04-20,1726,3051
2020-04-21,1080,3044
2020-04-22,1056,2595
2020-04-23,1082,2818
2020-04-24,936,2685
2020-04-25,796,1654
2020-04-26,599,1024
2020-04-27,982,1951
2020-04-28,753,2224
2020-04-29,823,2304
2020-04-30,776,2265
2020-05-01,600,1105
2020-05-02,418,1001
2020-05-03,331,511
2020-05-04,548,1435
2020-05-05,528,1544
2020-05-06,474,1431
2020-05-07,442,1384
2020-05-08,426,1377
2020-05-09,238,733
2020-05-10,312,334
2020-05-11,326,882
2020-05-12,385,923
2020-05-13,314,879
2020-05-14,280,900
2020-05-15,276,789
2020-05-16,180,616
2020-05-17,151,300
2020-05-18,244,649
2020-05-19,202,721
2020-05-20,233,667
2020-05-21,170,618
2020-05-22,156,694
2020-05-23,93,364
2020-05-24,65,147
2020-05-25,166,511
2020-05-26,143,538
2020-05-27,169,534
2020-05-28,128,517
2020-05-29,121,390
2020-05-30,97,286
2020-05-31,46,90
2020-06-01,153,389
2020-06-02,47,86
2020-06-03,100,353
2020-06-04,98,369
2020-06-05,117,383
2020-06-06,79,204
2020-06-07,54,83
2020-06-08,103,294
2020-06-09,102,356
2020-06-10,98,396
2020-06-11,76,444
2020-06-12,100,365
2020-06-13,52,217
2020-06-14,69,67
2020-06-15,90,278
2020-06-16,71,274
2020-06-17,66,302
2020-06-18,69,234
2020-06-19,58,292
2020-06-20,53,157
2020-06-21,45,60
2020-06-22,69,327
2020-06-23,53,290
2020-06-24,69,198
2020-06-25,65,203
2020-06-26,81,185
2020-06-27,62,121
2020-06-28,41,63
2020-06-29,86,235
2020-06-30,62,197
2020-07-01,89,237
2020-07-02,74,248
2020-07-03,58,234
2020-07-04,74,213
2020-07-05,59,78
2020-07-06,81,241
2020-07-07,78,224
2020-07-08,81,281
2020-07-09,77,213
2020-07-10,89,250
2020-07-11,70,157
2020-07-12,70,55
2020-07-13,96,185
2020-07-14,94,231
2020-07-15,83,235
2020-07-16,73,249
2020-07-17,100,283
2020-07-18,87,164
2020-07-19,85,110
2020-07-20,119,314
2020-07-21,111,276
2020-07-22,103,273
2020-07-23,119,265
2020-07-24,115,309
2020-07-25,118,183
2020-07-26,91,90
2020-07-27,130,318
2020-07-28,118,313
2020-07-29,125,483
2020-07-30,105,304
2020-07-31,121,311
2020-08-01,146,191
2020-08-02,129,107
2020-08-03,191,417
2020-08-04,197,387
2020-08-05,201,505
2020-08-06,197,390
2020-08-07,176,503
2020-08-08,230,344
2020-08-09,209,193
2020-08-10,280,484
2020-08-11,242,520
2020-08-12,264,630
2020-08-13,278,547
2020-08-14,293,629
2020-08-15,324,323
2020-08-16,349,301
2020-08-17,528,683
2020-08-18,613,914
2020-08-19,541,1042
2020-08-20,568,1106
2020-08-21,584,1379
2020-08-22,532,1030
2020-08-23,544,693
2020-08-24,635,1594
2020-08-25,586,1582
2020-08-26,568,1434
2020-08-27,499,1501
2020-08-28,509,1431
2020-08-29,386,1014
2020-08-30,415,554
2020-08-31,485,1394
2020-09-01,606,1364
2020-09-02,509,1580
2020-09-03,463,1510
2020-09-04,522,1625
2020-09-05,432,1117
2020-09-06,395,548
2020-09-07,550,1515
2020-09-08,451,1584
2020-09-09,371,1559
2020-09-10,354,1560
2020-09-11,266,1540
2020-09-12,217,1088
2020-09-13,116,513
2020-09-14,144,1125
2020-09-15,63,735
2020-09-16,22,185
2020-09-17,2,1
