data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,17,
2020-01-31,16,
2020-02-01,65,
2020-02-02,30,
2020-02-03,23,
2020-02-04,21,
2020-02-05,26,
2020-02-06,24,1
2020-02-07,20,
2020-02-08,12,
2020-02-09,13,
2020-02-10,61,
2020-02-11,25,
2020-02-12,42,
2020-02-13,46,
2020-02-14,63,
2020-02-15,143,
2020-02-16,77,
2020-02-17,130,
2020-02-18,159,
2020-02-19,128,
2020-02-20,412,3
2020-02-21,300,34
2020-02-22,386,56
2020-02-23,524,75
2020-02-24,690,87
2020-02-25,840,195
2020-02-26,798,279
2020-02-27,905,285
2020-02-28,1233,359
2020-02-29,1076,368
2020-03-01,2545,411
2020-03-02,1943,639
2020-03-03,2289,813
2020-03-04,1957,1089
2020-03-05,2656,1311
2020-03-06,2999,1546
2020-03-07,3147,1414
2020-03-08,3672,1468
2020-03-09,4454,2236
2020-03-10,6184,2487
2020-03-11,4233,2784
2020-03-12,4763,3171
2020-03-13,5270,4134
2020-03-14,4654,3566
2020-03-15,5813,2871
2020-03-16,5176,4846
2020-03-17,4300,5340
2020-03-18,4674,5711
2020-03-19,4008,5710
2020-03-20,5906,6237
2020-03-21,3540,4911
2020-03-22,3496,3950
2020-03-23,4115,6092
2020-03-24,3328,5896
2020-03-25,3646,5788
2020-03-26,3059,5672
2020-03-27,3328,5746
2020-03-28,2930,4524
2020-03-29,2234,2972
2020-03-30,3414,5101
2020-03-31,2385,5315
2020-04-01,3847,4996
2020-04-02,2459,4720
2020-04-03,2551,4459
2020-04-04,2128,3650
2020-04-05,1879,2591
2020-04-06,2221,4057
2020-04-07,2050,4194
2020-04-08,1956,4759
2020-04-09,1830,4679
2020-04-10,2586,5122
2020-04-11,1444,3384
2020-04-12,1525,1917
2020-04-13,1390,2236
2020-04-14,1628,3302
2020-04-15,2002,3959
2020-04-16,1550,3664
2020-04-17,1447,3457
2020-04-18,1215,2653
2020-04-19,882,1375
2020-04-20,1896,3050
2020-04-21,1186,3050
2020-04-22,1123,2600
2020-04-23,1160,2818
2020-04-24,1003,2686
2020-04-25,798,1657
2020-04-26,613,1022
2020-04-27,1118,1953
2020-04-28,841,2227
2020-04-29,913,2302
2020-04-30,848,2267
2020-05-01,572,1107
2020-05-02,458,1000
2020-05-03,310,511
2020-05-04,604,1437
2020-05-05,599,1543
2020-05-06,579,1430
2020-05-07,507,1387
2020-05-08,504,1379
2020-05-09,262,734
2020-05-10,310,333
2020-05-11,397,883
2020-05-12,445,923
2020-05-13,397,878
2020-05-14,343,901
2020-05-15,347,787
2020-05-16,262,615
2020-05-17,155,299
2020-05-18,330,652
2020-05-19,271,721
2020-05-20,356,667
2020-05-21,268,613
2020-05-22,309,685
2020-05-23,153,364
2020-05-24,96,149
2020-05-25,215,513
2020-05-26,225,539
2020-05-27,256,536
2020-05-28,197,517
2020-05-29,188,391
2020-05-30,153,285
2020-05-31,48,91
2020-06-01,208,389
2020-06-02,47,86
2020-06-03,160,355
2020-06-04,160,368
2020-06-05,209,383
2020-06-06,106,201
2020-06-07,66,82
2020-06-08,184,294
2020-06-09,176,357
2020-06-10,158,396
2020-06-11,200,442
2020-06-12,179,364
2020-06-13,94,215
2020-06-14,88,67
2020-06-15,167,277
2020-06-16,128,274
2020-06-17,149,301
2020-06-18,122,236
2020-06-19,146,289
2020-06-20,86,155
2020-06-21,52,60
2020-06-22,127,327
2020-06-23,117,290
2020-06-24,100,197
2020-06-25,94,201
2020-06-26,127,184
2020-06-27,81,118
2020-06-28,43,63
2020-06-29,132,236
2020-06-30,100,196
2020-07-01,144,238
2020-07-02,128,249
2020-07-03,129,233
2020-07-04,99,212
2020-07-05,59,79
2020-07-06,148,241
2020-07-07,113,220
2020-07-08,123,278
2020-07-09,114,211
2020-07-10,142,246
2020-07-11,102,157
2020-07-12,74,55
2020-07-13,123,183
2020-07-14,116,234
2020-07-15,100,236
2020-07-16,85,247
2020-07-17,115,274
2020-07-18,86,163
2020-07-19,72,107
2020-07-20,106,315
2020-07-21,115,275
2020-07-22,95,263
2020-07-23,99,264
2020-07-24,68,295
2020-07-25,52,187
2020-07-26,21,80
2020-07-27,23,141
2020-07-28,3,18
