data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,26,23,
2020-01-31,30,25,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,24,22,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,15,
2020-02-10,62,56,
2020-02-11,29,20,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,150,139,
2020-02-16,87,81,
2020-02-17,141,131,
2020-02-18,167,155,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,36
2020-02-22,392,369,58
2020-02-23,515,479,77
2020-02-24,685,622,86
2020-02-25,827,782,190
2020-02-26,745,693,278
2020-02-27,902,814,286
2020-02-28,1216,1143,354
2020-02-29,1079,1008,373
2020-03-01,2481,2267,410
2020-03-02,1954,1806,629
2020-03-03,2253,2044,805
2020-03-04,1940,1752,1076
2020-03-05,2633,2390,1301
2020-03-06,2977,2671,1528
2020-03-07,3126,2853,1466
2020-03-08,3686,3356,1451
2020-03-09,4432,3945,2241
2020-03-10,6125,5458,2454
2020-03-11,4208,3713,2777
2020-03-12,4796,4244,3141
2020-03-13,5353,4731,4105
2020-03-14,4712,4107,3537
2020-03-15,5880,5220,2849
2020-03-16,5341,4726,4814
2020-03-17,4549,4041,5342
2020-03-18,4825,4219,5690
2020-03-19,4291,3766,5680
2020-03-20,6151,5365,6252
2020-03-21,3828,3319,4922
2020-03-22,3801,3361,3925
2020-03-23,4392,3816,6102
2020-03-24,3595,3068,5916
2020-03-25,3835,3250,5802
2020-03-26,3325,2796,5706
2020-03-27,3555,3020,5795
2020-03-28,3174,2687,4529
2020-03-29,2398,2102,3014
2020-03-30,3696,3091,5088
2020-03-31,2615,2161,5362
2020-04-01,4097,3369,5024
2020-04-02,2682,2172,4776
2020-04-03,2713,2239,4451
2020-04-04,2326,1878,3661
2020-04-05,2037,1696,2600
2020-04-06,2483,1968,4088
2020-04-07,2256,1815,4140
2020-04-08,2155,1815,4798
2020-04-09,2025,1621,4686
2020-04-10,2727,2186,5130
2020-04-11,1625,1297,3431
2020-04-12,1642,1439,1922
2020-04-13,1509,1310,2267
2020-04-14,1833,1556,3278
2020-04-15,2144,1731,3950
2020-04-16,1639,1373,3706
2020-04-17,1611,1338,3505
2020-04-18,1272,1121,2639
2020-04-19,1020,889,1388
2020-04-20,1881,1601,3007
2020-04-21,1185,1013,3076
2020-04-22,1212,1032,2605
2020-04-23,1239,952,2812
2020-04-24,1117,835,2741
2020-04-25,876,735,1667
2020-04-26,660,575,1018
2020-04-27,1115,906,1982
2020-04-28,863,656,2241
2020-04-29,915,616,2327
2020-04-30,858,562,2267
2020-05-01,692,554,1085
2020-05-02,504,410,1020
2020-05-03,415,334,506
2020-05-04,650,450,1458
2020-05-05,617,460,1537
2020-05-06,560,387,1442
2020-05-07,487,360,1389
2020-05-08,517,413,1379
2020-05-09,296,222,731
2020-05-10,340,276,337
2020-05-11,437,327,872
2020-05-12,446,328,915
2020-05-13,379,284,889
2020-05-14,332,248,902
2020-05-15,339,282,791
2020-05-16,234,187,606
2020-05-17,178,148,298
2020-05-18,309,260,655
2020-05-19,255,209,720
2020-05-20,294,234,674
2020-05-21,226,169,622
2020-05-22,191,154,685
2020-05-23,134,117,356
2020-05-24,100,86,147
2020-05-25,227,182,513
2020-05-26,180,147,540
2020-05-27,209,160,524
2020-05-28,164,118,516
2020-05-29,139,114,388
2020-05-30,122,97,285
2020-05-31,66,61,89
2020-06-01,172,134,375
2020-06-02,66,59,87
2020-06-03,135,111,358
2020-06-04,126,92,361
2020-06-05,165,117,384
2020-06-06,97,78,203
2020-06-07,73,64,84
2020-06-08,137,118,300
2020-06-09,124,102,368
2020-06-10,117,102,394
2020-06-11,107,85,447
2020-06-12,121,100,369
2020-06-13,74,66,214
2020-06-14,83,74,68
2020-06-15,123,104,276
2020-06-16,105,90,279
2020-06-17,99,80,302
2020-06-18,93,76,232
2020-06-19,91,75,290
2020-06-20,67,62,165
2020-06-21,66,60,62
2020-06-22,92,82,333
2020-06-23,76,68,293
2020-06-24,99,91,206
2020-06-25,91,76,201
2020-06-26,103,84,184
2020-06-27,78,62,121
2020-06-28,59,53,62
2020-06-29,100,86,236
2020-06-30,72,66,197
2020-07-01,118,107,235
2020-07-02,90,77,250
2020-07-03,74,66,238
2020-07-04,83,68,224
2020-07-05,67,60,76
2020-07-06,103,94,235
2020-07-07,107,97,223
2020-07-08,104,98,285
2020-07-09,84,80,219
2020-07-10,117,107,250
2020-07-11,83,81,163
2020-07-12,79,73,62
2020-07-13,107,97,188
2020-07-14,115,107,237
2020-07-15,101,97,237
2020-07-16,95,86,257
2020-07-17,103,99,285
2020-07-18,96,92,166
2020-07-19,92,88,110
2020-07-20,145,136,317
2020-07-21,129,119,279
2020-07-22,122,115,275
2020-07-23,139,128,269
2020-07-24,119,112,305
2020-07-25,131,125,193
2020-07-26,100,97,92
2020-07-27,139,130,324
2020-07-28,142,134,317
2020-07-29,138,130,470
2020-07-30,125,117,369
2020-07-31,126,117,320
2020-08-01,161,156,202
2020-08-02,127,120,106
2020-08-03,224,206,420
2020-08-04,199,185,393
2020-08-05,219,207,507
2020-08-06,214,206,398
2020-08-07,217,196,497
2020-08-08,263,242,343
2020-08-09,209,203,193
2020-08-10,296,270,503
2020-08-11,276,253,536
2020-08-12,283,264,626
2020-08-13,314,285,551
2020-08-14,312,292,633
2020-08-15,358,341,323
2020-08-16,373,349,300
2020-08-17,576,552,704
2020-08-18,634,592,926
2020-08-19,584,551,1075
2020-08-20,593,545,1166
2020-08-21,635,595,1420
2020-08-22,592,560,1060
2020-08-23,611,587,720
2020-08-24,700,658,1682
2020-08-25,649,610,1595
2020-08-26,634,584,1547
2020-08-27,589,547,1518
2020-08-28,593,546,1470
2020-08-29,448,431,1067
2020-08-30,444,414,578
2020-08-31,588,541,1433
2020-09-01,749,706,1425
2020-09-02,644,600,1636
2020-09-03,595,566,1600
2020-09-04,652,623,1653
2020-09-05,556,530,1151
2020-09-06,535,507,562
2020-09-07,822,781,1579
2020-09-08,693,640,1621
2020-09-09,691,658,1641
2020-09-10,777,722,1674
2020-09-11,670,620,1621
2020-09-12,660,632,1231
2020-09-13,620,589,599
2020-09-14,904,844,1673
2020-09-15,919,863,1830
2020-09-16,842,787,1617
2020-09-17,859,807,1754
2020-09-18,872,810,1927
2020-09-19,853,807,1329
2020-09-20,837,793,659
2020-09-21,988,912,1986
2020-09-22,962,893,1947
2020-09-23,908,846,2052
2020-09-24,861,799,2012
2020-09-25,1006,937,2114
2020-09-26,971,898,1505
2020-09-27,1017,944,901
2020-09-28,1382,1282,2284
2020-09-29,1290,1189,2329
2020-09-30,1708,1578,2617
2020-10-01,2336,2110,3054
2020-10-02,2262,2034,3333
2020-10-03,2372,2178,2617
2020-10-04,2355,2170,1757
2020-10-05,3361,3027,4722
2020-10-06,3183,2823,4953
2020-10-07,3713,3314,5477
2020-10-08,4047,3587,6179
2020-10-09,4534,3914,6959
2020-10-10,4996,4415,6062
2020-10-11,4378,3806,3420
2020-10-12,7027,5827,9604
2020-10-13,6716,5525,10466
2020-10-14,7433,5995,11489
2020-10-15,8291,6712,12223
2020-10-16,9382,7422,13811
2020-10-17,9127,7327,11914
2020-10-18,9214,7496,6416
2020-10-19,12960,9969,17658
2020-10-20,13972,10802,19755
2020-10-21,13298,10155,22816
2020-10-22,13435,10355,24233
2020-10-23,15199,11263,26168
2020-10-24,13874,10807,20265
2020-10-25,14091,11142,11342
2020-10-26,19349,14107,28763
2020-10-27,17124,12750,31806
2020-10-28,18136,13646,34229
2020-10-29,18384,12839,33348
2020-10-30,17876,13559,35566
2020-10-31,14629,11351,25827
2020-11-01,17657,14087,13849
2020-11-02,20824,16237,35384
2020-11-03,17379,13926,38382
2020-11-04,19742,14510,41669
2020-11-05,17852,14237,40640
2020-11-06,18225,14733,42003
2020-11-07,16719,13196,30394
2020-11-08,15566,12226,15648
2020-11-09,18928,15553,39314
2020-11-10,18290,14903,40835
2020-11-11,15919,13043,39733
2020-11-12,15941,12865,39266
2020-11-13,16476,13378,40071
2020-11-14,15649,12103,29141
2020-11-15,13821,11352,14574
2020-11-16,16310,13129,36673
2020-11-17,13080,10884,38470
2020-11-18,13940,11234,37029
2020-11-19,12201,9317,35473
2020-11-20,12969,10743,32884
2020-11-21,10444,8214,22846
2020-11-22,8859,7404,10846
2020-11-23,11438,9759,28479
2020-11-24,10336,8391,28871
2020-11-25,10051,8610,27484
2020-11-26,9521,7928,26597
2020-11-27,9318,8196,24473
2020-11-28,8901,7654,18230
2020-11-29,6948,6008,8250
2020-11-30,9888,8884,22565
2020-12-01,10458,9351,23232
2020-12-02,9102,8161,21660
2020-12-03,8347,7600,20248
2020-12-04,8911,7964,20505
2020-12-05,7613,7012,15428
2020-12-06,6396,5929,6326
2020-12-07,8746,7935,19550
2020-12-08,7115,6874,7737
2020-12-09,8219,7730,20162
2020-12-10,8302,7812,20701
2020-12-11,7510,7110,19821
2020-12-12,7267,6989,14333
2020-12-13,6396,6163,5771
2020-12-14,8872,8402,18182
2020-12-15,8088,7574,18580
2020-12-16,7804,7363,17009
2020-12-17,7363,6902,16567
2020-12-18,7835,7290,17017
2020-12-19,7076,6716,12973
2020-12-20,7605,7310,6454
2020-12-21,8590,8163,17339
2020-12-22,8426,7990,19657
2020-12-23,8669,8151,19166
2020-12-24,8762,8335,15963
2020-12-25,7592,7340,4585
2020-12-26,8393,8089,7973
2020-12-27,9070,8670,7721
2020-12-28,11320,10773,19204
2020-12-29,9764,8997,24188
2020-12-30,9617,8906,23947
2020-12-31,9136,8436,19220
2021-01-01,9306,8977,5653
2021-01-02,9043,8601,15642
2021-01-03,8536,8188,8364
2021-01-04,10917,10257,22913
2021-01-05,9846,9003,24840
2021-01-06,7775,7427,9130
2021-01-07,8023,7659,21513
2021-01-08,7662,7316,21157
2021-01-09,6809,6513,15600
2021-01-10,6529,6287,6895
2021-01-11,7496,7135,17066
2021-01-12,6687,6284,16489
2021-01-13,6300,5884,15476
2021-01-14,6111,5752,14681
2021-01-15,6328,5975,14369
2021-01-16,5725,5469,10935
2021-01-17,5280,5064,4989
2021-01-18,6895,6523,14566
2021-01-19,6275,5964,14564
2021-01-20,6763,6395,13783
2021-01-21,5894,5643,12919
2021-01-22,6290,6051,13757
2021-01-23,6185,5934,10528
2021-01-24,5658,5469,4853
2021-01-25,7043,6736,14340
2021-01-26,6116,5819,14634
2021-01-27,6113,5819,13369
2021-01-28,5986,5712,12244
2021-01-29,5796,5541,12981
2021-01-30,5631,5405,10259
2021-01-31,5166,4991,4785
2021-02-01,7906,7560,13430
2021-02-02,6576,6289,13964
2021-02-03,6544,6252,13364
2021-02-04,6295,6027,13318
2021-02-05,6492,6236,13638
2021-02-06,6402,6180,10777
2021-02-07,5855,5654,4826
2021-02-08,7326,7014,13904
2021-02-09,6483,6216,14655
2021-02-10,7073,6803,13905
2021-02-11,6137,5896,13450
2021-02-12,6342,6075,13141
2021-02-13,6002,5731,9846
2021-02-14,5945,5779,4391
2021-02-15,7972,7679,13012
2021-02-16,7542,7211,14099
2021-02-17,8282,7906,14104
2021-02-18,8420,8087,14649
2021-02-19,8560,8191,15470
2021-02-20,9260,8881,12671
2021-02-21,8463,8229,5785
2021-02-22,11295,10849,18012
2021-02-23,10310,9791,19892
2021-02-24,10518,10026,19940
2021-02-25,10119,9587,19563
2021-02-26,10717,10136,20988
2021-02-27,10133,9676,16009
2021-02-28,9500,9231,7084
2021-03-01,14962,14277,22035
2021-03-02,12544,11879,23186
2021-03-03,12630,11952,23987
2021-03-04,12155,11539,22845
2021-03-05,13186,12479,24331
2021-03-06,12333,11783,18170
2021-03-07,11552,11250,8043
2021-03-08,15353,14613,23986
2021-03-09,12959,12228,26031
2021-03-10,14555,13729,25780
2021-03-11,12623,11986,25766
2021-03-12,13270,12606,25390
2021-03-13,12164,11606,20097
2021-03-14,11523,11183,8943
2021-03-15,14964,14246,24444
2021-03-16,12632,11895,25968
2021-03-17,12679,11997,24864
2021-03-18,12125,11489,24073
2021-03-19,12150,11592,23619
2021-03-20,12072,11553,17910
2021-03-21,10680,10349,8432
2021-03-22,13926,13237,23343
2021-03-23,12254,11644,24561
2021-03-24,11809,11216,24254
2021-03-25,11807,11158,23254
2021-03-26,11191,10694,23460
2021-03-27,10115,9633,17359
2021-03-28,9466,9180,8205
2021-03-29,11847,11313,22398
2021-03-30,10319,9854,23431
2021-03-31,9067,8613,22245
2021-04-01,10032,9575,21661
2021-04-02,8777,8427,20500
2021-04-03,7440,7130,15548
2021-04-04,6650,6482,5655
2021-04-05,7663,7427,7245
2021-04-06,8630,8259,18503
2021-04-07,8596,8217,19217
2021-04-08,8336,7970,17694
2021-04-09,7552,7250,17310
2021-04-10,7715,7448,14036
2021-04-11,6894,6715,6739
2021-04-12,8680,8376,16843
2021-04-13,7650,7341,17317
2021-04-14,7342,7084,16332
2021-04-15,7120,6854,14986
2021-04-16,7067,6863,15108
2021-04-17,6334,6140,11438
2021-04-18,6597,6444,5793
2021-04-19,7892,7610,14742
2021-04-20,7492,7228,15667
2021-04-21,7278,7027,14803
2021-04-22,7006,6749,14257
2021-04-23,6899,6702,14509
2021-04-24,6300,6153,12042
2021-04-25,5945,5827,5257
2021-04-26,7121,6870,13666
2021-04-27,6218,6004,14427
2021-04-28,5925,5710,13764
2021-04-29,5237,5048,12434
2021-04-30,4897,4756,12924
2021-05-01,5105,5004,6119
2021-05-02,4323,4243,4624
2021-05-03,5430,5247,11478
2021-05-04,4725,4581,11403
2021-05-05,4714,4583,10790
2021-05-06,4104,3950,9513
2021-05-07,3898,3781,9523
2021-05-08,3440,3353,7412
2021-05-09,3273,3198,3598
2021-05-10,3987,3856,8124
2021-05-11,3293,3195,8272
2021-05-12,3125,3044,7504
2021-05-13,2865,2781,6696
2021-05-14,2578,2502,6559
2021-05-15,2403,2342,5042
2021-05-16,2161,2120,2161
2021-05-17,2510,2422,5494
2021-05-18,2352,2267,5805
2021-05-19,2156,2074,5092
2021-05-20,1991,1920,4403
2021-05-21,1782,1736,4513
2021-05-22,1570,1535,3627
2021-05-23,1590,1553,1475
2021-05-24,1874,1823,3967
2021-05-25,1603,1558,4034
2021-05-26,1577,1537,3682
2021-05-27,1461,1418,3410
2021-05-28,1383,1353,3412
2021-05-29,1163,1140,2708
2021-05-30,1132,1107,1193
2021-05-31,1217,1189,2984
2021-06-01,1249,1219,3175
2021-06-02,1139,1119,1275
2021-06-03,1130,1086,2766
2021-06-04,1079,1066,3008
2021-06-05,934,911,2107
2021-06-06,786,766,981
2021-06-07,931,899,2209
2021-06-08,778,756,2152
2021-06-09,779,760,1844
2021-06-10,755,735,1802
2021-06-11,590,567,1819
2021-06-12,541,532,1176
2021-06-13,542,529,565
2021-06-14,647,621,1466
2021-06-15,480,467,1329
2021-06-16,525,514,1224
2021-06-17,445,434,1121
2021-06-18,396,384,1082
2021-06-19,331,320,819
2021-06-20,356,349,363
2021-06-21,388,376,945
2021-06-22,410,398,939
2021-06-23,388,381,807
2021-06-24,359,351,805
2021-06-25,352,346,846
2021-06-26,321,312,650
2021-06-27,379,367,274
2021-06-28,461,446,830
2021-06-29,484,474,799
2021-06-30,553,544,871
2021-07-01,633,615,909
2021-07-02,562,554,987
2021-07-03,573,559,828
2021-07-04,626,619,399
2021-07-05,795,778,1134
2021-07-06,810,793,1369
2021-07-07,881,862,1220
2021-07-08,907,891,1393
2021-07-09,1093,1078,1491
2021-07-10,1177,1157,1403
2021-07-11,1228,1211,790
2021-07-12,1700,1667,1998
2021-07-13,1879,1844,2604
2021-07-14,2305,2259,2613
2021-07-15,2370,2316,3195
2021-07-16,2255,2211,3699
2021-07-17,2276,2211,2965
2021-07-18,2579,2521,1755
2021-07-19,2964,2861,4238
2021-07-20,3227,3136,5065
2021-07-21,3232,3134,5107
2021-07-22,3044,2925,4957
2021-07-23,3008,2865,5440
2021-07-24,2946,2829,4245
2021-07-25,3209,3103,2199
2021-07-26,3867,3689,6315
2021-07-27,3874,3702,6396
2021-07-28,3741,3545,6145
2021-07-29,3417,3234,5938
2021-07-30,3388,3209,6196
2021-07-31,3150,2972,4960
2021-08-01,3673,3517,2396
2021-08-02,4328,4078,6644
2021-08-03,4275,3979,7113
2021-08-04,4186,3919,7129
2021-08-05,3959,3659,6392
2021-08-06,3775,3516,7096
2021-08-07,3514,3283,5086
2021-08-08,3487,3305,2998
2021-08-09,4433,4104,7031
2021-08-10,4441,4146,7482
2021-08-11,3970,3650,6997
2021-08-12,3890,3562,7119
2021-08-13,3786,3452,6967
2021-08-14,3544,3265,5154
2021-08-15,3549,3330,2353
2021-08-16,4570,4221,6714
2021-08-17,4466,4124,7708
2021-08-18,4531,4164,7349
2021-08-19,4097,3746,7143
2021-08-20,3969,3658,7503
2021-08-21,3669,3393,5719
2021-08-22,3653,3481,3116
2021-08-23,4450,4110,7822
2021-08-24,4009,3644,7920
2021-08-25,3965,3612,7736
2021-08-26,3457,3141,6992
2021-08-27,3376,3117,7019
2021-08-28,3177,2932,5598
2021-08-29,2972,2832,2911
2021-08-30,3743,3467,6852
2021-08-31,3299,3019,7069
2021-09-01,3782,3504,6600
2021-09-02,3143,2896,6177
2021-09-03,3132,2835,6236
2021-09-04,2840,2615,4626
2021-09-05,2727,2570,2370
2021-09-06,3178,2962,5775
2021-09-07,2960,2711,5990
2021-09-08,2815,2614,5400
2021-09-09,2631,2429,4958
2021-09-10,2616,2401,5076
2021-09-11,2259,2087,3930
2021-09-12,2244,2138,1830
2021-09-13,2780,2578,4913
2021-09-14,2614,2399,5190
2021-09-15,2533,2355,4843
2021-09-16,2288,2115,4277
2021-09-17,2277,2092,4439
2021-09-18,2047,1895,3474
2021-09-19,1930,1816,1704
2021-09-20,2253,2100,4244
2021-09-21,2094,1927,4133
2021-09-22,2103,1937,3867
2021-09-23,1994,1842,3541
2021-09-24,1991,1865,3603
2021-09-25,1729,1623,2908
2021-09-26,1703,1613,1315
2021-09-27,2181,2053,3513
2021-09-28,1947,1785,3667
2021-09-29,1786,1658,3450
2021-09-30,1676,1538,3311
2021-10-01,1819,1694,3136
2021-10-02,1583,1482,2686
2021-10-03,1464,1385,1066
2021-10-04,1877,1751,3110
2021-10-05,1695,1581,3188
2021-10-06,1634,1505,2902
2021-10-07,1418,1310,2793
2021-10-08,1492,1382,2699
2021-10-09,1342,1255,2098
2021-10-10,1513,1460,1063
2021-10-11,1789,1677,3017
2021-10-12,1580,1497,2810
2021-10-13,1704,1625,2678
2021-10-14,1643,1555,2747
2021-10-15,1632,1543,2956
2021-10-16,1589,1498,2349
2021-10-17,1599,1537,1195
2021-10-18,1989,1892,3633
2021-10-19,1820,1728,3770
2021-10-20,1636,1542,3710
2021-10-21,1293,1202,3726
2021-10-22,982,917,3768
2021-10-23,572,512,2638
2021-10-24,201,169,794
2021-10-25,57,57,892
2021-10-26,2,2,4
