data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,13,
2020-01-29,21,17,2
2020-01-30,27,24,
2020-01-31,33,28,
2020-02-01,52,43,
2020-02-02,41,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,16,16,
2020-02-09,17,17,
2020-02-10,61,55,
2020-02-11,32,23,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,164,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,402,381,58
2020-02-23,502,465,77
2020-02-24,677,615,86
2020-02-25,817,772,190
2020-02-26,740,688,278
2020-02-27,899,811,286
2020-02-28,1209,1137,354
2020-02-29,1079,1008,373
2020-03-01,2478,2265,410
2020-03-02,1944,1798,629
2020-03-03,2250,2037,803
2020-03-04,1955,1766,1077
2020-03-05,2625,2383,1302
2020-03-06,2968,2662,1530
2020-03-07,3129,2856,1417
2020-03-08,3698,3377,1451
2020-03-09,4453,3970,2241
2020-03-10,6142,5479,2450
2020-03-11,4241,3752,2780
2020-03-12,4809,4263,3143
2020-03-13,5372,4752,4106
2020-03-14,4696,4098,3535
2020-03-15,5866,5210,2850
2020-03-16,5338,4725,4820
2020-03-17,4557,4049,5347
2020-03-18,4794,4194,5692
2020-03-19,4272,3746,5689
2020-03-20,6187,5402,6258
2020-03-21,3844,3343,4922
2020-03-22,3800,3367,3926
2020-03-23,4390,3817,6100
2020-03-24,3578,3053,5916
2020-03-25,3821,3239,5804
2020-03-26,3313,2787,5707
2020-03-27,3531,2996,5795
2020-03-28,3153,2669,4529
2020-03-29,2377,2085,3012
2020-03-30,3674,3065,5086
2020-03-31,2599,2163,5362
2020-04-01,4115,3387,5028
2020-04-02,2702,2190,4775
2020-04-03,2717,2245,4449
2020-04-04,2354,1904,3663
2020-04-05,2058,1722,2601
