data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,13,
2020-01-29,20,17,2
2020-01-30,26,22,
2020-01-31,31,26,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,14,
2020-02-10,63,56,
2020-02-11,30,22,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,151,139,
2020-02-16,87,81,
2020-02-17,140,129,
2020-02-18,166,154,
2020-02-19,139,129,
2020-02-20,408,385,4
2020-02-21,321,302,36
2020-02-22,394,371,57
2020-02-23,515,479,77
2020-02-24,684,621,86
2020-02-25,829,783,191
2020-02-26,747,697,277
2020-02-27,899,810,284
2020-02-28,1223,1149,354
2020-02-29,1078,1006,373
2020-03-01,2486,2269,410
2020-03-02,1959,1811,631
2020-03-03,2257,2044,804
2020-03-04,1940,1751,1077
2020-03-05,2635,2391,1303
2020-03-06,2975,2670,1529
2020-03-07,3129,2857,1414
2020-03-08,3678,3346,1453
2020-03-09,4449,3955,2239
2020-03-10,6145,5475,2457
2020-03-11,4222,3731,2777
2020-03-12,4797,4245,3142
2020-03-13,5354,4732,4106
2020-03-14,4713,4109,3535
2020-03-15,5880,5210,2849
2020-03-16,5338,4722,4810
2020-03-17,4529,4023,5341
2020-03-18,4831,4227,5690
2020-03-19,4273,3754,5689
2020-03-20,6147,5355,6239
2020-03-21,3833,3320,4908
2020-03-22,3764,3325,3934
2020-03-23,4379,3804,6089
2020-03-24,3579,3051,5904
2020-03-25,3833,3245,5771
2020-03-26,3315,2788,5672
2020-03-27,3553,3019,5762
2020-03-28,3155,2674,4510
2020-03-29,2383,2087,2961
2020-03-30,3679,3072,5067
2020-03-31,2604,2149,5342
2020-04-01,4078,3351,4998
2020-04-02,2668,2156,4721
2020-04-03,2716,2245,4441
2020-04-04,2321,1875,3649
2020-04-05,2039,1693,2592
2020-04-06,2483,1972,4080
2020-04-07,2246,1805,4138
2020-04-08,2147,1807,4794
2020-04-09,2021,1616,4671
2020-04-10,2735,2199,5122
2020-04-11,1619,1294,3413
2020-04-12,1639,1437,1917
2020-04-13,1512,1313,2264
2020-04-14,1830,1555,3272
2020-04-15,2143,1737,3953
2020-04-16,1641,1374,3702
2020-04-17,1609,1339,3492
2020-04-18,1273,1122,2637
2020-04-19,1018,886,1388
2020-04-20,1881,1603,3002
2020-04-21,1191,1018,3073
2020-04-22,1208,1031,2606
2020-04-23,1239,953,2804
2020-04-24,1116,835,2735
2020-04-25,879,736,1666
2020-04-26,661,577,1017
2020-04-27,1112,906,1971
2020-04-28,866,661,2241
2020-04-29,916,618,2325
2020-04-30,855,560,2261
2020-05-01,694,558,1080
2020-05-02,504,411,1019
2020-05-03,413,332,503
2020-05-04,647,447,1448
2020-05-05,618,460,1535
2020-05-06,561,390,1442
2020-05-07,489,363,1387
2020-05-08,512,409,1380
2020-05-09,296,221,734
2020-05-10,340,277,333
2020-05-11,436,325,871
2020-05-12,449,332,917
2020-05-13,378,283,888
2020-05-14,328,247,899
2020-05-15,338,281,790
2020-05-16,236,190,602
2020-05-17,181,149,299
2020-05-18,310,262,656
2020-05-19,255,211,721
2020-05-20,294,236,674
2020-05-21,226,170,622
2020-05-22,190,156,686
2020-05-23,133,116,354
2020-05-24,98,85,147
2020-05-25,226,181,514
2020-05-26,181,148,538
2020-05-27,209,162,525
2020-05-28,165,117,515
2020-05-29,138,114,388
2020-05-30,121,95,284
2020-05-31,67,62,89
2020-06-01,173,137,376
2020-06-02,65,58,87
2020-06-03,134,113,358
2020-06-04,123,90,363
2020-06-05,164,119,383
2020-06-06,96,77,204
2020-06-07,73,65,83
2020-06-08,137,120,302
2020-06-09,122,100,368
2020-06-10,116,102,392
2020-06-11,107,85,447
2020-06-12,121,100,371
2020-06-13,75,68,215
2020-06-14,84,75,68
2020-06-15,122,103,275
2020-06-16,104,89,277
2020-06-17,98,80,302
2020-06-18,92,75,232
2020-06-19,90,74,291
2020-06-20,67,62,162
2020-06-21,64,58,61
2020-06-22,90,82,330
2020-06-23,75,69,295
2020-06-24,99,91,204
2020-06-25,93,78,202
