data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,17,13,
2020-01-29,20,17,2
2020-01-30,27,22,
2020-01-31,30,25,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,17,17,
2020-02-09,17,14,
2020-02-10,63,56,
2020-02-11,30,21,
2020-02-12,53,49,
2020-02-13,52,45,
2020-02-14,68,63,
2020-02-15,151,139,
2020-02-16,87,81,
2020-02-17,140,129,
2020-02-18,165,153,
2020-02-19,139,129,
2020-02-20,408,385,4
2020-02-21,316,297,36
2020-02-22,393,370,55
2020-02-23,515,479,77
2020-02-24,683,620,84
2020-02-25,827,781,190
2020-02-26,746,696,277
2020-02-27,900,811,286
2020-02-28,1222,1148,351
2020-02-29,1078,1006,373
2020-03-01,2486,2269,410
2020-03-02,1957,1809,631
2020-03-03,2255,2042,804
2020-03-04,1939,1750,1076
2020-03-05,2636,2392,1306
2020-03-06,2973,2668,1524
2020-03-07,3128,2857,1409
2020-03-08,3679,3346,1449
2020-03-09,4446,3952,2239
2020-03-10,6146,5476,2459
2020-03-11,4222,3731,2762
2020-03-12,4796,4244,3138
2020-03-13,5354,4732,4105
2020-03-14,4712,4107,3535
2020-03-15,5879,5209,2849
2020-03-16,5337,4721,4809
2020-03-17,4530,4024,5339
2020-03-18,4829,4225,5690
2020-03-19,4275,3756,5688
2020-03-20,6148,5356,6239
2020-03-21,3831,3318,4908
2020-03-22,3766,3327,3934
2020-03-23,4380,3805,6089
2020-03-24,3573,3045,5904
2020-03-25,3833,3244,5773
2020-03-26,3314,2786,5672
2020-03-27,3550,3015,5762
2020-03-28,3156,2675,4507
2020-03-29,2384,2088,2960
2020-03-30,3680,3073,5066
2020-03-31,2604,2148,5343
2020-04-01,4077,3350,4997
2020-04-02,2668,2157,4722
2020-04-03,2716,2245,4441
2020-04-04,2318,1872,3646
2020-04-05,2040,1694,2590
2020-04-06,2483,1971,4079
2020-04-07,2247,1806,4138
2020-04-08,2147,1807,4793
2020-04-09,2021,1616,4672
2020-04-10,2735,2199,5122
2020-04-11,1619,1294,3410
2020-04-12,1639,1437,1916
2020-04-13,1512,1313,2264
2020-04-14,1830,1555,3272
2020-04-15,2144,1738,3952
2020-04-16,1641,1374,3702
2020-04-17,1609,1339,3492
2020-04-18,1272,1121,2637
2020-04-19,1017,885,1389
2020-04-20,1881,1603,3002
2020-04-21,1189,1016,3073
2020-04-22,1207,1030,2606
2020-04-23,1239,953,2803
2020-04-24,1116,835,2735
2020-04-25,879,736,1666
2020-04-26,661,577,1018
2020-04-27,1112,906,1971
2020-04-28,866,661,2241
2020-04-29,916,618,2324
2020-04-30,855,560,2260
