data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,13,
2020-01-29,20,17,2
2020-01-30,26,22,
2020-01-31,31,26,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,14,
2020-02-10,63,56,
2020-02-11,30,22,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,151,139,
2020-02-16,87,81,
2020-02-17,140,129,
2020-02-18,166,154,
2020-02-19,139,129,
2020-02-20,408,385,4
2020-02-21,322,303,36
2020-02-22,394,371,57
2020-02-23,515,479,77
2020-02-24,684,621,86
2020-02-25,829,783,191
2020-02-26,748,698,277
2020-02-27,899,810,285
2020-02-28,1222,1149,354
2020-02-29,1079,1007,373
2020-03-01,2486,2269,411
2020-03-02,1960,1812,631
2020-03-03,2257,2044,804
2020-03-04,1941,1753,1077
2020-03-05,2636,2392,1302
2020-03-06,2977,2672,1529
2020-03-07,3131,2859,1421
2020-03-08,3678,3346,1453
2020-03-09,4448,3955,2239
2020-03-10,6147,5478,2455
2020-03-11,4221,3730,2778
2020-03-12,4796,4244,3142
2020-03-13,5355,4734,4106
2020-03-14,4713,4108,3535
2020-03-15,5882,5212,2849
2020-03-16,5337,4721,4810
2020-03-17,4526,4020,5341
2020-03-18,4833,4230,5690
2020-03-19,4274,3754,5689
2020-03-20,6145,5353,6239
2020-03-21,3833,3320,4909
2020-03-22,3766,3327,3934
2020-03-23,4380,3805,6089
2020-03-24,3578,3050,5901
2020-03-25,3838,3250,5770
2020-03-26,3313,2787,5674
2020-03-27,3553,3019,5764
2020-03-28,3154,2673,4510
2020-03-29,2382,2086,2960
2020-03-30,3678,3071,5066
2020-03-31,2606,2151,5341
2020-04-01,4077,3350,5002
2020-04-02,2668,2157,4717
2020-04-03,2715,2245,4440
2020-04-04,2323,1878,3649
2020-04-05,2038,1693,2591
2020-04-06,2483,1973,4080
2020-04-07,2246,1806,4137
2020-04-08,2145,1805,4797
2020-04-09,2022,1618,4671
2020-04-10,2736,2200,5129
2020-04-11,1617,1292,3412
2020-04-12,1638,1436,1916
2020-04-13,1512,1313,2263
2020-04-14,1831,1556,3272
2020-04-15,2143,1737,3950
2020-04-16,1643,1377,3700
2020-04-17,1609,1339,3492
2020-04-18,1272,1121,2638
2020-04-19,1019,887,1388
2020-04-20,1883,1605,3003
2020-04-21,1190,1017,3075
2020-04-22,1208,1031,2605
2020-04-23,1239,953,2805
2020-04-24,1117,836,2734
2020-04-25,878,736,1665
2020-04-26,661,577,1016
2020-04-27,1112,906,1971
2020-04-28,865,660,2240
2020-04-29,916,618,2326
2020-04-30,856,562,2262
2020-05-01,695,559,1081
2020-05-02,504,411,1019
2020-05-03,412,331,503
2020-05-04,650,450,1448
2020-05-05,618,461,1535
2020-05-06,560,389,1442
2020-05-07,489,363,1388
2020-05-08,517,415,1381
2020-05-09,298,223,734
2020-05-10,340,277,333
2020-05-11,437,326,873
2020-05-12,449,332,916
2020-05-13,377,283,888
2020-05-14,329,248,898
2020-05-15,339,282,790
2020-05-16,236,190,604
2020-05-17,180,149,299
2020-05-18,308,261,655
2020-05-19,255,211,720
2020-05-20,294,236,674
2020-05-21,226,170,622
2020-05-22,190,156,686
2020-05-23,133,116,354
2020-05-24,98,85,147
2020-05-25,226,181,513
2020-05-26,181,148,538
2020-05-27,209,162,524
2020-05-28,165,117,515
2020-05-29,139,115,388
2020-05-30,121,95,284
2020-05-31,67,62,89
2020-06-01,173,137,376
2020-06-02,65,58,87
2020-06-03,134,113,358
2020-06-04,124,91,363
2020-06-05,164,119,383
2020-06-06,96,77,204
2020-06-07,73,65,83
2020-06-08,138,121,302
2020-06-09,122,100,368
2020-06-10,116,102,392
2020-06-11,107,85,447
2020-06-12,121,100,371
2020-06-13,75,68,215
2020-06-14,83,74,68
2020-06-15,123,104,275
2020-06-16,104,89,277
2020-06-17,98,80,302
2020-06-18,93,76,232
2020-06-19,90,74,291
2020-06-20,67,62,162
2020-06-21,65,59,61
2020-06-22,90,82,330
2020-06-23,76,70,294
2020-06-24,99,91,204
2020-06-25,93,78,203
