data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,17,13,
2020-01-29,20,17,2
2020-01-30,27,22,
2020-01-31,30,25,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,17,17,
2020-02-09,17,14,
2020-02-10,63,56,
2020-02-11,30,21,
2020-02-12,53,49,
2020-02-13,53,46,
2020-02-14,68,63,
2020-02-15,151,139,
2020-02-16,87,81,
2020-02-17,140,129,
2020-02-18,165,153,
2020-02-19,139,129,
2020-02-20,408,385,4
2020-02-21,316,297,36
2020-02-22,392,369,54
2020-02-23,514,478,76
2020-02-24,684,621,84
2020-02-25,826,780,190
2020-02-26,746,696,277
2020-02-27,900,811,286
2020-02-28,1222,1148,350
2020-02-29,1076,1004,373
2020-03-01,2482,2264,410
2020-03-02,1956,1808,631
2020-03-03,2255,2042,804
2020-03-04,1940,1752,1076
2020-03-05,2638,2394,1305
2020-03-06,2972,2667,1526
2020-03-07,3130,2859,1453
2020-03-08,3681,3348,1450
2020-03-09,4442,3948,2241
2020-03-10,6146,5476,2459
2020-03-11,4221,3730,2761
2020-03-12,4795,4243,3138
2020-03-13,5353,4731,4105
2020-03-14,4713,4109,3534
2020-03-15,5880,5210,2849
2020-03-16,5336,4719,4809
2020-03-17,4531,4025,5337
2020-03-18,4826,4223,5691
2020-03-19,4276,3757,5689
2020-03-20,6147,5355,6239
2020-03-21,3831,3318,4909
2020-03-22,3768,3329,3934
2020-03-23,4380,3805,6089
2020-03-24,3573,3045,5905
2020-03-25,3835,3246,5773
2020-03-26,3315,2786,5672
2020-03-27,3552,3017,5761
2020-03-28,3158,2677,4506
2020-03-29,2384,2088,2960
2020-03-30,3680,3073,5065
2020-03-31,2605,2149,5342
2020-04-01,4077,3350,4997
2020-04-02,2668,2157,4722
2020-04-03,2715,2244,4441
2020-04-04,2318,1871,3646
2020-04-05,2039,1693,2590
2020-04-06,2483,1971,4079
2020-04-07,2246,1805,4138
2020-04-08,2147,1807,4792
2020-04-09,2022,1616,4672
2020-04-10,2735,2199,5122
2020-04-11,1619,1294,3410
2020-04-12,1639,1437,1916
2020-04-13,1512,1313,2264
2020-04-14,1830,1555,3272
2020-04-15,2144,1738,3950
2020-04-16,1641,1374,3701
2020-04-17,1610,1340,3492
2020-04-18,1272,1121,2637
2020-04-19,1017,885,1389
2020-04-20,1883,1604,3002
2020-04-21,1189,1016,3073
2020-04-22,1208,1031,2606
2020-04-23,1238,953,2803
2020-04-24,1117,836,2735
2020-04-25,879,736,1666
2020-04-26,661,577,1018
2020-04-27,1112,906,1971
2020-04-28,865,660,2240
2020-04-29,917,618,2324
2020-04-30,856,561,2261
