data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,16,
2020-01-31,14,
2020-02-01,45,
2020-02-02,30,
2020-02-03,23,
2020-02-04,19,
2020-02-05,26,
2020-02-06,25,1
2020-02-07,18,
2020-02-08,13,
2020-02-09,13,
2020-02-10,60,
2020-02-11,25,
2020-02-12,40,
2020-02-13,46,
2020-02-14,63,
2020-02-15,137,
2020-02-16,77,
2020-02-17,130,
2020-02-18,157,
2020-02-19,127,
2020-02-20,399,3
2020-02-21,296,33
2020-02-22,382,55
2020-02-23,488,75
2020-02-24,667,87
2020-02-25,821,195
2020-02-26,740,278
2020-02-27,871,286
2020-02-28,1201,357
2020-02-29,1068,368
2020-03-01,2464,411
2020-03-02,1921,638
2020-03-03,2252,811
2020-03-04,1946,1087
2020-03-05,2633,1310
2020-03-06,2972,1544
2020-03-07,3124,1413
2020-03-08,3658,1465
2020-03-09,4422,2234
2020-03-10,6169,2481
2020-03-11,4220,2781
2020-03-12,4781,3163
2020-03-13,5309,4130
2020-03-14,4685,3564
2020-03-15,5820,2870
2020-03-16,5228,4845
2020-03-17,4360,5337
2020-03-18,4707,5709
2020-03-19,4034,5711
2020-03-20,5981,6231
2020-03-21,3605,4909
2020-03-22,3552,3953
2020-03-23,4179,6090
2020-03-24,3374,5894
2020-03-25,3679,5790
2020-03-26,3103,5673
2020-03-27,3399,5746
2020-03-28,2999,4523
2020-03-29,2289,2971
2020-03-30,3450,5097
2020-03-31,2440,5315
2020-04-01,3856,4994
2020-04-02,2477,4716
2020-04-03,2555,4457
2020-04-04,2168,3650
2020-04-05,1910,2592
2020-04-06,2302,4054
2020-04-07,2096,4194
2020-04-08,1967,4762
2020-04-09,1847,4678
2020-04-10,2534,5122
2020-04-11,1459,3382
2020-04-12,1535,1917
2020-04-13,1396,2239
2020-04-14,1621,3302
2020-04-15,1980,3958
2020-04-16,1479,3660
2020-04-17,1453,3455
2020-04-18,1155,2652
2020-04-19,911,1388
2020-04-20,1727,3049
2020-04-21,1076,3043
2020-04-22,1054,2596
2020-04-23,1082,2818
2020-04-24,937,2687
2020-04-25,794,1654
2020-04-26,600,1024
2020-04-27,979,1952
2020-04-28,754,2226
2020-04-29,820,2304
2020-04-30,773,2265
2020-05-01,600,1106
2020-05-02,419,1001
2020-05-03,331,511
2020-05-04,546,1434
2020-05-05,536,1543
2020-05-06,474,1430
2020-05-07,442,1384
2020-05-08,432,1378
2020-05-09,238,734
2020-05-10,312,333
2020-05-11,327,884
2020-05-12,383,923
2020-05-13,315,879
2020-05-14,281,902
2020-05-15,275,788
2020-05-16,181,616
2020-05-17,152,300
2020-05-18,244,651
2020-05-19,202,721
2020-05-20,234,668
2020-05-21,170,616
2020-05-22,156,685
2020-05-23,94,364
2020-05-24,65,148
2020-05-25,165,511
2020-05-26,142,538
2020-05-27,168,535
2020-05-28,126,517
2020-05-29,121,391
2020-05-30,98,284
2020-05-31,46,91
2020-06-01,151,389
2020-06-02,47,86
2020-06-03,100,353
2020-06-04,98,369
2020-06-05,116,384
2020-06-06,79,203
2020-06-07,54,83
2020-06-08,103,294
2020-06-09,101,356
2020-06-10,97,396
2020-06-11,74,443
2020-06-12,100,365
2020-06-13,51,216
2020-06-14,70,67
2020-06-15,89,278
2020-06-16,71,274
2020-06-17,67,302
2020-06-18,69,235
2020-06-19,58,291
2020-06-20,53,157
2020-06-21,44,60
2020-06-22,66,326
2020-06-23,54,290
2020-06-24,69,198
2020-06-25,65,203
2020-06-26,81,185
2020-06-27,62,122
2020-06-28,41,63
2020-06-29,86,235
2020-06-30,61,197
2020-07-01,89,237
2020-07-02,73,248
2020-07-03,57,234
2020-07-04,73,212
2020-07-05,59,78
2020-07-06,80,241
2020-07-07,77,224
2020-07-08,80,281
2020-07-09,75,213
2020-07-10,89,247
2020-07-11,68,157
2020-07-12,69,55
2020-07-13,96,184
2020-07-14,91,232
2020-07-15,86,236
2020-07-16,79,249
2020-07-17,104,281
2020-07-18,96,164
2020-07-19,86,111
2020-07-20,123,314
2020-07-21,109,276
2020-07-22,104,271
2020-07-23,121,262
2020-07-24,114,309
2020-07-25,117,183
2020-07-26,90,87
2020-07-27,125,318
2020-07-28,119,307
2020-07-29,125,484
2020-07-30,107,285
2020-07-31,119,308
2020-08-01,139,188
2020-08-02,127,105
2020-08-03,185,416
2020-08-04,190,385
2020-08-05,192,497
2020-08-06,190,392
2020-08-07,173,497
2020-08-08,220,340
2020-08-09,193,192
2020-08-10,260,485
2020-08-11,229,504
2020-08-12,238,623
2020-08-13,237,543
2020-08-14,252,624
2020-08-15,238,314
2020-08-16,275,299
2020-08-17,378,665
2020-08-18,437,869
2020-08-19,356,998
2020-08-20,299,1022
2020-08-21,275,1272
2020-08-22,219,850
2020-08-23,144,544
2020-08-24,120,1044
2020-08-25,69,662
2020-08-26,10,173
2020-08-27,1,2
