data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,15,
2020-01-31,13,
2020-02-01,43,
2020-02-02,29,
2020-02-03,23,
2020-02-04,18,
2020-02-05,26,
2020-02-06,25,1
2020-02-07,18,
2020-02-08,11,
2020-02-09,13,
2020-02-10,55,
2020-02-11,23,
2020-02-12,40,
2020-02-13,46,
2020-02-14,62,
2020-02-15,134,
2020-02-16,76,
2020-02-17,127,
2020-02-18,152,
2020-02-19,125,
2020-02-20,389,4
2020-02-21,292,35
2020-02-22,371,56
2020-02-23,479,76
2020-02-24,649,87
2020-02-25,804,192
2020-02-26,724,277
2020-02-27,860,285
2020-02-28,1176,357
2020-02-29,1049,371
2020-03-01,2411,411
2020-03-02,1869,631
2020-03-03,2197,804
2020-03-04,1886,1087
2020-03-05,2567,1296
2020-03-06,2860,1538
2020-03-07,3014,1417
2020-03-08,3522,1454
2020-03-09,4245,2241
2020-03-10,5948,2458
2020-03-11,4031,2782
2020-03-12,4531,3144
2020-03-13,5072,4104
2020-03-14,4468,3535
2020-03-15,5573,2870
2020-03-16,4982,4808
2020-03-17,4183,5332
2020-03-18,4498,5694
2020-03-19,3844,5692
2020-03-20,5752,6226
2020-03-21,3450,4917
2020-03-22,3425,3937
2020-03-23,4015,6086
2020-03-24,3245,5886
2020-03-25,3561,5785
2020-03-26,3008,5663
2020-03-27,3297,5737
2020-03-28,2916,4521
2020-03-29,2221,2963
2020-03-30,3330,5035
2020-03-31,2356,5328
2020-04-01,3776,5018
2020-04-02,2398,4758
2020-04-03,2488,4435
2020-04-04,2129,3668
2020-04-05,1871,2594
2020-04-06,2254,4062
2020-04-07,2048,4169
2020-04-08,1919,4811
2020-04-09,1799,4659
2020-04-10,2491,5128
2020-04-11,1423,3426
2020-04-12,1502,1913
2020-04-13,1351,2246
2020-04-14,1594,3290
2020-04-15,1948,3959
2020-04-16,1444,3686
2020-04-17,1430,3479
2020-04-18,1135,2627
2020-04-19,891,1384
2020-04-20,1688,3012
2020-04-21,1042,3065
2020-04-22,1027,2596
2020-04-23,1060,2809
2020-04-24,909,2729
2020-04-25,772,1672
2020-04-26,582,1025
2020-04-27,964,1963
2020-04-28,733,2215
2020-04-29,816,2317
2020-04-30,759,2260
2020-05-01,589,1088
2020-05-02,412,1009
2020-05-03,325,508
2020-05-04,532,1434
2020-05-05,530,1547
2020-05-06,475,1437
2020-05-07,436,1389
2020-05-08,426,1374
2020-05-09,233,732
2020-05-10,302,335
2020-05-11,324,883
2020-05-12,385,926
2020-05-13,313,886
2020-05-14,275,900
2020-05-15,273,793
2020-05-16,179,616
2020-05-17,152,302
2020-05-18,243,653
2020-05-19,201,720
2020-05-20,232,668
2020-05-21,172,621
2020-05-22,151,693
2020-05-23,94,356
2020-05-24,64,147
2020-05-25,169,513
2020-05-26,145,538
2020-05-27,167,532
2020-05-28,127,517
2020-05-29,121,390
2020-05-30,95,287
2020-05-31,48,89
2020-06-01,150,390
2020-06-02,48,86
2020-06-03,102,356
2020-06-04,93,368
2020-06-05,115,385
2020-06-06,79,203
2020-06-07,53,83
2020-06-08,105,297
2020-06-09,98,355
2020-06-10,97,392
2020-06-11,77,446
2020-06-12,98,366
2020-06-13,51,217
2020-06-14,66,67
2020-06-15,89,278
2020-06-16,72,276
2020-06-17,67,301
2020-06-18,72,235
2020-06-19,60,289
2020-06-20,53,161
2020-06-21,45,61
2020-06-22,64,327
2020-06-23,52,289
2020-06-24,70,198
2020-06-25,66,206
2020-06-26,75,184
2020-06-27,59,122
2020-06-28,38,62
2020-06-29,88,236
2020-06-30,55,197
2020-07-01,88,237
2020-07-02,73,248
2020-07-03,56,236
2020-07-04,62,212
2020-07-05,56,82
2020-07-06,80,239
2020-07-07,73,224
2020-07-08,75,282
2020-07-09,65,215
2020-07-10,80,249
2020-07-11,65,155
2020-07-12,61,53
2020-07-13,77,183
2020-07-14,80,232
2020-07-15,70,237
2020-07-16,62,251
2020-07-17,87,285
2020-07-18,76,166
2020-07-19,74,109
2020-07-20,101,312
2020-07-21,96,280
2020-07-22,85,270
2020-07-23,108,263
2020-07-24,102,306
2020-07-25,105,183
2020-07-26,78,90
2020-07-27,116,316
2020-07-28,102,314
2020-07-29,99,467
2020-07-30,80,303
2020-07-31,101,309
2020-08-01,124,191
2020-08-02,110,106
2020-08-03,172,416
2020-08-04,177,380
2020-08-05,182,483
2020-08-06,165,385
2020-08-07,158,509
2020-08-08,205,348
2020-08-09,179,194
2020-08-10,251,485
2020-08-11,209,521
2020-08-12,244,625
2020-08-13,255,541
2020-08-14,264,641
2020-08-15,308,321
2020-08-16,323,297
2020-08-17,488,693
2020-08-18,581,924
2020-08-19,508,1073
2020-08-20,550,1132
2020-08-21,551,1392
2020-08-22,522,1047
2020-08-23,533,704
2020-08-24,604,1625
2020-08-25,560,1596
2020-08-26,555,1486
2020-08-27,483,1470
2020-08-28,522,1471
2020-08-29,379,1025
2020-08-30,407,569
2020-08-31,487,1404
2020-09-01,637,1389
2020-09-02,556,1603
2020-09-03,515,1540
2020-09-04,553,1636
2020-09-05,490,1144
2020-09-06,478,554
2020-09-07,703,1553
2020-09-08,576,1633
2020-09-09,533,1627
2020-09-10,659,1656
2020-09-11,529,1621
2020-09-12,536,1196
2020-09-13,525,588
2020-09-14,752,1647
2020-09-15,728,1817
2020-09-16,681,1566
2020-09-17,676,1704
2020-09-18,677,1866
2020-09-19,691,1266
2020-09-20,700,629
2020-09-21,779,1987
2020-09-22,770,1905
2020-09-23,704,2030
2020-09-24,716,1946
2020-09-25,786,2095
2020-09-26,749,1490
