data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,26,23,
2020-01-31,31,26,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,15,
2020-02-10,62,56,
2020-02-11,30,21,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,150,139,
2020-02-16,87,81,
2020-02-17,141,131,
2020-02-18,167,155,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,37
2020-02-22,392,369,57
2020-02-23,515,479,77
2020-02-24,686,623,86
2020-02-25,827,782,190
2020-02-26,745,693,278
2020-02-27,902,813,286
2020-02-28,1217,1144,354
2020-02-29,1080,1009,373
2020-03-01,2482,2268,410
2020-03-02,1954,1806,629
2020-03-03,2254,2045,805
2020-03-04,1940,1752,1075
2020-03-05,2632,2390,1301
2020-03-06,2977,2670,1528
2020-03-07,3127,2854,1455
2020-03-08,3686,3356,1452
2020-03-09,4434,3944,2240
2020-03-10,6128,5460,2455
2020-03-11,4211,3714,2776
2020-03-12,4795,4243,3140
2020-03-13,5359,4736,4105
2020-03-14,4712,4106,3537
2020-03-15,5883,5222,2848
2020-03-16,5346,4727,4815
2020-03-17,4552,4043,5342
2020-03-18,4830,4223,5689
2020-03-19,4291,3765,5680
2020-03-20,6153,5366,6254
2020-03-21,3831,3319,4922
2020-03-22,3803,3361,3926
2020-03-23,4399,3820,6101
2020-03-24,3600,3067,5917
2020-03-25,3838,3253,5803
2020-03-26,3329,2796,5703
2020-03-27,3558,3020,5795
2020-03-28,3174,2686,4530
2020-03-29,2407,2103,3014
2020-03-30,3704,3091,5091
2020-03-31,2616,2162,5361
2020-04-01,4096,3366,5024
2020-04-02,2685,2172,4776
2020-04-03,2717,2242,4452
2020-04-04,2328,1877,3661
2020-04-05,2036,1695,2600
2020-04-06,2482,1967,4088
2020-04-07,2258,1817,4141
2020-04-08,2153,1813,4801
2020-04-09,2027,1622,4686
2020-04-10,2728,2186,5130
2020-04-11,1626,1298,3432
2020-04-12,1643,1440,1923
2020-04-13,1510,1310,2267
2020-04-14,1834,1556,3277
2020-04-15,2145,1731,3951
2020-04-16,1643,1374,3707
2020-04-17,1610,1337,3504
2020-04-18,1273,1122,2640
2020-04-19,1021,890,1389
2020-04-20,1880,1599,3007
2020-04-21,1185,1013,3076
2020-04-22,1212,1032,2605
2020-04-23,1240,952,2812
2020-04-24,1116,834,2739
2020-04-25,877,736,1667
2020-04-26,662,577,1018
2020-04-27,1115,906,1982
2020-04-28,863,656,2240
2020-04-29,920,617,2326
2020-04-30,858,562,2267
2020-05-01,692,554,1085
2020-05-02,504,410,1020
2020-05-03,415,334,506
2020-05-04,650,450,1458
2020-05-05,617,459,1536
2020-05-06,562,388,1442
2020-05-07,488,361,1389
2020-05-08,518,413,1379
2020-05-09,297,222,731
2020-05-10,340,276,337
2020-05-11,437,327,872
2020-05-12,447,329,915
2020-05-13,378,283,889
2020-05-14,331,248,902
2020-05-15,339,282,791
2020-05-16,236,189,606
2020-05-17,179,149,298
2020-05-18,309,260,655
2020-05-19,255,209,720
2020-05-20,294,234,674
2020-05-21,227,169,622
2020-05-22,191,154,685
2020-05-23,133,116,356
2020-05-24,100,86,147
2020-05-25,227,182,513
2020-05-26,180,147,540
2020-05-27,209,160,524
2020-05-28,164,118,516
2020-05-29,140,115,388
2020-05-30,122,97,285
2020-05-31,66,61,89
2020-06-01,172,134,375
2020-06-02,66,59,87
2020-06-03,134,111,358
2020-06-04,126,92,361
2020-06-05,165,117,384
2020-06-06,97,78,203
2020-06-07,73,64,84
2020-06-08,138,119,300
2020-06-09,124,102,368
2020-06-10,116,101,394
2020-06-11,107,85,447
2020-06-12,121,100,369
2020-06-13,74,66,214
2020-06-14,83,74,68
2020-06-15,123,104,276
2020-06-16,106,91,280
2020-06-17,99,80,302
2020-06-18,93,76,232
2020-06-19,91,75,290
2020-06-20,67,62,165
2020-06-21,66,60,62
2020-06-22,92,82,333
2020-06-23,76,68,292
2020-06-24,99,91,206
2020-06-25,91,76,201
2020-06-26,103,84,184
2020-06-27,78,62,121
2020-06-28,59,53,62
2020-06-29,100,86,235
2020-06-30,74,67,197
2020-07-01,118,107,235
2020-07-02,90,77,249
2020-07-03,74,66,238
2020-07-04,83,68,224
2020-07-05,67,60,76
2020-07-06,103,94,235
2020-07-07,107,97,224
2020-07-08,106,100,285
2020-07-09,84,80,219
2020-07-10,117,107,250
2020-07-11,83,81,163
2020-07-12,79,73,62
2020-07-13,106,96,188
2020-07-14,115,107,238
2020-07-15,102,97,237
2020-07-16,95,86,256
2020-07-17,103,99,285
2020-07-18,96,92,166
2020-07-19,92,88,110
2020-07-20,145,136,317
2020-07-21,129,119,279
2020-07-22,122,115,275
2020-07-23,139,128,269
2020-07-24,119,112,305
2020-07-25,131,125,193
2020-07-26,101,97,92
2020-07-27,139,130,324
2020-07-28,143,134,317
2020-07-29,138,130,470
2020-07-30,125,117,358
2020-07-31,126,117,320
2020-08-01,163,158,202
2020-08-02,128,121,107
2020-08-03,224,206,420
2020-08-04,199,185,393
2020-08-05,219,207,507
2020-08-06,216,207,398
2020-08-07,217,196,497
2020-08-08,263,242,343
2020-08-09,208,202,193
2020-08-10,297,271,503
2020-08-11,275,252,536
2020-08-12,282,263,625
2020-08-13,314,285,551
2020-08-14,312,292,633
2020-08-15,359,342,323
2020-08-16,372,348,300
2020-08-17,577,553,703
2020-08-18,635,594,926
2020-08-19,584,551,1075
2020-08-20,593,545,1165
2020-08-21,634,594,1421
2020-08-22,594,562,1060
2020-08-23,612,587,718
2020-08-24,700,659,1684
2020-08-25,647,607,1596
2020-08-26,633,583,1547
2020-08-27,591,548,1518
2020-08-28,597,549,1470
2020-08-29,449,431,1068
2020-08-30,445,416,578
2020-08-31,587,543,1432
2020-09-01,747,704,1425
2020-09-02,647,604,1633
2020-09-03,596,566,1599
2020-09-04,650,621,1653
2020-09-05,554,528,1148
2020-09-06,534,506,563
2020-09-07,821,780,1580
2020-09-08,691,638,1621
2020-09-09,693,659,1641
2020-09-10,780,723,1675
2020-09-11,671,621,1621
2020-09-12,660,632,1230
2020-09-13,621,589,599
2020-09-14,904,844,1671
2020-09-15,918,861,1831
2020-09-16,842,787,1618
2020-09-17,863,811,1756
2020-09-18,872,810,1928
2020-09-19,853,806,1329
2020-09-20,837,792,659
2020-09-21,987,911,1984
2020-09-22,961,892,1948
2020-09-23,906,844,2049
2020-09-24,861,799,2013
2020-09-25,1006,937,2115
2020-09-26,971,898,1504
2020-09-27,1017,942,902
2020-09-28,1381,1281,2286
2020-09-29,1289,1188,2328
2020-09-30,1710,1578,2618
2020-10-01,2334,2107,3053
2020-10-02,2262,2035,3333
2020-10-03,2374,2180,2618
2020-10-04,2357,2168,1756
2020-10-05,3363,3027,4724
2020-10-06,3180,2819,4954
2020-10-07,3713,3313,5475
2020-10-08,4051,3586,6181
2020-10-09,4541,3916,6962
2020-10-10,5001,4414,6062
2020-10-11,4380,3805,3422
2020-10-12,7033,5827,9603
2020-10-13,6725,5521,10468
2020-10-14,7437,5992,11490
2020-10-15,8295,6709,12223
2020-10-16,9386,7423,13817
2020-10-17,9127,7326,11920
2020-10-18,9212,7492,6418
2020-10-19,12963,9968,17658
2020-10-20,13979,10801,19756
2020-10-21,13299,10151,22811
2020-10-22,13443,10355,24232
2020-10-23,15196,11255,26170
2020-10-24,13871,10802,20263
2020-10-25,14089,11138,11325
2020-10-26,19362,14112,28766
2020-10-27,17132,12749,31806
2020-10-28,18139,13642,34233
2020-10-29,18385,12835,33349
2020-10-30,17884,13562,35566
2020-10-31,14632,11351,25827
2020-11-01,17653,14076,13856
2020-11-02,20827,16235,35384
2020-11-03,17377,13923,38397
2020-11-04,19748,14514,41673
2020-11-05,17853,14228,40647
2020-11-06,18234,14742,42010
2020-11-07,16722,13196,30399
2020-11-08,15569,12224,15649
2020-11-09,18937,15556,39316
2020-11-10,18288,14897,40838
2020-11-11,15913,13035,39728
2020-11-12,15939,12858,39271
2020-11-13,16474,13370,40062
2020-11-14,15644,12097,29139
2020-11-15,13821,11347,14574
2020-11-16,16314,13131,36676
2020-11-17,13076,10876,38464
2020-11-18,13940,11229,37021
2020-11-19,12203,9316,35469
2020-11-20,12964,10730,32882
2020-11-21,10445,8210,22852
2020-11-22,8860,7401,10849
2020-11-23,11447,9754,28484
2020-11-24,10339,8382,28869
2020-11-25,10050,8596,27486
2020-11-26,9519,7907,26591
2020-11-27,9318,8181,24468
2020-11-28,8901,7641,18234
2020-11-29,6947,5998,8252
2020-11-30,9888,8874,22564
2020-12-01,10460,9334,23233
2020-12-02,9103,8142,21664
2020-12-03,8347,7587,20244
2020-12-04,8906,7952,20502
2020-12-05,7606,6998,15426
2020-12-06,6393,5917,6328
2020-12-07,8742,7921,19534
2020-12-08,7113,6859,7737
2020-12-09,8208,7709,20164
2020-12-10,8301,7790,20702
2020-12-11,7499,7092,19818
2020-12-12,7259,6971,14334
2020-12-13,6389,6144,5759
2020-12-14,8857,8370,18175
2020-12-15,8081,7557,18565
2020-12-16,7795,7336,16994
2020-12-17,7349,6878,16547
2020-12-18,7825,7265,16993
2020-12-19,7075,6700,12955
2020-12-20,7604,7298,6451
2020-12-21,8582,8137,17327
2020-12-22,8418,7975,19646
2020-12-23,8669,8135,19156
2020-12-24,8754,8316,15954
2020-12-25,7588,7326,4586
2020-12-26,8385,8067,7974
2020-12-27,9061,8648,7716
2020-12-28,11316,10751,19197
2020-12-29,9761,8980,24177
2020-12-30,9610,8886,23941
2020-12-31,9125,8415,19218
2021-01-01,9293,8958,5654
2021-01-02,9031,8583,15632
2021-01-03,8534,8175,8365
2021-01-04,10909,10247,22892
2021-01-05,9846,8989,24828
2021-01-06,7766,7411,9126
2021-01-07,8021,7651,21506
2021-01-08,7662,7304,21139
2021-01-09,6807,6500,15594
2021-01-10,6520,6273,6891
2021-01-11,7495,7124,17067
2021-01-12,6683,6278,16480
2021-01-13,6303,5876,15476
2021-01-14,6111,5743,14666
2021-01-15,6321,5966,14356
2021-01-16,5723,5463,10935
2021-01-17,5277,5057,4988
2021-01-18,6886,6511,14565
2021-01-19,6271,5953,14558
2021-01-20,6755,6382,13774
2021-01-21,5888,5635,12909
2021-01-22,6276,6037,13743
2021-01-23,6176,5920,10521
2021-01-24,5660,5463,4852
2021-01-25,7037,6727,14333
2021-01-26,6117,5807,14629
2021-01-27,6108,5803,13355
2021-01-28,5982,5702,12238
2021-01-29,5800,5532,12975
2021-01-30,5629,5397,10256
2021-01-31,5164,4985,4782
2021-02-01,7902,7539,13425
2021-02-02,6575,6283,13960
2021-02-03,6550,6241,13364
2021-02-04,6296,6019,13314
2021-02-05,6494,6234,13638
2021-02-06,6401,6173,10766
2021-02-07,5851,5643,4821
2021-02-08,7317,6995,13898
2021-02-09,6487,6214,14651
2021-02-10,7069,6788,13899
2021-02-11,6140,5891,13446
2021-02-12,6342,6063,13140
2021-02-13,6003,5725,9842
2021-02-14,5943,5769,4387
2021-02-15,7970,7665,13010
2021-02-16,7542,7202,14098
2021-02-17,8285,7898,14102
2021-02-18,8415,8072,14646
2021-02-19,8562,8184,15465
2021-02-20,9258,8871,12669
2021-02-21,8459,8214,5784
2021-02-22,11288,10834,18011
2021-02-23,10306,9778,19884
2021-02-24,10514,10012,19933
2021-02-25,10111,9566,19560
2021-02-26,10718,10128,20983
2021-02-27,10134,9659,16001
2021-02-28,9493,9219,7079
2021-03-01,14930,14225,22025
2021-03-02,12517,11844,23171
2021-03-03,12614,11924,23965
2021-03-04,12154,11520,22831
2021-03-05,13172,12453,24309
2021-03-06,12318,11745,18154
2021-03-07,11541,11232,8039
2021-03-08,15327,14567,23953
2021-03-09,12937,12189,25999
2021-03-10,14492,13642,25718
2021-03-11,12565,11908,25701
2021-03-12,13194,12517,25309
2021-03-13,12143,11561,20064
2021-03-14,11511,11156,8939
2021-03-15,14896,14145,24373
2021-03-16,12567,11807,25902
2021-03-17,12618,11914,24808
2021-03-18,12068,11404,24009
2021-03-19,12120,11531,23574
2021-03-20,12071,11510,17888
2021-03-21,10677,10314,8426
2021-03-22,13885,13152,23285
2021-03-23,12207,11562,24506
2021-03-24,11757,11136,24198
2021-03-25,11796,11114,23230
2021-03-26,11177,10643,23433
2021-03-27,10112,9601,17349
2021-03-28,9470,9166,8206
2021-03-29,11825,11260,22373
2021-03-30,10300,9812,23406
2021-03-31,9062,8575,22219
2021-04-01,10012,9540,21647
2021-04-02,8786,8402,20493
2021-04-03,7437,7119,15543
2021-04-04,6655,6467,5655
2021-04-05,7665,7409,7242
2021-04-06,8628,8246,18504
2021-04-07,8593,8186,19213
2021-04-08,8325,7933,17673
2021-04-09,7540,7228,17296
2021-04-10,7704,7424,14022
2021-04-11,6889,6695,6734
2021-04-12,8679,8351,16836
2021-04-13,7656,7325,17307
2021-04-14,7341,7067,16325
2021-04-15,7116,6841,14985
2021-04-16,7071,6850,15105
2021-04-17,6329,6128,11436
2021-04-18,6588,6426,5792
2021-04-19,7893,7594,14739
2021-04-20,7477,7201,15663
2021-04-21,7284,7015,14795
2021-04-22,7002,6744,14252
2021-04-23,6901,6687,14508
2021-04-24,6295,6140,12035
2021-04-25,5942,5815,5255
2021-04-26,7113,6848,13661
2021-04-27,6217,5986,14419
2021-04-28,5922,5696,13758
2021-04-29,5230,5038,12428
2021-04-30,4884,4729,12911
2021-05-01,5101,4997,6118
2021-05-02,4324,4241,4623
2021-05-03,5417,5231,11475
2021-05-04,4724,4575,11401
2021-05-05,4704,4569,10783
2021-05-06,4104,3944,9513
2021-05-07,3889,3771,9516
2021-05-08,3438,3350,7410
2021-05-09,3273,3196,3598
2021-05-10,3984,3850,8121
2021-05-11,3296,3195,8273
2021-05-12,3121,3034,7503
2021-05-13,2861,2777,6690
2021-05-14,2576,2497,6562
2021-05-15,2404,2343,5036
2021-05-16,2159,2118,2160
2021-05-17,2500,2413,5492
2021-05-18,2350,2263,5803
2021-05-19,2152,2069,5090
2021-05-20,1988,1917,4401
2021-05-21,1780,1733,4508
2021-05-22,1569,1534,3623
2021-05-23,1587,1548,1473
2021-05-24,1875,1823,3964
2021-05-25,1603,1557,4037
2021-05-26,1574,1536,3683
2021-05-27,1459,1416,3408
2021-05-28,1378,1348,3407
2021-05-29,1160,1135,2708
2021-05-30,1131,1106,1193
2021-05-31,1218,1189,2981
2021-06-01,1249,1219,3171
2021-06-02,1138,1118,1274
2021-06-03,1128,1083,2763
2021-06-04,1080,1067,3006
2021-06-05,933,912,2106
2021-06-06,784,764,980
2021-06-07,931,899,2207
2021-06-08,776,755,2150
2021-06-09,777,758,1843
2021-06-10,754,734,1801
2021-06-11,590,567,1820
2021-06-12,535,526,1174
2021-06-13,543,530,566
2021-06-14,647,622,1465
2021-06-15,481,467,1326
2021-06-16,522,509,1221
2021-06-17,444,432,1121
2021-06-18,396,385,1078
2021-06-19,329,318,817
2021-06-20,357,349,362
2021-06-21,386,375,942
2021-06-22,411,398,937
2021-06-23,386,379,807
2021-06-24,360,352,807
2021-06-25,349,344,841
2021-06-26,320,310,651
2021-06-27,378,367,274
2021-06-28,456,440,830
2021-06-29,483,473,796
2021-06-30,554,545,870
2021-07-01,630,612,909
2021-07-02,563,554,989
2021-07-03,571,556,829
2021-07-04,625,617,400
2021-07-05,792,775,1131
2021-07-06,811,794,1375
2021-07-07,877,858,1222
2021-07-08,904,887,1392
2021-07-09,1097,1080,1491
2021-07-10,1175,1154,1404
2021-07-11,1219,1202,788
2021-07-12,1691,1659,1995
2021-07-13,1876,1840,2607
2021-07-14,2299,2248,2615
2021-07-15,2359,2301,3192
2021-07-16,2242,2196,3696
2021-07-17,2263,2194,2963
2021-07-18,2560,2498,1752
2021-07-19,2952,2842,4240
2021-07-20,3208,3113,5054
2021-07-21,3210,3103,5104
2021-07-22,3032,2909,4951
2021-07-23,2994,2844,5435
2021-07-24,2936,2816,4255
2021-07-25,3193,3076,2196
2021-07-26,3856,3670,6310
2021-07-27,3861,3680,6392
2021-07-28,3723,3522,6129
2021-07-29,3407,3219,5928
2021-07-30,3366,3185,6184
2021-07-31,3131,2944,4959
2021-08-01,3666,3501,2392
2021-08-02,4318,4063,6641
2021-08-03,4264,3962,7102
2021-08-04,4173,3895,7125
2021-08-05,3947,3643,6383
2021-08-06,3763,3476,7081
2021-08-07,3503,3251,5080
2021-08-08,3482,3282,2989
2021-08-09,4431,4085,7012
2021-08-10,4428,4120,7486
2021-08-11,3966,3629,6990
2021-08-12,3889,3559,7109
2021-08-13,3776,3417,6962
2021-08-14,3534,3242,5149
2021-08-15,3546,3319,2344
2021-08-16,4563,4205,6685
2021-08-17,4448,4093,7670
2021-08-18,4513,4136,7324
2021-08-19,4090,3731,7114
2021-08-20,3951,3630,7492
2021-08-21,3650,3366,5712
2021-08-22,3638,3456,3099
2021-08-23,4433,4086,7777
2021-08-24,3979,3586,7879
2021-08-25,3954,3589,7708
2021-08-26,3440,3125,6958
2021-08-27,3355,3086,7000
2021-08-28,3151,2893,5583
2021-08-29,2939,2776,2899
2021-08-30,3715,3435,6832
2021-08-31,3287,2966,7059
2021-09-01,3748,3464,6573
2021-09-02,3112,2861,6158
2021-09-03,3094,2791,6222
2021-09-04,2803,2578,4612
2021-09-05,2688,2531,2367
2021-09-06,3127,2909,5736
2021-09-07,2904,2657,5959
2021-09-08,2760,2564,5379
2021-09-09,2561,2370,4942
2021-09-10,2576,2376,5066
2021-09-11,2228,2055,3907
2021-09-12,2176,2071,1819
2021-09-13,2729,2539,4897
2021-09-14,2502,2307,5162
2021-09-15,2463,2295,4811
2021-09-16,2220,2043,4250
2021-09-17,2167,1998,4411
2021-09-18,1935,1793,3471
2021-09-19,1795,1695,1690
2021-09-20,2041,1902,4217
2021-09-21,1818,1671,4095
2021-09-22,1795,1655,3842
2021-09-23,1568,1427,3493
2021-09-24,1453,1336,3528
2021-09-25,1154,1059,2857
2021-09-26,925,852,1294
2021-09-27,981,892,3066
2021-09-28,643,543,2879
2021-09-29,266,223,1876
2021-09-30,54,52,777
2021-10-01,2,2,2
