data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,16,
2020-01-31,14,
2020-02-01,45,
2020-02-02,30,
2020-02-03,23,
2020-02-04,19,
2020-02-05,26,
2020-02-06,25,1
2020-02-07,18,
2020-02-08,13,
2020-02-09,13,
2020-02-10,60,
2020-02-11,25,
2020-02-12,40,
2020-02-13,46,
2020-02-14,63,
2020-02-15,137,
2020-02-16,77,
2020-02-17,130,
2020-02-18,157,
2020-02-19,127,
2020-02-20,399,3
2020-02-21,297,34
2020-02-22,382,55
2020-02-23,488,75
2020-02-24,666,87
2020-02-25,823,196
2020-02-26,741,279
2020-02-27,873,286
2020-02-28,1203,359
2020-02-29,1068,368
2020-03-01,2462,411
2020-03-02,1924,639
2020-03-03,2253,811
2020-03-04,1947,1087
2020-03-05,2632,1310
2020-03-06,2969,1545
2020-03-07,3125,1413
2020-03-08,3659,1465
2020-03-09,4425,2234
2020-03-10,6164,2482
2020-03-11,4220,2781
2020-03-12,4770,3162
2020-03-13,5306,4129
2020-03-14,4681,3565
2020-03-15,5810,2868
2020-03-16,5213,4843
2020-03-17,4351,5337
2020-03-18,4699,5710
2020-03-19,4019,5709
2020-03-20,5974,6233
2020-03-21,3600,4908
2020-03-22,3540,3951
2020-03-23,4167,6091
2020-03-24,3359,5895
2020-03-25,3672,5789
2020-03-26,3095,5672
2020-03-27,3391,5748
2020-03-28,2993,4522
2020-03-29,2282,2971
2020-03-30,3443,5099
2020-03-31,2435,5316
2020-04-01,3838,4995
2020-04-02,2468,4715
2020-04-03,2540,4456
2020-04-04,2159,3650
2020-04-05,1896,2591
2020-04-06,2288,4055
2020-04-07,2083,4193
2020-04-08,1963,4761
2020-04-09,1833,4679
2020-04-10,2535,5121
2020-04-11,1457,3381
2020-04-12,1537,1916
2020-04-13,1392,2238
2020-04-14,1616,3301
2020-04-15,1977,3959
2020-04-16,1475,3659
2020-04-17,1448,3455
2020-04-18,1151,2652
2020-04-19,911,1387
2020-04-20,1733,3050
2020-04-21,1080,3043
2020-04-22,1056,2597
2020-04-23,1082,2818
2020-04-24,941,2686
2020-04-25,796,1654
2020-04-26,601,1024
2020-04-27,978,1952
2020-04-28,764,2226
2020-04-29,820,2303
2020-04-30,773,2265
2020-05-01,601,1106
2020-05-02,425,1001
2020-05-03,329,511
2020-05-04,546,1435
2020-05-05,544,1543
2020-05-06,473,1429
2020-05-07,443,1385
2020-05-08,432,1378
2020-05-09,238,734
2020-05-10,312,333
2020-05-11,327,885
2020-05-12,383,923
2020-05-13,315,879
2020-05-14,280,902
2020-05-15,274,788
2020-05-16,184,616
2020-05-17,152,299
2020-05-18,244,651
2020-05-19,202,721
2020-05-20,234,669
2020-05-21,169,613
2020-05-22,157,685
2020-05-23,96,364
2020-05-24,64,148
2020-05-25,161,511
2020-05-26,141,539
2020-05-27,169,536
2020-05-28,124,517
2020-05-29,121,391
2020-05-30,104,285
2020-05-31,46,91
2020-06-01,148,389
2020-06-02,47,86
2020-06-03,100,355
2020-06-04,98,368
2020-06-05,117,385
2020-06-06,80,203
2020-06-07,53,83
2020-06-08,106,294
2020-06-09,102,357
2020-06-10,98,396
2020-06-11,76,443
2020-06-12,101,365
2020-06-13,52,216
2020-06-14,70,67
2020-06-15,91,278
2020-06-16,71,274
2020-06-17,67,302
2020-06-18,69,236
2020-06-19,58,290
2020-06-20,54,156
2020-06-21,44,60
2020-06-22,65,327
2020-06-23,52,290
2020-06-24,69,198
2020-06-25,64,201
2020-06-26,81,184
2020-06-27,61,121
2020-06-28,41,63
2020-06-29,85,236
2020-06-30,62,196
2020-07-01,90,238
2020-07-02,73,248
2020-07-03,57,236
2020-07-04,73,212
2020-07-05,59,78
2020-07-06,81,241
2020-07-07,76,222
2020-07-08,80,280
2020-07-09,76,211
2020-07-10,89,247
2020-07-11,70,157
2020-07-12,69,55
2020-07-13,96,185
2020-07-14,92,232
2020-07-15,87,236
2020-07-16,78,247
2020-07-17,102,281
2020-07-18,92,164
2020-07-19,84,110
2020-07-20,122,314
2020-07-21,109,275
2020-07-22,103,270
2020-07-23,120,263
2020-07-24,114,306
2020-07-25,114,184
2020-07-26,89,88
2020-07-27,122,313
2020-07-28,116,304
2020-07-29,118,475
2020-07-30,100,279
2020-07-31,114,294
2020-08-01,121,175
2020-08-02,116,104
2020-08-03,164,406
2020-08-04,163,378
2020-08-05,156,489
2020-08-06,135,384
2020-08-07,122,483
2020-08-08,117,320
2020-08-09,90,164
2020-08-10,91,441
2020-08-11,47,439
2020-08-12,41,345
2020-08-13,5,90
2020-08-14,,1
