data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,13,
2020-01-29,21,17,2
2020-01-30,29,26,
2020-01-31,34,29,
2020-02-01,53,44,
2020-02-02,42,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,17,16,
2020-02-09,17,17,
2020-02-10,61,55,
2020-02-11,33,24,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,164,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,401,380,58
2020-02-23,502,465,77
2020-02-24,677,614,86
2020-02-25,814,769,192
2020-02-26,741,689,276
2020-02-27,899,809,287
2020-02-28,1211,1139,354
2020-02-29,1079,1008,373
2020-03-01,2481,2267,410
2020-03-02,1944,1796,629
2020-03-03,2250,2035,803
2020-03-04,1957,1768,1076
2020-03-05,2626,2382,1302
2020-03-06,2969,2662,1531
2020-03-07,3129,2856,1459
2020-03-08,3702,3378,1450
2020-03-09,4449,3964,2240
2020-03-10,6142,5476,2451
2020-03-11,4238,3747,2776
2020-03-12,4810,4261,3145
2020-03-13,5374,4750,4101
2020-03-14,4690,4092,3533
2020-03-15,5861,5204,2849
2020-03-16,5343,4727,4817
2020-03-17,4558,4049,5348
2020-03-18,4791,4188,5690
2020-03-19,4273,3743,5684
2020-03-20,6191,5401,6258
2020-03-21,3847,3344,4922
2020-03-22,3805,3369,3925
2020-03-23,4384,3809,6100
2020-03-24,3578,3050,5916
2020-03-25,3835,3250,5804
2020-03-26,3295,2767,5702
2020-03-27,3533,2989,5789
2020-03-28,3152,2667,4530
2020-03-29,2375,2083,3012
2020-03-30,3676,3065,5085
2020-03-31,2600,2162,5360
2020-04-01,4121,3392,5024
2020-04-02,2710,2195,4777
2020-04-03,2723,2250,4446
2020-04-04,2360,1908,3666
2020-04-05,2057,1720,2600
