data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,17,13,
2020-01-29,21,18,2
2020-01-30,27,22,
2020-01-31,30,25,
2020-02-01,52,45,
2020-02-02,41,35,
2020-02-03,25,22,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,17,17,
2020-02-09,17,14,
2020-02-10,62,55,
2020-02-11,31,23,
2020-02-12,52,48,
2020-02-13,52,45,
2020-02-14,69,64,
2020-02-15,151,139,
2020-02-16,86,80,
2020-02-17,140,129,
2020-02-18,164,152,
2020-02-19,139,129,
2020-02-20,408,385,4
2020-02-21,314,295,35
2020-02-22,391,368,56
2020-02-23,518,479,75
2020-02-24,686,624,84
2020-02-25,822,776,191
2020-02-26,746,696,273
2020-02-27,900,811,283
2020-02-28,1220,1145,352
2020-02-29,1081,1008,372
2020-03-01,2482,2265,409
2020-03-02,1960,1812,629
2020-03-03,2259,2046,802
2020-03-04,1943,1756,1082
2020-03-05,2637,2393,1306
2020-03-06,2977,2672,1527
2020-03-07,3124,2854,1431
2020-03-08,3675,3346,1454
2020-03-09,4451,3962,2239
2020-03-10,6158,5487,2461
2020-03-11,4221,3733,2759
2020-03-12,4797,4247,3140
2020-03-13,5357,4735,4106
2020-03-14,4717,4115,3535
2020-03-15,5879,5208,2848
2020-03-16,5340,4722,4810
2020-03-17,4528,4020,5336
2020-03-18,4828,4225,5689
2020-03-19,4279,3760,5686
2020-03-20,6151,5359,6237
2020-03-21,3835,3321,4909
2020-03-22,3767,3330,3932
2020-03-23,4387,3810,6089
2020-03-24,3575,3045,5903
2020-03-25,3834,3245,5772
2020-03-26,3318,2789,5672
2020-03-27,3555,3021,5763
2020-03-28,3160,2680,4507
2020-03-29,2383,2087,2961
2020-03-30,3676,3074,5065
2020-03-31,2602,2145,5342
2020-04-01,4082,3348,4997
2020-04-02,2669,2157,4722
2020-04-03,2715,2247,4441
2020-04-04,2320,1872,3643
2020-04-05,2043,1697,2592
2020-04-06,2481,1968,4079
2020-04-07,2249,1809,4139
2020-04-08,2145,1805,4800
2020-04-09,2024,1618,4672
2020-04-10,2735,2196,5123
2020-04-11,1621,1295,3410
2020-04-12,1641,1440,1916
2020-04-13,1513,1314,2263
2020-04-14,1830,1552,3275
2020-04-15,2148,1727,3951
2020-04-16,1639,1372,3699
2020-04-17,1611,1340,3492
2020-04-18,1274,1122,2638
2020-04-19,1016,884,1388
2020-04-20,1885,1605,3002
2020-04-21,1189,1015,3073
2020-04-22,1209,1032,2606
2020-04-23,1239,951,2801
2020-04-24,1116,835,2738
2020-04-25,876,733,1666
2020-04-26,660,576,1018
2020-04-27,1112,905,1971
2020-04-28,865,661,2239
2020-04-29,916,618,2323
2020-04-30,856,560,2262
2020-05-01,694,559,1081
2020-05-02,505,412,1019
2020-05-03,410,329,504
2020-05-04,647,448,1447
2020-05-05,615,457,1540
2020-05-06,558,387,1445
2020-05-07,488,363,1386
2020-05-08,513,411,1386
2020-05-09,294,219,734
2020-05-10,339,277,334
2020-05-11,437,330,883
2020-05-12,445,325,920
2020-05-13,381,286,890
2020-05-14,331,247,900
2020-05-15,338,279,795
2020-05-16,237,190,612
2020-05-17,183,150,300
2020-05-18,310,262,657
2020-05-19,257,212,721
2020-05-20,293,237,674
2020-05-21,221,169,623
2020-05-22,190,156,687
2020-05-23,133,116,354
2020-05-24,97,85,146
2020-05-25,226,180,513
2020-05-26,181,148,541
2020-05-27,208,160,524
2020-05-28,166,118,516
2020-05-29,138,114,388
2020-05-30,121,95,284
2020-05-31,67,63,89
2020-06-01,172,136,379
2020-06-02,66,58,87
2020-06-03,134,113,360
2020-06-04,124,89,366
2020-06-05,164,118,386
2020-06-06,95,76,204
2020-06-07,72,64,83
2020-06-08,137,119,301
2020-06-09,122,100,368
2020-06-10,117,103,392
2020-06-11,106,84,445
2020-06-12,120,100,365
2020-06-13,74,67,216
2020-06-14,84,75,68
2020-06-15,122,105,277
2020-06-16,103,88,280
2020-06-17,98,80,302
2020-06-18,92,74,232
2020-06-19,90,74,291
2020-06-20,66,62,162
2020-06-21,63,57,61
2020-06-22,90,82,330
2020-06-23,74,68,294
2020-06-24,98,91,203
2020-06-25,91,76,202
2020-06-26,102,83,184
2020-06-27,77,63,121
2020-06-28,58,53,63
