data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,13,
2020-01-29,20,17,2
2020-01-30,27,24,
2020-01-31,32,27,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,16,16,
2020-02-09,17,16,
2020-02-10,61,55,
2020-02-11,32,23,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,147,137,
2020-02-18,163,151,
2020-02-19,145,135,
2020-02-20,407,384,4
2020-02-21,317,299,36
2020-02-22,401,380,58
2020-02-23,502,465,77
2020-02-24,676,614,86
2020-02-25,815,771,190
2020-02-26,740,688,278
2020-02-27,896,809,286
2020-02-28,1207,1136,354
2020-02-29,1078,1007,373
2020-03-01,2476,2264,410
2020-03-02,1942,1796,629
2020-03-03,2245,2038,804
2020-03-04,1949,1762,1076
2020-03-05,2623,2382,1302
2020-03-06,2968,2664,1530
2020-03-07,3122,2853,1412
2020-03-08,3692,3373,1451
2020-03-09,4450,3968,2241
2020-03-10,6131,5473,2451
2020-03-11,4239,3751,2778
2020-03-12,4806,4261,3143
2020-03-13,5370,4754,4105
2020-03-14,4689,4094,3535
2020-03-15,5856,5205,2850
2020-03-16,5333,4723,4820
2020-03-17,4543,4043,5348
2020-03-18,4789,4192,5693
2020-03-19,4268,3744,5689
2020-03-20,6185,5401,6258
2020-03-21,3839,3339,4923
2020-03-22,3796,3366,3926
2020-03-23,4381,3812,6101
2020-03-24,3575,3052,5916
2020-03-25,3816,3236,5804
2020-03-26,3312,2788,5707
2020-03-27,3528,2996,5795
2020-03-28,3146,2664,4528
2020-03-29,2373,2083,3013
2020-03-30,3671,3066,5086
2020-03-31,2594,2160,5362
2020-04-01,4110,3384,5026
2020-04-02,2701,2190,4775
2020-04-03,2711,2244,4449
2020-04-04,2347,1901,3661
2020-04-05,2057,1722,2602
2020-04-06,2450,1936,4089
2020-04-07,2266,1830,4141
2020-04-08,2141,1806,4798
2020-04-09,2060,1660,4688
2020-04-10,2717,2179,5132
2020-04-11,1613,1287,3429
2020-04-12,1636,1435,1920
2020-04-13,1506,1310,2268
2020-04-14,1850,1575,3278
2020-04-15,2162,1752,3950
2020-04-16,1662,1400,3705
2020-04-17,1638,1368,3502
2020-04-18,1298,1150,2640
2020-04-19,1039,909,1388
2020-04-20,1899,1621,3006
2020-04-21,1189,1017,3077
2020-04-22,1226,1047,2606
