data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,26,23,
2020-01-31,30,25,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,24,22,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,15,
2020-02-10,62,56,
2020-02-11,29,20,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,150,139,
2020-02-16,87,81,
2020-02-17,141,131,
2020-02-18,167,155,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,36
2020-02-22,392,369,58
2020-02-23,515,479,77
2020-02-24,685,622,86
2020-02-25,827,782,190
2020-02-26,745,693,278
2020-02-27,902,814,286
2020-02-28,1216,1143,354
2020-02-29,1079,1008,373
2020-03-01,2481,2267,410
2020-03-02,1954,1806,629
2020-03-03,2253,2044,805
2020-03-04,1940,1752,1076
2020-03-05,2633,2390,1301
2020-03-06,2977,2671,1528
2020-03-07,3126,2853,1467
2020-03-08,3686,3356,1451
2020-03-09,4432,3945,2241
2020-03-10,6125,5458,2454
2020-03-11,4208,3713,2777
2020-03-12,4796,4244,3141
2020-03-13,5353,4731,4105
2020-03-14,4712,4107,3537
2020-03-15,5880,5220,2849
2020-03-16,5341,4726,4814
2020-03-17,4549,4041,5342
2020-03-18,4825,4219,5690
2020-03-19,4291,3766,5680
2020-03-20,6151,5365,6252
2020-03-21,3828,3319,4922
2020-03-22,3801,3361,3925
2020-03-23,4392,3816,6101
2020-03-24,3595,3068,5916
2020-03-25,3834,3249,5802
2020-03-26,3325,2796,5706
2020-03-27,3554,3019,5793
2020-03-28,3173,2686,4528
2020-03-29,2398,2102,3014
2020-03-30,3696,3091,5088
2020-03-31,2615,2161,5362
2020-04-01,4096,3368,5024
2020-04-02,2682,2172,4776
2020-04-03,2713,2239,4451
2020-04-04,2325,1877,3661
2020-04-05,2037,1696,2600
2020-04-06,2483,1968,4088
2020-04-07,2256,1815,4140
2020-04-08,2155,1815,4798
2020-04-09,2025,1621,4686
2020-04-10,2727,2186,5131
2020-04-11,1624,1296,3429
2020-04-12,1642,1439,1922
2020-04-13,1509,1310,2267
2020-04-14,1833,1556,3278
2020-04-15,2143,1730,3949
2020-04-16,1639,1373,3706
2020-04-17,1610,1337,3505
2020-04-18,1272,1121,2639
2020-04-19,1020,889,1388
2020-04-20,1880,1600,3007
2020-04-21,1185,1013,3076
2020-04-22,1212,1032,2605
2020-04-23,1239,952,2812
2020-04-24,1117,835,2740
2020-04-25,876,735,1667
2020-04-26,660,575,1018
2020-04-27,1115,906,1982
2020-04-28,863,656,2241
2020-04-29,915,616,2327
2020-04-30,858,562,2267
2020-05-01,692,554,1085
2020-05-02,504,410,1021
2020-05-03,415,334,506
2020-05-04,650,450,1458
2020-05-05,617,460,1537
2020-05-06,560,387,1442
2020-05-07,487,360,1389
2020-05-08,517,413,1379
2020-05-09,296,222,731
2020-05-10,340,276,337
2020-05-11,437,327,872
2020-05-12,446,328,915
2020-05-13,379,284,889
2020-05-14,332,248,902
2020-05-15,339,282,791
2020-05-16,234,187,606
2020-05-17,178,148,298
2020-05-18,309,260,655
2020-05-19,255,209,720
2020-05-20,294,234,674
2020-05-21,226,169,622
2020-05-22,191,154,685
2020-05-23,133,116,356
2020-05-24,100,86,147
2020-05-25,227,182,513
2020-05-26,180,147,540
2020-05-27,209,160,524
2020-05-28,164,118,516
2020-05-29,139,114,388
2020-05-30,122,97,285
2020-05-31,66,61,89
2020-06-01,172,134,375
2020-06-02,66,59,87
2020-06-03,134,111,358
2020-06-04,126,92,361
2020-06-05,165,117,384
2020-06-06,97,78,203
2020-06-07,73,64,84
2020-06-08,137,118,300
2020-06-09,124,102,368
2020-06-10,117,102,394
2020-06-11,107,85,447
2020-06-12,121,100,369
2020-06-13,74,66,214
2020-06-14,83,74,68
2020-06-15,123,104,276
2020-06-16,105,90,279
2020-06-17,99,80,302
2020-06-18,93,76,232
2020-06-19,91,75,290
2020-06-20,67,62,165
2020-06-21,66,60,62
2020-06-22,92,82,333
2020-06-23,76,68,293
2020-06-24,99,91,206
2020-06-25,91,76,201
2020-06-26,103,84,184
2020-06-27,78,62,121
2020-06-28,59,53,62
2020-06-29,100,86,236
2020-06-30,72,66,197
2020-07-01,118,107,235
2020-07-02,90,77,250
2020-07-03,74,66,238
2020-07-04,83,68,224
2020-07-05,67,60,76
2020-07-06,103,94,235
2020-07-07,107,97,223
2020-07-08,104,98,285
2020-07-09,84,80,219
2020-07-10,117,107,250
2020-07-11,83,81,163
2020-07-12,79,73,62
2020-07-13,107,97,186
2020-07-14,115,107,237
2020-07-15,101,97,237
2020-07-16,95,86,257
2020-07-17,103,99,285
2020-07-18,96,92,166
2020-07-19,92,88,110
2020-07-20,145,136,317
2020-07-21,129,119,279
2020-07-22,122,115,275
2020-07-23,139,128,269
2020-07-24,119,112,305
2020-07-25,131,125,193
2020-07-26,100,97,92
2020-07-27,139,130,324
2020-07-28,142,134,317
2020-07-29,138,130,470
2020-07-30,125,117,370
2020-07-31,126,117,320
2020-08-01,161,156,202
2020-08-02,127,120,106
2020-08-03,224,206,420
2020-08-04,199,185,393
2020-08-05,219,207,507
2020-08-06,214,206,398
2020-08-07,217,196,497
2020-08-08,263,242,343
2020-08-09,208,202,193
2020-08-10,296,270,503
2020-08-11,276,253,536
2020-08-12,283,264,626
2020-08-13,314,285,551
2020-08-14,312,292,632
2020-08-15,358,341,323
2020-08-16,372,348,300
2020-08-17,576,552,704
2020-08-18,634,592,926
2020-08-19,584,551,1075
2020-08-20,593,545,1166
2020-08-21,635,595,1420
2020-08-22,592,560,1060
2020-08-23,611,587,720
2020-08-24,699,657,1682
2020-08-25,649,610,1596
2020-08-26,634,584,1547
2020-08-27,589,547,1518
2020-08-28,593,546,1470
2020-08-29,448,431,1067
2020-08-30,444,414,578
2020-08-31,588,541,1433
2020-09-01,748,705,1425
2020-09-02,644,600,1636
2020-09-03,595,566,1600
2020-09-04,652,623,1653
2020-09-05,556,530,1151
2020-09-06,534,506,562
2020-09-07,821,780,1578
2020-09-08,693,640,1620
2020-09-09,691,658,1641
2020-09-10,777,722,1674
2020-09-11,670,620,1621
2020-09-12,660,632,1231
2020-09-13,620,589,599
2020-09-14,904,844,1673
2020-09-15,919,863,1830
2020-09-16,841,786,1617
2020-09-17,859,807,1754
2020-09-18,872,810,1927
2020-09-19,853,807,1329
2020-09-20,837,793,659
2020-09-21,988,912,1986
2020-09-22,961,892,1947
2020-09-23,908,846,2052
2020-09-24,861,799,2012
2020-09-25,1006,937,2114
2020-09-26,970,897,1503
2020-09-27,1014,941,901
2020-09-28,1382,1282,2284
2020-09-29,1290,1189,2329
2020-09-30,1708,1578,2616
2020-10-01,2336,2110,3054
2020-10-02,2262,2034,3333
2020-10-03,2372,2178,2617
2020-10-04,2355,2170,1757
2020-10-05,3361,3027,4722
2020-10-06,3183,2823,4953
2020-10-07,3713,3314,5477
2020-10-08,4048,3588,6177
2020-10-09,4534,3914,6959
2020-10-10,4996,4415,6062
2020-10-11,4378,3806,3418
2020-10-12,7027,5827,9604
2020-10-13,6716,5525,10462
2020-10-14,7432,5994,11489
2020-10-15,8291,6712,12223
2020-10-16,9382,7421,13809
2020-10-17,9127,7327,11915
2020-10-18,9214,7496,6414
2020-10-19,12959,9968,17656
2020-10-20,13970,10800,19751
2020-10-21,13296,10153,22812
2020-10-22,13434,10354,24229
2020-10-23,15198,11262,26163
2020-10-24,13874,10807,20263
2020-10-25,14089,11140,11342
2020-10-26,19348,14106,28759
2020-10-27,17125,12751,31806
2020-10-28,18136,13646,34226
2020-10-29,18380,12835,33342
2020-10-30,17876,13559,35564
2020-10-31,14629,11351,25827
2020-11-01,17657,14087,13847
2020-11-02,20821,16234,35384
2020-11-03,17379,13926,38381
2020-11-04,19740,14508,41661
2020-11-05,17848,14233,40632
2020-11-06,18224,14732,42001
2020-11-07,16719,13196,30394
2020-11-08,15565,12225,15648
2020-11-09,18927,15552,39311
2020-11-10,18290,14903,40834
2020-11-11,15915,13040,39728
2020-11-12,15941,12865,39262
2020-11-13,16475,13380,40068
2020-11-14,15648,12103,29136
2020-11-15,13821,11354,14574
2020-11-16,16310,13131,36674
2020-11-17,13080,10884,38468
2020-11-18,13940,11239,37019
2020-11-19,12200,9317,35469
2020-11-20,12969,10746,32882
2020-11-21,10444,8215,22844
2020-11-22,8858,7403,10844
2020-11-23,11437,9759,28480
2020-11-24,10336,8392,28871
2020-11-25,10050,8610,27482
2020-11-26,9520,7927,26596
2020-11-27,9318,8196,24474
2020-11-28,8901,7654,18230
2020-11-29,6948,6008,8250
2020-11-30,9887,8884,22563
2020-12-01,10458,9351,23231
2020-12-02,9103,8162,21660
2020-12-03,8347,7600,20248
2020-12-04,8911,7964,20505
2020-12-05,7613,7012,15428
2020-12-06,6396,5929,6326
2020-12-07,8746,7935,19552
2020-12-08,7115,6874,7735
2020-12-09,8217,7728,20160
2020-12-10,8302,7812,20701
2020-12-11,7509,7109,19821
2020-12-12,7267,6990,14332
2020-12-13,6396,6163,5771
2020-12-14,8872,8402,18179
2020-12-15,8088,7574,18578
2020-12-16,7803,7362,17007
2020-12-17,7363,6903,16567
2020-12-18,7835,7290,17015
2020-12-19,7077,6717,12973
2020-12-20,7605,7310,6454
2020-12-21,8590,8163,17339
2020-12-22,8426,7990,19657
2020-12-23,8669,8151,19166
2020-12-24,8762,8335,15963
2020-12-25,7592,7340,4585
2020-12-26,8393,8089,7973
2020-12-27,9071,8671,7722
2020-12-28,11320,10774,19204
2020-12-29,9764,8997,24186
2020-12-30,9618,8907,23947
2020-12-31,9136,8437,19221
2021-01-01,9304,8975,5649
2021-01-02,9041,8599,15642
2021-01-03,8536,8188,8362
2021-01-04,10916,10256,22913
2021-01-05,9846,9003,24840
2021-01-06,7776,7428,9128
2021-01-07,8024,7660,21512
2021-01-08,7661,7315,21155
2021-01-09,6809,6513,15600
2021-01-10,6529,6287,6895
2021-01-11,7496,7136,17064
2021-01-12,6687,6284,16487
2021-01-13,6300,5885,15476
2021-01-14,6111,5752,14681
2021-01-15,6328,5975,14369
2021-01-16,5725,5470,10935
2021-01-17,5281,5065,4989
2021-01-18,6896,6524,14566
2021-01-19,6275,5964,14564
2021-01-20,6762,6394,13783
2021-01-21,5893,5644,12920
2021-01-22,6289,6051,13757
2021-01-23,6185,5934,10528
2021-01-24,5659,5470,4853
2021-01-25,7045,6738,14340
2021-01-26,6117,5821,14635
2021-01-27,6112,5819,13370
2021-01-28,5986,5712,12243
2021-01-29,5796,5541,12982
2021-01-30,5631,5405,10261
2021-01-31,5166,4991,4785
2021-02-01,7906,7560,13428
2021-02-02,6576,6289,13964
2021-02-03,6544,6252,13364
2021-02-04,6295,6027,13318
2021-02-05,6492,6236,13639
2021-02-06,6402,6180,10777
2021-02-07,5854,5654,4826
2021-02-08,7327,7016,13902
2021-02-09,6482,6216,14656
2021-02-10,7073,6803,13903
2021-02-11,6137,5896,13450
2021-02-12,6342,6075,13141
2021-02-13,6002,5732,9847
2021-02-14,5945,5779,4391
2021-02-15,7972,7679,13012
2021-02-16,7541,7210,14099
2021-02-17,8282,7906,14102
2021-02-18,8420,8087,14649
2021-02-19,8560,8191,15469
2021-02-20,9259,8880,12669
2021-02-21,8461,8227,5785
2021-02-22,11295,10849,18006
2021-02-23,10310,9791,19890
2021-02-24,10519,10027,19940
2021-02-25,10118,9586,19560
2021-02-26,10718,10138,20986
2021-02-27,10131,9675,16007
2021-02-28,9500,9231,7085
2021-03-01,14961,14276,22033
2021-03-02,12543,11878,23186
2021-03-03,12631,11953,23990
2021-03-04,12154,11538,22845
2021-03-05,13187,12480,24332
2021-03-06,12333,11783,18164
2021-03-07,11552,11250,8044
2021-03-08,15357,14617,23985
2021-03-09,12959,12228,26031
2021-03-10,14557,13731,25781
2021-03-11,12623,11986,25769
2021-03-12,13269,12606,25387
2021-03-13,12162,11605,20096
2021-03-14,11523,11183,8943
2021-03-15,14964,14246,24444
2021-03-16,12631,11893,25966
2021-03-17,12679,11998,24864
2021-03-18,12125,11489,24072
2021-03-19,12151,11592,23620
2021-03-20,12073,11554,17907
2021-03-21,10680,10350,8432
2021-03-22,13924,13235,23342
2021-03-23,12252,11643,24559
2021-03-24,11808,11217,24256
2021-03-25,11807,11158,23254
2021-03-26,11190,10694,23458
2021-03-27,10113,9631,17355
2021-03-28,9465,9180,8204
2021-03-29,11848,11314,22397
2021-03-30,10318,9855,23429
2021-03-31,9066,8612,22243
2021-04-01,10030,9573,21659
2021-04-02,8777,8428,20495
2021-04-03,7438,7128,15546
2021-04-04,6650,6482,5655
2021-04-05,7663,7427,7243
2021-04-06,8630,8261,18503
2021-04-07,8596,8219,19216
2021-04-08,8336,7973,17688
2021-04-09,7551,7253,17306
2021-04-10,7714,7447,14035
2021-04-11,6894,6719,6739
2021-04-12,8679,8381,16837
2021-04-13,7648,7348,17313
2021-04-14,7342,7087,16333
2021-04-15,7122,6859,14985
2021-04-16,7067,6864,15106
2021-04-17,6333,6141,11438
2021-04-18,6596,6444,5793
2021-04-19,7893,7611,14740
2021-04-20,7497,7234,15667
2021-04-21,7275,7026,14801
2021-04-22,7006,6749,14253
2021-04-23,6895,6702,14507
2021-04-24,6299,6152,12040
2021-04-25,5946,5828,5257
2021-04-26,7117,6869,13666
2021-04-27,6217,6004,14423
2021-04-28,5921,5708,13762
2021-04-29,5233,5047,12428
2021-04-30,4896,4755,12924
2021-05-01,5106,5005,6119
2021-05-02,4323,4243,4624
2021-05-03,5429,5247,11478
2021-05-04,4725,4581,11401
2021-05-05,4713,4583,10788
2021-05-06,4105,3951,9513
2021-05-07,3899,3782,9521
2021-05-08,3438,3351,7412
2021-05-09,3272,3198,3598
2021-05-10,3987,3856,8124
2021-05-11,3292,3194,8273
2021-05-12,3124,3044,7504
2021-05-13,2864,2780,6694
2021-05-14,2578,2502,6557
2021-05-15,2403,2342,5040
2021-05-16,2161,2120,2161
2021-05-17,2509,2421,5492
2021-05-18,2352,2267,5805
2021-05-19,2156,2074,5092
2021-05-20,1991,1920,4403
2021-05-21,1784,1738,4513
2021-05-22,1572,1537,3625
2021-05-23,1590,1553,1475
2021-05-24,1872,1821,3967
2021-05-25,1603,1558,4032
2021-05-26,1576,1536,3680
2021-05-27,1460,1417,3410
2021-05-28,1384,1354,3410
2021-05-29,1163,1140,2708
2021-05-30,1132,1107,1193
2021-05-31,1217,1189,2984
2021-06-01,1249,1219,3175
2021-06-02,1139,1119,1275
2021-06-03,1130,1086,2766
2021-06-04,1079,1066,3008
2021-06-05,935,912,2107
2021-06-06,786,766,981
2021-06-07,931,899,2209
2021-06-08,777,755,2152
2021-06-09,779,760,1844
2021-06-10,755,735,1802
2021-06-11,590,567,1819
2021-06-12,541,532,1175
2021-06-13,542,529,565
2021-06-14,647,621,1466
2021-06-15,480,467,1328
2021-06-16,524,513,1224
2021-06-17,445,434,1121
2021-06-18,398,386,1082
2021-06-19,333,322,819
2021-06-20,359,352,363
2021-06-21,388,376,948
2021-06-22,410,398,939
2021-06-23,388,382,806
2021-06-24,359,351,803
2021-06-25,351,345,846
2021-06-26,320,311,650
2021-06-27,379,367,274
2021-06-28,461,446,831
2021-06-29,484,474,800
2021-06-30,553,544,871
2021-07-01,633,615,909
2021-07-02,562,554,987
2021-07-03,573,559,828
2021-07-04,627,620,399
2021-07-05,794,778,1133
2021-07-06,811,794,1369
2021-07-07,880,863,1220
2021-07-08,906,890,1393
2021-07-09,1093,1078,1491
2021-07-10,1177,1157,1403
2021-07-11,1230,1213,790
2021-07-12,1702,1669,1999
2021-07-13,1882,1848,2606
2021-07-14,2307,2261,2613
2021-07-15,2372,2318,3194
2021-07-16,2260,2216,3701
2021-07-17,2279,2214,2968
2021-07-18,2580,2522,1755
2021-07-19,2966,2863,4236
2021-07-20,3230,3139,5065
2021-07-21,3231,3133,5106
2021-07-22,3043,2925,4948
2021-07-23,3011,2868,5436
2021-07-24,2945,2828,4245
2021-07-25,3210,3104,2198
2021-07-26,3865,3688,6312
2021-07-27,3876,3704,6395
2021-07-28,3741,3545,6146
2021-07-29,3415,3232,5939
2021-07-30,3386,3208,6199
2021-07-31,3145,2967,4957
2021-08-01,3670,3514,2389
2021-08-02,4328,4079,6639
2021-08-03,4276,3980,7124
2021-08-04,4185,3918,7137
2021-08-05,3960,3661,6399
2021-08-06,3773,3515,7104
2021-08-07,3516,3287,5096
2021-08-08,3488,3306,3006
2021-08-09,4434,4105,7035
2021-08-10,4441,4148,7470
2021-08-11,3971,3650,7000
2021-08-12,3889,3561,7125
2021-08-13,3785,3451,6973
2021-08-14,3544,3265,5154
2021-08-15,3548,3331,2354
2021-08-16,4572,4225,6716
2021-08-17,4462,4123,7713
2021-08-18,4524,4164,7356
2021-08-19,4093,3752,7149
2021-08-20,3969,3658,7506
2021-08-21,3669,3394,5720
2021-08-22,3659,3488,3118
2021-08-23,4450,4114,7830
2021-08-24,4010,3648,7924
2021-08-25,3962,3613,7745
2021-08-26,3457,3143,6995
2021-08-27,3375,3121,7024
2021-08-28,3174,2940,5599
2021-08-29,2973,2833,2911
2021-08-30,3741,3466,6856
2021-08-31,3295,3016,7073
2021-09-01,3783,3507,6605
2021-09-02,3142,2896,6181
2021-09-03,3131,2838,6247
2021-09-04,2838,2615,4629
2021-09-05,2729,2575,2373
2021-09-06,3178,2964,5784
2021-09-07,2960,2715,5996
2021-09-08,2813,2612,5406
2021-09-09,2633,2431,4962
2021-09-10,2613,2400,5084
2021-09-11,2259,2089,3933
2021-09-12,2244,2139,1832
2021-09-13,2774,2577,4921
2021-09-14,2611,2397,5192
2021-09-15,2533,2355,4849
2021-09-16,2288,2115,4283
2021-09-17,2277,2094,4446
2021-09-18,2045,1897,3476
2021-09-19,1931,1817,1704
2021-09-20,2251,2101,4247
2021-09-21,2096,1929,4135
2021-09-22,2103,1937,3872
2021-09-23,1996,1847,3544
2021-09-24,1990,1865,3603
2021-09-25,1726,1623,2910
2021-09-26,1705,1616,1315
2021-09-27,2182,2054,3516
2021-09-28,1949,1787,3670
2021-09-29,1790,1664,3455
2021-09-30,1674,1540,3317
2021-10-01,1833,1709,3141
2021-10-02,1586,1486,2691
2021-10-03,1470,1393,1068
2021-10-04,1907,1771,3114
2021-10-05,1691,1580,3191
2021-10-06,1646,1517,2903
2021-10-07,1437,1325,2794
2021-10-08,1512,1398,2699
2021-10-09,1360,1271,2104
2021-10-10,1548,1495,1067
2021-10-11,1839,1718,3022
2021-10-12,1640,1553,2817
2021-10-13,1787,1699,2684
2021-10-14,1724,1631,2754
2021-10-15,1731,1636,2961
2021-10-16,1707,1614,2355
2021-10-17,1744,1679,1198
2021-10-18,2248,2144,3713
2021-10-19,2094,1999,3880
2021-10-20,2006,1904,3885
2021-10-21,1867,1759,3975
2021-10-22,1572,1493,4345
2021-10-23,1267,1189,3396
2021-10-24,922,871,1462
2021-10-25,692,641,3641
2021-10-26,240,230,2447
2021-10-27,114,112,953
2021-10-28,3,3,24
