data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,13,
2020-01-29,21,17,2
2020-01-30,29,26,
2020-01-31,34,29,
2020-02-01,53,44,
2020-02-02,42,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,17,16,
2020-02-09,17,17,
2020-02-10,61,55,
2020-02-11,33,24,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,84,78,
2020-02-17,146,136,
2020-02-18,164,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,401,380,58
2020-02-23,503,465,77
2020-02-24,677,614,86
2020-02-25,815,770,192
2020-02-26,741,689,276
2020-02-27,898,809,287
2020-02-28,1211,1139,354
2020-02-29,1080,1009,373
2020-03-01,2480,2267,410
2020-03-02,1943,1796,629
2020-03-03,2249,2035,802
2020-03-04,1956,1768,1077
2020-03-05,2626,2382,1302
2020-03-06,2969,2662,1531
2020-03-07,3129,2856,1457
2020-03-08,3702,3378,1450
2020-03-09,4447,3964,2239
2020-03-10,6142,5476,2451
2020-03-11,4239,3747,2776
2020-03-12,4811,4263,3145
2020-03-13,5371,4750,4101
2020-03-14,4691,4093,3534
2020-03-15,5860,5204,2849
2020-03-16,5342,4726,4817
2020-03-17,4556,4048,5346
2020-03-18,4788,4188,5690
2020-03-19,4270,3743,5684
2020-03-20,6190,5401,6258
2020-03-21,3847,3345,4922
2020-03-22,3804,3368,3925
2020-03-23,4384,3810,6100
2020-03-24,3579,3051,5916
2020-03-25,3832,3249,5804
2020-03-26,3293,2767,5702
2020-03-27,3529,2989,5789
2020-03-28,3152,2667,4530
2020-03-29,2376,2083,3012
2020-03-30,3675,3065,5086
2020-03-31,2597,2161,5360
2020-04-01,4120,3391,5024
2020-04-02,2710,2195,4777
2020-04-03,2723,2250,4446
2020-04-04,2359,1908,3666
2020-04-05,2058,1721,2600
