data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,27,24,
2020-01-31,31,26,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,16,16,
2020-02-09,17,16,
2020-02-10,61,55,
2020-02-11,31,22,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,163,151,
2020-02-19,145,135,
2020-02-20,406,383,4
2020-02-21,317,299,36
2020-02-22,401,380,58
2020-02-23,503,467,77
2020-02-24,676,614,86
2020-02-25,815,771,190
2020-02-26,740,688,278
2020-02-27,896,809,286
2020-02-28,1206,1135,354
2020-02-29,1078,1007,373
2020-03-01,2475,2263,410
2020-03-02,1940,1794,629
2020-03-03,2246,2039,805
2020-03-04,1949,1762,1076
2020-03-05,2623,2383,1301
2020-03-06,2966,2663,1528
2020-03-07,3120,2852,1480
2020-03-08,3691,3372,1451
2020-03-09,4448,3967,2241
2020-03-10,6128,5470,2451
2020-03-11,4234,3747,2779
2020-03-12,4801,4256,3143
2020-03-13,5362,4746,4105
2020-03-14,4688,4094,3537
2020-03-15,5854,5203,2849
2020-03-16,5332,4722,4815
2020-03-17,4539,4040,5342
2020-03-18,4783,4187,5690
2020-03-19,4263,3742,5680
2020-03-20,6186,5402,6254
2020-03-21,3839,3339,4920
2020-03-22,3794,3365,3925
2020-03-23,4380,3811,6101
2020-03-24,3573,3050,5916
2020-03-25,3814,3234,5803
2020-03-26,3311,2787,5706
2020-03-27,3528,2996,5795
2020-03-28,3145,2664,4528
2020-03-29,2370,2080,3013
2020-03-30,3672,3067,5084
2020-03-31,2592,2158,5363
2020-04-01,4109,3383,5026
2020-04-02,2695,2187,4775
2020-04-03,2709,2242,4449
2020-04-04,2347,1901,3660
2020-04-05,2058,1723,2602
2020-04-06,2449,1936,4088
2020-04-07,2266,1830,4141
2020-04-08,2139,1805,4798
2020-04-09,2058,1658,4686
2020-04-10,2717,2179,5132
2020-04-11,1612,1286,3430
2020-04-12,1633,1433,1921
2020-04-13,1505,1309,2267
2020-04-14,1848,1573,3278
2020-04-15,2162,1752,3950
2020-04-16,1663,1400,3706
2020-04-17,1637,1367,3503
2020-04-18,1298,1150,2640
2020-04-19,1039,909,1388
2020-04-20,1898,1620,3006
2020-04-21,1189,1017,3077
2020-04-22,1226,1047,2606
2020-04-23,1246,960,2813
2020-04-24,1116,842,2739
2020-04-25,884,743,1667
2020-04-26,673,588,1018
2020-04-27,1122,916,1981
2020-04-28,867,661,2241
2020-04-29,923,626,2328
2020-04-30,865,570,2269
2020-05-01,698,561,1086
2020-05-02,508,415,1021
2020-05-03,410,329,506
2020-05-04,652,453,1457
2020-05-05,626,469,1537
2020-05-06,565,392,1442
2020-05-07,495,368,1389
2020-05-08,521,417,1379
2020-05-09,300,226,731
2020-05-10,334,270,337
2020-05-11,437,327,872
2020-05-12,445,327,915
2020-05-13,385,290,889
2020-05-14,334,250,902
2020-05-15,342,285,791
2020-05-16,240,193,606
2020-05-17,188,158,298
2020-05-18,305,256,655
2020-05-19,252,206,720
2020-05-20,292,232,674
2020-05-21,226,169,622
2020-05-22,192,155,685
2020-05-23,140,123,356
2020-05-24,103,89,147
2020-05-25,233,188,513
2020-05-26,183,150,541
2020-05-27,212,163,524
2020-05-28,173,127,516
2020-05-29,142,117,387
2020-05-30,121,96,285
2020-05-31,67,62,89
2020-06-01,172,137,377
2020-06-02,66,59,87
2020-06-03,138,116,358
2020-06-04,128,94,361
2020-06-05,165,117,385
2020-06-06,98,79,203
2020-06-07,74,65,84
2020-06-08,135,116,300
2020-06-09,125,103,368
2020-06-10,115,100,394
2020-06-11,109,87,449
2020-06-12,125,104,369
2020-06-13,73,65,215
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,107,92,280
2020-06-17,97,78,302
2020-06-18,96,79,233
2020-06-19,89,73,291
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,288
2020-06-24,99,91,206
2020-06-25,90,75,202
2020-06-26,108,89,184
2020-06-27,78,62,124
2020-06-28,60,54,66
2020-06-29,101,87,230
2020-06-30,72,66,199
2020-07-01,117,106,235
2020-07-02,89,76,247
2020-07-03,74,66,241
2020-07-04,82,67,222
2020-07-05,67,60,76
2020-07-06,102,93,235
2020-07-07,107,97,223
2020-07-08,104,98,285
2020-07-09,84,80,220
2020-07-10,117,107,249
2020-07-11,83,81,163
2020-07-12,79,73,62
2020-07-13,108,98,186
2020-07-14,116,108,238
2020-07-15,101,97,238
2020-07-16,96,87,256
2020-07-17,104,100,284
2020-07-18,96,92,167
2020-07-19,92,88,110
2020-07-20,143,134,317
2020-07-21,129,119,279
2020-07-22,121,115,276
2020-07-23,141,130,269
2020-07-24,118,111,305
2020-07-25,132,126,193
2020-07-26,101,98,92
2020-07-27,138,129,324
2020-07-28,142,134,317
2020-07-29,138,130,470
2020-07-30,125,117,384
2020-07-31,126,116,321
2020-08-01,160,155,203
2020-08-02,127,120,105
2020-08-03,223,205,420
2020-08-04,198,184,393
2020-08-05,220,209,507
2020-08-06,210,202,398
2020-08-07,215,194,497
2020-08-08,263,243,343
2020-08-09,208,202,195
2020-08-10,296,270,502
2020-08-11,276,253,537
2020-08-12,282,263,626
2020-08-13,315,286,551
2020-08-14,308,290,632
2020-08-15,356,339,323
2020-08-16,372,348,298
2020-08-17,575,552,705
2020-08-18,632,592,926
2020-08-19,584,551,1076
2020-08-20,592,546,1167
2020-08-21,637,597,1423
2020-08-22,598,566,1057
2020-08-23,613,589,722
2020-08-24,699,658,1682
2020-08-25,648,609,1594
2020-08-26,635,585,1545
2020-08-27,589,547,1524
2020-08-28,594,547,1471
2020-08-29,448,431,1077
2020-08-30,446,416,578
2020-08-31,588,542,1439
2020-09-01,750,707,1427
2020-09-02,645,601,1632
2020-09-03,593,564,1607
2020-09-04,654,625,1655
2020-09-05,556,532,1159
2020-09-06,536,508,561
2020-09-07,822,781,1569
2020-09-08,694,641,1620
2020-09-09,690,659,1643
2020-09-10,777,722,1668
2020-09-11,670,620,1623
2020-09-12,661,633,1232
2020-09-13,622,591,598
2020-09-14,905,845,1675
2020-09-15,921,865,1832
2020-09-16,843,789,1616
2020-09-17,858,806,1756
2020-09-18,873,811,1927
2020-09-19,853,807,1335
2020-09-20,836,792,658
2020-09-21,988,912,1986
2020-09-22,963,894,1946
2020-09-23,906,844,2056
2020-09-24,868,805,2013
2020-09-25,1005,937,2110
2020-09-26,969,896,1505
2020-09-27,1015,942,906
2020-09-28,1381,1281,2281
2020-09-29,1296,1196,2328
2020-09-30,1713,1582,2620
2020-10-01,2343,2117,3060
2020-10-02,2266,2040,3336
2020-10-03,2374,2180,2620
2020-10-04,2354,2170,1759
2020-10-05,3363,3029,4729
2020-10-06,3183,2829,4959
2020-10-07,3718,3321,5484
2020-10-08,4044,3586,6203
2020-10-09,4532,3919,6983
2020-10-10,5001,4421,6069
2020-10-11,4378,3811,3426
2020-10-12,7033,5835,9605
2020-10-13,6719,5532,10470
2020-10-14,7428,5999,11502
2020-10-15,8298,6722,12214
2020-10-16,9382,7427,13818
2020-10-17,9126,7334,11916
2020-10-18,9212,7496,6417
2020-10-19,12968,9982,17651
2020-10-20,13982,10814,19755
2020-10-21,13318,10179,22822
2020-10-22,13447,10370,24234
2020-10-23,15204,11274,26170
2020-10-24,13885,10822,20263
2020-10-25,14104,11155,11344
2020-10-26,19358,14120,28760
2020-10-27,17142,12772,31803
2020-10-28,18161,13669,34235
2020-10-29,18393,12849,33348
2020-10-30,17892,13579,35567
2020-10-31,14648,11373,25823
2020-11-01,17667,14098,13853
2020-11-02,20846,16260,35399
2020-11-03,17403,13950,38387
2020-11-04,19770,14536,41668
2020-11-05,17874,14262,40637
2020-11-06,18250,14760,42003
2020-11-07,16740,13217,30398
2020-11-08,15590,12251,15645
2020-11-09,18956,15583,39319
2020-11-10,18317,14927,40840
2020-11-11,15946,13070,39737
2020-11-12,15971,12892,39266
2020-11-13,16500,13407,40082
2020-11-14,15676,12131,29140
2020-11-15,13836,11370,14581
2020-11-16,16332,13150,36681
2020-11-17,13113,10913,38477
2020-11-18,13975,11272,37032
2020-11-19,12228,9347,35467
2020-11-20,12989,10763,32885
2020-11-21,10450,8219,22848
2020-11-22,8874,7417,10852
2020-11-23,11452,9773,28492
2020-11-24,10353,8403,28874
2020-11-25,10071,8623,27487
2020-11-26,9540,7944,26597
2020-11-27,9342,8219,24473
2020-11-28,8912,7663,18228
2020-11-29,6965,6023,8251
2020-11-30,9910,8899,22566
2020-12-01,10484,9367,23232
2020-12-02,9130,8182,21653
2020-12-03,8372,7613,20251
2020-12-04,8927,7976,20503
2020-12-05,7625,7016,15430
2020-12-06,6403,5935,6331
2020-12-07,8761,7948,19564
2020-12-08,7120,6877,7735
2020-12-09,8238,7745,20163
2020-12-10,8324,7832,20707
2020-12-11,7524,7116,19821
2020-12-12,7281,7004,14334
2020-12-13,6406,6171,5771
2020-12-14,8885,8417,18180
2020-12-15,8107,7598,18579
2020-12-16,7817,7371,17008
2020-12-17,7377,6911,16576
2020-12-18,7847,7302,17023
2020-12-19,7090,6728,12976
2020-12-20,7625,7328,6454
2020-12-21,8607,8173,17349
2020-12-22,8452,8017,19662
2020-12-23,8688,8167,19168
2020-12-24,8789,8362,15966
2020-12-25,7610,7358,4586
2020-12-26,8402,8096,7970
2020-12-27,9074,8680,7727
2020-12-28,11329,10786,19200
2020-12-29,9794,9029,24188
2020-12-30,9647,8929,23949
2020-12-31,9163,8463,19222
2021-01-01,9322,8992,5650
2021-01-02,9058,8611,15644
2021-01-03,8550,8200,8369
2021-01-04,10937,10273,22917
2021-01-05,9877,9031,24847
2021-01-06,7788,7436,9140
2021-01-07,8050,7686,21520
2021-01-08,7682,7330,21158
2021-01-09,6828,6532,15599
2021-01-10,6548,6301,6899
2021-01-11,7519,7157,17067
2021-01-12,6706,6301,16492
2021-01-13,6307,5893,15481
2021-01-14,6130,5770,14683
2021-01-15,6342,5988,14371
2021-01-16,5739,5477,10922
2021-01-17,5283,5068,5007
2021-01-18,6907,6537,14565
2021-01-19,6293,5979,14588
2021-01-20,6770,6403,13788
2021-01-21,5905,5655,12923
2021-01-22,6303,6059,13761
2021-01-23,6204,5951,10531
2021-01-24,5660,5468,4875
2021-01-25,7052,6747,14351
2021-01-26,6142,5845,14641
2021-01-27,6118,5821,13375
2021-01-28,6002,5726,12255
2021-01-29,5817,5562,12988
2021-01-30,5647,5418,10266
2021-01-31,5170,4992,4785
2021-02-01,7921,7577,13435
2021-02-02,6592,6304,13967
2021-02-03,6561,6268,13374
2021-02-04,6299,6030,13318
2021-02-05,6494,6239,13638
2021-02-06,6416,6190,10778
2021-02-07,5863,5659,4827
2021-02-08,7344,7028,13906
2021-02-09,6496,6229,14663
2021-02-10,7084,6814,13910
2021-02-11,6146,5903,13449
2021-02-12,6355,6087,13141
2021-02-13,6015,5746,9846
2021-02-14,5954,5784,4391
2021-02-15,7979,7691,13016
2021-02-16,7551,7221,14106
2021-02-17,8305,7927,14108
2021-02-18,8436,8105,14649
2021-02-19,8590,8219,15475
2021-02-20,9277,8899,12669
2021-02-21,8479,8243,5787
2021-02-22,11312,10865,18016
2021-02-23,10351,9827,19905
2021-02-24,10565,10072,19947
2021-02-25,10161,9628,19568
2021-02-26,10755,10180,20992
2021-02-27,10167,9712,16011
2021-02-28,9527,9254,7087
2021-03-01,14994,14314,22039
2021-03-02,12596,11932,23195
2021-03-03,12657,11982,23998
2021-03-04,12186,11574,22850
2021-03-05,13229,12527,24333
2021-03-06,12365,11817,18171
2021-03-07,11574,11276,8044
2021-03-08,15381,14644,23988
2021-03-09,12990,12259,26034
2021-03-10,14599,13775,25792
2021-03-11,12675,12034,25778
2021-03-12,13310,12652,25391
2021-03-13,12173,11625,20104
2021-03-14,11532,11199,8944
2021-03-15,14988,14285,24449
2021-03-16,12670,11940,25976
2021-03-17,12714,12038,24875
2021-03-18,12151,11520,24082
2021-03-19,12159,11620,23622
2021-03-20,12094,11586,17915
2021-03-21,10693,10378,8435
2021-03-22,13953,13281,23353
2021-03-23,12273,11674,24569
2021-03-24,11848,11264,24254
2021-03-25,11830,11204,23327
2021-03-26,11214,10733,23469
2021-03-27,10129,9668,17366
2021-03-28,9460,9194,8204
2021-03-29,11855,11344,22408
2021-03-30,10336,9891,23436
2021-03-31,9087,8648,22244
2021-04-01,10047,9607,21663
2021-04-02,8790,8462,20501
2021-04-03,7442,7142,15546
2021-04-04,6659,6505,5657
2021-04-05,7661,7437,7244
2021-04-06,8634,8278,18505
2021-04-07,8604,8250,19222
2021-04-08,8349,7995,17692
2021-04-09,7547,7259,17308
2021-04-10,7717,7457,14036
2021-04-11,6890,6727,6734
2021-04-12,8681,8388,16837
2021-04-13,7652,7365,17322
2021-04-14,7345,7097,16338
2021-04-15,7115,6870,14989
2021-04-16,7062,6876,15107
2021-04-17,6332,6153,11439
2021-04-18,6597,6457,5793
2021-04-19,7890,7626,14742
2021-04-20,7499,7254,15666
2021-04-21,7277,7046,14806
2021-04-22,7000,6776,14259
2021-04-23,6897,6716,14512
2021-04-24,6299,6168,12043
2021-04-25,5947,5828,5258
2021-04-26,7105,6882,13667
2021-04-27,6206,6014,14426
2021-04-28,5926,5726,13762
2021-04-29,5243,5069,12429
2021-04-30,4899,4766,12925
2021-05-01,5105,5018,6119
2021-05-02,4318,4241,4629
2021-05-03,5422,5256,11478
2021-05-04,4714,4584,11401
2021-05-05,4716,4595,10795
2021-05-06,4112,3964,9518
2021-05-07,3901,3789,9524
2021-05-08,3435,3355,7411
2021-05-09,3274,3204,3599
2021-05-10,3999,3876,8132
2021-05-11,3297,3203,8279
2021-05-12,3125,3050,7508
2021-05-13,2863,2781,6698
2021-05-14,2577,2505,6557
2021-05-15,2401,2344,5037
2021-05-16,2159,2121,2161
2021-05-17,2507,2425,5493
2021-05-18,2361,2279,5809
2021-05-19,2162,2084,5093
2021-05-20,1986,1921,4406
2021-05-21,1785,1744,4515
2021-05-22,1573,1542,3627
2021-05-23,1588,1554,1478
2021-05-24,1881,1831,3968
2021-05-25,1605,1562,4033
2021-05-26,1580,1539,3684
2021-05-27,1459,1418,3410
2021-05-28,1383,1355,3412
2021-05-29,1160,1139,2709
2021-05-30,1133,1111,1191
2021-05-31,1221,1193,2985
2021-06-01,1250,1221,3170
2021-06-02,1138,1118,1267
2021-06-03,1133,1089,2762
2021-06-04,1078,1066,3000
2021-06-05,931,912,2106
2021-06-06,787,768,977
2021-06-07,931,902,2208
2021-06-08,777,759,2152
2021-06-09,778,762,1845
2021-06-10,756,737,1799
2021-06-11,589,567,1819
2021-06-12,541,534,1174
2021-06-13,544,531,564
2021-06-14,647,623,1466
2021-06-15,479,468,1326
2021-06-16,522,513,1224
2021-06-17,447,437,1121
2021-06-18,396,387,1081
2021-06-19,337,329,819
2021-06-20,364,358,363
2021-06-21,394,383,949
2021-06-22,409,397,941
2021-06-23,388,383,804
2021-06-24,361,353,798
2021-06-25,351,345,847
2021-06-26,319,311,650
2021-06-27,378,369,274
2021-06-28,460,447,830
2021-06-29,484,477,800
2021-06-30,552,545,871
2021-07-01,636,618,910
2021-07-02,563,558,987
2021-07-03,576,565,829
2021-07-04,627,622,400
2021-07-05,794,780,1132
2021-07-06,811,797,1381
2021-07-07,872,862,1219
2021-07-08,903,892,1393
2021-07-09,1092,1081,1491
2021-07-10,1176,1160,1402
2021-07-11,1228,1216,790
2021-07-12,1703,1676,1999
2021-07-13,1875,1850,2608
2021-07-14,2294,2263,2616
2021-07-15,2365,2326,3194
2021-07-16,2260,2222,3702
2021-07-17,2269,2222,2975
2021-07-18,2570,2523,1754
2021-07-19,2951,2876,4238
2021-07-20,3219,3150,5063
2021-07-21,3199,3144,5108
2021-07-22,3008,2937,4951
2021-07-23,2943,2873,5437
2021-07-24,2899,2839,4247
2021-07-25,3180,3120,2202
2021-07-26,3801,3714,6320
2021-07-27,3787,3725,6406
2021-07-28,3641,3555,6151
2021-07-29,3313,3245,5938
2021-07-30,3293,3215,6199
2021-07-31,3058,2981,4960
2021-08-01,3591,3523,2390
2021-08-02,4188,4087,6639
2021-08-03,4085,3991,7121
2021-08-04,4010,3933,7145
2021-08-05,3745,3675,6404
2021-08-06,3603,3528,7109
2021-08-07,3352,3297,5098
2021-08-08,3380,3315,3010
2021-08-09,4200,4119,7038
2021-08-10,4243,4166,7476
2021-08-11,3754,3670,7003
2021-08-12,3665,3573,7124
2021-08-13,3543,3454,6974
2021-08-14,3364,3283,5160
2021-08-15,3404,3345,2355
2021-08-16,4346,4262,6717
2021-08-17,4264,4171,7718
2021-08-18,4284,4186,7364
2021-08-19,3867,3782,7153
2021-08-20,3774,3677,7509
2021-08-21,3493,3409,5726
2021-08-22,3561,3503,3117
2021-08-23,4249,4138,7836
2021-08-24,3769,3656,7928
2021-08-25,3726,3624,7742
2021-08-26,3275,3155,7001
2021-08-27,3203,3131,7027
2021-08-28,3018,2950,5600
2021-08-29,2902,2841,2908
2021-08-30,3564,3482,6856
2021-08-31,3111,3025,7068
2021-09-01,3631,3531,6608
2021-09-02,2983,2909,6178
2021-09-03,2938,2848,6252
2021-09-04,2712,2629,4636
2021-09-05,2649,2586,2374
2021-09-06,3069,2985,5789
2021-09-07,2853,2734,5995
2021-09-08,2719,2623,5409
2021-09-09,2527,2441,4963
2021-09-10,2513,2422,5088
2021-09-11,2169,2098,3932
2021-09-12,2178,2140,1831
2021-09-13,2652,2596,4924
2021-09-14,2457,2406,5190
2021-09-15,2409,2368,4850
2021-09-16,2178,2123,4289
2021-09-17,2161,2110,4445
2021-09-18,1949,1913,3480
2021-09-19,1853,1821,1704
2021-09-20,2160,2110,4252
2021-09-21,1990,1940,4139
2021-09-22,1988,1948,3866
2021-09-23,1897,1855,3544
2021-09-24,1923,1866,3606
2021-09-25,1673,1633,2909
2021-09-26,1686,1631,1322
2021-09-27,2158,2068,3519
2021-09-28,1953,1805,3670
2021-09-29,1813,1697,3459
2021-09-30,1680,1563,3313
2021-10-01,1844,1731,3149
2021-10-02,1596,1504,2697
2021-10-03,1488,1416,1070
2021-10-04,1919,1792,3117
2021-10-05,1714,1619,3197
2021-10-06,1652,1540,2910
2021-10-07,1461,1371,2797
2021-10-08,1515,1422,2695
2021-10-09,1376,1303,2108
2021-10-10,1601,1553,1216
2021-10-11,1871,1780,3023
2021-10-12,1664,1592,2825
2021-10-13,1833,1777,2699
2021-10-14,1782,1728,2761
2021-10-15,1817,1761,2967
2021-10-16,1790,1743,2382
2021-10-17,1931,1889,1206
2021-10-18,2579,2524,3738
2021-10-19,2455,2402,3922
2021-10-20,2539,2476,3948
2021-10-21,2561,2515,4042
2021-10-22,2673,2629,4525
2021-10-23,2599,2556,3623
2021-10-24,2553,2510,1605
2021-10-25,3195,3156,4910
2021-10-26,2886,2842,5124
2021-10-27,3085,3036,5219
2021-10-28,3024,2977,5079
2021-10-29,2835,2790,5068
2021-10-30,2966,2929,4560
2021-10-31,2674,2628,2205
2021-11-01,3799,3744,2864
2021-11-02,4115,4058,6474
2021-11-03,4440,4392,6640
2021-11-04,4243,4182,7181
2021-11-05,4303,4237,7304
2021-11-06,3852,3799,5794
