data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,14,
2020-01-29,21,17,2
2020-01-30,30,27,
2020-01-31,34,29,
2020-02-01,53,44,
2020-02-02,42,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,17,16,
2020-02-09,17,17,
2020-02-10,61,55,
2020-02-11,33,24,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,164,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,402,381,58
2020-02-23,502,465,77
2020-02-24,677,615,86
2020-02-25,816,771,190
2020-02-26,740,688,278
2020-02-27,899,811,286
2020-02-28,1209,1137,354
2020-02-29,1079,1008,373
2020-03-01,2480,2267,410
2020-03-02,1944,1797,629
2020-03-03,2252,2038,803
2020-03-04,1955,1767,1077
2020-03-05,2624,2382,1302
2020-03-06,2967,2661,1530
2020-03-07,3129,2855,1413
2020-03-08,3697,3376,1451
2020-03-09,4453,3969,2240
2020-03-10,6141,5478,2449
2020-03-11,4241,3752,2779
2020-03-12,4812,4264,3144
2020-03-13,5372,4752,4105
2020-03-14,4695,4097,3535
2020-03-15,5865,5209,2850
2020-03-16,5343,4729,4820
2020-03-17,4559,4050,5347
2020-03-18,4791,4191,5692
2020-03-19,4274,3746,5689
2020-03-20,6187,5401,6257
2020-03-21,3844,3343,4922
2020-03-22,3802,3368,3926
2020-03-23,4391,3817,6101
2020-03-24,3579,3054,5916
2020-03-25,3825,3243,5804
2020-03-26,3304,2778,5706
2020-03-27,3529,2994,5795
2020-03-28,3152,2668,4531
2020-03-29,2378,2086,3012
2020-03-30,3675,3065,5086
2020-03-31,2599,2163,5361
2020-04-01,4116,3387,5025
2020-04-02,2705,2191,4775
2020-04-03,2717,2245,4448
2020-04-04,2355,1905,3663
2020-04-05,2056,1719,2601
2020-04-06,2456,1940,4090
2020-04-07,2269,1831,4143
2020-04-08,2144,1807,4796
2020-04-09,2065,1661,4687
2020-04-10,2722,2181,5132
2020-04-11,1618,1291,3430
2020-04-12,1645,1442,1918
2020-04-13,1510,1312,2268
2020-04-14,1856,1577,3278
2020-04-15,2170,1756,3948
2020-04-16,1669,1404,3705
2020-04-17,1638,1367,3499
2020-04-18,1299,1150,2641
2020-04-19,1047,913,1387
2020-04-20,1905,1625,3005
2020-04-21,1198,1024,3079
2020-04-22,1231,1050,2606
2020-04-23,1250,961,2812
2020-04-24,1119,844,2739
2020-04-25,884,743,1667
2020-04-26,676,589,1017
2020-04-27,1124,918,1982
2020-04-28,870,663,2240
2020-04-29,926,627,2329
2020-04-30,865,570,2269
2020-05-01,700,563,1085
2020-05-02,510,417,1021
2020-05-03,410,328,506
2020-05-04,653,452,1456
2020-05-05,631,472,1536
2020-05-06,566,393,1442
2020-05-07,498,371,1390
2020-05-08,524,420,1380
2020-05-09,301,227,731
2020-05-10,334,270,336
2020-05-11,440,330,873
2020-05-12,449,330,915
2020-05-13,387,292,890
2020-05-14,336,251,901
2020-05-15,344,286,791
2020-05-16,243,195,606
2020-05-17,188,159,298
2020-05-18,305,256,655
2020-05-19,254,208,720
2020-05-20,292,231,676
2020-05-21,227,169,622
2020-05-22,193,155,685
2020-05-23,141,124,356
2020-05-24,106,92,147
2020-05-25,236,190,513
2020-05-26,184,151,541
2020-05-27,213,164,523
2020-05-28,173,127,516
2020-05-29,142,117,386
2020-05-30,121,96,286
2020-05-31,69,64,89
2020-06-01,173,137,377
2020-06-02,66,59,87
2020-06-03,138,116,358
2020-06-04,128,94,361
2020-06-05,164,116,385
2020-06-06,98,79,203
2020-06-07,74,65,84
2020-06-08,135,116,300
2020-06-09,125,103,368
2020-06-10,116,100,394
2020-06-11,110,88,449
2020-06-12,126,105,369
2020-06-13,75,67,214
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,107,92,280
2020-06-17,97,78,302
2020-06-18,96,79,233
2020-06-19,89,73,290
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,288
2020-06-24,99,91,206
2020-06-25,91,76,202
2020-06-26,109,89,184
2020-06-27,77,61,124
2020-06-28,61,55,66
2020-06-29,103,88,230
2020-06-30,71,66,199
2020-07-01,118,106,235
2020-07-02,90,77,247
2020-07-03,76,68,241
2020-07-04,84,69,222
2020-07-05,68,61,77
2020-07-06,102,93,235
2020-07-07,107,97,223
2020-07-08,105,99,285
2020-07-09,84,80,220
2020-07-10,117,107,249
2020-07-11,83,81,163
2020-07-12,80,74,62
2020-07-13,108,98,186
2020-07-14,115,107,238
2020-07-15,101,97,238
2020-07-16,96,87,256
2020-07-17,104,100,283
2020-07-18,97,93,167
2020-07-19,91,87,110
2020-07-20,143,134,317
2020-07-21,130,120,279
2020-07-22,122,116,276
2020-07-23,144,131,270
2020-07-24,118,111,305
2020-07-25,133,127,194
2020-07-26,101,98,92
2020-07-27,138,129,324
2020-07-28,144,136,317
2020-07-29,140,131,470
2020-07-30,125,117,316
2020-07-31,127,116,321
2020-08-01,160,155,202
2020-08-02,127,120,105
2020-08-03,224,206,420
2020-08-04,200,185,393
2020-08-05,220,209,507
2020-08-06,209,201,398
2020-08-07,216,195,497
2020-08-08,265,244,343
2020-08-09,210,204,195
2020-08-10,296,270,500
2020-08-11,278,255,538
2020-08-12,283,264,626
2020-08-13,316,287,549
2020-08-14,311,291,631
2020-08-15,357,339,323
2020-08-16,372,348,298
2020-08-17,579,555,702
2020-08-18,635,594,924
2020-08-19,584,551,1076
2020-08-20,595,549,1166
2020-08-21,639,597,1421
2020-08-22,603,571,1058
2020-08-23,614,589,721
2020-08-24,700,658,1677
2020-08-25,653,613,1591
2020-08-26,638,588,1546
2020-08-27,588,547,1522
2020-08-28,597,550,1462
2020-08-29,449,431,1075
2020-08-30,448,418,578
2020-08-31,586,539,1429
2020-09-01,748,705,1429
2020-09-02,650,605,1626
2020-09-03,595,563,1606
2020-09-04,653,624,1651
2020-09-05,557,533,1154
2020-09-06,536,507,561
2020-09-07,821,780,1557
2020-09-08,696,643,1618
2020-09-09,693,661,1639
2020-09-10,781,726,1669
2020-09-11,672,622,1622
2020-09-12,663,634,1226
2020-09-13,621,590,597
2020-09-14,908,848,1672
2020-09-15,925,868,1831
2020-09-16,845,790,1614
2020-09-17,864,811,1757
2020-09-18,873,811,1925
2020-09-19,857,811,1337
2020-09-20,837,792,657
2020-09-21,988,913,1982
2020-09-22,963,893,1938
2020-09-23,908,845,2055
2020-09-24,870,806,2015
2020-09-25,1007,938,2102
2020-09-26,972,895,1505
2020-09-27,1021,946,905
2020-09-28,1385,1284,2280
2020-09-29,1302,1202,2327
2020-09-30,1716,1584,2622
2020-10-01,2351,2116,3057
2020-10-02,2276,2044,3340
2020-10-03,2384,2184,2614
2020-10-04,2362,2176,1764
2020-10-05,3373,3035,4712
2020-10-06,3198,2838,4960
2020-10-07,3727,3324,5483
2020-10-08,4060,3596,6198
2020-10-09,4552,3930,6998
2020-10-10,5016,4426,6071
2020-10-11,4402,3823,3424
2020-10-12,7055,5844,9595
2020-10-13,6743,5546,10475
2020-10-14,7447,6014,11497
2020-10-15,8325,6736,12226
2020-10-16,9413,7446,13816
2020-10-17,9149,7347,11926
2020-10-18,9247,7515,6428
2020-10-19,13008,10003,17653
2020-10-20,14031,10843,19767
2020-10-21,13360,10199,22838
2020-10-22,13487,10385,24246
2020-10-23,15250,11287,26190
2020-10-24,13914,10835,20278
2020-10-25,14155,11177,11348
2020-10-26,19408,14140,28776
2020-10-27,17170,12777,31815
2020-10-28,18220,13698,34256
2020-10-29,18429,12865,33375
2020-10-30,17949,13602,35593
2020-10-31,14687,11398,25834
2020-11-01,17721,14118,13862
2020-11-02,20908,16296,35410
2020-11-03,17471,13988,38410
2020-11-04,19825,14558,41700
2020-11-05,17928,14288,40667
2020-11-06,18317,14797,42012
2020-11-07,16771,13234,30420
2020-11-08,15634,12273,15659
2020-11-09,19023,15613,39334
2020-11-10,18350,14935,40855
2020-11-11,15998,13102,39749
2020-11-12,16012,12916,39281
2020-11-13,16539,13428,40018
2020-11-14,15702,12138,29129
2020-11-15,13864,11378,14579
2020-11-16,16382,13165,36693
2020-11-17,13149,10920,38483
2020-11-18,14014,11280,37046
2020-11-19,12256,9338,35467
2020-11-20,13015,10748,32896
2020-11-21,10475,8224,22855
2020-11-22,8901,7420,10856
2020-11-23,11476,9764,28490
2020-11-24,10378,8391,28871
2020-11-25,10097,8597,27482
2020-11-26,9559,7922,26589
2020-11-27,9364,8175,24481
2020-11-28,8919,7634,18237
2020-11-29,6978,5997,8253
