data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,16,
2020-01-31,15,
2020-02-01,46,
2020-02-02,30,
2020-02-03,23,
2020-02-04,19,
2020-02-05,26,
2020-02-06,25,1
2020-02-07,18,
2020-02-08,13,
2020-02-09,13,
2020-02-10,60,
2020-02-11,25,
2020-02-12,40,
2020-02-13,46,
2020-02-14,63,
2020-02-15,137,
2020-02-16,77,
2020-02-17,130,
2020-02-18,157,
2020-02-19,127,
2020-02-20,399,3
2020-02-21,296,33
2020-02-22,382,55
2020-02-23,488,75
2020-02-24,667,87
2020-02-25,821,195
2020-02-26,741,278
2020-02-27,871,286
2020-02-28,1201,357
2020-02-29,1069,369
2020-03-01,2463,411
2020-03-02,1924,637
2020-03-03,2250,812
2020-03-04,1946,1087
2020-03-05,2630,1311
2020-03-06,2974,1544
2020-03-07,3126,1413
2020-03-08,3663,1465
2020-03-09,4424,2234
2020-03-10,6174,2481
2020-03-11,4222,2781
2020-03-12,4782,3163
2020-03-13,5316,4132
2020-03-14,4694,3564
2020-03-15,5825,2871
2020-03-16,5228,4844
2020-03-17,4366,5337
2020-03-18,4714,5711
2020-03-19,4040,5715
2020-03-20,5984,6231
2020-03-21,3608,4911
2020-03-22,3559,3954
2020-03-23,4186,6092
2020-03-24,3375,5895
2020-03-25,3683,5792
2020-03-26,3105,5672
2020-03-27,3401,5746
2020-03-28,3012,4523
2020-03-29,2298,2972
2020-03-30,3452,5099
2020-03-31,2442,5315
2020-04-01,3867,4995
2020-04-02,2482,4720
2020-04-03,2561,4461
2020-04-04,2169,3650
2020-04-05,1916,2593
2020-04-06,2305,4053
2020-04-07,2103,4193
2020-04-08,1973,4764
2020-04-09,1845,4679
2020-04-10,2535,5122
2020-04-11,1462,3383
2020-04-12,1540,1917
2020-04-13,1397,2238
2020-04-14,1622,3303
2020-04-15,1985,3958
2020-04-16,1482,3660
2020-04-17,1455,3455
2020-04-18,1161,2651
2020-04-19,916,1377
2020-04-20,1727,3051
2020-04-21,1079,3044
2020-04-22,1055,2595
2020-04-23,1082,2818
2020-04-24,936,2685
2020-04-25,796,1654
2020-04-26,599,1024
2020-04-27,982,1951
2020-04-28,753,2224
2020-04-29,824,2304
2020-04-30,776,2265
2020-05-01,600,1106
2020-05-02,417,1001
2020-05-03,331,511
2020-05-04,548,1435
2020-05-05,528,1544
2020-05-06,474,1431
2020-05-07,442,1384
2020-05-08,425,1377
2020-05-09,238,733
2020-05-10,312,333
2020-05-11,326,882
2020-05-12,383,923
2020-05-13,314,879
2020-05-14,279,900
2020-05-15,276,789
2020-05-16,180,616
2020-05-17,151,300
2020-05-18,245,649
2020-05-19,202,721
2020-05-20,232,667
2020-05-21,170,617
2020-05-22,156,694
2020-05-23,93,364
2020-05-24,65,147
2020-05-25,166,511
2020-05-26,143,538
2020-05-27,169,534
2020-05-28,127,517
2020-05-29,121,390
2020-05-30,97,285
2020-05-31,46,91
2020-06-01,153,389
2020-06-02,47,86
2020-06-03,100,353
2020-06-04,98,369
2020-06-05,117,384
2020-06-06,79,204
2020-06-07,54,83
2020-06-08,103,294
2020-06-09,102,356
2020-06-10,98,396
2020-06-11,74,444
2020-06-12,100,365
2020-06-13,52,217
2020-06-14,69,67
2020-06-15,90,278
2020-06-16,71,274
2020-06-17,66,302
2020-06-18,69,234
2020-06-19,58,292
2020-06-20,53,157
2020-06-21,45,60
2020-06-22,69,327
2020-06-23,54,290
2020-06-24,69,198
2020-06-25,65,204
2020-06-26,81,185
2020-06-27,62,121
2020-06-28,41,63
2020-06-29,86,235
2020-06-30,62,197
2020-07-01,90,237
2020-07-02,74,248
2020-07-03,58,234
2020-07-04,74,213
2020-07-05,59,78
2020-07-06,81,241
2020-07-07,77,224
2020-07-08,80,281
2020-07-09,77,213
2020-07-10,89,249
2020-07-11,70,157
2020-07-12,70,55
2020-07-13,97,184
2020-07-14,94,231
2020-07-15,83,235
2020-07-16,73,249
2020-07-17,101,283
2020-07-18,86,164
2020-07-19,85,110
2020-07-20,118,314
2020-07-21,110,276
2020-07-22,103,272
2020-07-23,119,263
2020-07-24,115,309
2020-07-25,119,183
2020-07-26,90,90
2020-07-27,130,318
2020-07-28,119,313
2020-07-29,125,483
2020-07-30,105,304
2020-07-31,120,311
2020-08-01,146,191
2020-08-02,129,107
2020-08-03,192,417
2020-08-04,196,386
2020-08-05,199,505
2020-08-06,196,391
2020-08-07,175,500
2020-08-08,227,345
2020-08-09,204,192
2020-08-10,279,485
2020-08-11,241,517
2020-08-12,261,628
2020-08-13,275,546
2020-08-14,285,627
2020-08-15,316,322
2020-08-16,345,301
2020-08-17,526,682
2020-08-18,603,913
2020-08-19,533,1042
2020-08-20,558,1102
2020-08-21,578,1369
2020-08-22,529,1021
2020-08-23,532,689
2020-08-24,618,1589
2020-08-25,569,1572
2020-08-26,555,1426
2020-08-27,489,1498
2020-08-28,492,1426
2020-08-29,369,1008
2020-08-30,393,539
2020-08-31,462,1339
2020-09-01,543,1352
2020-09-02,445,1591
2020-09-03,394,1514
2020-09-04,412,1620
2020-09-05,315,1203
2020-09-06,259,592
2020-09-07,316,1317
2020-09-08,254,1439
2020-09-09,168,1348
2020-09-10,116,1050
2020-09-11,53,498
2020-09-12,17,161
2020-09-13,1,4
