data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,27,24,
2020-01-31,31,26,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,16,16,
2020-02-09,17,16,
2020-02-10,61,55,
2020-02-11,32,23,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,163,151,
2020-02-19,145,135,
2020-02-20,407,384,4
2020-02-21,317,299,36
2020-02-22,401,380,58
2020-02-23,503,467,77
2020-02-24,676,614,86
2020-02-25,815,771,190
2020-02-26,740,688,278
2020-02-27,896,809,286
2020-02-28,1206,1135,354
2020-02-29,1078,1007,373
2020-03-01,2475,2263,410
2020-03-02,1940,1794,629
2020-03-03,2246,2039,805
2020-03-04,1950,1763,1076
2020-03-05,2623,2383,1301
2020-03-06,2967,2664,1528
2020-03-07,3121,2853,1485
2020-03-08,3690,3371,1451
2020-03-09,4450,3969,2241
2020-03-10,6129,5471,2451
2020-03-11,4235,3748,2779
2020-03-12,4800,4255,3143
2020-03-13,5365,4749,4105
2020-03-14,4688,4094,3536
2020-03-15,5855,5204,2849
2020-03-16,5332,4722,4815
2020-03-17,4540,4041,5342
2020-03-18,4784,4188,5690
2020-03-19,4263,3742,5680
2020-03-20,6185,5401,6254
2020-03-21,3839,3339,4920
2020-03-22,3795,3366,3926
2020-03-23,4380,3811,6101
2020-03-24,3573,3050,5915
2020-03-25,3814,3234,5803
2020-03-26,3312,2788,5707
2020-03-27,3528,2996,5795
2020-03-28,3145,2664,4528
2020-03-29,2370,2080,3013
2020-03-30,3673,3068,5085
2020-03-31,2592,2158,5363
2020-04-01,4109,3383,5026
2020-04-02,2696,2188,4775
2020-04-03,2709,2242,4449
2020-04-04,2347,1901,3661
2020-04-05,2058,1723,2602
2020-04-06,2449,1936,4088
2020-04-07,2266,1830,4141
2020-04-08,2139,1805,4798
2020-04-09,2058,1658,4686
2020-04-10,2717,2179,5131
2020-04-11,1612,1286,3430
2020-04-12,1633,1433,1921
2020-04-13,1505,1309,2267
2020-04-14,1848,1573,3279
2020-04-15,2162,1752,3950
2020-04-16,1663,1400,3706
2020-04-17,1637,1367,3503
2020-04-18,1299,1151,2640
2020-04-19,1039,909,1388
2020-04-20,1898,1620,3006
2020-04-21,1189,1017,3077
2020-04-22,1226,1047,2606
2020-04-23,1246,960,2813
2020-04-24,1116,842,2739
2020-04-25,884,743,1667
2020-04-26,673,588,1018
2020-04-27,1122,916,1981
2020-04-28,867,661,2241
2020-04-29,923,626,2328
2020-04-30,865,570,2269
2020-05-01,699,562,1086
2020-05-02,508,415,1021
2020-05-03,410,329,506
2020-05-04,652,453,1457
2020-05-05,626,469,1537
2020-05-06,565,392,1442
2020-05-07,495,368,1389
2020-05-08,521,417,1379
2020-05-09,300,226,731
2020-05-10,334,270,337
2020-05-11,437,327,872
2020-05-12,445,327,915
2020-05-13,386,291,890
2020-05-14,334,250,902
2020-05-15,342,285,791
2020-05-16,241,194,606
2020-05-17,188,158,298
2020-05-18,305,256,655
2020-05-19,252,206,720
2020-05-20,292,232,674
2020-05-21,226,169,622
2020-05-22,192,155,685
2020-05-23,140,123,356
2020-05-24,103,89,147
2020-05-25,233,188,513
2020-05-26,183,150,541
2020-05-27,212,163,524
2020-05-28,173,127,516
2020-05-29,142,117,387
2020-05-30,121,96,285
2020-05-31,67,62,89
2020-06-01,172,137,377
2020-06-02,66,59,87
2020-06-03,137,115,358
2020-06-04,128,94,361
2020-06-05,165,117,385
2020-06-06,98,79,203
2020-06-07,75,66,84
2020-06-08,135,116,300
2020-06-09,125,103,368
2020-06-10,115,100,394
2020-06-11,109,87,449
2020-06-12,125,104,369
2020-06-13,73,65,215
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,107,92,280
2020-06-17,97,78,302
2020-06-18,96,79,233
2020-06-19,89,73,291
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,288
2020-06-24,99,91,206
2020-06-25,90,75,202
2020-06-26,108,89,184
2020-06-27,77,61,124
2020-06-28,60,54,66
2020-06-29,101,87,230
2020-06-30,72,66,199
2020-07-01,117,106,235
2020-07-02,89,76,247
2020-07-03,74,66,241
2020-07-04,82,67,222
2020-07-05,67,60,76
2020-07-06,102,93,235
2020-07-07,107,97,223
2020-07-08,105,99,285
2020-07-09,84,80,220
2020-07-10,117,107,249
2020-07-11,83,81,163
2020-07-12,79,73,62
2020-07-13,108,98,186
2020-07-14,116,108,238
2020-07-15,101,97,238
2020-07-16,96,87,256
2020-07-17,104,100,284
2020-07-18,96,92,167
2020-07-19,92,88,110
2020-07-20,143,134,317
2020-07-21,129,119,279
2020-07-22,121,115,276
2020-07-23,141,130,270
2020-07-24,118,111,305
2020-07-25,132,126,194
2020-07-26,101,98,92
2020-07-27,138,129,324
2020-07-28,142,134,317
2020-07-29,138,130,470
2020-07-30,125,117,390
2020-07-31,126,116,321
2020-08-01,160,155,203
2020-08-02,127,120,105
2020-08-03,223,205,420
2020-08-04,198,184,393
2020-08-05,220,209,507
2020-08-06,210,202,398
2020-08-07,215,194,497
2020-08-08,263,243,343
2020-08-09,208,202,195
2020-08-10,296,270,502
2020-08-11,276,253,537
2020-08-12,282,263,626
2020-08-13,315,286,550
2020-08-14,308,290,631
2020-08-15,357,340,323
2020-08-16,372,348,298
2020-08-17,575,552,705
2020-08-18,632,592,926
2020-08-19,584,551,1076
2020-08-20,592,546,1167
2020-08-21,638,597,1424
2020-08-22,598,566,1057
2020-08-23,613,589,723
2020-08-24,699,658,1682
2020-08-25,648,609,1593
2020-08-26,635,585,1546
2020-08-27,588,546,1524
2020-08-28,594,547,1471
2020-08-29,448,431,1077
2020-08-30,447,417,579
2020-08-31,588,542,1438
2020-09-01,750,707,1427
2020-09-02,646,602,1632
2020-09-03,593,564,1607
2020-09-04,653,624,1655
2020-09-05,556,532,1159
2020-09-06,536,508,561
2020-09-07,823,782,1569
2020-09-08,694,641,1621
2020-09-09,691,660,1643
2020-09-10,777,722,1667
2020-09-11,670,620,1623
2020-09-12,661,633,1232
2020-09-13,621,590,598
2020-09-14,905,845,1675
2020-09-15,921,865,1832
2020-09-16,842,788,1616
2020-09-17,859,807,1756
2020-09-18,873,811,1927
2020-09-19,853,807,1335
2020-09-20,836,791,658
2020-09-21,989,913,1986
2020-09-22,963,894,1945
2020-09-23,907,845,2055
2020-09-24,869,806,2013
2020-09-25,1005,937,2109
2020-09-26,970,897,1505
2020-09-27,1015,942,907
2020-09-28,1382,1282,2281
2020-09-29,1296,1196,2328
2020-09-30,1713,1582,2620
2020-10-01,2343,2117,3061
2020-10-02,2267,2041,3336
2020-10-03,2374,2180,2620
2020-10-04,2355,2171,1759
2020-10-05,3364,3030,4729
2020-10-06,3182,2828,4960
2020-10-07,3720,3322,5485
2020-10-08,4045,3587,6202
2020-10-09,4534,3921,6984
2020-10-10,5001,4421,6070
2020-10-11,4380,3813,3426
2020-10-12,7033,5834,9603
2020-10-13,6720,5532,10469
2020-10-14,7428,5999,11501
2020-10-15,8299,6722,12213
2020-10-16,9384,7429,13819
2020-10-17,9127,7335,11919
2020-10-18,9213,7497,6416
2020-10-19,12967,9981,17651
2020-10-20,13986,10816,19758
2020-10-21,13323,10182,22820
2020-10-22,13447,10369,24235
2020-10-23,15207,11275,26174
2020-10-24,13886,10823,20264
2020-10-25,14105,11156,11344
2020-10-26,19360,14122,28763
2020-10-27,17143,12773,31805
2020-10-28,18163,13669,34235
2020-10-29,18394,12849,33349
2020-10-30,17897,13583,35570
2020-10-31,14650,11374,25827
2020-11-01,17668,14099,13854
2020-11-02,20852,16264,35398
2020-11-03,17405,13950,38388
2020-11-04,19769,14535,41671
2020-11-05,17875,14263,40638
2020-11-06,18253,14763,42007
2020-11-07,16740,13217,30401
2020-11-08,15591,12252,15645
2020-11-09,18957,15584,39321
2020-11-10,18318,14927,40842
2020-11-11,15949,13072,39740
2020-11-12,15972,12893,39268
2020-11-13,16498,13404,40090
2020-11-14,15679,12132,29139
2020-11-15,13839,11373,14581
2020-11-16,16333,13149,36682
2020-11-17,13116,10913,38475
2020-11-18,13974,11270,37034
2020-11-19,12230,9347,35466
2020-11-20,12991,10758,32886
2020-11-21,10451,8219,22848
2020-11-22,8876,7417,10854
2020-11-23,11455,9772,28491
2020-11-24,10355,8403,28876
2020-11-25,10075,8623,27488
2020-11-26,9541,7940,26596
2020-11-27,9343,8211,24475
2020-11-28,8913,7661,18228
2020-11-29,6966,6020,8252
2020-11-30,9910,8888,22566
2020-12-01,10491,9358,23232
2020-12-02,9130,8173,21653
2020-12-03,8373,7608,20251
2020-12-04,8929,7969,20503
2020-12-05,7626,7011,15429
2020-12-06,6407,5935,6332
2020-12-07,8763,7938,19570
2020-12-08,7121,6872,7736
2020-12-09,8242,7742,20165
2020-12-10,8328,7826,20708
2020-12-11,7524,7110,19820
2020-12-12,7282,6994,14333
2020-12-13,6408,6167,5771
2020-12-14,8887,8406,18181
2020-12-15,8108,7592,18579
2020-12-16,7817,7367,17009
2020-12-17,7382,6906,16577
2020-12-18,7847,7298,17023
2020-12-19,7092,6722,12977
2020-12-20,7624,7324,6454
2020-12-21,8608,8168,17349
2020-12-22,8453,8015,19662
2020-12-23,8690,8166,19169
2020-12-24,8790,8356,15965
2020-12-25,7609,7352,4586
2020-12-26,8402,8087,7970
2020-12-27,9075,8673,7727
2020-12-28,11331,10772,19200
2020-12-29,9793,9020,24188
2020-12-30,9646,8925,23949
2020-12-31,9166,8459,19223
2021-01-01,9325,8978,5650
2021-01-02,9058,8601,15643
2021-01-03,8552,8193,8370
2021-01-04,10936,10259,22919
2021-01-05,9878,9024,24848
2021-01-06,7793,7435,9140
2021-01-07,8051,7683,21519
2021-01-08,7682,7318,21158
2021-01-09,6832,6530,15599
2021-01-10,6550,6291,6898
2021-01-11,7519,7152,17069
2021-01-12,6710,6293,16492
2021-01-13,6308,5889,15481
2021-01-14,6133,5770,14683
2021-01-15,6344,5986,14373
2021-01-16,5739,5468,10922
2021-01-17,5283,5062,5007
2021-01-18,6909,6533,14567
2021-01-19,6295,5974,14589
2021-01-20,6775,6394,13789
2021-01-21,5906,5653,12923
2021-01-22,6305,6045,13759
2021-01-23,6204,5946,10531
2021-01-24,5660,5465,4875
2021-01-25,7053,6742,14352
2021-01-26,6143,5839,14643
2021-01-27,6117,5815,13378
2021-01-28,6001,5720,12255
2021-01-29,5819,5554,12989
2021-01-30,5647,5413,10266
2021-01-31,5171,4988,4785
2021-02-01,7922,7571,13437
2021-02-02,6592,6299,13968
2021-02-03,6563,6264,13375
2021-02-04,6298,6023,13320
2021-02-05,6495,6234,13638
2021-02-06,6416,6187,10778
2021-02-07,5867,5661,4828
2021-02-08,7343,7020,13906
2021-02-09,6498,6225,14663
2021-02-10,7086,6807,13911
2021-02-11,6147,5899,13450
2021-02-12,6356,6085,13145
2021-02-13,6016,5741,9846
2021-02-14,5956,5779,4393
2021-02-15,7979,7688,13018
2021-02-16,7552,7218,14109
2021-02-17,8306,7925,14108
2021-02-18,8436,8101,14649
2021-02-19,8590,8216,15475
2021-02-20,9278,8893,12669
2021-02-21,8478,8239,5787
2021-02-22,11315,10863,18017
2021-02-23,10353,9823,19907
2021-02-24,10569,10069,19947
2021-02-25,10162,9627,19568
2021-02-26,10756,10174,20994
2021-02-27,10168,9712,16014
2021-02-28,9530,9255,7087
2021-03-01,14995,14312,22041
2021-03-02,12596,11927,23197
2021-03-03,12656,11982,24000
2021-03-04,12184,11577,22851
2021-03-05,13228,12524,24333
2021-03-06,12364,11819,18171
2021-03-07,11577,11287,8044
2021-03-08,15382,14649,23988
2021-03-09,12990,12271,26034
2021-03-10,14599,13776,25794
2021-03-11,12678,12033,25781
2021-03-12,13311,12649,25391
2021-03-13,12173,11615,20104
2021-03-14,11533,11194,8944
2021-03-15,14989,14271,24450
2021-03-16,12667,11936,25982
2021-03-17,12709,12024,24877
2021-03-18,12151,11514,24081
2021-03-19,12158,11615,23623
2021-03-20,12096,11585,17916
2021-03-21,10693,10365,8436
2021-03-22,13952,13268,23357
2021-03-23,12271,11668,24571
2021-03-24,11850,11261,24255
2021-03-25,11830,11194,23327
2021-03-26,11211,10725,23470
2021-03-27,10127,9665,17368
2021-03-28,9461,9185,8204
2021-03-29,11852,11339,22408
2021-03-30,10335,9884,23437
2021-03-31,9083,8642,22244
2021-04-01,10047,9601,21663
2021-04-02,8790,8459,20501
2021-04-03,7444,7139,15548
2021-04-04,6659,6501,5658
2021-04-05,7662,7434,7245
2021-04-06,8634,8278,18507
2021-04-07,8605,8244,19223
2021-04-08,8346,7990,17692
2021-04-09,7546,7257,17307
2021-04-10,7719,7459,14037
2021-04-11,6891,6727,6736
2021-04-12,8681,8387,16837
2021-04-13,7650,7360,17323
2021-04-14,7348,7099,16339
2021-04-15,7113,6866,14989
2021-04-16,7063,6876,15107
2021-04-17,6331,6150,11439
2021-04-18,6597,6450,5793
2021-04-19,7889,7624,14743
2021-04-20,7500,7253,15666
2021-04-21,7275,7040,14809
2021-04-22,6999,6769,14261
2021-04-23,6897,6715,14511
2021-04-24,6296,6168,12044
2021-04-25,5947,5825,5260
2021-04-26,7102,6875,13667
2021-04-27,6204,6013,14426
2021-04-28,5925,5723,13762
2021-04-29,5242,5067,12430
2021-04-30,4899,4764,12929
2021-05-01,5106,5015,6119
2021-05-02,4316,4236,4629
2021-05-03,5422,5252,11478
2021-05-04,4714,4583,11401
2021-05-05,4715,4592,10795
2021-05-06,4112,3962,9518
2021-05-07,3901,3790,9524
2021-05-08,3434,3352,7411
2021-05-09,3274,3203,3599
2021-05-10,3997,3875,8132
2021-05-11,3295,3199,8280
2021-05-12,3125,3048,7507
2021-05-13,2864,2781,6698
2021-05-14,2577,2507,6557
2021-05-15,2400,2344,5038
2021-05-16,2160,2122,2161
2021-05-17,2507,2424,5493
2021-05-18,2360,2279,5810
2021-05-19,2161,2083,5094
2021-05-20,1986,1920,4405
2021-05-21,1785,1742,4515
2021-05-22,1574,1542,3628
2021-05-23,1588,1551,1478
2021-05-24,1881,1830,3969
2021-05-25,1605,1562,4034
2021-05-26,1580,1536,3685
2021-05-27,1457,1416,3410
2021-05-28,1383,1355,3412
2021-05-29,1160,1139,2709
2021-05-30,1133,1110,1192
2021-05-31,1222,1193,2985
2021-06-01,1250,1221,3170
2021-06-02,1138,1117,1267
2021-06-03,1133,1088,2762
2021-06-04,1079,1065,2999
2021-06-05,931,912,2106
2021-06-06,786,767,977
2021-06-07,933,904,2208
2021-06-08,778,760,2152
2021-06-09,779,763,1845
2021-06-10,756,738,1800
2021-06-11,587,567,1819
2021-06-12,541,534,1174
2021-06-13,542,530,564
2021-06-14,646,623,1466
2021-06-15,479,468,1326
2021-06-16,522,513,1224
2021-06-17,446,436,1122
2021-06-18,395,386,1081
2021-06-19,336,328,819
2021-06-20,364,358,363
2021-06-21,393,382,949
2021-06-22,409,397,941
2021-06-23,388,383,804
2021-06-24,361,353,798
2021-06-25,350,343,847
2021-06-26,319,311,649
2021-06-27,378,369,274
2021-06-28,459,446,830
2021-06-29,484,476,800
2021-06-30,552,544,871
2021-07-01,636,618,910
2021-07-02,563,558,987
2021-07-03,576,566,830
2021-07-04,627,621,400
2021-07-05,794,780,1132
2021-07-06,811,797,1381
2021-07-07,873,863,1219
2021-07-08,903,891,1393
2021-07-09,1092,1081,1491
2021-07-10,1176,1160,1402
2021-07-11,1228,1216,791
2021-07-12,1703,1676,1999
2021-07-13,1875,1850,2608
2021-07-14,2295,2262,2617
2021-07-15,2365,2324,3195
2021-07-16,2260,2219,3702
2021-07-17,2269,2222,2975
2021-07-18,2570,2523,1754
2021-07-19,2951,2876,4238
2021-07-20,3221,3151,5064
2021-07-21,3199,3144,5110
2021-07-22,3009,2937,4952
2021-07-23,2943,2872,5438
2021-07-24,2898,2838,4247
2021-07-25,3180,3120,2202
2021-07-26,3803,3716,6320
2021-07-27,3787,3724,6407
2021-07-28,3642,3556,6151
2021-07-29,3314,3245,5938
2021-07-30,3293,3215,6199
2021-07-31,3057,2980,4960
2021-08-01,3593,3522,2391
2021-08-02,4191,4090,6639
2021-08-03,4085,3989,7121
2021-08-04,4011,3933,7145
2021-08-05,3745,3674,6405
2021-08-06,3603,3528,7109
2021-08-07,3353,3298,5098
2021-08-08,3380,3315,3012
2021-08-09,4202,4119,7040
2021-08-10,4243,4166,7475
2021-08-11,3755,3669,7005
2021-08-12,3666,3573,7126
2021-08-13,3542,3452,6975
2021-08-14,3363,3281,5160
2021-08-15,3403,3344,2355
2021-08-16,4343,4254,6718
2021-08-17,4264,4170,7720
2021-08-18,4284,4185,7365
2021-08-19,3870,3782,7154
2021-08-20,3775,3677,7508
2021-08-21,3493,3407,5726
2021-08-22,3562,3503,3118
2021-08-23,4249,4137,7836
2021-08-24,3768,3656,7928
2021-08-25,3727,3625,7743
2021-08-26,3275,3154,7002
2021-08-27,3205,3131,7027
2021-08-28,3020,2951,5601
2021-08-29,2901,2840,2907
2021-08-30,3564,3482,6856
2021-08-31,3112,3025,7068
2021-09-01,3632,3531,6609
2021-09-02,2983,2910,6179
2021-09-03,2938,2848,6252
2021-09-04,2712,2628,4637
2021-09-05,2646,2584,2374
2021-09-06,3067,2981,5790
2021-09-07,2852,2731,5997
2021-09-08,2721,2625,5409
2021-09-09,2529,2442,4963
2021-09-10,2512,2421,5091
2021-09-11,2172,2099,3933
2021-09-12,2179,2140,1831
2021-09-13,2652,2596,4924
2021-09-14,2456,2403,5191
2021-09-15,2409,2367,4851
2021-09-16,2178,2123,4289
2021-09-17,2161,2109,4446
2021-09-18,1951,1915,3479
2021-09-19,1853,1821,1704
2021-09-20,2161,2110,4252
2021-09-21,1989,1940,4139
2021-09-22,1988,1948,3866
2021-09-23,1899,1856,3546
2021-09-24,1923,1866,3606
2021-09-25,1673,1633,2909
2021-09-26,1685,1628,1322
2021-09-27,2156,2065,3519
2021-09-28,1953,1804,3671
2021-09-29,1812,1697,3459
2021-09-30,1681,1563,3313
2021-10-01,1845,1732,3150
2021-10-02,1597,1504,2697
2021-10-03,1491,1419,1070
2021-10-04,1924,1797,3117
2021-10-05,1716,1621,3199
2021-10-06,1654,1542,2910
2021-10-07,1462,1372,2796
2021-10-08,1519,1426,2694
2021-10-09,1377,1302,2108
2021-10-10,1603,1554,1216
2021-10-11,1874,1783,3023
2021-10-12,1663,1591,2826
2021-10-13,1835,1778,2698
2021-10-14,1784,1730,2760
2021-10-15,1816,1760,2966
2021-10-16,1791,1746,2382
2021-10-17,1933,1888,1207
2021-10-18,2581,2527,3739
2021-10-19,2456,2404,3921
2021-10-20,2541,2479,3948
2021-10-21,2561,2514,4043
2021-10-22,2674,2629,4525
2021-10-23,2599,2555,3625
2021-10-24,2556,2514,1606
2021-10-25,3194,3151,4911
2021-10-26,2889,2844,5122
2021-10-27,3084,3035,5219
2021-10-28,3026,2980,5079
2021-10-29,2840,2794,5067
2021-10-30,2965,2929,4562
2021-10-31,2675,2631,2205
2021-11-01,3817,3763,2869
2021-11-02,4128,4071,6473
2021-11-03,4459,4406,6644
2021-11-04,4260,4197,7187
2021-11-05,4323,4256,7314
2021-11-06,3871,3815,5799
