data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,13,
2020-01-29,20,17,2
2020-01-30,26,22,
2020-01-31,31,26,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,14,
2020-02-10,63,56,
2020-02-11,30,22,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,151,139,
2020-02-16,87,81,
2020-02-17,141,130,
2020-02-18,166,154,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,36
2020-02-22,392,369,57
2020-02-23,515,479,77
2020-02-24,685,622,86
2020-02-25,828,782,191
2020-02-26,746,696,277
2020-02-27,901,812,286
2020-02-28,1221,1148,354
2020-02-29,1080,1008,373
2020-03-01,2486,2269,411
2020-03-02,1958,1810,631
2020-03-03,2258,2047,803
2020-03-04,1941,1753,1076
2020-03-05,2632,2388,1302
2020-03-06,2979,2674,1530
2020-03-07,3127,2855,1426
2020-03-08,3675,3345,1453
2020-03-09,4445,3954,2238
2020-03-10,6143,5474,2455
2020-03-11,4216,3724,2778
2020-03-12,4796,4244,3142
2020-03-13,5351,4729,4106
2020-03-14,4710,4105,3535
2020-03-15,5883,5213,2849
2020-03-16,5341,4722,4810
2020-03-17,4528,4022,5340
2020-03-18,4836,4230,5688
2020-03-19,4275,3755,5689
2020-03-20,6150,5358,6241
2020-03-21,3829,3315,4905
2020-03-22,3776,3336,3932
2020-03-23,4377,3799,6091
2020-03-24,3586,3052,5900
2020-03-25,3835,3247,5770
2020-03-26,3318,2788,5675
2020-03-27,3553,3016,5766
2020-03-28,3155,2673,4505
2020-03-29,2393,2088,2961
2020-03-30,3688,3077,5065
2020-03-31,2609,2154,5340
2020-04-01,4073,3347,5002
2020-04-02,2669,2155,4717
2020-04-03,2710,2239,4439
2020-04-04,2322,1875,3648
2020-04-05,2037,1692,2591
2020-04-06,2481,1968,4081
2020-04-07,2243,1803,4136
2020-04-08,2143,1803,4793
2020-04-09,2022,1618,4672
2020-04-10,2733,2196,5131
2020-04-11,1618,1292,3411
2020-04-12,1635,1433,1917
2020-04-13,1510,1311,2263
2020-04-14,1833,1557,3272
2020-04-15,2143,1736,3949
2020-04-16,1642,1374,3701
2020-04-17,1609,1339,3494
2020-04-18,1272,1121,2638
2020-04-19,1019,887,1388
2020-04-20,1882,1603,3002
2020-04-21,1187,1014,3075
2020-04-22,1207,1030,2604
2020-04-23,1240,952,2806
2020-04-24,1117,836,2733
2020-04-25,878,736,1665
2020-04-26,660,575,1016
2020-04-27,1111,905,1972
2020-04-28,864,660,2240
2020-04-29,921,618,2325
2020-04-30,856,562,2263
2020-05-01,693,556,1082
2020-05-02,503,410,1017
2020-05-03,412,331,504
2020-05-04,650,450,1449
2020-05-05,617,460,1535
2020-05-06,560,389,1442
2020-05-07,487,361,1387
2020-05-08,518,415,1381
2020-05-09,297,222,731
2020-05-10,340,277,333
2020-05-11,437,326,873
2020-05-12,448,331,916
2020-05-13,377,283,888
2020-05-14,329,248,898
2020-05-15,339,282,790
2020-05-16,236,190,604
2020-05-17,180,149,299
2020-05-18,308,261,655
2020-05-19,255,211,720
2020-05-20,294,236,674
2020-05-21,227,170,622
2020-05-22,190,156,685
2020-05-23,133,116,354
2020-05-24,98,85,147
2020-05-25,225,180,512
2020-05-26,181,148,538
2020-05-27,209,162,523
2020-05-28,166,118,515
2020-05-29,139,115,388
2020-05-30,121,95,284
2020-05-31,67,62,89
2020-06-01,173,137,376
2020-06-02,65,58,87
2020-06-03,134,113,358
2020-06-04,124,91,363
2020-06-05,164,119,384
2020-06-06,96,77,203
2020-06-07,73,65,83
2020-06-08,138,121,302
2020-06-09,122,100,368
2020-06-10,116,102,393
2020-06-11,107,85,447
2020-06-12,121,100,370
2020-06-13,75,68,215
2020-06-14,83,74,68
2020-06-15,123,104,275
2020-06-16,106,91,277
2020-06-17,98,80,302
2020-06-18,93,76,232
2020-06-19,90,74,291
2020-06-20,67,62,163
2020-06-21,65,59,61
2020-06-22,90,82,331
2020-06-23,76,70,293
2020-06-24,99,91,204
2020-06-25,93,78,203
