data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,14,
2020-01-29,21,17,2
2020-01-30,30,27,
2020-01-31,34,29,
2020-02-01,53,44,
2020-02-02,42,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,17,16,
2020-02-09,17,17,
2020-02-10,61,55,
2020-02-11,33,24,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,164,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,402,381,58
2020-02-23,503,466,77
2020-02-24,677,615,86
2020-02-25,816,771,190
2020-02-26,740,688,278
2020-02-27,899,811,287
2020-02-28,1209,1137,354
2020-02-29,1079,1008,373
2020-03-01,2480,2267,410
2020-03-02,1944,1797,629
2020-03-03,2252,2038,803
2020-03-04,1956,1768,1077
2020-03-05,2624,2382,1302
2020-03-06,2968,2662,1530
2020-03-07,3130,2856,1417
2020-03-08,3698,3376,1451
2020-03-09,4452,3969,2240
2020-03-10,6141,5478,2449
2020-03-11,4241,3752,2779
2020-03-12,4813,4265,3144
2020-03-13,5372,4752,4105
2020-03-14,4694,4096,3535
2020-03-15,5865,5209,2850
2020-03-16,5345,4729,4820
2020-03-17,4560,4051,5347
2020-03-18,4791,4191,5692
2020-03-19,4273,3746,5687
2020-03-20,6188,5401,6257
2020-03-21,3845,3344,4922
2020-03-22,3802,3368,3926
2020-03-23,4391,3817,6101
2020-03-24,3580,3054,5916
2020-03-25,3826,3244,5804
2020-03-26,3303,2777,5705
2020-03-27,3529,2994,5795
2020-03-28,3151,2667,4531
2020-03-29,2377,2085,3012
2020-03-30,3677,3066,5085
2020-03-31,2600,2163,5361
2020-04-01,4116,3387,5025
2020-04-02,2704,2191,4775
2020-04-03,2717,2245,4448
2020-04-04,2355,1905,3663
2020-04-05,2056,1719,2601
2020-04-06,2456,1940,4090
2020-04-07,2269,1831,4143
2020-04-08,2144,1807,4796
2020-04-09,2066,1662,4688
2020-04-10,2723,2181,5132
2020-04-11,1618,1291,3430
2020-04-12,1645,1442,1918
2020-04-13,1509,1311,2268
2020-04-14,1856,1577,3279
2020-04-15,2170,1757,3948
2020-04-16,1669,1404,3705
2020-04-17,1638,1367,3499
2020-04-18,1299,1150,2640
2020-04-19,1047,913,1387
2020-04-20,1904,1624,3005
2020-04-21,1198,1024,3079
2020-04-22,1231,1050,2606
2020-04-23,1251,962,2812
2020-04-24,1119,844,2739
2020-04-25,884,743,1667
2020-04-26,676,589,1017
2020-04-27,1124,918,1982
2020-04-28,870,663,2240
2020-04-29,927,628,2329
2020-04-30,865,570,2269
2020-05-01,700,563,1084
2020-05-02,510,417,1021
2020-05-03,410,328,506
2020-05-04,653,452,1456
2020-05-05,631,472,1536
2020-05-06,566,393,1442
2020-05-07,498,371,1390
2020-05-08,524,420,1380
2020-05-09,301,227,731
2020-05-10,334,270,336
2020-05-11,440,331,874
2020-05-12,449,330,915
2020-05-13,387,292,890
2020-05-14,337,251,901
2020-05-15,344,286,791
2020-05-16,243,195,606
2020-05-17,188,160,298
2020-05-18,305,256,655
2020-05-19,254,208,720
2020-05-20,292,231,676
2020-05-21,227,169,621
2020-05-22,193,155,685
2020-05-23,141,124,356
2020-05-24,106,92,147
2020-05-25,236,190,513
2020-05-26,184,151,541
2020-05-27,213,164,523
2020-05-28,173,127,516
2020-05-29,142,117,386
2020-05-30,121,96,286
2020-05-31,69,64,89
2020-06-01,173,137,377
2020-06-02,66,59,87
2020-06-03,138,116,358
2020-06-04,128,94,361
2020-06-05,164,116,385
2020-06-06,98,79,203
2020-06-07,74,65,84
2020-06-08,135,116,300
2020-06-09,125,103,368
2020-06-10,116,100,394
2020-06-11,110,88,449
2020-06-12,126,105,369
2020-06-13,75,67,214
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,107,92,280
2020-06-17,97,78,302
2020-06-18,96,79,233
2020-06-19,90,74,290
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,288
2020-06-24,99,91,206
2020-06-25,91,76,202
2020-06-26,109,89,184
2020-06-27,77,61,124
2020-06-28,61,55,66
2020-06-29,103,88,230
2020-06-30,71,66,199
2020-07-01,118,106,235
2020-07-02,90,77,247
2020-07-03,76,68,241
2020-07-04,84,70,222
2020-07-05,68,61,77
2020-07-06,102,93,235
2020-07-07,107,97,223
2020-07-08,105,99,285
2020-07-09,84,80,220
2020-07-10,117,107,249
2020-07-11,83,81,163
2020-07-12,81,74,62
2020-07-13,108,98,186
2020-07-14,115,107,238
2020-07-15,101,97,238
2020-07-16,96,87,256
2020-07-17,104,100,282
2020-07-18,97,93,168
2020-07-19,91,87,110
2020-07-20,143,134,317
2020-07-21,130,120,279
2020-07-22,122,116,277
2020-07-23,144,131,270
2020-07-24,118,111,305
2020-07-25,133,127,194
2020-07-26,101,98,92
2020-07-27,138,129,324
2020-07-28,144,136,317
2020-07-29,140,131,470
2020-07-30,125,117,321
2020-07-31,127,116,321
2020-08-01,160,155,202
2020-08-02,127,120,105
2020-08-03,224,206,420
2020-08-04,200,185,393
2020-08-05,220,209,507
2020-08-06,209,201,398
2020-08-07,216,195,497
2020-08-08,265,244,343
2020-08-09,210,204,195
2020-08-10,297,271,500
2020-08-11,277,254,538
2020-08-12,283,264,626
2020-08-13,316,287,549
2020-08-14,311,291,631
2020-08-15,357,338,323
2020-08-16,372,348,298
2020-08-17,580,556,702
2020-08-18,635,594,924
2020-08-19,584,551,1076
2020-08-20,596,549,1166
2020-08-21,640,598,1420
2020-08-22,603,571,1059
2020-08-23,614,589,719
2020-08-24,700,658,1676
2020-08-25,652,612,1592
2020-08-26,639,589,1542
2020-08-27,588,547,1522
2020-08-28,597,550,1461
2020-08-29,448,431,1075
2020-08-30,448,418,577
2020-08-31,586,539,1429
2020-09-01,748,705,1429
2020-09-02,650,605,1626
2020-09-03,595,563,1606
2020-09-04,653,624,1650
2020-09-05,557,533,1154
2020-09-06,536,507,561
2020-09-07,821,780,1555
2020-09-08,696,643,1617
2020-09-09,693,661,1639
2020-09-10,781,726,1668
2020-09-11,672,622,1622
2020-09-12,663,634,1226
2020-09-13,621,590,597
2020-09-14,908,848,1673
2020-09-15,924,868,1829
2020-09-16,846,791,1614
2020-09-17,864,811,1757
2020-09-18,873,811,1925
2020-09-19,857,811,1337
2020-09-20,837,792,657
2020-09-21,988,913,1982
2020-09-22,963,893,1938
2020-09-23,908,845,2054
2020-09-24,870,806,2016
2020-09-25,1006,938,2102
2020-09-26,973,895,1504
2020-09-27,1021,946,905
2020-09-28,1385,1284,2279
2020-09-29,1302,1202,2327
2020-09-30,1716,1584,2622
2020-10-01,2351,2117,3058
2020-10-02,2276,2044,3338
2020-10-03,2384,2184,2614
2020-10-04,2361,2175,1765
2020-10-05,3373,3035,4708
2020-10-06,3201,2840,4960
2020-10-07,3726,3323,5483
2020-10-08,4060,3596,6200
2020-10-09,4552,3930,6994
2020-10-10,5013,4424,6069
2020-10-11,4404,3825,3424
2020-10-12,7057,5844,9593
2020-10-13,6743,5546,10472
2020-10-14,7447,6013,11495
2020-10-15,8330,6739,12225
2020-10-16,9417,7447,13819
2020-10-17,9150,7349,11925
2020-10-18,9245,7514,6423
2020-10-19,13012,10007,17652
2020-10-20,14037,10849,19764
2020-10-21,13362,10202,22836
2020-10-22,13490,10385,24247
2020-10-23,15250,11292,26186
2020-10-24,13913,10834,20277
2020-10-25,14158,11182,11349
2020-10-26,19411,14143,28770
2020-10-27,17171,12779,31810
2020-10-28,18223,13699,34255
2020-10-29,18433,12866,33374
2020-10-30,17956,13607,35590
2020-10-31,14689,11399,25830
2020-11-01,17722,14122,13862
2020-11-02,20917,16302,35409
2020-11-03,17470,13986,38407
2020-11-04,19828,14558,41701
2020-11-05,17930,14290,40666
2020-11-06,18321,14799,42012
2020-11-07,16775,13237,30418
2020-11-08,15639,12278,15655
2020-11-09,19020,15612,39332
2020-11-10,18354,14938,40851
2020-11-11,15997,13102,39747
2020-11-12,16011,12915,39271
2020-11-13,16545,13432,40018
2020-11-14,15703,12139,29126
2020-11-15,13864,11379,14576
2020-11-16,16386,13168,36688
2020-11-17,13147,10918,38483
2020-11-18,14012,11280,37041
2020-11-19,12254,9336,35464
2020-11-20,13018,10750,32894
2020-11-21,10472,8222,22855
2020-11-22,8904,7425,10853
2020-11-23,11480,9764,28489
2020-11-24,10382,8392,28870
2020-11-25,10096,8593,27483
2020-11-26,9561,7922,26587
2020-11-27,9364,8177,24479
2020-11-28,8918,7632,18237
2020-11-29,6983,5996,8252
