data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,27,24,
2020-01-31,31,26,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,16,16,
2020-02-09,17,16,
2020-02-10,61,55,
2020-02-11,31,22,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,163,151,
2020-02-19,145,135,
2020-02-20,406,383,4
2020-02-21,317,299,36
2020-02-22,401,380,58
2020-02-23,503,467,77
2020-02-24,676,614,86
2020-02-25,815,771,190
2020-02-26,740,688,278
2020-02-27,897,810,286
2020-02-28,1206,1135,354
2020-02-29,1078,1007,373
2020-03-01,2475,2263,410
2020-03-02,1940,1794,629
2020-03-03,2245,2038,805
2020-03-04,1949,1762,1076
2020-03-05,2623,2383,1301
2020-03-06,2966,2663,1528
2020-03-07,3121,2853,1476
2020-03-08,3691,3372,1451
2020-03-09,4447,3966,2241
2020-03-10,6125,5467,2452
2020-03-11,4234,3747,2778
2020-03-12,4800,4255,3143
2020-03-13,5362,4746,4105
2020-03-14,4688,4094,3537
2020-03-15,5856,5205,2849
2020-03-16,5332,4722,4815
2020-03-17,4539,4040,5342
2020-03-18,4783,4187,5690
2020-03-19,4263,3742,5679
2020-03-20,6184,5400,6254
2020-03-21,3839,3339,4920
2020-03-22,3794,3365,3925
2020-03-23,4380,3811,6101
2020-03-24,3573,3050,5916
2020-03-25,3814,3234,5803
2020-03-26,3311,2787,5706
2020-03-27,3528,2996,5795
2020-03-28,3144,2663,4528
2020-03-29,2370,2080,3013
2020-03-30,3672,3067,5085
2020-03-31,2592,2158,5363
2020-04-01,4109,3383,5026
2020-04-02,2695,2187,4775
2020-04-03,2709,2242,4449
2020-04-04,2347,1901,3660
2020-04-05,2058,1723,2602
2020-04-06,2449,1936,4088
2020-04-07,2265,1829,4140
2020-04-08,2140,1806,4798
2020-04-09,2057,1657,4686
2020-04-10,2718,2180,5132
2020-04-11,1612,1286,3430
2020-04-12,1632,1432,1921
2020-04-13,1505,1309,2267
2020-04-14,1848,1573,3278
2020-04-15,2162,1752,3950
2020-04-16,1663,1400,3706
2020-04-17,1637,1367,3504
2020-04-18,1298,1150,2640
2020-04-19,1039,909,1388
2020-04-20,1897,1620,3006
2020-04-21,1189,1017,3077
2020-04-22,1226,1047,2606
2020-04-23,1246,960,2813
2020-04-24,1116,842,2739
2020-04-25,884,743,1667
2020-04-26,673,588,1018
2020-04-27,1122,916,1981
2020-04-28,867,661,2241
2020-04-29,923,626,2327
2020-04-30,865,570,2269
2020-05-01,698,561,1086
2020-05-02,508,415,1021
2020-05-03,410,329,506
2020-05-04,652,453,1457
2020-05-05,626,469,1537
2020-05-06,565,392,1442
2020-05-07,495,368,1389
2020-05-08,521,417,1379
2020-05-09,300,226,731
2020-05-10,333,269,337
2020-05-11,437,327,872
2020-05-12,445,327,915
2020-05-13,385,290,889
2020-05-14,334,250,902
2020-05-15,342,285,791
2020-05-16,240,193,606
2020-05-17,188,158,298
2020-05-18,305,256,655
2020-05-19,252,206,720
2020-05-20,292,232,674
2020-05-21,226,169,622
2020-05-22,192,155,685
2020-05-23,140,123,356
2020-05-24,103,89,147
2020-05-25,233,188,513
2020-05-26,183,150,541
2020-05-27,212,163,524
2020-05-28,173,127,516
2020-05-29,142,117,387
2020-05-30,121,96,285
2020-05-31,67,62,89
2020-06-01,172,137,377
2020-06-02,66,59,87
2020-06-03,137,115,358
2020-06-04,128,94,361
2020-06-05,165,117,385
2020-06-06,98,79,203
2020-06-07,74,65,84
2020-06-08,135,116,300
2020-06-09,125,103,368
2020-06-10,115,100,394
2020-06-11,109,87,449
2020-06-12,125,104,369
2020-06-13,73,65,215
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,107,92,280
2020-06-17,97,78,302
2020-06-18,96,79,233
2020-06-19,89,73,291
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,288
2020-06-24,99,91,206
2020-06-25,90,75,202
2020-06-26,108,89,184
2020-06-27,77,61,124
2020-06-28,60,54,66
2020-06-29,101,87,230
2020-06-30,72,66,199
2020-07-01,117,106,235
2020-07-02,89,76,247
2020-07-03,74,66,241
2020-07-04,82,67,222
2020-07-05,67,60,76
2020-07-06,102,93,235
2020-07-07,107,97,223
2020-07-08,104,98,285
2020-07-09,84,80,220
2020-07-10,117,107,249
2020-07-11,83,81,163
2020-07-12,79,73,62
2020-07-13,108,98,186
2020-07-14,116,108,238
2020-07-15,101,97,238
2020-07-16,96,87,256
2020-07-17,104,100,284
2020-07-18,96,92,167
2020-07-19,92,88,110
2020-07-20,143,134,317
2020-07-21,129,119,279
2020-07-22,121,115,276
2020-07-23,141,130,269
2020-07-24,118,111,305
2020-07-25,132,126,193
2020-07-26,101,98,92
2020-07-27,138,129,324
2020-07-28,142,134,317
2020-07-29,138,130,470
2020-07-30,125,117,380
2020-07-31,126,116,321
2020-08-01,160,155,203
2020-08-02,127,120,105
2020-08-03,223,205,420
2020-08-04,198,184,393
2020-08-05,220,209,507
2020-08-06,210,202,398
2020-08-07,215,194,497
2020-08-08,263,243,343
2020-08-09,208,202,195
2020-08-10,296,270,502
2020-08-11,276,253,537
2020-08-12,282,263,626
2020-08-13,314,285,551
2020-08-14,308,290,632
2020-08-15,356,339,323
2020-08-16,372,348,298
2020-08-17,575,552,705
2020-08-18,632,592,926
2020-08-19,584,551,1076
2020-08-20,592,546,1167
2020-08-21,637,597,1422
2020-08-22,598,566,1057
2020-08-23,613,589,722
2020-08-24,699,658,1682
2020-08-25,648,609,1594
2020-08-26,635,585,1545
2020-08-27,588,546,1524
2020-08-28,594,547,1471
2020-08-29,448,431,1077
2020-08-30,446,416,578
2020-08-31,588,542,1439
2020-09-01,750,707,1427
2020-09-02,645,601,1632
2020-09-03,593,564,1607
2020-09-04,653,624,1655
2020-09-05,556,532,1159
2020-09-06,536,508,561
2020-09-07,822,781,1570
2020-09-08,694,641,1620
2020-09-09,690,659,1643
2020-09-10,777,722,1668
2020-09-11,670,620,1623
2020-09-12,661,633,1232
2020-09-13,621,590,598
2020-09-14,905,845,1675
2020-09-15,921,865,1833
2020-09-16,842,788,1616
2020-09-17,858,806,1756
2020-09-18,873,811,1927
2020-09-19,853,807,1335
2020-09-20,836,792,658
2020-09-21,988,912,1986
2020-09-22,963,894,1946
2020-09-23,906,844,2056
2020-09-24,867,804,2013
2020-09-25,1005,937,2110
2020-09-26,969,896,1505
2020-09-27,1015,942,906
2020-09-28,1381,1281,2281
2020-09-29,1295,1195,2328
2020-09-30,1712,1582,2620
2020-10-01,2343,2117,3058
2020-10-02,2265,2039,3337
2020-10-03,2374,2180,2620
2020-10-04,2352,2168,1759
2020-10-05,3363,3029,4730
2020-10-06,3183,2829,4960
2020-10-07,3718,3321,5483
2020-10-08,4044,3586,6203
2020-10-09,4532,3919,6983
2020-10-10,5001,4421,6068
2020-10-11,4378,3811,3426
2020-10-12,7033,5835,9603
2020-10-13,6718,5531,10469
2020-10-14,7428,5999,11503
2020-10-15,8297,6721,12215
2020-10-16,9382,7427,13818
2020-10-17,9125,7333,11915
2020-10-18,9212,7496,6416
2020-10-19,12963,9980,17651
2020-10-20,13982,10814,19753
2020-10-21,13318,10179,22822
2020-10-22,13447,10370,24235
2020-10-23,15204,11274,26170
2020-10-24,13886,10821,20263
2020-10-25,14104,11155,11344
2020-10-26,19357,14119,28759
2020-10-27,17141,12771,31801
2020-10-28,18161,13669,34234
2020-10-29,18392,12848,33347
2020-10-30,17890,13577,35565
2020-10-31,14647,11372,25823
2020-11-01,17665,14097,13852
2020-11-02,20845,16260,35393
2020-11-03,17404,13951,38387
2020-11-04,19768,14534,41667
2020-11-05,17874,14261,40635
2020-11-06,18249,14759,42000
2020-11-07,16741,13218,30394
2020-11-08,15589,12250,15646
2020-11-09,18955,15582,39319
2020-11-10,18317,14927,40838
2020-11-11,15946,13070,39736
2020-11-12,15971,12892,39266
2020-11-13,16500,13407,40079
2020-11-14,15677,12132,29139
2020-11-15,13835,11369,14581
2020-11-16,16331,13150,36680
2020-11-17,13113,10915,38477
2020-11-18,13974,11271,37030
2020-11-19,12228,9347,35468
2020-11-20,12989,10765,32885
2020-11-21,10449,8218,22844
2020-11-22,8871,7415,10850
2020-11-23,11451,9773,28492
2020-11-24,10351,8405,28873
2020-11-25,10069,8625,27488
2020-11-26,9539,7945,26598
2020-11-27,9342,8221,24473
2020-11-28,8912,7667,18231
2020-11-29,6964,6025,8251
2020-11-30,9907,8900,22564
2020-12-01,10482,9374,23232
2020-12-02,9128,8184,21653
2020-12-03,8370,7618,20250
2020-12-04,8925,7977,20501
2020-12-05,7624,7022,15429
2020-12-06,6403,5936,6329
2020-12-07,8761,7952,19560
2020-12-08,7120,6879,7735
2020-12-09,8237,7747,20163
2020-12-10,8325,7835,20707
2020-12-11,7524,7124,19823
2020-12-12,7279,7003,14335
2020-12-13,6406,6173,5771
2020-12-14,8882,8416,18181
2020-12-15,8104,7596,18579
2020-12-16,7817,7377,17008
2020-12-17,7376,6915,16574
2020-12-18,7846,7303,17022
2020-12-19,7090,6733,12976
2020-12-20,7621,7329,6454
2020-12-21,8604,8175,17347
2020-12-22,8451,8018,19662
2020-12-23,8687,8169,19168
2020-12-24,8787,8360,15966
2020-12-25,7609,7361,4586
2020-12-26,8402,8100,7970
2020-12-27,9073,8680,7727
2020-12-28,11329,10790,19200
2020-12-29,9795,9031,24188
2020-12-30,9645,8931,23949
2020-12-31,9162,8465,19221
2021-01-01,9319,8993,5650
2021-01-02,9058,8616,15643
2021-01-03,8549,8202,8371
2021-01-04,10936,10279,22916
2021-01-05,9875,9031,24845
2021-01-06,7787,7439,9141
2021-01-07,8051,7690,21520
2021-01-08,7681,7337,21158
2021-01-09,6827,6531,15599
2021-01-10,6548,6306,6899
2021-01-11,7522,7163,17066
2021-01-12,6705,6301,16492
2021-01-13,6307,5895,15481
2021-01-14,6130,5771,14683
2021-01-15,6342,5990,14371
2021-01-16,5739,5483,10923
2021-01-17,5283,5069,5007
2021-01-18,6909,6539,14565
2021-01-19,6292,5980,14588
2021-01-20,6770,6402,13787
2021-01-21,5908,5659,12924
2021-01-22,6302,6065,13761
2021-01-23,6204,5953,10531
2021-01-24,5660,5471,4874
2021-01-25,7052,6749,14352
2021-01-26,6141,5846,14640
2021-01-27,6119,5825,13376
2021-01-28,6001,5726,12253
2021-01-29,5818,5564,12988
2021-01-30,5646,5420,10266
2021-01-31,5170,4995,4785
2021-02-01,7919,7576,13434
2021-02-02,6592,6307,13967
2021-02-03,6559,6268,13374
2021-02-04,6301,6034,13318
2021-02-05,6495,6241,13638
2021-02-06,6416,6193,10778
2021-02-07,5863,5662,4827
2021-02-08,7344,7033,13906
2021-02-09,6497,6231,14662
2021-02-10,7084,6815,13907
2021-02-11,6146,5904,13451
2021-02-12,6355,6089,13141
2021-02-13,6015,5747,9846
2021-02-14,5953,5787,4389
2021-02-15,7978,7691,13016
2021-02-16,7551,7223,14105
2021-02-17,8304,7928,14108
2021-02-18,8438,8107,14649
2021-02-19,8588,8219,15473
2021-02-20,9277,8900,12668
2021-02-21,8478,8245,5787
2021-02-22,11311,10869,18014
2021-02-23,10349,9834,19905
2021-02-24,10564,10074,19947
2021-02-25,10164,9634,19567
2021-02-26,10755,10181,20990
2021-02-27,10166,9716,16009
2021-02-28,9527,9257,7087
2021-03-01,14992,14314,22039
2021-03-02,12596,11935,23195
2021-03-03,12657,11984,23997
2021-03-04,12183,11574,22849
2021-03-05,13230,12535,24333
2021-03-06,12367,11825,18171
2021-03-07,11574,11280,8044
2021-03-08,15380,14653,23988
2021-03-09,12992,12268,26035
2021-03-10,14600,13781,25791
2021-03-11,12674,12042,25777
2021-03-12,13309,12655,25390
2021-03-13,12173,11630,20104
2021-03-14,11531,11200,8944
2021-03-15,14987,14285,24449
2021-03-16,12672,11946,25975
2021-03-17,12711,12043,24876
2021-03-18,12149,11531,24082
2021-03-19,12161,11624,23622
2021-03-20,12094,11590,17915
2021-03-21,10695,10383,8435
2021-03-22,13956,13283,23353
2021-03-23,12272,11677,24569
2021-03-24,11849,11267,24255
2021-03-25,11830,11204,23327
2021-03-26,11213,10734,23468
2021-03-27,10128,9669,17366
2021-03-28,9462,9198,8204
2021-03-29,11857,11345,22407
2021-03-30,10336,9893,23436
2021-03-31,9084,8646,22243
2021-04-01,10050,9611,21661
2021-04-02,8791,8465,20501
2021-04-03,7442,7143,15546
2021-04-04,6659,6505,5657
2021-04-05,7661,7441,7246
2021-04-06,8635,8282,18505
2021-04-07,8603,8251,19223
2021-04-08,8349,8004,17693
2021-04-09,7547,7265,17308
2021-04-10,7717,7464,14036
2021-04-11,6891,6728,6734
2021-04-12,8681,8394,16838
2021-04-13,7649,7363,17321
2021-04-14,7344,7097,16338
2021-04-15,7115,6870,14989
2021-04-16,7062,6878,15105
2021-04-17,6332,6156,11439
2021-04-18,6597,6461,5792
2021-04-19,7891,7628,14742
2021-04-20,7500,7257,15666
2021-04-21,7278,7046,14805
2021-04-22,7000,6777,14258
2021-04-23,6898,6718,14512
2021-04-24,6299,6170,12043
2021-04-25,5947,5835,5258
2021-04-26,7106,6881,13667
2021-04-27,6206,6016,14426
2021-04-28,5928,5727,13762
2021-04-29,5241,5067,12429
2021-04-30,4900,4768,12925
2021-05-01,5105,5018,6119
2021-05-02,4319,4246,4629
2021-05-03,5418,5256,11478
2021-05-04,4714,4584,11401
2021-05-05,4715,4594,10795
2021-05-06,4112,3964,9516
2021-05-07,3898,3788,9524
2021-05-08,3433,3357,7411
2021-05-09,3273,3205,3599
2021-05-10,3997,3875,8132
2021-05-11,3296,3203,8279
2021-05-12,3125,3050,7507
2021-05-13,2864,2782,6698
2021-05-14,2577,2508,6556
2021-05-15,2401,2345,5037
2021-05-16,2159,2121,2161
2021-05-17,2507,2427,5493
2021-05-18,2361,2278,5809
2021-05-19,2165,2084,5093
2021-05-20,1988,1921,4406
2021-05-21,1787,1744,4515
2021-05-22,1574,1542,3627
2021-05-23,1588,1554,1478
2021-05-24,1881,1831,3968
2021-05-25,1606,1562,4033
2021-05-26,1580,1539,3684
2021-05-27,1459,1420,3411
2021-05-28,1384,1355,3412
2021-05-29,1160,1140,2708
2021-05-30,1133,1111,1191
2021-05-31,1220,1194,2984
2021-06-01,1249,1221,3170
2021-06-02,1138,1118,1267
2021-06-03,1133,1090,2762
2021-06-04,1078,1066,3000
2021-06-05,931,912,2106
2021-06-06,786,767,977
2021-06-07,932,903,2208
2021-06-08,777,758,2152
2021-06-09,777,762,1845
2021-06-10,756,738,1799
2021-06-11,590,569,1819
2021-06-12,541,534,1175
2021-06-13,543,530,565
2021-06-14,647,623,1466
2021-06-15,480,469,1327
2021-06-16,523,514,1224
2021-06-17,446,436,1121
2021-06-18,396,387,1081
2021-06-19,336,328,819
2021-06-20,364,358,364
2021-06-21,393,382,949
2021-06-22,409,397,941
2021-06-23,389,384,804
2021-06-24,361,353,798
2021-06-25,351,345,847
2021-06-26,319,312,650
2021-06-27,378,369,274
2021-06-28,461,448,830
2021-06-29,483,476,800
2021-06-30,552,545,871
2021-07-01,636,619,910
2021-07-02,563,558,987
2021-07-03,576,565,828
2021-07-04,627,622,400
2021-07-05,794,781,1132
2021-07-06,812,797,1369
2021-07-07,872,862,1219
2021-07-08,903,892,1393
2021-07-09,1093,1081,1491
2021-07-10,1176,1160,1402
2021-07-11,1228,1216,790
2021-07-12,1703,1676,1999
2021-07-13,1876,1851,2608
2021-07-14,2295,2263,2616
2021-07-15,2366,2326,3194
2021-07-16,2260,2222,3702
2021-07-17,2268,2223,2974
2021-07-18,2570,2523,1754
2021-07-19,2950,2876,4237
2021-07-20,3218,3149,5062
2021-07-21,3199,3144,5108
2021-07-22,3006,2936,4951
2021-07-23,2943,2874,5437
2021-07-24,2900,2840,4247
2021-07-25,3180,3120,2202
2021-07-26,3800,3714,6321
2021-07-27,3788,3725,6405
2021-07-28,3642,3555,6151
2021-07-29,3315,3246,5938
2021-07-30,3293,3215,6198
2021-07-31,3056,2980,4960
2021-08-01,3590,3524,2390
2021-08-02,4191,4088,6638
2021-08-03,4085,3990,7123
2021-08-04,4008,3932,7145
2021-08-05,3745,3676,6404
2021-08-06,3603,3528,7109
2021-08-07,3352,3298,5099
2021-08-08,3379,3314,3010
2021-08-09,4200,4119,7040
2021-08-10,4243,4166,7476
2021-08-11,3755,3673,7003
2021-08-12,3664,3572,7124
2021-08-13,3543,3456,6974
2021-08-14,3363,3284,5159
2021-08-15,3403,3344,2355
2021-08-16,4344,4261,6716
2021-08-17,4263,4170,7720
2021-08-18,4283,4185,7364
2021-08-19,3867,3782,7152
2021-08-20,3774,3677,7510
2021-08-21,3493,3409,5726
2021-08-22,3559,3502,3117
2021-08-23,4246,4136,7831
2021-08-24,3767,3654,7928
2021-08-25,3728,3623,7740
2021-08-26,3273,3154,6999
2021-08-27,3203,3132,7024
2021-08-28,3019,2951,5597
2021-08-29,2898,2838,2908
2021-08-30,3562,3479,6854
2021-08-31,3111,3025,7066
2021-09-01,3629,3527,6608
2021-09-02,2982,2908,6175
2021-09-03,2934,2847,6247
2021-09-04,2713,2630,4635
2021-09-05,2648,2585,2374
2021-09-06,3066,2983,5787
2021-09-07,2851,2730,5995
2021-09-08,2720,2625,5407
2021-09-09,2526,2440,4965
2021-09-10,2513,2421,5089
2021-09-11,2168,2096,3932
2021-09-12,2179,2140,1831
2021-09-13,2650,2593,4923
2021-09-14,2456,2403,5189
2021-09-15,2408,2367,4850
2021-09-16,2180,2125,4290
2021-09-17,2159,2109,4445
2021-09-18,1948,1913,3480
2021-09-19,1853,1821,1704
2021-09-20,2157,2107,4245
2021-09-21,1987,1937,4138
2021-09-22,1987,1947,3866
2021-09-23,1898,1855,3542
2021-09-24,1922,1865,3603
2021-09-25,1673,1634,2908
2021-09-26,1683,1629,1322
2021-09-27,2154,2066,3513
2021-09-28,1952,1803,3671
2021-09-29,1813,1697,3457
2021-09-30,1679,1562,3313
2021-10-01,1843,1732,3148
2021-10-02,1595,1503,2696
2021-10-03,1488,1418,1070
2021-10-04,1919,1793,3116
2021-10-05,1715,1619,3199
2021-10-06,1654,1541,2910
2021-10-07,1460,1370,2799
2021-10-08,1517,1423,2696
2021-10-09,1376,1302,2107
2021-10-10,1601,1554,1216
2021-10-11,1873,1780,3022
2021-10-12,1663,1591,2825
2021-10-13,1833,1777,2699
2021-10-14,1784,1728,2760
2021-10-15,1814,1758,2965
2021-10-16,1790,1744,2382
2021-10-17,1931,1889,1206
2021-10-18,2580,2523,3737
2021-10-19,2453,2402,3922
2021-10-20,2538,2474,3946
2021-10-21,2558,2514,4040
2021-10-22,2671,2626,4526
2021-10-23,2594,2552,3621
2021-10-24,2551,2506,1604
2021-10-25,3191,3151,4904
2021-10-26,2883,2836,5125
2021-10-27,3080,3031,5215
2021-10-28,3012,2966,5082
2021-10-29,2827,2778,5069
2021-10-30,2963,2926,4559
2021-10-31,2672,2628,2205
2021-11-01,3765,3712,2862
2021-11-02,4080,4023,6463
2021-11-03,4417,4370,6633
2021-11-04,4217,4165,7175
2021-11-05,4272,4209,7299
2021-11-06,3837,3789,5777
