data,inizio sintomi,prelievo/diagnosi
2020-01-28,9,
2020-01-29,11,2
2020-01-30,16,
2020-01-31,13,
2020-02-01,46,
2020-02-02,30,
2020-02-03,23,
2020-02-04,19,
2020-02-05,26,
2020-02-06,25,1
2020-02-07,18,
2020-02-08,13,
2020-02-09,13,
2020-02-10,58,
2020-02-11,23,
2020-02-12,41,
2020-02-13,46,
2020-02-14,64,
2020-02-15,136,
2020-02-16,78,
2020-02-17,129,
2020-02-18,157,
2020-02-19,127,
2020-02-20,396,4
2020-02-21,297,35
2020-02-22,379,56
2020-02-23,489,76
2020-02-24,656,87
2020-02-25,816,192
2020-02-26,731,277
2020-02-27,868,285
2020-02-28,1192,357
2020-02-29,1065,371
2020-03-01,2443,411
2020-03-02,1894,631
2020-03-03,2222,804
2020-03-04,1919,1087
2020-03-05,2615,1296
2020-03-06,2938,1538
2020-03-07,3088,1418
2020-03-08,3621,1454
2020-03-09,4379,2241
2020-03-10,6106,2459
2020-03-11,4155,2782
2020-03-12,4715,3144
2020-03-13,5252,4105
2020-03-14,4642,3537
2020-03-15,5773,2870
2020-03-16,5189,4809
2020-03-17,4343,5334
2020-03-18,4690,5695
2020-03-19,4003,5693
2020-03-20,5955,6226
2020-03-21,3587,4918
2020-03-22,3548,3937
2020-03-23,4166,6086
2020-03-24,3365,5886
2020-03-25,3685,5784
2020-03-26,3102,5664
2020-03-27,3394,5737
2020-03-28,3003,4522
2020-03-29,2300,2963
2020-03-30,3445,5035
2020-03-31,2439,5328
2020-04-01,3858,5019
2020-04-02,2478,4758
2020-04-03,2556,4436
2020-04-04,2184,3668
2020-04-05,1924,2594
2020-04-06,2312,4062
2020-04-07,2105,4169
2020-04-08,1982,4811
2020-04-09,1851,4659
2020-04-10,2554,5128
2020-04-11,1464,3426
2020-04-12,1542,1913
2020-04-13,1404,2246
2020-04-14,1631,3290
2020-04-15,1988,3959
2020-04-16,1488,3687
2020-04-17,1466,3479
2020-04-18,1168,2627
2020-04-19,912,1384
2020-04-20,1736,3012
2020-04-21,1076,3065
2020-04-22,1060,2596
2020-04-23,1085,2809
2020-04-24,945,2729
2020-04-25,801,1672
2020-04-26,604,1025
2020-04-27,992,1964
2020-04-28,755,2215
2020-04-29,835,2318
2020-04-30,781,2260
2020-05-01,608,1088
2020-05-02,418,1009
2020-05-03,334,508
2020-05-04,547,1433
2020-05-05,534,1547
2020-05-06,483,1437
2020-05-07,444,1389
2020-05-08,433,1374
2020-05-09,238,732
2020-05-10,317,336
2020-05-11,332,883
2020-05-12,392,927
2020-05-13,320,886
2020-05-14,283,900
2020-05-15,276,793
2020-05-16,182,616
2020-05-17,153,302
2020-05-18,251,653
2020-05-19,206,720
2020-05-20,235,668
2020-05-21,174,621
2020-05-22,155,693
2020-05-23,97,356
2020-05-24,67,147
2020-05-25,172,513
2020-05-26,147,538
2020-05-27,170,532
2020-05-28,128,517
2020-05-29,123,390
2020-05-30,99,287
2020-05-31,50,89
2020-06-01,152,390
2020-06-02,51,86
2020-06-03,104,356
2020-06-04,98,368
2020-06-05,120,385
2020-06-06,79,203
2020-06-07,55,83
2020-06-08,108,297
2020-06-09,100,356
2020-06-10,99,392
2020-06-11,79,446
2020-06-12,98,366
2020-06-13,54,218
2020-06-14,69,67
2020-06-15,89,278
2020-06-16,73,276
2020-06-17,72,301
2020-06-18,74,235
2020-06-19,63,289
2020-06-20,54,161
2020-06-21,45,61
2020-06-22,70,327
2020-06-23,54,289
2020-06-24,71,198
2020-06-25,70,206
2020-06-26,79,184
2020-06-27,63,123
2020-06-28,42,62
2020-06-29,90,236
2020-06-30,63,198
2020-07-01,92,238
2020-07-02,74,248
2020-07-03,58,236
2020-07-04,71,213
2020-07-05,59,82
2020-07-06,86,239
2020-07-07,81,224
2020-07-08,84,282
2020-07-09,79,216
2020-07-10,91,249
2020-07-11,71,155
2020-07-12,68,53
2020-07-13,97,185
2020-07-14,96,233
2020-07-15,84,238
2020-07-16,74,251
2020-07-17,98,285
2020-07-18,87,166
2020-07-19,83,110
2020-07-20,119,312
2020-07-21,110,280
2020-07-22,102,272
2020-07-23,117,263
2020-07-24,114,306
2020-07-25,121,183
2020-07-26,87,91
2020-07-27,130,316
2020-07-28,120,314
2020-07-29,127,467
2020-07-30,106,304
2020-07-31,119,309
2020-08-01,147,192
2020-08-02,131,106
2020-08-03,195,417
2020-08-04,196,381
2020-08-05,205,483
2020-08-06,195,387
2020-08-07,177,508
2020-08-08,232,348
2020-08-09,205,193
2020-08-10,285,485
2020-08-11,244,522
2020-08-12,269,625
2020-08-13,278,541
2020-08-14,297,641
2020-08-15,334,322
2020-08-16,355,297
2020-08-17,541,696
2020-08-18,630,924
2020-08-19,552,1075
2020-08-20,588,1133
2020-08-21,594,1392
2020-08-22,552,1047
2020-08-23,572,707
2020-08-24,668,1627
2020-08-25,601,1596
2020-08-26,587,1488
2020-08-27,529,1470
2020-08-28,556,1471
2020-08-29,407,1025
2020-08-30,445,569
2020-08-31,529,1405
2020-09-01,686,1389
2020-09-02,588,1607
2020-09-03,544,1540
2020-09-04,600,1644
2020-09-05,532,1145
2020-09-06,512,556
2020-09-07,761,1554
2020-09-08,633,1632
2020-09-09,590,1633
2020-09-10,709,1660
2020-09-11,595,1625
2020-09-12,587,1196
2020-09-13,562,596
2020-09-14,810,1648
2020-09-15,808,1823
2020-09-16,747,1577
2020-09-17,755,1710
2020-09-18,752,1872
2020-09-19,752,1275
2020-09-20,765,634
2020-09-21,854,1996
2020-09-22,848,1921
2020-09-23,776,2054
2020-09-24,776,1970
2020-09-25,875,2110
2020-09-26,826,1501
