data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,12,
2020-01-29,20,17,2
2020-01-30,26,23,
2020-01-31,31,26,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,15,
2020-02-10,62,56,
2020-02-11,30,21,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,150,139,
2020-02-16,87,81,
2020-02-17,141,131,
2020-02-18,167,155,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,37
2020-02-22,392,369,57
2020-02-23,515,479,77
2020-02-24,685,622,86
2020-02-25,826,781,190
2020-02-26,745,693,278
2020-02-27,902,813,286
2020-02-28,1218,1145,354
2020-02-29,1080,1009,373
2020-03-01,2482,2268,410
2020-03-02,1954,1806,629
2020-03-03,2254,2045,805
2020-03-04,1940,1752,1075
2020-03-05,2632,2390,1301
2020-03-06,2975,2669,1528
2020-03-07,3127,2854,1451
2020-03-08,3687,3357,1452
2020-03-09,4434,3944,2240
2020-03-10,6128,5460,2454
2020-03-11,4211,3714,2776
2020-03-12,4795,4243,3140
2020-03-13,5358,4735,4105
2020-03-14,4711,4105,3537
2020-03-15,5882,5221,2849
2020-03-16,5346,4727,4815
2020-03-17,4550,4041,5342
2020-03-18,4831,4224,5689
2020-03-19,4291,3765,5680
2020-03-20,6152,5365,6255
2020-03-21,3829,3317,4922
2020-03-22,3801,3359,3926
2020-03-23,4399,3820,6101
2020-03-24,3598,3065,5916
2020-03-25,3838,3253,5803
2020-03-26,3328,2795,5703
2020-03-27,3557,3019,5795
2020-03-28,3174,2686,4528
2020-03-29,2407,2103,3015
2020-03-30,3703,3090,5090
2020-03-31,2615,2161,5361
2020-04-01,4096,3366,5024
2020-04-02,2684,2171,4776
2020-04-03,2716,2241,4452
2020-04-04,2328,1877,3661
2020-04-05,2036,1695,2600
2020-04-06,2482,1967,4088
2020-04-07,2258,1817,4141
2020-04-08,2153,1813,4801
2020-04-09,2027,1622,4686
2020-04-10,2728,2186,5130
2020-04-11,1626,1298,3432
2020-04-12,1643,1440,1923
2020-04-13,1510,1310,2267
2020-04-14,1833,1555,3277
2020-04-15,2144,1730,3951
2020-04-16,1643,1374,3706
2020-04-17,1610,1337,3504
2020-04-18,1273,1122,2640
2020-04-19,1021,890,1389
2020-04-20,1880,1599,3007
2020-04-21,1185,1013,3076
2020-04-22,1212,1032,2605
2020-04-23,1240,952,2812
2020-04-24,1116,834,2739
2020-04-25,877,736,1667
2020-04-26,662,577,1018
2020-04-27,1116,907,1982
2020-04-28,864,656,2240
2020-04-29,920,617,2327
2020-04-30,858,562,2267
2020-05-01,691,553,1085
2020-05-02,504,410,1020
2020-05-03,415,334,506
2020-05-04,651,451,1458
2020-05-05,617,459,1536
2020-05-06,562,388,1443
2020-05-07,488,361,1389
2020-05-08,517,412,1379
2020-05-09,297,222,731
2020-05-10,340,276,337
2020-05-11,437,327,872
2020-05-12,447,329,916
2020-05-13,378,283,889
2020-05-14,331,248,902
2020-05-15,339,282,791
2020-05-16,236,189,606
2020-05-17,179,149,298
2020-05-18,309,260,655
2020-05-19,255,209,720
2020-05-20,294,234,674
2020-05-21,227,169,622
2020-05-22,191,154,685
2020-05-23,133,116,356
2020-05-24,100,86,147
2020-05-25,227,182,513
2020-05-26,181,148,540
2020-05-27,209,160,524
2020-05-28,164,118,516
2020-05-29,140,115,388
2020-05-30,122,97,285
2020-05-31,66,61,89
2020-06-01,172,134,375
2020-06-02,66,59,87
2020-06-03,134,111,358
2020-06-04,126,92,361
2020-06-05,165,117,384
2020-06-06,97,78,203
2020-06-07,73,64,84
2020-06-08,138,119,300
2020-06-09,124,102,368
2020-06-10,116,101,394
2020-06-11,107,85,447
2020-06-12,121,100,369
2020-06-13,74,66,214
2020-06-14,83,74,68
2020-06-15,123,104,276
2020-06-16,106,91,280
2020-06-17,99,80,302
2020-06-18,93,76,232
2020-06-19,91,75,290
2020-06-20,67,62,165
2020-06-21,66,60,62
2020-06-22,92,82,333
2020-06-23,76,68,292
2020-06-24,99,91,206
2020-06-25,91,76,201
2020-06-26,103,84,184
2020-06-27,78,62,121
2020-06-28,59,53,62
2020-06-29,100,86,235
2020-06-30,74,67,197
2020-07-01,118,107,235
2020-07-02,90,77,249
2020-07-03,74,66,238
2020-07-04,83,68,224
2020-07-05,67,60,76
2020-07-06,103,94,235
2020-07-07,107,97,224
2020-07-08,106,100,285
2020-07-09,84,80,219
2020-07-10,117,107,250
2020-07-11,83,81,163
2020-07-12,78,72,62
2020-07-13,106,96,187
2020-07-14,116,108,238
2020-07-15,102,97,237
2020-07-16,95,86,256
2020-07-17,103,99,285
2020-07-18,96,92,166
2020-07-19,92,88,110
2020-07-20,145,136,317
2020-07-21,129,119,279
2020-07-22,122,115,275
2020-07-23,139,128,269
2020-07-24,119,112,305
2020-07-25,131,125,193
2020-07-26,101,97,92
2020-07-27,139,130,324
2020-07-28,143,134,317
2020-07-29,138,130,470
2020-07-30,125,117,354
2020-07-31,127,118,320
2020-08-01,163,158,202
2020-08-02,128,121,107
2020-08-03,224,206,420
2020-08-04,199,185,393
2020-08-05,219,207,507
2020-08-06,216,207,398
2020-08-07,217,196,497
2020-08-08,263,243,343
2020-08-09,208,202,193
2020-08-10,296,270,503
2020-08-11,275,252,536
2020-08-12,282,263,625
2020-08-13,314,285,551
2020-08-14,312,292,633
2020-08-15,359,342,323
2020-08-16,372,348,300
2020-08-17,578,553,703
2020-08-18,636,595,926
2020-08-19,584,551,1075
2020-08-20,593,545,1165
2020-08-21,633,593,1421
2020-08-22,594,562,1060
2020-08-23,612,587,718
2020-08-24,701,660,1684
2020-08-25,647,607,1596
2020-08-26,634,584,1547
2020-08-27,591,548,1518
2020-08-28,597,549,1470
2020-08-29,449,431,1068
2020-08-30,445,416,578
2020-08-31,587,543,1433
2020-09-01,747,704,1425
2020-09-02,648,604,1633
2020-09-03,595,566,1599
2020-09-04,650,621,1652
2020-09-05,554,528,1148
2020-09-06,534,506,563
2020-09-07,821,780,1579
2020-09-08,691,638,1621
2020-09-09,692,659,1641
2020-09-10,780,723,1675
2020-09-11,671,621,1621
2020-09-12,662,634,1230
2020-09-13,622,590,600
2020-09-14,905,845,1671
2020-09-15,918,861,1831
2020-09-16,842,787,1618
2020-09-17,863,811,1754
2020-09-18,873,810,1928
2020-09-19,853,806,1329
2020-09-20,837,792,659
2020-09-21,988,912,1984
2020-09-22,962,893,1946
2020-09-23,906,844,2051
2020-09-24,861,799,2013
2020-09-25,1007,938,2115
2020-09-26,973,901,1506
2020-09-27,1017,942,902
2020-09-28,1381,1281,2296
2020-09-29,1289,1188,2336
2020-09-30,1711,1579,2619
2020-10-01,2334,2107,3052
2020-10-02,2262,2035,3334
2020-10-03,2374,2180,2617
2020-10-04,2357,2168,1756
2020-10-05,3365,3031,4730
2020-10-06,3181,2819,4954
2020-10-07,3713,3313,5475
2020-10-08,4052,3587,6179
2020-10-09,4541,3917,6957
2020-10-10,5003,4416,6086
2020-10-11,4376,3800,3421
2020-10-12,7035,5829,9603
2020-10-13,6727,5522,10465
2020-10-14,7439,5993,11487
2020-10-15,8304,6718,12221
2020-10-16,9392,7427,13813
2020-10-17,9134,7334,11916
2020-10-18,9212,7493,6418
2020-10-19,12963,9968,17654
2020-10-20,13976,10802,19747
2020-10-21,13302,10156,22809
2020-10-22,13445,10359,24232
2020-10-23,15197,11257,26162
2020-10-24,13874,10806,20260
2020-10-25,14085,11136,11322
2020-10-26,19369,14120,28766
2020-10-27,17137,12750,31792
2020-10-28,18135,13640,34227
2020-10-29,18391,12840,33348
2020-10-30,17889,13566,35559
2020-10-31,14633,11353,25823
2020-11-01,17656,14081,13857
2020-11-02,20827,16235,35382
2020-11-03,17378,13924,38392
2020-11-04,19746,14512,41658
2020-11-05,17858,14234,40634
2020-11-06,18240,14749,42004
2020-11-07,16723,13199,30395
2020-11-08,15564,12220,15652
2020-11-09,18934,15554,39310
2020-11-10,18287,14897,40833
2020-11-11,15914,13036,39721
2020-11-12,15935,12853,39264
2020-11-13,16476,13374,40049
2020-11-14,15642,12096,29136
2020-11-15,13821,11349,14572
2020-11-16,16315,13132,36672
2020-11-17,13079,10877,38460
2020-11-18,13942,11231,37016
2020-11-19,12200,9314,35463
2020-11-20,12966,10731,32878
2020-11-21,10444,8210,22850
2020-11-22,8860,7401,10846
2020-11-23,11447,9753,28479
2020-11-24,10342,8384,28865
2020-11-25,10046,8592,27480
2020-11-26,9518,7906,26586
2020-11-27,9313,8179,24466
2020-11-28,8902,7642,18236
2020-11-29,6947,5996,8253
2020-11-30,9886,8872,22559
2020-12-01,10459,9334,23234
2020-12-02,9103,8143,21656
2020-12-03,8347,7587,20240
2020-12-04,8904,7950,20500
2020-12-05,7606,6998,15428
2020-12-06,6393,5917,6329
2020-12-07,8740,7920,19527
2020-12-08,7112,6858,7736
2020-12-09,8209,7710,20160
2020-12-10,8299,7789,20698
2020-12-11,7495,7089,19811
2020-12-12,7258,6970,14333
2020-12-13,6389,6144,5760
2020-12-14,8857,8370,18173
2020-12-15,8083,7558,18567
2020-12-16,7794,7337,16995
2020-12-17,7346,6875,16543
2020-12-18,7822,7262,16992
2020-12-19,7074,6699,12953
2020-12-20,7605,7299,6451
2020-12-21,8583,8138,17328
2020-12-22,8416,7974,19643
2020-12-23,8669,8135,19156
2020-12-24,8754,8315,15954
2020-12-25,7587,7325,4585
2020-12-26,8383,8066,7973
2020-12-27,9061,8648,7714
2020-12-28,11316,10751,19196
2020-12-29,9760,8980,24177
2020-12-30,9607,8885,23941
2020-12-31,9123,8414,19216
2021-01-01,9291,8957,5652
2021-01-02,9030,8582,15631
2021-01-03,8536,8177,8364
2021-01-04,10910,10249,22890
2021-01-05,9844,8987,24813
2021-01-06,7765,7410,9120
2021-01-07,8026,7655,21501
2021-01-08,7661,7302,21125
2021-01-09,6807,6500,15579
2021-01-10,6518,6271,6888
2021-01-11,7494,7123,17058
2021-01-12,6681,6276,16473
2021-01-13,6304,5876,15466
2021-01-14,6113,5745,14659
2021-01-15,6322,5968,14344
2021-01-16,5723,5464,10925
2021-01-17,5279,5059,4984
2021-01-18,6885,6510,14551
2021-01-19,6271,5953,14552
2021-01-20,6757,6383,13767
2021-01-21,5891,5638,12892
2021-01-22,6276,6038,13731
2021-01-23,6178,5923,10520
2021-01-24,5661,5464,4848
2021-01-25,7036,6726,14324
2021-01-26,6116,5807,14622
2021-01-27,6105,5800,13346
2021-01-28,5982,5702,12234
2021-01-29,5801,5533,12967
2021-01-30,5628,5397,10249
2021-01-31,5165,4987,4778
2021-02-01,7905,7542,13414
2021-02-02,6573,6284,13948
2021-02-03,6554,6244,13353
2021-02-04,6297,6021,13307
2021-02-05,6494,6234,13632
2021-02-06,6400,6172,10755
2021-02-07,5856,5648,4811
2021-02-08,7317,6995,13883
2021-02-09,6490,6217,14637
2021-02-10,7065,6784,13888
2021-02-11,6140,5892,13425
2021-02-12,6343,6064,13131
2021-02-13,6004,5726,9836
2021-02-14,5941,5767,4381
2021-02-15,7971,7667,12984
2021-02-16,7543,7203,14081
2021-02-17,8283,7896,14083
2021-02-18,8418,8074,14629
2021-02-19,8563,8185,15444
2021-02-20,9258,8872,12646
2021-02-21,8462,8215,5775
2021-02-22,11289,10834,17996
2021-02-23,10307,9778,19864
2021-02-24,10515,10012,19921
2021-02-25,10112,9567,19551
2021-02-26,10716,10127,20972
2021-02-27,10134,9660,15984
2021-02-28,9495,9221,7071
2021-03-01,14930,14225,22020
2021-03-02,12515,11842,23159
2021-03-03,12614,11924,23951
2021-03-04,12153,11521,22821
2021-03-05,13170,12452,24276
2021-03-06,12316,11744,18130
2021-03-07,11542,11232,8040
2021-03-08,15324,14567,23964
2021-03-09,12938,12190,26013
2021-03-10,14495,13642,25729
2021-03-11,12565,11908,25708
2021-03-12,13195,12518,25326
2021-03-13,12143,11562,20068
2021-03-14,11511,11156,8938
2021-03-15,14891,14136,24378
2021-03-16,12564,11805,25903
2021-03-17,12617,11913,24810
2021-03-18,12066,11404,24021
2021-03-19,12120,11532,23576
2021-03-20,12071,11511,17893
2021-03-21,10673,10313,8429
2021-03-22,13885,13152,23291
2021-03-23,12208,11564,24512
2021-03-24,11759,11138,24193
2021-03-25,11795,11113,23237
2021-03-26,11176,10643,23435
2021-03-27,10113,9602,17349
2021-03-28,9474,9170,8206
2021-03-29,11822,11257,22378
2021-03-30,10303,9815,23412
2021-03-31,9061,8574,22185
2021-04-01,10013,9541,21644
2021-04-02,8785,8402,20495
2021-04-03,7436,7118,15547
2021-04-04,6654,6466,5661
2021-04-05,7663,7407,7252
2021-04-06,8628,8246,18548
2021-04-07,8593,8186,19168
2021-04-08,8325,7936,17676
2021-04-09,7540,7229,17312
2021-04-10,7707,7428,14029
2021-04-11,6889,6697,6734
2021-04-12,8683,8355,16837
2021-04-13,7655,7325,17307
2021-04-14,7341,7067,16328
2021-04-15,7118,6843,14989
2021-04-16,7072,6851,15107
2021-04-17,6329,6128,11436
2021-04-18,6589,6427,5792
2021-04-19,7894,7595,14739
2021-04-20,7476,7200,15662
2021-04-21,7283,7015,14798
2021-04-22,6995,6745,14257
2021-04-23,6900,6691,14512
2021-04-24,6297,6142,12034
2021-04-25,5941,5814,5255
2021-04-26,7114,6852,13663
2021-04-27,6215,5985,14422
2021-04-28,5924,5698,13755
2021-04-29,5230,5039,12425
2021-04-30,4883,4728,12912
2021-05-01,5101,4998,6118
2021-05-02,4325,4241,4624
2021-05-03,5420,5234,11478
2021-05-04,4724,4576,11403
2021-05-05,4702,4567,10783
2021-05-06,4105,3944,9513
2021-05-07,3890,3771,9515
2021-05-08,3439,3352,7411
2021-05-09,3273,3196,3599
2021-05-10,3980,3848,8120
2021-05-11,3297,3196,8275
2021-05-12,3118,3031,7503
2021-05-13,2858,2775,6687
2021-05-14,2577,2498,6564
2021-05-15,2406,2344,5035
2021-05-16,2157,2115,2160
2021-05-17,2501,2414,5491
2021-05-18,2351,2264,5804
2021-05-19,2154,2071,5089
2021-05-20,1985,1914,4401
2021-05-21,1780,1733,4508
2021-05-22,1567,1532,3625
2021-05-23,1584,1546,1472
2021-05-24,1874,1822,3962
2021-05-25,1605,1559,4034
2021-05-26,1578,1540,3686
2021-05-27,1461,1418,3408
2021-05-28,1379,1350,3406
2021-05-29,1156,1132,2707
2021-05-30,1130,1105,1193
2021-05-31,1218,1186,2982
2021-06-01,1246,1216,3170
2021-06-02,1136,1115,1272
2021-06-03,1131,1086,2762
2021-06-04,1083,1070,3009
2021-06-05,932,911,2107
2021-06-06,780,760,980
2021-06-07,929,898,2207
2021-06-08,775,754,2153
2021-06-09,780,761,1843
2021-06-10,753,733,1800
2021-06-11,590,567,1819
2021-06-12,534,525,1173
2021-06-13,544,531,566
2021-06-14,647,623,1465
2021-06-15,481,467,1326
2021-06-16,523,509,1220
2021-06-17,445,432,1122
2021-06-18,396,385,1078
2021-06-19,330,318,816
2021-06-20,357,349,361
2021-06-21,386,375,942
2021-06-22,409,396,937
2021-06-23,388,380,808
2021-06-24,360,351,805
2021-06-25,349,344,841
2021-06-26,320,310,652
2021-06-27,378,367,274
2021-06-28,458,442,830
2021-06-29,483,473,795
2021-06-30,554,545,871
2021-07-01,630,612,909
2021-07-02,563,554,989
2021-07-03,573,557,827
2021-07-04,625,617,400
2021-07-05,790,773,1131
2021-07-06,811,793,1375
2021-07-07,875,857,1221
2021-07-08,905,888,1391
2021-07-09,1096,1080,1491
2021-07-10,1176,1155,1403
2021-07-11,1219,1201,787
2021-07-12,1690,1658,1994
2021-07-13,1876,1840,2603
2021-07-14,2301,2249,2615
2021-07-15,2358,2300,3192
2021-07-16,2243,2197,3696
2021-07-17,2263,2196,2963
2021-07-18,2559,2497,1751
2021-07-19,2953,2843,4240
2021-07-20,3206,3112,5052
2021-07-21,3209,3102,5105
2021-07-22,3028,2906,4952
2021-07-23,2990,2842,5436
2021-07-24,2931,2811,4254
2021-07-25,3188,3071,2195
2021-07-26,3852,3666,6311
2021-07-27,3861,3680,6396
2021-07-28,3716,3518,6130
2021-07-29,3403,3216,5927
2021-07-30,3364,3184,6182
2021-07-31,3125,2940,4959
2021-08-01,3657,3491,2390
2021-08-02,4303,4051,6641
2021-08-03,4259,3959,7096
2021-08-04,4158,3881,7124
2021-08-05,3936,3635,6377
2021-08-06,3755,3468,7069
2021-08-07,3498,3244,5083
2021-08-08,3479,3279,2989
2021-08-09,4421,4079,7008
2021-08-10,4415,4110,7487
2021-08-11,3959,3621,6995
2021-08-12,3877,3551,7112
2021-08-13,3766,3406,6963
2021-08-14,3523,3235,5145
2021-08-15,3534,3306,2341
2021-08-16,4542,4187,6681
2021-08-17,4436,4085,7672
2021-08-18,4492,4119,7313
2021-08-19,4063,3706,7107
2021-08-20,3927,3611,7484
2021-08-21,3635,3354,5705
2021-08-22,3617,3435,3095
2021-08-23,4405,4062,7773
2021-08-24,3941,3550,7873
2021-08-25,3901,3543,7698
2021-08-26,3392,3085,6952
2021-08-27,3312,3047,7001
2021-08-28,3115,2861,5566
2021-08-29,2862,2706,2897
2021-08-30,3613,3358,6824
2021-08-31,3227,2931,7030
2021-09-01,3579,3310,6552
2021-09-02,2997,2758,6065
2021-09-03,2992,2714,6055
2021-09-04,2731,2516,4603
2021-09-05,2538,2411,2356
2021-09-06,2981,2772,5708
2021-09-07,2743,2531,5951
2021-09-08,2567,2385,5359
2021-09-09,2362,2186,4929
2021-09-10,2366,2196,5032
2021-09-11,2036,1880,3895
2021-09-12,1898,1800,1811
2021-09-13,2278,2116,4814
2021-09-14,1978,1801,5027
2021-09-15,1710,1559,4606
2021-09-16,1285,1153,4004
2021-09-17,899,798,4130
2021-09-18,493,399,2789
2021-09-19,179,154,840
2021-09-20,59,54,881
2021-09-21,1,1,6
