data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,13,
2020-01-29,20,17,2
2020-01-30,26,22,
2020-01-31,31,26,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,14,
2020-02-10,63,56,
2020-02-11,30,22,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,151,139,
2020-02-16,87,81,
2020-02-17,141,130,
2020-02-18,166,154,
2020-02-19,139,129,
2020-02-20,408,385,4
2020-02-21,322,303,36
2020-02-22,393,370,57
2020-02-23,515,479,77
2020-02-24,684,621,86
2020-02-25,829,783,191
2020-02-26,746,696,277
2020-02-27,899,810,286
2020-02-28,1221,1148,354
2020-02-29,1079,1007,373
2020-03-01,2486,2269,411
2020-03-02,1960,1812,631
2020-03-03,2257,2045,803
2020-03-04,1941,1753,1077
2020-03-05,2635,2391,1302
2020-03-06,2978,2673,1529
2020-03-07,3130,2858,1426
2020-03-08,3677,3345,1453
2020-03-09,4448,3955,2238
2020-03-10,6145,5476,2455
2020-03-11,4222,3731,2778
2020-03-12,4797,4245,3142
2020-03-13,5354,4733,4106
2020-03-14,4714,4109,3535
2020-03-15,5881,5211,2849
2020-03-16,5339,4723,4810
2020-03-17,4526,4020,5341
2020-03-18,4832,4229,5690
2020-03-19,4277,3757,5689
2020-03-20,6150,5358,6239
2020-03-21,3832,3320,4907
2020-03-22,3766,3327,3934
2020-03-23,4380,3806,6089
2020-03-24,3578,3050,5901
2020-03-25,3837,3249,5770
2020-03-26,3317,2791,5674
2020-03-27,3555,3021,5765
2020-03-28,3154,2673,4509
2020-03-29,2383,2087,2961
2020-03-30,3680,3073,5066
2020-03-31,2607,2152,5341
2020-04-01,4078,3352,5002
2020-04-02,2668,2157,4717
2020-04-03,2715,2245,4439
2020-04-04,2324,1879,3649
2020-04-05,2038,1693,2592
2020-04-06,2483,1973,4080
2020-04-07,2246,1806,4136
2020-04-08,2144,1804,4797
2020-04-09,2022,1618,4670
2020-04-10,2736,2200,5129
2020-04-11,1618,1293,3412
2020-04-12,1638,1436,1916
2020-04-13,1511,1312,2263
2020-04-14,1832,1557,3272
2020-04-15,2145,1739,3949
2020-04-16,1643,1378,3700
2020-04-17,1610,1340,3492
2020-04-18,1272,1121,2638
2020-04-19,1019,887,1388
2020-04-20,1883,1605,3003
2020-04-21,1189,1016,3075
2020-04-22,1208,1031,2604
2020-04-23,1239,953,2805
2020-04-24,1119,838,2734
2020-04-25,878,736,1665
2020-04-26,661,577,1016
2020-04-27,1112,906,1972
2020-04-28,864,660,2240
2020-04-29,916,618,2326
2020-04-30,856,562,2262
2020-05-01,696,559,1081
2020-05-02,504,411,1019
2020-05-03,412,331,503
2020-05-04,650,450,1448
2020-05-05,618,461,1535
2020-05-06,560,389,1442
2020-05-07,489,363,1387
2020-05-08,517,415,1381
2020-05-09,298,223,734
2020-05-10,340,277,333
2020-05-11,437,326,873
2020-05-12,449,332,916
2020-05-13,377,283,888
2020-05-14,329,248,898
2020-05-15,339,282,790
2020-05-16,236,190,604
2020-05-17,180,149,299
2020-05-18,308,261,655
2020-05-19,255,211,720
2020-05-20,294,236,674
2020-05-21,226,170,622
2020-05-22,190,156,685
2020-05-23,133,116,354
2020-05-24,98,85,147
2020-05-25,225,180,512
2020-05-26,181,148,538
2020-05-27,209,162,523
2020-05-28,166,118,515
2020-05-29,139,115,388
2020-05-30,121,95,284
2020-05-31,67,62,89
2020-06-01,173,137,376
2020-06-02,65,58,87
2020-06-03,134,113,358
2020-06-04,124,91,363
2020-06-05,164,119,383
2020-06-06,96,77,204
2020-06-07,73,65,83
2020-06-08,138,121,302
2020-06-09,122,100,368
2020-06-10,116,102,392
2020-06-11,107,85,447
2020-06-12,121,100,371
2020-06-13,75,68,215
2020-06-14,83,74,68
2020-06-15,123,104,275
2020-06-16,106,91,277
2020-06-17,98,80,302
2020-06-18,93,76,232
2020-06-19,90,74,291
2020-06-20,67,62,163
2020-06-21,65,59,61
2020-06-22,90,82,330
2020-06-23,76,70,294
2020-06-24,99,91,204
2020-06-25,93,78,203
