data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,13,
2020-01-29,22,17,2
2020-01-30,29,26,
2020-01-31,34,29,
2020-02-01,53,44,
2020-02-02,42,35,
2020-02-03,25,23,
2020-02-04,23,21,
2020-02-05,29,28,
2020-02-06,24,21,1
2020-02-07,22,19,
2020-02-08,17,16,
2020-02-09,17,17,
2020-02-10,61,55,
2020-02-11,34,25,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,150,139,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,163,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,400,379,58
2020-02-23,500,464,77
2020-02-24,677,615,86
2020-02-25,813,767,193
2020-02-26,741,689,278
2020-02-27,897,807,286
2020-02-28,1207,1137,353
2020-02-29,1075,1005,372
2020-03-01,2480,2268,410
2020-03-02,1944,1795,630
2020-03-03,2239,2029,803
2020-03-04,1955,1766,1075
2020-03-05,2628,2386,1302
2020-03-06,2972,2665,1531
2020-03-07,3129,2856,1498
2020-03-08,3700,3378,1451
2020-03-09,4436,3958,2239
2020-03-10,6134,5475,2457
2020-03-11,4236,3743,2773
2020-03-12,4807,4257,3144
2020-03-13,5370,4748,4103
2020-03-14,4691,4093,3533
2020-03-15,5861,5204,2847
2020-03-16,5338,4723,4817
2020-03-17,4557,4047,5347
2020-03-18,4784,4189,5689
2020-03-19,4270,3742,5683
2020-03-20,6193,5400,6261
2020-03-21,3838,3340,4922
2020-03-22,3799,3369,3927
2020-03-23,4379,3809,6102
2020-03-24,3580,3050,5918
2020-03-25,3834,3253,5806
2020-03-26,3293,2765,5702
2020-03-27,3527,2987,5790
2020-03-28,3149,2665,4530
2020-03-29,2381,2089,3011
2020-03-30,3676,3062,5087
2020-03-31,2597,2159,5361
2020-04-01,4121,3392,5026
2020-04-02,2719,2202,4777
2020-04-03,2726,2251,4447
2020-04-04,2357,1904,3667
2020-04-05,2055,1719,2600
2020-04-06,2457,1941,4093
2020-04-07,2273,1830,4144
2020-04-08,2146,1805,4794
2020-04-09,2064,1659,4686
2020-04-10,2724,2181,5131
2020-04-11,1624,1295,3433
2020-04-12,1648,1441,1919
2020-04-13,1512,1310,2270
2020-04-14,1857,1577,3278
2020-04-15,2179,1762,3947
2020-04-16,1674,1406,3704
2020-04-17,1643,1368,3498
2020-04-18,1299,1146,2640
2020-04-19,1048,911,1389
2020-04-20,1903,1620,3008
2020-04-21,1194,1020,3081
2020-04-22,1231,1049,2604
2020-04-23,1249,958,2810
2020-04-24,1123,843,2740
2020-04-25,881,740,1665
2020-04-26,676,589,1017
2020-04-27,1125,918,1981
2020-04-28,872,664,2241
2020-04-29,925,624,2328
