data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,10,9,
2020-01-29,22,20,2
2020-01-30,28,24,
2020-01-31,26,23,
2020-02-01,52,44,
2020-02-02,38,33,
2020-02-03,24,21,
2020-02-04,24,21,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,19,16,
2020-02-08,14,14,
2020-02-09,16,14,
2020-02-10,62,55,
2020-02-11,27,19,
2020-02-12,50,47,
2020-02-13,48,41,
2020-02-14,65,60,
2020-02-15,146,136,
2020-02-16,85,81,
2020-02-17,139,127,
2020-02-18,164,152,
2020-02-19,140,127,
2020-02-20,404,379,3
2020-02-21,316,296,36
2020-02-22,390,367,56
2020-02-23,510,472,76
2020-02-24,677,618,86
2020-02-25,822,777,190
2020-02-26,743,697,278
2020-02-27,890,801,285
2020-02-28,1211,1136,357
2020-02-29,1081,1009,371
2020-03-01,2477,2261,412
2020-03-02,1956,1807,630
2020-03-03,2254,2036,806
2020-03-04,1945,1765,1079
2020-03-05,2637,2397,1299
2020-03-06,2975,2676,1523
2020-03-07,3137,2868,1443
2020-03-08,3673,3355,1446
2020-03-09,4441,3958,2245
2020-03-10,6154,5487,2448
2020-03-11,4231,3746,2768
2020-03-12,4785,4233,3143
2020-03-13,5362,4738,4101
2020-03-14,4715,4110,3534
2020-03-15,5881,5213,2854
2020-03-16,5336,4715,4809
2020-03-17,4529,4023,5344
2020-03-18,4824,4216,5694
2020-03-19,4284,3758,5689
2020-03-20,6149,5345,6238
2020-03-21,3843,3323,4918
2020-03-22,3766,3323,3935
2020-03-23,4397,3800,6086
2020-03-24,3570,3036,5920
2020-03-25,3837,3234,5775
2020-03-26,3314,2771,5675
2020-03-27,3559,3019,5762
2020-03-28,3152,2669,4506
2020-03-29,2385,2083,2960
2020-03-30,3666,3055,5064
2020-03-31,2603,2135,5344
2020-04-01,4084,3339,4995
2020-04-02,2671,2151,4720
2020-04-03,2715,2236,4440
2020-04-04,2329,1872,3645
2020-04-05,2039,1696,2596
2020-04-06,2487,1952,4080
2020-04-07,2255,1806,4142
2020-04-08,2142,1788,4796
2020-04-09,2032,1609,4673
2020-04-10,2749,2171,5121
2020-04-11,1618,1279,3408
2020-04-12,1642,1433,1915
2020-04-13,1508,1300,2263
2020-04-14,1840,1532,3277
2020-04-15,2157,1713,3951
2020-04-16,1654,1364,3696
2020-04-17,1619,1320,3497
2020-04-18,1283,1120,2640
2020-04-19,1016,874,1386
2020-04-20,1898,1587,3002
2020-04-21,1197,1002,3072
2020-04-22,1208,1018,2603
2020-04-23,1240,934,2801
2020-04-24,1135,823,2730
2020-04-25,886,721,1664
2020-04-26,664,569,1024
2020-04-27,1118,888,1972
2020-04-28,875,651,2237
2020-04-29,932,603,2324
2020-04-30,856,547,2264
2020-05-01,690,544,1083
2020-05-02,505,401,1019
2020-05-03,409,316,504
2020-05-04,647,436,1447
2020-05-05,628,449,1544
2020-05-06,563,373,1443
2020-05-07,490,348,1388
2020-05-08,510,398,1383
2020-05-09,294,209,735
2020-05-10,336,268,334
2020-05-11,425,309,884
2020-05-12,446,319,924
2020-05-13,375,268,891
2020-05-14,321,230,901
2020-05-15,351,267,798
2020-05-16,231,179,612
2020-05-17,185,148,300
2020-05-18,307,252,658
2020-05-19,244,200,718
2020-05-20,286,225,674
2020-05-21,213,160,623
2020-05-22,187,154,687
2020-05-23,129,113,357
2020-05-24,90,77,146
2020-05-25,218,168,513
2020-05-26,176,142,541
2020-05-27,205,152,531
2020-05-28,157,108,517
2020-05-29,138,109,391
2020-05-30,116,91,288
2020-05-31,63,56,90
2020-06-01,173,134,386
2020-06-02,64,54,86
2020-06-03,134,108,361
2020-06-04,119,82,368
2020-06-05,160,111,386
2020-06-06,91,72,204
2020-06-07,69,61,82
2020-06-08,131,109,299
2020-06-09,120,92,367
2020-06-10,119,97,392
2020-06-11,98,74,448
