data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,13,
2020-01-29,20,17,2
2020-01-30,26,22,
2020-01-31,31,26,
2020-02-01,51,43,
2020-02-02,41,35,
2020-02-03,26,24,
2020-02-04,25,23,
2020-02-05,30,29,
2020-02-06,26,23,1
2020-02-07,21,18,
2020-02-08,15,15,
2020-02-09,17,14,
2020-02-10,63,56,
2020-02-11,30,22,
2020-02-12,53,49,
2020-02-13,51,44,
2020-02-14,67,62,
2020-02-15,151,139,
2020-02-16,87,81,
2020-02-17,141,130,
2020-02-18,166,154,
2020-02-19,139,129,
2020-02-20,406,383,4
2020-02-21,322,303,36
2020-02-22,392,369,57
2020-02-23,515,479,77
2020-02-24,685,622,86
2020-02-25,827,781,191
2020-02-26,745,695,277
2020-02-27,901,812,286
2020-02-28,1220,1147,354
2020-02-29,1078,1006,373
2020-03-01,2485,2268,410
2020-03-02,1956,1808,630
2020-03-03,2255,2044,804
2020-03-04,1940,1752,1076
2020-03-05,2632,2388,1301
2020-03-06,2976,2671,1528
2020-03-07,3126,2854,1426
2020-03-08,3676,3346,1452
2020-03-09,4438,3947,2240
2020-03-10,6134,5465,2455
2020-03-11,4214,3722,2776
2020-03-12,4793,4241,3139
2020-03-13,5347,4725,4106
2020-03-14,4708,4103,3535
2020-03-15,5882,5212,2850
2020-03-16,5336,4717,4808
2020-03-17,4532,4026,5342
2020-03-18,4831,4225,5688
2020-03-19,4286,3766,5679
2020-03-20,6145,5353,6243
2020-03-21,3820,3306,4904
2020-03-22,3790,3350,3926
2020-03-23,4371,3793,6091
2020-03-24,3586,3053,5892
2020-03-25,3831,3244,5772
2020-03-26,3315,2785,5674
2020-03-27,3546,3009,5767
2020-03-28,3157,2675,4502
2020-03-29,2393,2088,2964
2020-03-30,3693,3082,5059
2020-03-31,2611,2156,5335
2020-04-01,4087,3361,5001
2020-04-02,2670,2156,4727
2020-04-03,2717,2246,4435
2020-04-04,2324,1877,3655
2020-04-05,2036,1691,2597
2020-04-06,2477,1964,4075
2020-04-07,2252,1812,4132
2020-04-08,2144,1804,4794
2020-04-09,2023,1619,4680
2020-04-10,2733,2196,5121
2020-04-11,1623,1297,3415
2020-04-12,1643,1441,1923
2020-04-13,1506,1307,2265
2020-04-14,1834,1558,3271
2020-04-15,2144,1737,3945
2020-04-16,1644,1376,3700
2020-04-17,1610,1340,3497
2020-04-18,1272,1121,2639
2020-04-19,1021,889,1388
2020-04-20,1881,1602,3005
2020-04-21,1186,1013,3074
2020-04-22,1212,1035,2605
2020-04-23,1241,953,2810
2020-04-24,1119,838,2735
2020-04-25,878,736,1668
2020-04-26,664,579,1016
2020-04-27,1112,906,1976
2020-04-28,863,659,2240
2020-04-29,922,619,2325
2020-04-30,857,563,2265
2020-05-01,693,556,1084
2020-05-02,503,410,1017
2020-05-03,415,334,504
2020-05-04,651,451,1452
2020-05-05,617,460,1535
2020-05-06,560,389,1443
2020-05-07,488,362,1387
2020-05-08,517,414,1379
2020-05-09,297,222,731
2020-05-10,340,277,333
2020-05-11,437,326,872
2020-05-12,448,331,915
2020-05-13,378,284,888
2020-05-14,329,248,899
2020-05-15,339,282,790
2020-05-16,236,190,605
2020-05-17,180,149,298
2020-05-18,308,261,655
2020-05-19,255,211,720
2020-05-20,294,236,674
2020-05-21,227,170,622
2020-05-22,190,156,685
2020-05-23,133,116,356
2020-05-24,98,85,147
2020-05-25,226,181,513
2020-05-26,181,148,539
2020-05-27,209,162,523
2020-05-28,166,118,515
2020-05-29,139,115,388
2020-05-30,121,95,284
2020-05-31,67,62,89
2020-06-01,173,137,376
2020-06-02,65,58,87
2020-06-03,134,113,358
2020-06-04,124,91,363
2020-06-05,164,119,383
2020-06-06,96,77,203
2020-06-07,73,65,84
2020-06-08,138,121,300
2020-06-09,122,100,368
2020-06-10,116,102,393
2020-06-11,107,85,447
2020-06-12,121,100,370
2020-06-13,75,68,215
2020-06-14,82,73,68
2020-06-15,123,104,274
2020-06-16,106,91,278
2020-06-17,98,80,302
2020-06-18,93,76,232
2020-06-19,91,75,290
2020-06-20,67,62,163
2020-06-21,64,58,61
2020-06-22,91,83,333
2020-06-23,76,70,292
2020-06-24,99,91,205
2020-06-25,92,77,202
