data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,15,13,
2020-01-29,20,17,2
2020-01-30,28,25,
2020-01-31,33,28,
2020-02-01,51,42,
2020-02-02,41,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,16,16,
2020-02-09,17,16,
2020-02-10,61,55,
2020-02-11,32,23,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,163,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,401,380,58
2020-02-23,502,465,77
2020-02-24,676,614,86
2020-02-25,815,771,190
2020-02-26,740,688,278
2020-02-27,896,809,286
2020-02-28,1207,1136,354
2020-02-29,1078,1007,373
2020-03-01,2478,2266,411
2020-03-02,1942,1796,629
2020-03-03,2246,2039,803
2020-03-04,1951,1764,1077
2020-03-05,2623,2382,1302
2020-03-06,2968,2664,1530
2020-03-07,3122,2853,1414
2020-03-08,3693,3374,1451
2020-03-09,4452,3970,2241
2020-03-10,6131,5472,2451
2020-03-11,4239,3751,2778
2020-03-12,4806,4260,3143
2020-03-13,5370,4754,4106
2020-03-14,4691,4096,3535
2020-03-15,5856,5205,2850
2020-03-16,5337,4726,4820
2020-03-17,4543,4043,5348
2020-03-18,4788,4191,5693
2020-03-19,4268,3743,5689
2020-03-20,6188,5402,6258
2020-03-21,3840,3339,4923
2020-03-22,3797,3367,3926
2020-03-23,4383,3814,6101
2020-03-24,3573,3049,5916
2020-03-25,3817,3237,5804
2020-03-26,3313,2788,5707
2020-03-27,3530,2997,5795
2020-03-28,3145,2664,4528
2020-03-29,2374,2084,3013
2020-03-30,3673,3066,5086
2020-03-31,2595,2160,5362
2020-04-01,4111,3383,5026
2020-04-02,2697,2188,4775
2020-04-03,2709,2242,4449
2020-04-04,2348,1902,3663
2020-04-05,2057,1721,2601
2020-04-06,2451,1938,4090
2020-04-07,2267,1830,4141
2020-04-08,2143,1807,4798
2020-04-09,2059,1659,4688
2020-04-10,2717,2179,5133
2020-04-11,1615,1289,3429
2020-04-12,1636,1435,1920
2020-04-13,1507,1310,2268
2020-04-14,1850,1575,3278
2020-04-15,2161,1751,3949
2020-04-16,1664,1402,3706
2020-04-17,1639,1368,3502
2020-04-18,1297,1149,2640
2020-04-19,1040,910,1388
2020-04-20,1903,1623,3006
2020-04-21,1190,1018,3077
2020-04-22,1227,1048,2606
