data,inizio sintomi,inizio sintomi solo sintomatici,prelievo/diagnosi
2020-01-28,16,14,
2020-01-29,21,17,2
2020-01-30,29,26,
2020-01-31,34,29,
2020-02-01,53,44,
2020-02-02,42,35,
2020-02-03,25,23,
2020-02-04,24,22,
2020-02-05,29,28,
2020-02-06,26,23,1
2020-02-07,22,19,
2020-02-08,17,16,
2020-02-09,17,17,
2020-02-10,61,55,
2020-02-11,33,24,
2020-02-12,54,50,
2020-02-13,51,44,
2020-02-14,68,63,
2020-02-15,151,140,
2020-02-16,83,77,
2020-02-17,146,136,
2020-02-18,164,151,
2020-02-19,145,135,
2020-02-20,408,385,4
2020-02-21,317,299,36
2020-02-22,402,381,58
2020-02-23,502,465,77
2020-02-24,676,614,86
2020-02-25,816,771,192
2020-02-26,741,689,276
2020-02-27,898,809,287
2020-02-28,1209,1137,354
2020-02-29,1079,1008,373
2020-03-01,2480,2267,410
2020-03-02,1942,1795,629
2020-03-03,2248,2034,802
2020-03-04,1957,1769,1077
2020-03-05,2623,2381,1302
2020-03-06,2968,2661,1530
2020-03-07,3129,2855,1441
2020-03-08,3699,3377,1450
2020-03-09,4446,3963,2239
2020-03-10,6140,5477,2451
2020-03-11,4239,3749,2776
2020-03-12,4810,4262,3144
2020-03-13,5372,4752,4102
2020-03-14,4691,4092,3534
2020-03-15,5860,5204,2849
2020-03-16,5345,4729,4817
2020-03-17,4555,4047,5347
2020-03-18,4788,4188,5690
2020-03-19,4269,3743,5684
2020-03-20,6190,5401,6257
2020-03-21,3848,3346,4922
2020-03-22,3803,3368,3926
2020-03-23,4384,3810,6100
2020-03-24,3581,3052,5916
2020-03-25,3830,3247,5802
2020-03-26,3298,2772,5702
2020-03-27,3531,2991,5789
2020-03-28,3151,2667,4530
2020-03-29,2375,2083,3012
2020-03-30,3675,3065,5086
2020-03-31,2597,2161,5360
2020-04-01,4116,3387,5024
2020-04-02,2711,2195,4776
2020-04-03,2722,2249,4446
2020-04-04,2358,1907,3665
2020-04-05,2054,1717,2600
2020-04-06,2457,1941,4090
2020-04-07,2268,1830,4142
2020-04-08,2142,1804,4794
2020-04-09,2063,1659,4687
2020-04-10,2723,2182,5131
2020-04-11,1621,1293,3430
2020-04-12,1644,1441,1919
2020-04-13,1511,1311,2268
2020-04-14,1856,1577,3280
2020-04-15,2174,1761,3947
2020-04-16,1672,1406,3705
2020-04-17,1637,1366,3499
2020-04-18,1297,1148,2640
2020-04-19,1046,912,1386
2020-04-20,1905,1624,3006
2020-04-21,1199,1025,3080
2020-04-22,1233,1052,2604
2020-04-23,1251,962,2810
2020-04-24,1120,845,2740
2020-04-25,885,743,1666
2020-04-26,676,589,1017
2020-04-27,1125,918,1982
2020-04-28,871,663,2240
2020-04-29,925,625,2327
2020-04-30,865,570,2267
2020-05-01,702,565,1084
2020-05-02,510,417,1021
2020-05-03,410,328,506
2020-05-04,656,454,1456
2020-05-05,631,472,1536
2020-05-06,566,393,1441
2020-05-07,498,371,1390
2020-05-08,524,420,1380
2020-05-09,300,226,731
2020-05-10,333,269,336
2020-05-11,440,331,873
2020-05-12,450,331,915
2020-05-13,386,291,890
2020-05-14,338,252,900
2020-05-15,343,285,790
2020-05-16,244,195,606
2020-05-17,188,160,298
2020-05-18,305,256,655
2020-05-19,254,208,720
2020-05-20,293,232,676
2020-05-21,227,169,621
2020-05-22,193,155,685
2020-05-23,141,124,356
2020-05-24,106,92,147
2020-05-25,236,190,513
2020-05-26,185,152,540
2020-05-27,213,164,523
2020-05-28,173,127,516
2020-05-29,142,117,386
2020-05-30,122,97,286
2020-05-31,69,64,89
2020-06-01,174,137,377
2020-06-02,66,59,87
2020-06-03,140,117,358
2020-06-04,128,94,361
2020-06-05,164,116,385
2020-06-06,98,79,203
2020-06-07,74,65,84
2020-06-08,135,116,300
2020-06-09,125,103,368
2020-06-10,116,100,394
2020-06-11,110,88,449
2020-06-12,126,105,369
2020-06-13,76,68,214
2020-06-14,82,73,68
2020-06-15,120,101,276
2020-06-16,107,92,280
2020-06-17,97,78,302
2020-06-18,96,79,233
2020-06-19,90,74,290
2020-06-20,69,64,165
2020-06-21,66,60,62
2020-06-22,90,80,338
2020-06-23,79,71,288
2020-06-24,99,91,206
2020-06-25,91,76,202
2020-06-26,109,89,184
2020-06-27,77,61,123
2020-06-28,61,55,66
2020-06-29,104,89,230
2020-06-30,71,66,202
2020-07-01,118,106,235
2020-07-02,90,77,247
2020-07-03,76,68,243
2020-07-04,84,70,222
2020-07-05,68,61,77
2020-07-06,102,93,236
2020-07-07,107,97,224
2020-07-08,105,99,286
2020-07-09,84,80,220
2020-07-10,117,107,249
2020-07-11,83,81,163
2020-07-12,80,74,62
2020-07-13,108,98,186
2020-07-14,115,107,241
2020-07-15,101,97,239
2020-07-16,96,87,256
2020-07-17,104,100,283
2020-07-18,97,93,168
2020-07-19,91,87,111
2020-07-20,144,135,317
2020-07-21,130,120,279
2020-07-22,122,116,283
2020-07-23,144,131,270
2020-07-24,118,112,305
2020-07-25,131,125,194
2020-07-26,101,98,91
2020-07-27,138,129,325
2020-07-28,145,137,318
2020-07-29,140,131,471
2020-07-30,125,117,348
2020-07-31,126,116,323
2020-08-01,161,156,202
2020-08-02,127,120,106
2020-08-03,224,207,421
2020-08-04,200,185,393
2020-08-05,220,209,507
2020-08-06,209,201,399
2020-08-07,216,195,497
2020-08-08,265,244,343
2020-08-09,210,204,195
2020-08-10,297,271,500
2020-08-11,276,253,539
2020-08-12,283,264,626
2020-08-13,315,286,549
2020-08-14,310,290,632
2020-08-15,358,339,323
2020-08-16,371,347,299
2020-08-17,580,556,702
2020-08-18,635,594,925
2020-08-19,584,551,1077
2020-08-20,596,550,1167
2020-08-21,640,598,1422
2020-08-22,602,570,1058
2020-08-23,616,591,716
2020-08-24,703,661,1673
2020-08-25,652,612,1593
2020-08-26,641,591,1543
2020-08-27,588,547,1522
2020-08-28,597,550,1463
2020-08-29,450,432,1077
2020-08-30,450,420,575
2020-08-31,586,539,1426
2020-09-01,748,705,1430
2020-09-02,650,605,1628
2020-09-03,596,565,1605
2020-09-04,654,625,1654
2020-09-05,558,534,1151
2020-09-06,537,508,560
2020-09-07,821,781,1550
2020-09-08,694,641,1611
2020-09-09,694,661,1640
2020-09-10,781,727,1667
2020-09-11,672,622,1623
2020-09-12,664,634,1224
2020-09-13,620,589,597
2020-09-14,907,847,1673
2020-09-15,922,866,1829
2020-09-16,844,789,1615
2020-09-17,864,811,1758
2020-09-18,875,814,1923
2020-09-19,857,811,1337
2020-09-20,837,792,656
2020-09-21,988,912,1977
2020-09-22,964,894,1938
2020-09-23,909,846,2054
2020-09-24,868,804,2014
2020-09-25,1005,937,2104
2020-09-26,973,896,1504
2020-09-27,1024,949,905
2020-09-28,1387,1287,2281
2020-09-29,1301,1200,2328
2020-09-30,1719,1587,2624
2020-10-01,2355,2121,3054
2020-10-02,2274,2042,3337
2020-10-03,2384,2181,2612
2020-10-04,2363,2177,1765
2020-10-05,3370,3032,4695
2020-10-06,3207,2845,4956
2020-10-07,3723,3321,5483
2020-10-08,4058,3594,6205
2020-10-09,4551,3929,6994
2020-10-10,5013,4423,6065
2020-10-11,4413,3834,3424
2020-10-12,7051,5838,9594
2020-10-13,6751,5556,10474
2020-10-14,7457,6022,11498
2020-10-15,8333,6743,12229
2020-10-16,9415,7446,13814
2020-10-17,9151,7347,11918
2020-10-18,9251,7520,6419
2020-10-19,13022,10016,17659
2020-10-20,14041,10853,19763
2020-10-21,13367,10206,22832
2020-10-22,13493,10390,24266
2020-10-23,15250,11291,26188
2020-10-24,13913,10833,20287
2020-10-25,14158,11183,11338
2020-10-26,19412,14142,28772
2020-10-27,17176,12780,31819
2020-10-28,18224,13703,34283
2020-10-29,18432,12866,33377
2020-10-30,17956,13602,35587
2020-10-31,14685,11395,25829
2020-11-01,17726,14125,13867
2020-11-02,20912,16300,35411
2020-11-03,17471,13990,38403
2020-11-04,19843,14575,41708
2020-11-05,17939,14299,40664
2020-11-06,18323,14801,42018
2020-11-07,16771,13232,30416
2020-11-08,15642,12280,15655
2020-11-09,19024,15614,39332
2020-11-10,18354,14938,40848
2020-11-11,16006,13109,39752
2020-11-12,16021,12926,39278
2020-11-13,16552,13435,40037
2020-11-14,15692,12124,29127
2020-11-15,13877,11391,14576
2020-11-16,16399,13179,36690
2020-11-17,13149,10917,38510
2020-11-18,14023,11286,37046
2020-11-19,12259,9340,35482
2020-11-20,13022,10747,32903
2020-11-21,10474,8222,22860
2020-11-22,8911,7429,10848
2020-11-23,11483,9754,28491
2020-11-24,10380,8384,28871
2020-11-25,10097,8581,27483
2020-11-26,9561,7912,26587
2020-11-27,9365,8168,24480
2020-11-28,8929,7629,18235
2020-11-29,6983,5988,8255
