CODISTAT_COMUNE_DOM,COMUNE_DOM,PROVINCIA_DOM,TOT_DOSE1,TOT_DOSE2,date
012036,CASALE LITTA,VARESE,2295,2099,2022-06-01T15:45:12+0000
012037,CASALZUIGNO,VARESE,1151,1033,2022-06-01T15:45:12+0000
012038,CASCIAGO,VARESE,3216,2931,2022-06-01T15:45:12+0000
012039,CASORATE SEMPIONE,VARESE,4740,4345,2022-06-01T15:45:12+0000
012040,CASSANO MAGNAGO,VARESE,18373,16674,2022-06-01T15:45:12+0000
012041,CASSANO VALCUVIA,VARESE,483,442,2022-06-01T15:45:12+0000
012042,CASTELLANZA,VARESE,12275,11124,2022-06-01T15:45:12+0000
012043,CASTELLO CABIAGLIO,VARESE,407,362,2022-06-01T15:45:12+0000
012044,CASTELSEPRIO,VARESE,1156,1043,2022-06-01T15:45:12+0000
012045,CASTELVECCANA,VARESE,1570,1413,2022-06-01T15:45:12+0000
012046,CASTIGLIONE OLONA,VARESE,6769,6091,2022-06-01T15:45:12+0000
012047,CASTRONNO,VARESE,4435,4013,2022-06-01T15:45:12+0000
012048,CAVARIA CON PREMEZZO,VARESE,4766,4339,2022-06-01T15:45:12+0000
012049,CAZZAGO BRABBIA,VARESE,654,597,2022-06-01T15:45:12+0000
012050,CISLAGO,VARESE,8816,8030,2022-06-01T15:45:12+0000
012051,CITTIGLIO,VARESE,3243,2834,2022-06-01T15:45:12+0000
012052,CLIVIO,VARESE,1675,1549,2022-06-01T15:45:12+0000
012053,COCQUIO-TREVISAGO,VARESE,3943,3522,2022-06-01T15:45:12+0000
012054,COMABBIO,VARESE,980,887,2022-06-01T15:45:12+0000
012055,COMERIO,VARESE,2438,2190,2022-06-01T15:45:12+0000
012056,CREMENAGA,VARESE,566,526,2022-06-01T15:45:12+0000
012057,CROSIO DELLA VALLE,VARESE,538,486,2022-06-01T15:45:12+0000
012058,CUASSO AL MONTE,VARESE,2920,2702,2022-06-01T15:45:12+0000
012059,CUGLIATE-FABIASCO,VARESE,2509,2187,2022-06-01T15:45:12+0000
012060,CUNARDO,VARESE,2334,2046,2022-06-01T15:45:12+0000
012061,CURIGLIA CON MONTEVIASCO,VARESE,127,118,2022-06-01T15:45:12+0000
012062,CUVEGLIO,VARESE,2744,2451,2022-06-01T15:45:12+0000
012063,CUVIO,VARESE,1410,1260,2022-06-01T15:45:12+0000
012064,DAVERIO,VARESE,2690,2455,2022-06-01T15:45:12+0000
012065,DUMENZA,VARESE,1139,1014,2022-06-01T15:45:12+0000
012066,DUNO,VARESE,114,105,2022-06-01T15:45:12+0000
012067,FAGNANO OLONA,VARESE,10561,9668,2022-06-01T15:45:12+0000
012068,FERNO,VARESE,5650,5098,2022-06-01T15:45:12+0000
012069,FERRERA DI VARESE,VARESE,561,503,2022-06-01T15:45:12+0000
012070,GALLARATE,VARESE,43896,40240,2022-06-01T15:45:12+0000
012071,GALLIATE LOMBARDO,VARESE,854,777,2022-06-01T15:45:12+0000
012072,GAVIRATE,VARESE,8008,7185,2022-06-01T15:45:12+0000
012073,GAZZADA SCHIANNO,VARESE,3957,3626,2022-06-01T15:45:12+0000
012074,GEMONIO,VARESE,2409,2115,2022-06-01T15:45:12+0000
012075,GERENZANO,VARESE,9250,8515,2022-06-01T15:45:12+0000
012076,GERMIGNAGA,VARESE,3017,2660,2022-06-01T15:45:12+0000
012077,GOLASECCA,VARESE,2159,1953,2022-06-01T15:45:12+0000
012078,GORLA MAGGIORE,VARESE,4317,3968,2022-06-01T15:45:12+0000
012079,GORLA MINORE,VARESE,7012,6391,2022-06-01T15:45:12+0000
012080,GORNATE-OLONA,VARESE,1857,1646,2022-06-01T15:45:12+0000
012081,GRANTOLA,VARESE,1055,931,2022-06-01T15:45:12+0000
012082,INARZO,VARESE,924,831,2022-06-01T15:45:12+0000
012083,INDUNO OLONA,VARESE,9062,8332,2022-06-01T15:45:12+0000
012084,ISPRA,VARESE,4247,3914,2022-06-01T15:45:12+0000
012085,JERAGO CON ORAGO,VARESE,4474,4071,2022-06-01T15:45:12+0000
012086,LAVENA PONTE TRESA,VARESE,4492,3902,2022-06-01T15:45:12+0000
012087,LAVENO-MOMBELLO,VARESE,7270,6586,2022-06-01T15:45:12+0000
012088,LEGGIUNO,VARESE,3020,2711,2022-06-01T15:45:12+0000
012089,LONATE CEPPINO,VARESE,4336,3931,2022-06-01T15:45:12+0000
012090,LONATE POZZOLO,VARESE,10028,9160,2022-06-01T15:45:12+0000
012091,LOZZA,VARESE,1024,920,2022-06-01T15:45:12+0000
012092,LUINO,VARESE,11499,10031,2022-06-01T15:45:12+0000
012093,LUVINATE,VARESE,1121,1035,2022-06-01T15:45:12+0000
012095,MALGESSO,VARESE,1038,937,2022-06-01T15:45:12+0000
012096,MALNATE,VARESE,14027,12623,2022-06-01T15:45:12+0000
012097,MARCHIROLO,VARESE,2796,2509,2022-06-01T15:45:12+0000
012098,MARNATE,VARESE,6672,6042,2022-06-01T15:45:12+0000
012099,MARZIO,VARESE,265,233,2022-06-01T15:45:12+0000
012100,MASCIAGO PRIMO,VARESE,213,191,2022-06-01T15:45:12+0000
012101,MERCALLO,VARESE,1521,1388,2022-06-01T15:45:12+0000
012102,MESENZANA,VARESE,1288,1130,2022-06-01T15:45:12+0000
012103,MONTEGRINO VALTRAVAGLIA,VARESE,1176,1026,2022-06-01T15:45:12+0000
012104,MONVALLE,VARESE,1621,1407,2022-06-01T15:45:12+0000
012105,MORAZZONE,VARESE,3631,3273,2022-06-01T15:45:12+0000
012106,MORNAGO,VARESE,4295,3911,2022-06-01T15:45:12+0000
012107,OGGIONA CON SANTO STEFANO,VARESE,3684,3325,2022-06-01T15:45:12+0000
012108,OLGIATE OLONA,VARESE,10644,9679,2022-06-01T15:45:12+0000
012109,ORIGGIO,VARESE,6821,6284,2022-06-01T15:45:12+0000
012110,ORINO,VARESE,629,567,2022-06-01T15:45:12+0000
012113,PORTO CERESIO,VARESE,2413,2175,2022-06-01T15:45:12+0000
012114,PORTO VALTRAVAGLIA,VARESE,1926,1712,2022-06-01T15:45:12+0000
012115,RANCIO VALCUVIA,VARESE,703,610,2022-06-01T15:45:12+0000
012116,RANCO,VARESE,945,861,2022-06-01T15:45:12+0000
012117,SALTRIO,VARESE,2429,2216,2022-06-01T15:45:12+0000
012118,SAMARATE,VARESE,13765,12561,2022-06-01T15:45:12+0000
012119,SARONNO,VARESE,33551,31122,2022-06-01T15:45:12+0000
012120,SESTO CALENDE,VARESE,8919,8142,2022-06-01T15:45:12+0000
012121,SOLBIATE ARNO,VARESE,3428,3128,2022-06-01T15:45:12+0000
012122,SOLBIATE OLONA,VARESE,4676,4182,2022-06-01T15:45:12+0000
012123,SOMMA LOMBARDO,VARESE,14778,13527,2022-06-01T15:45:12+0000
012124,SUMIRAGO,VARESE,5163,4668,2022-06-01T15:45:12+0000
012125,TAINO,VARESE,2894,2665,2022-06-01T15:45:12+0000
012126,TERNATE,VARESE,2176,1951,2022-06-01T15:45:12+0000
012127,TRADATE,VARESE,16221,14721,2022-06-01T15:45:12+0000
012128,TRAVEDONA-MONATE,VARESE,3273,3001,2022-06-01T15:45:12+0000
012129,TRONZANO LAGO MAGGIORE,VARESE,160,142,2022-06-01T15:45:12+0000
012130,UBOLDO,VARESE,8997,8213,2022-06-01T15:45:12+0000
012131,VALGANNA,VARESE,1241,1106,2022-06-01T15:45:12+0000
012132,VARANO BORGHI,VARESE,2005,1829,2022-06-01T15:45:12+0000
012133,VARESE,VARESE,68337,62408,2022-06-01T15:45:12+0000
012134,VEDANO OLONA,VARESE,6374,5678,2022-06-01T15:45:12+0000
012136,VENEGONO INFERIORE,VARESE,5292,4734,2022-06-01T15:45:12+0000
012137,VENEGONO SUPERIORE,VARESE,6285,5622,2022-06-01T15:45:12+0000
012138,VERGIATE,VARESE,7310,6690,2022-06-01T15:45:12+0000
012139,VIGGIU',VARESE,4452,4147,2022-06-01T15:45:12+0000
012140,VIZZOLA TICINO,VARESE,450,410,2022-06-01T15:45:12+0000
012141,SANGIANO,VARESE,1216,1074,2022-06-01T15:45:12+0000
012142,MACCAGNO CON PINO E VEDDASCA,VARESE,1874,1693,2022-06-01T15:45:12+0000
012143,CADREZZATE CON OSMATE,VARESE,2025,1845,2022-06-01T15:45:12+0000
013003,ALBAVILLA,COMO,5602,5014,2022-06-01T15:45:12+0000
013004,ALBESE CON CASSANO,COMO,3782,3372,2022-06-01T15:45:12+0000
013005,ALBIOLO,COMO,2272,2028,2022-06-01T15:45:12+0000
013006,ALSERIO,COMO,1111,987,2022-06-01T15:45:12+0000
013007,ALZATE BRIANZA,COMO,4387,3869,2022-06-01T15:45:12+0000
013009,ANZANO DEL PARCO,COMO,1525,1377,2022-06-01T15:45:12+0000
013010,APPIANO GENTILE,COMO,6781,6155,2022-06-01T15:45:12+0000
013011,ARGEGNO,COMO,485,427,2022-06-01T15:45:12+0000
013012,AROSIO,COMO,4590,4170,2022-06-01T15:45:12+0000
013013,ASSO,COMO,3040,2626,2022-06-01T15:45:12+0000
013015,BARNI,COMO,446,383,2022-06-01T15:45:12+0000
013021,BENE LARIO,COMO,265,236,2022-06-01T15:45:12+0000
013022,BEREGAZZO CON FIGLIARO,COMO,2358,2149,2022-06-01T15:45:12+0000
013023,BINAGO,COMO,4098,3703,2022-06-01T15:45:12+0000
013024,BIZZARONE,COMO,1368,1232,2022-06-01T15:45:12+0000
013025,BLESSAGNO,COMO,207,179,2022-06-01T15:45:12+0000
013026,BLEVIO,COMO,927,801,2022-06-01T15:45:12+0000
013028,BREGNANO,COMO,5463,4884,2022-06-01T15:45:12+0000
013029,BRENNA,COMO,1909,1733,2022-06-01T15:45:12+0000
013030,BRIENNO,COMO,270,252,2022-06-01T15:45:12+0000
013032,BRUNATE,COMO,1358,1222,2022-06-01T15:45:12+0000
013034,BULGAROGRASSO,COMO,3488,3154,2022-06-01T15:45:12+0000
013035,CABIATE,COMO,6461,5886,2022-06-01T15:45:12+0000
013036,CADORAGO,COMO,6677,6086,2022-06-01T15:45:12+0000
013037,CAGLIO,COMO,413,366,2022-06-01T15:45:12+0000
013040,CAMPIONE D'ITALIA,COMO,356,332,2022-06-01T15:45:12+0000
013041,CANTU',COMO,34175,30704,2022-06-01T15:45:12+0000
013042,CANZO,COMO,4438,3889,2022-06-01T15:45:12+0000
013043,CAPIAGO INTIMIANO,COMO,4806,4316,2022-06-01T15:45:12+0000
013044,CARATE URIO,COMO,939,851,2022-06-01T15:45:12+0000
013045,CARBONATE,COMO,2532,2325,2022-06-01T15:45:12+0000
013046,CARIMATE,COMO,3906,3495,2022-06-01T15:45:12+0000
013047,CARLAZZO,COMO,2581,2237,2022-06-01T15:45:12+0000
013048,CARUGO,COMO,5623,5087,2022-06-01T15:45:12+0000
013052,CASLINO D'ERBA,COMO,1400,1193,2022-06-01T15:45:12+0000
013053,CASNATE CON BERNATE,COMO,4357,3895,2022-06-01T15:45:12+0000
013055,CASSINA RIZZARDI,COMO,2765,2538,2022-06-01T15:45:12+0000
013058,CASTELMARTE,COMO,1102,964,2022-06-01T15:45:12+0000
013059,CASTELNUOVO BOZZENTE,COMO,755,664,2022-06-01T15:45:12+0000
013062,CAVARGNA,COMO,159,140,2022-06-01T15:45:12+0000
013063,CERANO D'INTELVI,COMO,479,412,2022-06-01T15:45:12+0000
013064,CERMENATE,COMO,7886,7066,2022-06-01T15:45:12+0000
013065,CERNOBBIO,COMO,5553,4940,2022-06-01T15:45:12+0000
013068,CIRIMIDO,COMO,1808,1646,2022-06-01T15:45:12+0000
013071,CLAINO CON OSTENO,COMO,424,329,2022-06-01T15:45:12+0000
013074,COLONNO,COMO,381,322,2022-06-01T15:45:12+0000
013075,COMO,COMO,70662,64153,2022-06-01T15:45:12+0000
013077,CORRIDO,COMO,679,587,2022-06-01T15:45:12+0000
013083,CREMIA,COMO,582,522,2022-06-01T15:45:12+0000
013084,CUCCIAGO,COMO,3032,2717,2022-06-01T15:45:12+0000
013085,CUSINO,COMO,180,160,2022-06-01T15:45:12+0000
013087,DIZZASCO,COMO,638,579,2022-06-01T15:45:12+0000
013089,DOMASO,COMO,1254,1143,2022-06-01T15:45:12+0000
013090,DONGO,COMO,2883,2681,2022-06-01T15:45:12+0000
013092,DOSSO DEL LIRO,COMO,196,183,2022-06-01T15:45:12+0000
013095,ERBA,COMO,14123,12595,2022-06-01T15:45:12+0000
013097,EUPILIO,COMO,2271,2039,2022-06-01T15:45:12+0000
013098,FAGGETO LARIO,COMO,1003,894,2022-06-01T15:45:12+0000
013099,FALOPPIO,COMO,3932,3461,2022-06-01T15:45:12+0000
013100,FENEGRO',COMO,2694,2412,2022-06-01T15:45:12+0000
013101,FIGINO SERENZA,COMO,4393,3944,2022-06-01T15:45:12+0000
013102,FINO MORNASCO,COMO,8378,7573,2022-06-01T15:45:12+0000
013106,GARZENO,COMO,630,569,2022-06-01T15:45:12+0000
013107,GERA LARIO,COMO,859,808,2022-06-01T15:45:12+0000
013110,GRANDATE,COMO,2455,2246,2022-06-01T15:45:12+0000
013111,GRANDOLA ED UNITI,COMO,1098,970,2022-06-01T15:45:12+0000
013113,GRIANTE,COMO,524,483,2022-06-01T15:45:12+0000
013114,GUANZATE,COMO,4994,4540,2022-06-01T15:45:12+0000
013118,INVERIGO,COMO,7836,7149,2022-06-01T15:45:12+0000
013119,LAGLIO,COMO,715,661,2022-06-01T15:45:12+0000
013120,LAINO,COMO,411,348,2022-06-01T15:45:12+0000
013121,LAMBRUGO,COMO,2132,1926,2022-06-01T15:45:12+0000
013123,LASNIGO,COMO,365,314,2022-06-01T15:45:12+0000
013126,LEZZENO,COMO,1582,1398,2022-06-01T15:45:12+0000
013128,LIMIDO COMASCO,COMO,3081,2779,2022-06-01T15:45:12+0000
013129,LIPOMO,COMO,5137,4643,2022-06-01T15:45:12+0000
013130,LIVO,COMO,126,120,2022-06-01T15:45:12+0000
013131,LOCATE VARESINO,COMO,3617,3272,2022-06-01T15:45:12+0000
013133,LOMAZZO,COMO,8548,7747,2022-06-01T15:45:12+0000
013134,LONGONE AL SEGRINO,COMO,1701,1544,2022-06-01T15:45:12+0000
013135,LUISAGO,COMO,2337,2099,2022-06-01T15:45:12+0000
013136,LURAGO D'ERBA,COMO,4651,4153,2022-06-01T15:45:12+0000
013137,LURAGO MARINONE,COMO,2094,1943,2022-06-01T15:45:12+0000
013138,LURATE CACCIVIO,COMO,8319,7469,2022-06-01T15:45:12+0000
013139,MAGREGLIO,COMO,531,480,2022-06-01T15:45:12+0000
013143,MARIANO COMENSE,COMO,21624,19636,2022-06-01T15:45:12+0000
013144,MASLIANICO,COMO,2645,2342,2022-06-01T15:45:12+0000
013145,MENAGGIO,COMO,2725,2504,2022-06-01T15:45:12+0000
013147,MERONE,COMO,3644,3228,2022-06-01T15:45:12+0000
013152,MOLTRASIO,COMO,1305,1173,2022-06-01T15:45:12+0000
013153,MONGUZZO,COMO,1982,1749,2022-06-01T15:45:12+0000
013154,MONTANO LUCINO,COMO,4436,3943,2022-06-01T15:45:12+0000
013155,MONTEMEZZO,COMO,198,188,2022-06-01T15:45:12+0000
013157,MONTORFANO,COMO,2190,1952,2022-06-01T15:45:12+0000
013159,MOZZATE,COMO,7430,6746,2022-06-01T15:45:12+0000
013160,MUSSO,COMO,842,798,2022-06-01T15:45:12+0000
013161,NESSO,COMO,950,869,2022-06-01T15:45:12+0000
013163,NOVEDRATE,COMO,2499,2275,2022-06-01T15:45:12+0000
013165,OLGIATE COMASCO,COMO,10040,9173,2022-06-01T15:45:12+0000
013169,OLTRONA DI SAN MAMETTE,COMO,2014,1833,2022-06-01T15:45:12+0000
013170,ORSENIGO,COMO,2345,2078,2022-06-01T15:45:12+0000
013178,PEGLIO,COMO,145,134,2022-06-01T15:45:12+0000
013183,PIANELLO DEL LARIO,COMO,865,826,2022-06-01T15:45:12+0000
013184,PIGRA,COMO,200,162,2022-06-01T15:45:12+0000
013185,PLESIO,COMO,686,628,2022-06-01T15:45:12+0000
013186,POGNANA LARIO,COMO,568,497,2022-06-01T15:45:12+0000
013187,PONNA,COMO,206,188,2022-06-01T15:45:12+0000
013188,PONTE LAMBRO,COMO,3723,3231,2022-06-01T15:45:12+0000
013189,PORLEZZA,COMO,4008,3562,2022-06-01T15:45:12+0000
013192,PROSERPIO,COMO,819,726,2022-06-01T15:45:12+0000
013193,PUSIANO,COMO,1154,1026,2022-06-01T15:45:12+0000
013195,REZZAGO,COMO,257,218,2022-06-01T15:45:12+0000
013197,RODERO,COMO,1020,949,2022-06-01T15:45:12+0000
013199,RONAGO,COMO,1334,1168,2022-06-01T15:45:12+0000
013201,ROVELLASCA,COMO,6903,6275,2022-06-01T15:45:12+0000
013202,ROVELLO PORRO,COMO,5200,4729,2022-06-01T15:45:12+0000
013203,SALA COMACINA,COMO,448,426,2022-06-01T15:45:12+0000
013204,SAN BARTOLOMEO VAL CAVARGNA,COMO,874,765,2022-06-01T15:45:12+0000
013206,SAN FERMO DELLA BATTAGLIA,COMO,6715,5971,2022-06-01T15:45:12+0000
013207,SAN NAZZARO VAL CAVARGNA,COMO,248,215,2022-06-01T15:45:12+0000
013211,SCHIGNANO,COMO,724,622,2022-06-01T15:45:12+0000
013212,SENNA COMASCO,COMO,2755,2448,2022-06-01T15:45:12+0000
013216,SORICO,COMO,1011,964,2022-06-01T15:45:12+0000
013217,SORMANO,COMO,506,455,2022-06-01T15:45:12+0000
013218,STAZZONA,COMO,528,483,2022-06-01T15:45:12+0000
013222,TAVERNERIO,COMO,5090,4587,2022-06-01T15:45:12+0000
013223,TORNO,COMO,953,859,2022-06-01T15:45:12+0000
013226,TREZZONE,COMO,208,193,2022-06-01T15:45:12+0000
013227,TURATE,COMO,8152,7491,2022-06-01T15:45:12+0000
013228,UGGIATE-TREVANO,COMO,4267,3807,2022-06-01T15:45:12+0000
013229,VALBRONA,COMO,2152,1862,2022-06-01T15:45:12+0000
013232,VALMOREA,COMO,2287,2073,2022-06-01T15:45:12+0000
013233,VAL REZZO,COMO,126,102,2022-06-01T15:45:12+0000
013234,VALSOLDA,COMO,1172,1032,2022-06-01T15:45:12+0000
013236,VELESO,COMO,150,130,2022-06-01T15:45:12+0000
013238,VENIANO,COMO,2561,2336,2022-06-01T15:45:12+0000
013239,VERCANA,COMO,629,584,2022-06-01T15:45:12+0000
013242,VERTEMATE CON MINOPRIO,COMO,3548,3155,2022-06-01T15:45:12+0000
013245,VILLA GUARDIA,COMO,6769,6074,2022-06-01T15:45:12+0000
013246,ZELBIO,COMO,135,124,2022-06-01T15:45:12+0000
013248,SAN SIRO,COMO,1467,1372,2022-06-01T15:45:12+0000
013249,GRAVEDONA ED UNITI,COMO,3510,3238,2022-06-01T15:45:12+0000
013250,BELLAGIO,COMO,3149,2867,2022-06-01T15:45:12+0000
013251,COLVERDE,COMO,4456,3973,2022-06-01T15:45:12+0000
013252,TREMEZZINA,COMO,4227,3815,2022-06-01T15:45:12+0000
013253,ALTA VALLE INTELVI,COMO,2424,2189,2022-06-01T15:45:12+0000
013254,CENTRO VALLE INTELVI,COMO,2956,2570,2022-06-01T15:45:12+0000
013255,SOLBIATE CON CAGNO,COMO,4046,3661,2022-06-01T15:45:12+0000
014001,ALBAREDO PER SAN MARCO,SONDRIO,268,239,2022-06-01T15:45:12+0000
014002,ALBOSAGGIA,SONDRIO,2634,2467,2022-06-01T15:45:12+0000
014003,ANDALO VALTELLINO,SONDRIO,494,452,2022-06-01T15:45:12+0000
014004,APRICA,SONDRIO,1217,1131,2022-06-01T15:45:12+0000
014005,ARDENNO,SONDRIO,2845,2663,2022-06-01T15:45:12+0000
014006,BEMA,SONDRIO,96,91,2022-06-01T15:45:12+0000
014007,BERBENNO DI VALTELLINA,SONDRIO,3560,3294,2022-06-01T15:45:12+0000
014008,BIANZONE,SONDRIO,1053,978,2022-06-01T15:45:12+0000
014009,BORMIO,SONDRIO,3415,3194,2022-06-01T15:45:12+0000
014010,BUGLIO IN MONTE,SONDRIO,1758,1609,2022-06-01T15:45:12+0000
014011,CAIOLO,SONDRIO,875,827,2022-06-01T15:45:12+0000
014012,CAMPODOLCINO,SONDRIO,779,734,2022-06-01T15:45:12+0000
014013,CASPOGGIO,SONDRIO,1201,1061,2022-06-01T15:45:12+0000
014014,CASTELLO DELL'ACQUA,SONDRIO,525,475,2022-06-01T15:45:12+0000
014015,CASTIONE ANDEVENNO,SONDRIO,1274,1196,2022-06-01T15:45:12+0000
014016,CEDRASCO,SONDRIO,395,370,2022-06-01T15:45:12+0000
014017,CERCINO,SONDRIO,620,581,2022-06-01T15:45:12+0000
014018,CHIAVENNA,SONDRIO,6223,5811,2022-06-01T15:45:12+0000
014019,CHIESA IN VALMALENCO,SONDRIO,2044,1928,2022-06-01T15:45:12+0000
014020,CHIURO,SONDRIO,2065,1891,2022-06-01T15:45:12+0000
014021,CINO,SONDRIO,276,255,2022-06-01T15:45:12+0000
014022,CIVO,SONDRIO,967,924,2022-06-01T15:45:12+0000
014023,COLORINA,SONDRIO,1206,1134,2022-06-01T15:45:12+0000
014024,COSIO VALTELLINO,SONDRIO,4726,4431,2022-06-01T15:45:12+0000
014025,DAZIO,SONDRIO,405,365,2022-06-01T15:45:12+0000
014026,DELEBIO,SONDRIO,2777,2640,2022-06-01T15:45:12+0000
014027,DUBINO,SONDRIO,3222,3068,2022-06-01T15:45:12+0000
014028,FAEDO VALTELLINO,SONDRIO,435,406,2022-06-01T15:45:12+0000
014029,FORCOLA,SONDRIO,691,637,2022-06-01T15:45:12+0000
014030,FUSINE,SONDRIO,480,456,2022-06-01T15:45:12+0000
014031,GEROLA ALTA,SONDRIO,133,118,2022-06-01T15:45:12+0000
014032,GORDONA,SONDRIO,1592,1463,2022-06-01T15:45:12+0000
014033,GROSIO,SONDRIO,3891,3538,2022-06-01T15:45:12+0000
014034,GROSOTTO,SONDRIO,1453,1388,2022-06-01T15:45:12+0000
014035,MADESIMO,SONDRIO,405,387,2022-06-01T15:45:12+0000
014036,LANZADA,SONDRIO,1161,1061,2022-06-01T15:45:12+0000
014037,LIVIGNO,SONDRIO,5179,4877,2022-06-01T15:45:12+0000
014038,LOVERO,SONDRIO,534,498,2022-06-01T15:45:12+0000
014039,MANTELLO,SONDRIO,622,564,2022-06-01T15:45:12+0000
014040,MAZZO DI VALTELLINA,SONDRIO,842,789,2022-06-01T15:45:12+0000
014041,MELLO,SONDRIO,802,743,2022-06-01T15:45:12+0000
014043,MESE,SONDRIO,1523,1419,2022-06-01T15:45:12+0000
014044,MONTAGNA IN VALTELLINA,SONDRIO,2491,2317,2022-06-01T15:45:12+0000
014045,MORBEGNO,SONDRIO,10903,10209,2022-06-01T15:45:12+0000
014046,NOVATE MEZZOLA,SONDRIO,1529,1460,2022-06-01T15:45:12+0000
014047,PEDESINA,SONDRIO,33,32,2022-06-01T15:45:12+0000
014048,PIANTEDO,SONDRIO,1171,1090,2022-06-01T15:45:12+0000
014049,PIATEDA,SONDRIO,1767,1662,2022-06-01T15:45:12+0000
014050,PIURO,SONDRIO,1616,1519,2022-06-01T15:45:12+0000
014051,POGGIRIDENTI,SONDRIO,1557,1479,2022-06-01T15:45:12+0000
014052,PONTE IN VALTELLINA,SONDRIO,1989,1896,2022-06-01T15:45:12+0000
014053,POSTALESIO,SONDRIO,565,527,2022-06-01T15:45:12+0000
014054,PRATA CAMPORTACCIO,SONDRIO,2494,2316,2022-06-01T15:45:12+0000
014055,RASURA,SONDRIO,257,234,2022-06-01T15:45:12+0000
014056,ROGOLO,SONDRIO,463,430,2022-06-01T15:45:12+0000
014057,SAMOLACO,SONDRIO,2432,2282,2022-06-01T15:45:12+0000
014058,SAN GIACOMO FILIPPO,SONDRIO,285,271,2022-06-01T15:45:12+0000
014059,SERNIO,SONDRIO,410,371,2022-06-01T15:45:12+0000
014060,SONDALO,SONDRIO,3464,3280,2022-06-01T15:45:12+0000
014061,SONDRIO,SONDRIO,18269,17128,2022-06-01T15:45:12+0000
014062,SPRIANA,SONDRIO,62,60,2022-06-01T15:45:12+0000
014063,TALAMONA,SONDRIO,4018,3780,2022-06-01T15:45:12+0000
014064,TARTANO,SONDRIO,178,174,2022-06-01T15:45:12+0000
014065,TEGLIO,SONDRIO,3643,3362,2022-06-01T15:45:12+0000
014066,TIRANO,SONDRIO,7595,7148,2022-06-01T15:45:12+0000
014067,TORRE DI SANTA MARIA,SONDRIO,680,638,2022-06-01T15:45:12+0000
014068,TOVO DI SANT'AGATA,SONDRIO,514,472,2022-06-01T15:45:12+0000
014069,TRAONA,SONDRIO,2370,2198,2022-06-01T15:45:12+0000
014070,TRESIVIO,SONDRIO,1708,1571,2022-06-01T15:45:12+0000
014071,VALDIDENTRO,SONDRIO,3362,3117,2022-06-01T15:45:12+0000
014072,VALDISOTTO,SONDRIO,2987,2766,2022-06-01T15:45:12+0000
014073,VALFURVA,SONDRIO,2135,2009,2022-06-01T15:45:12+0000
014074,VAL MASINO,SONDRIO,779,707,2022-06-01T15:45:12+0000
014075,VERCEIA,SONDRIO,928,863,2022-06-01T15:45:12+0000
