CODISTAT_COMUNE_DOM,COMUNE_DOM,PROVINCIA_DOM,TOT_DOSE1,TOT_DOSE2,date
012041,CASSANO VALCUVIA,VARESE,483,440,2022-04-14T15:45:17+0000
012042,CASTELLANZA,VARESE,12262,11108,2022-04-14T15:45:17+0000
012043,CASTELLO CABIAGLIO,VARESE,407,361,2022-04-14T15:45:17+0000
012044,CASTELSEPRIO,VARESE,1154,1042,2022-04-14T15:45:17+0000
012045,CASTELVECCANA,VARESE,1570,1411,2022-04-14T15:45:17+0000
012046,CASTIGLIONE OLONA,VARESE,6766,6087,2022-04-14T15:45:17+0000
012047,CASTRONNO,VARESE,4433,4010,2022-04-14T15:45:17+0000
012048,CAVARIA CON PREMEZZO,VARESE,4762,4337,2022-04-14T15:45:17+0000
012049,CAZZAGO BRABBIA,VARESE,654,595,2022-04-14T15:45:17+0000
012050,CISLAGO,VARESE,8809,8025,2022-04-14T15:45:17+0000
012051,CITTIGLIO,VARESE,3243,2834,2022-04-14T15:45:17+0000
012052,CLIVIO,VARESE,1674,1546,2022-04-14T15:45:17+0000
012053,COCQUIO-TREVISAGO,VARESE,3941,3516,2022-04-14T15:45:17+0000
012054,COMABBIO,VARESE,979,887,2022-04-14T15:45:17+0000
012055,COMERIO,VARESE,2433,2186,2022-04-14T15:45:17+0000
012056,CREMENAGA,VARESE,566,526,2022-04-14T15:45:17+0000
012057,CROSIO DELLA VALLE,VARESE,538,484,2022-04-14T15:45:17+0000
012058,CUASSO AL MONTE,VARESE,2916,2697,2022-04-14T15:45:17+0000
012059,CUGLIATE-FABIASCO,VARESE,2508,2186,2022-04-14T15:45:17+0000
012060,CUNARDO,VARESE,2332,2045,2022-04-14T15:45:17+0000
012061,CURIGLIA CON MONTEVIASCO,VARESE,127,118,2022-04-14T15:45:17+0000
012062,CUVEGLIO,VARESE,2743,2450,2022-04-14T15:45:17+0000
012063,CUVIO,VARESE,1410,1260,2022-04-14T15:45:17+0000
012064,DAVERIO,VARESE,2686,2453,2022-04-14T15:45:17+0000
012065,DUMENZA,VARESE,1139,1014,2022-04-14T15:45:17+0000
012066,DUNO,VARESE,114,105,2022-04-14T15:45:17+0000
012067,FAGNANO OLONA,VARESE,10554,9658,2022-04-14T15:45:17+0000
012068,FERNO,VARESE,5639,5091,2022-04-14T15:45:17+0000
012069,FERRERA DI VARESE,VARESE,561,502,2022-04-14T15:45:17+0000
012070,GALLARATE,VARESE,43827,40179,2022-04-14T15:45:17+0000
012071,GALLIATE LOMBARDO,VARESE,853,775,2022-04-14T15:45:17+0000
012072,GAVIRATE,VARESE,8006,7180,2022-04-14T15:45:17+0000
012073,GAZZADA SCHIANNO,VARESE,3951,3621,2022-04-14T15:45:17+0000
012074,GEMONIO,VARESE,2407,2113,2022-04-14T15:45:17+0000
012075,GERENZANO,VARESE,9242,8511,2022-04-14T15:45:17+0000
012076,GERMIGNAGA,VARESE,3011,2655,2022-04-14T15:45:17+0000
012077,GOLASECCA,VARESE,2155,1947,2022-04-14T15:45:17+0000
012078,GORLA MAGGIORE,VARESE,4314,3964,2022-04-14T15:45:17+0000
012079,GORLA MINORE,VARESE,7008,6383,2022-04-14T15:45:17+0000
012080,GORNATE-OLONA,VARESE,1857,1644,2022-04-14T15:45:17+0000
012081,GRANTOLA,VARESE,1054,930,2022-04-14T15:45:17+0000
012082,INARZO,VARESE,924,831,2022-04-14T15:45:17+0000
012083,INDUNO OLONA,VARESE,9050,8318,2022-04-14T15:45:17+0000
012084,ISPRA,VARESE,4246,3910,2022-04-14T15:45:17+0000
012085,JERAGO CON ORAGO,VARESE,4469,4067,2022-04-14T15:45:17+0000
012086,LAVENA PONTE TRESA,VARESE,4488,3897,2022-04-14T15:45:17+0000
012087,LAVENO-MOMBELLO,VARESE,7265,6582,2022-04-14T15:45:17+0000
012088,LEGGIUNO,VARESE,3019,2706,2022-04-14T15:45:17+0000
012089,LONATE CEPPINO,VARESE,4332,3929,2022-04-14T15:45:17+0000
012090,LONATE POZZOLO,VARESE,10016,9152,2022-04-14T15:45:17+0000
012091,LOZZA,VARESE,1024,920,2022-04-14T15:45:17+0000
012092,LUINO,VARESE,11492,10020,2022-04-14T15:45:17+0000
012093,LUVINATE,VARESE,1121,1034,2022-04-14T15:45:17+0000
012095,MALGESSO,VARESE,1032,934,2022-04-14T15:45:17+0000
012096,MALNATE,VARESE,14020,12609,2022-04-14T15:45:17+0000
012097,MARCHIROLO,VARESE,2792,2505,2022-04-14T15:45:17+0000
012098,MARNATE,VARESE,6666,6031,2022-04-14T15:45:17+0000
012099,MARZIO,VARESE,265,233,2022-04-14T15:45:17+0000
012100,MASCIAGO PRIMO,VARESE,213,191,2022-04-14T15:45:17+0000
012101,MERCALLO,VARESE,1521,1388,2022-04-14T15:45:17+0000
012102,MESENZANA,VARESE,1288,1129,2022-04-14T15:45:17+0000
012103,MONTEGRINO VALTRAVAGLIA,VARESE,1175,1025,2022-04-14T15:45:17+0000
012104,MONVALLE,VARESE,1617,1407,2022-04-14T15:45:17+0000
012105,MORAZZONE,VARESE,3632,3268,2022-04-14T15:45:17+0000
012106,MORNAGO,VARESE,4290,3905,2022-04-14T15:45:17+0000
012107,OGGIONA CON SANTO STEFANO,VARESE,3680,3321,2022-04-14T15:45:17+0000
012108,OLGIATE OLONA,VARESE,10639,9673,2022-04-14T15:45:17+0000
012109,ORIGGIO,VARESE,6819,6280,2022-04-14T15:45:17+0000
012110,ORINO,VARESE,629,567,2022-04-14T15:45:17+0000
012113,PORTO CERESIO,VARESE,2409,2171,2022-04-14T15:45:17+0000
012114,PORTO VALTRAVAGLIA,VARESE,1924,1708,2022-04-14T15:45:17+0000
012115,RANCIO VALCUVIA,VARESE,703,610,2022-04-14T15:45:17+0000
012116,RANCO,VARESE,944,861,2022-04-14T15:45:17+0000
012117,SALTRIO,VARESE,2422,2211,2022-04-14T15:45:17+0000
012118,SAMARATE,VARESE,13756,12550,2022-04-14T15:45:17+0000
012119,SARONNO,VARESE,33512,31086,2022-04-14T15:45:17+0000
012120,SESTO CALENDE,VARESE,8916,8138,2022-04-14T15:45:17+0000
012121,SOLBIATE ARNO,VARESE,3427,3127,2022-04-14T15:45:17+0000
012122,SOLBIATE OLONA,VARESE,4670,4173,2022-04-14T15:45:17+0000
012123,SOMMA LOMBARDO,VARESE,14763,13513,2022-04-14T15:45:17+0000
012124,SUMIRAGO,VARESE,5162,4662,2022-04-14T15:45:17+0000
012125,TAINO,VARESE,2892,2664,2022-04-14T15:45:17+0000
012126,TERNATE,VARESE,2172,1950,2022-04-14T15:45:17+0000
012127,TRADATE,VARESE,16207,14710,2022-04-14T15:45:17+0000
012128,TRAVEDONA-MONATE,VARESE,3271,2997,2022-04-14T15:45:17+0000
012129,TRONZANO LAGO MAGGIORE,VARESE,160,142,2022-04-14T15:45:17+0000
012130,UBOLDO,VARESE,8985,8203,2022-04-14T15:45:17+0000
012131,VALGANNA,VARESE,1239,1105,2022-04-14T15:45:17+0000
012132,VARANO BORGHI,VARESE,2005,1827,2022-04-14T15:45:17+0000
012133,VARESE,VARESE,68283,62348,2022-04-14T15:45:17+0000
012134,VEDANO OLONA,VARESE,6373,5673,2022-04-14T15:45:17+0000
012136,VENEGONO INFERIORE,VARESE,5290,4726,2022-04-14T15:45:17+0000
012137,VENEGONO SUPERIORE,VARESE,6281,5621,2022-04-14T15:45:17+0000
012138,VERGIATE,VARESE,7305,6679,2022-04-14T15:45:17+0000
012139,VIGGIU',VARESE,4452,4146,2022-04-14T15:45:17+0000
012140,VIZZOLA TICINO,VARESE,449,410,2022-04-14T15:45:17+0000
012141,SANGIANO,VARESE,1215,1072,2022-04-14T15:45:17+0000
012142,MACCAGNO CON PINO E VEDDASCA,VARESE,1873,1692,2022-04-14T15:45:17+0000
012143,CADREZZATE CON OSMATE,VARESE,2024,1842,2022-04-14T15:45:17+0000
013003,ALBAVILLA,COMO,5599,5011,2022-04-14T15:45:17+0000
013004,ALBESE CON CASSANO,COMO,3780,3371,2022-04-14T15:45:17+0000
013005,ALBIOLO,COMO,2270,2024,2022-04-14T15:45:17+0000
013006,ALSERIO,COMO,1111,987,2022-04-14T15:45:17+0000
013007,ALZATE BRIANZA,COMO,4387,3869,2022-04-14T15:45:17+0000
013009,ANZANO DEL PARCO,COMO,1525,1377,2022-04-14T15:45:17+0000
013010,APPIANO GENTILE,COMO,6775,6149,2022-04-14T15:45:17+0000
013011,ARGEGNO,COMO,484,427,2022-04-14T15:45:17+0000
013012,AROSIO,COMO,4587,4170,2022-04-14T15:45:17+0000
013013,ASSO,COMO,3038,2621,2022-04-14T15:45:17+0000
013015,BARNI,COMO,446,383,2022-04-14T15:45:17+0000
013021,BENE LARIO,COMO,265,235,2022-04-14T15:45:17+0000
013022,BEREGAZZO CON FIGLIARO,COMO,2357,2148,2022-04-14T15:45:17+0000
013023,BINAGO,COMO,4097,3699,2022-04-14T15:45:17+0000
013024,BIZZARONE,COMO,1367,1228,2022-04-14T15:45:17+0000
013025,BLESSAGNO,COMO,207,179,2022-04-14T15:45:17+0000
013026,BLEVIO,COMO,925,800,2022-04-14T15:45:17+0000
013028,BREGNANO,COMO,5456,4881,2022-04-14T15:45:17+0000
013029,BRENNA,COMO,1907,1730,2022-04-14T15:45:17+0000
013030,BRIENNO,COMO,270,252,2022-04-14T15:45:17+0000
013032,BRUNATE,COMO,1355,1222,2022-04-14T15:45:17+0000
013034,BULGAROGRASSO,COMO,3486,3152,2022-04-14T15:45:17+0000
013035,CABIATE,COMO,6456,5881,2022-04-14T15:45:17+0000
013036,CADORAGO,COMO,6674,6083,2022-04-14T15:45:17+0000
013037,CAGLIO,COMO,413,365,2022-04-14T15:45:17+0000
013040,CAMPIONE D'ITALIA,COMO,354,330,2022-04-14T15:45:17+0000
013041,CANTU',COMO,34143,30673,2022-04-14T15:45:17+0000
013042,CANZO,COMO,4434,3888,2022-04-14T15:45:17+0000
013043,CAPIAGO INTIMIANO,COMO,4805,4311,2022-04-14T15:45:17+0000
013044,CARATE URIO,COMO,939,851,2022-04-14T15:45:17+0000
013045,CARBONATE,COMO,2532,2325,2022-04-14T15:45:17+0000
013046,CARIMATE,COMO,3904,3493,2022-04-14T15:45:17+0000
013047,CARLAZZO,COMO,2580,2237,2022-04-14T15:45:17+0000
013048,CARUGO,COMO,5621,5086,2022-04-14T15:45:17+0000
013052,CASLINO D'ERBA,COMO,1398,1192,2022-04-14T15:45:17+0000
013053,CASNATE CON BERNATE,COMO,4357,3892,2022-04-14T15:45:17+0000
013055,CASSINA RIZZARDI,COMO,2764,2537,2022-04-14T15:45:17+0000
013058,CASTELMARTE,COMO,1102,963,2022-04-14T15:45:17+0000
013059,CASTELNUOVO BOZZENTE,COMO,754,663,2022-04-14T15:45:17+0000
013062,CAVARGNA,COMO,159,140,2022-04-14T15:45:17+0000
013063,CERANO D'INTELVI,COMO,479,412,2022-04-14T15:45:17+0000
013064,CERMENATE,COMO,7882,7064,2022-04-14T15:45:17+0000
013065,CERNOBBIO,COMO,5550,4938,2022-04-14T15:45:17+0000
013068,CIRIMIDO,COMO,1806,1646,2022-04-14T15:45:17+0000
013071,CLAINO CON OSTENO,COMO,424,329,2022-04-14T15:45:17+0000
013074,COLONNO,COMO,381,322,2022-04-14T15:45:17+0000
013075,COMO,COMO,70618,64103,2022-04-14T15:45:17+0000
013077,CORRIDO,COMO,679,587,2022-04-14T15:45:17+0000
013083,CREMIA,COMO,581,522,2022-04-14T15:45:17+0000
013084,CUCCIAGO,COMO,3032,2715,2022-04-14T15:45:17+0000
013085,CUSINO,COMO,180,160,2022-04-14T15:45:17+0000
013087,DIZZASCO,COMO,637,579,2022-04-14T15:45:17+0000
013089,DOMASO,COMO,1254,1143,2022-04-14T15:45:17+0000
013090,DONGO,COMO,2880,2676,2022-04-14T15:45:17+0000
013092,DOSSO DEL LIRO,COMO,196,183,2022-04-14T15:45:17+0000
013095,ERBA,COMO,14117,12585,2022-04-14T15:45:17+0000
013097,EUPILIO,COMO,2268,2038,2022-04-14T15:45:17+0000
013098,FAGGETO LARIO,COMO,1001,893,2022-04-14T15:45:17+0000
013099,FALOPPIO,COMO,3927,3459,2022-04-14T15:45:17+0000
013100,FENEGRO',COMO,2693,2411,2022-04-14T15:45:17+0000
013101,FIGINO SERENZA,COMO,4388,3944,2022-04-14T15:45:17+0000
013102,FINO MORNASCO,COMO,8368,7566,2022-04-14T15:45:17+0000
013106,GARZENO,COMO,630,569,2022-04-14T15:45:17+0000
013107,GERA LARIO,COMO,858,807,2022-04-14T15:45:17+0000
013110,GRANDATE,COMO,2451,2246,2022-04-14T15:45:17+0000
013111,GRANDOLA ED UNITI,COMO,1098,970,2022-04-14T15:45:17+0000
013113,GRIANTE,COMO,524,482,2022-04-14T15:45:17+0000
013114,GUANZATE,COMO,4994,4539,2022-04-14T15:45:17+0000
013118,INVERIGO,COMO,7829,7141,2022-04-14T15:45:17+0000
013119,LAGLIO,COMO,715,661,2022-04-14T15:45:17+0000
013120,LAINO,COMO,408,346,2022-04-14T15:45:17+0000
013121,LAMBRUGO,COMO,2132,1923,2022-04-14T15:45:17+0000
013123,LASNIGO,COMO,365,313,2022-04-14T15:45:17+0000
013126,LEZZENO,COMO,1578,1395,2022-04-14T15:45:17+0000
013128,LIMIDO COMASCO,COMO,3079,2779,2022-04-14T15:45:17+0000
013129,LIPOMO,COMO,5137,4640,2022-04-14T15:45:17+0000
013130,LIVO,COMO,126,120,2022-04-14T15:45:17+0000
013131,LOCATE VARESINO,COMO,3613,3267,2022-04-14T15:45:17+0000
013133,LOMAZZO,COMO,8538,7737,2022-04-14T15:45:17+0000
013134,LONGONE AL SEGRINO,COMO,1701,1544,2022-04-14T15:45:17+0000
013135,LUISAGO,COMO,2334,2098,2022-04-14T15:45:17+0000
013136,LURAGO D'ERBA,COMO,4648,4150,2022-04-14T15:45:17+0000
013137,LURAGO MARINONE,COMO,2092,1942,2022-04-14T15:45:17+0000
013138,LURATE CACCIVIO,COMO,8314,7463,2022-04-14T15:45:17+0000
013139,MAGREGLIO,COMO,531,480,2022-04-14T15:45:17+0000
013143,MARIANO COMENSE,COMO,21615,19619,2022-04-14T15:45:17+0000
013144,MASLIANICO,COMO,2645,2340,2022-04-14T15:45:17+0000
013145,MENAGGIO,COMO,2724,2503,2022-04-14T15:45:17+0000
013147,MERONE,COMO,3644,3227,2022-04-14T15:45:17+0000
013152,MOLTRASIO,COMO,1305,1173,2022-04-14T15:45:17+0000
013153,MONGUZZO,COMO,1980,1748,2022-04-14T15:45:17+0000
013154,MONTANO LUCINO,COMO,4434,3944,2022-04-14T15:45:17+0000
013155,MONTEMEZZO,COMO,198,188,2022-04-14T15:45:17+0000
013157,MONTORFANO,COMO,2186,1951,2022-04-14T15:45:17+0000
013159,MOZZATE,COMO,7426,6737,2022-04-14T15:45:17+0000
013160,MUSSO,COMO,842,798,2022-04-14T15:45:17+0000
013161,NESSO,COMO,950,869,2022-04-14T15:45:17+0000
013163,NOVEDRATE,COMO,2498,2269,2022-04-14T15:45:17+0000
013165,OLGIATE COMASCO,COMO,10024,9163,2022-04-14T15:45:17+0000
013169,OLTRONA DI SAN MAMETTE,COMO,2013,1833,2022-04-14T15:45:17+0000
013170,ORSENIGO,COMO,2342,2077,2022-04-14T15:45:17+0000
013178,PEGLIO,COMO,145,134,2022-04-14T15:45:17+0000
013183,PIANELLO DEL LARIO,COMO,865,823,2022-04-14T15:45:17+0000
013184,PIGRA,COMO,200,162,2022-04-14T15:45:17+0000
013185,PLESIO,COMO,685,628,2022-04-14T15:45:17+0000
013186,POGNANA LARIO,COMO,568,497,2022-04-14T15:45:17+0000
013187,PONNA,COMO,206,188,2022-04-14T15:45:17+0000
013188,PONTE LAMBRO,COMO,3723,3230,2022-04-14T15:45:17+0000
013189,PORLEZZA,COMO,4003,3559,2022-04-14T15:45:17+0000
013192,PROSERPIO,COMO,816,726,2022-04-14T15:45:17+0000
013193,PUSIANO,COMO,1154,1024,2022-04-14T15:45:17+0000
013195,REZZAGO,COMO,257,218,2022-04-14T15:45:17+0000
013197,RODERO,COMO,1020,948,2022-04-14T15:45:17+0000
013199,RONAGO,COMO,1333,1168,2022-04-14T15:45:17+0000
013201,ROVELLASCA,COMO,6900,6275,2022-04-14T15:45:17+0000
013202,ROVELLO PORRO,COMO,5199,4725,2022-04-14T15:45:17+0000
013203,SALA COMACINA,COMO,448,426,2022-04-14T15:45:17+0000
013204,SAN BARTOLOMEO VAL CAVARGNA,COMO,874,765,2022-04-14T15:45:17+0000
013206,SAN FERMO DELLA BATTAGLIA,COMO,6710,5959,2022-04-14T15:45:17+0000
013207,SAN NAZZARO VAL CAVARGNA,COMO,248,215,2022-04-14T15:45:17+0000
013211,SCHIGNANO,COMO,724,622,2022-04-14T15:45:17+0000
013212,SENNA COMASCO,COMO,2752,2447,2022-04-14T15:45:17+0000
013216,SORICO,COMO,1011,964,2022-04-14T15:45:17+0000
013217,SORMANO,COMO,505,455,2022-04-14T15:45:17+0000
013218,STAZZONA,COMO,528,483,2022-04-14T15:45:17+0000
013222,TAVERNERIO,COMO,5086,4585,2022-04-14T15:45:17+0000
013223,TORNO,COMO,951,855,2022-04-14T15:45:17+0000
013226,TREZZONE,COMO,208,191,2022-04-14T15:45:17+0000
013227,TURATE,COMO,8145,7485,2022-04-14T15:45:17+0000
013228,UGGIATE-TREVANO,COMO,4263,3802,2022-04-14T15:45:17+0000
013229,VALBRONA,COMO,2152,1857,2022-04-14T15:45:17+0000
013232,VALMOREA,COMO,2285,2072,2022-04-14T15:45:17+0000
013233,VAL REZZO,COMO,126,102,2022-04-14T15:45:17+0000
013234,VALSOLDA,COMO,1171,1031,2022-04-14T15:45:17+0000
013236,VELESO,COMO,150,130,2022-04-14T15:45:17+0000
013238,VENIANO,COMO,2561,2333,2022-04-14T15:45:17+0000
013239,VERCANA,COMO,629,583,2022-04-14T15:45:17+0000
013242,VERTEMATE CON MINOPRIO,COMO,3548,3153,2022-04-14T15:45:17+0000
013245,VILLA GUARDIA,COMO,6762,6071,2022-04-14T15:45:17+0000
013246,ZELBIO,COMO,135,124,2022-04-14T15:45:17+0000
013248,SAN SIRO,COMO,1466,1370,2022-04-14T15:45:17+0000
013249,GRAVEDONA ED UNITI,COMO,3508,3237,2022-04-14T15:45:17+0000
013250,BELLAGIO,COMO,3147,2861,2022-04-14T15:45:17+0000
013251,COLVERDE,COMO,4455,3972,2022-04-14T15:45:17+0000
013252,TREMEZZINA,COMO,4228,3811,2022-04-14T15:45:17+0000
013253,ALTA VALLE INTELVI,COMO,2423,2189,2022-04-14T15:45:17+0000
013254,CENTRO VALLE INTELVI,COMO,2955,2567,2022-04-14T15:45:17+0000
013255,SOLBIATE CON CAGNO,COMO,4040,3654,2022-04-14T15:45:17+0000
014001,ALBAREDO PER SAN MARCO,SONDRIO,268,239,2022-04-14T15:45:17+0000
014002,ALBOSAGGIA,SONDRIO,2634,2466,2022-04-14T15:45:17+0000
014003,ANDALO VALTELLINO,SONDRIO,492,451,2022-04-14T15:45:17+0000
014004,APRICA,SONDRIO,1217,1131,2022-04-14T15:45:17+0000
014005,ARDENNO,SONDRIO,2845,2663,2022-04-14T15:45:17+0000
014006,BEMA,SONDRIO,96,91,2022-04-14T15:45:17+0000
014007,BERBENNO DI VALTELLINA,SONDRIO,3558,3288,2022-04-14T15:45:17+0000
014008,BIANZONE,SONDRIO,1052,977,2022-04-14T15:45:17+0000
014009,BORMIO,SONDRIO,3414,3194,2022-04-14T15:45:17+0000
014010,BUGLIO IN MONTE,SONDRIO,1758,1605,2022-04-14T15:45:17+0000
014011,CAIOLO,SONDRIO,875,826,2022-04-14T15:45:17+0000
014012,CAMPODOLCINO,SONDRIO,779,734,2022-04-14T15:45:17+0000
014013,CASPOGGIO,SONDRIO,1201,1060,2022-04-14T15:45:17+0000
014014,CASTELLO DELL'ACQUA,SONDRIO,524,475,2022-04-14T15:45:17+0000
014015,CASTIONE ANDEVENNO,SONDRIO,1274,1196,2022-04-14T15:45:17+0000
014016,CEDRASCO,SONDRIO,395,370,2022-04-14T15:45:17+0000
014017,CERCINO,SONDRIO,619,580,2022-04-14T15:45:17+0000
014018,CHIAVENNA,SONDRIO,6216,5805,2022-04-14T15:45:17+0000
014019,CHIESA IN VALMALENCO,SONDRIO,2044,1928,2022-04-14T15:45:17+0000
014020,CHIURO,SONDRIO,2060,1890,2022-04-14T15:45:17+0000
014021,CINO,SONDRIO,275,254,2022-04-14T15:45:17+0000
014022,CIVO,SONDRIO,967,924,2022-04-14T15:45:17+0000
014023,COLORINA,SONDRIO,1206,1134,2022-04-14T15:45:17+0000
014024,COSIO VALTELLINO,SONDRIO,4724,4426,2022-04-14T15:45:17+0000
014025,DAZIO,SONDRIO,405,365,2022-04-14T15:45:17+0000
014026,DELEBIO,SONDRIO,2776,2639,2022-04-14T15:45:17+0000
014027,DUBINO,SONDRIO,3221,3064,2022-04-14T15:45:17+0000
014028,FAEDO VALTELLINO,SONDRIO,435,406,2022-04-14T15:45:17+0000
014029,FORCOLA,SONDRIO,691,637,2022-04-14T15:45:17+0000
014030,FUSINE,SONDRIO,480,456,2022-04-14T15:45:17+0000
014031,GEROLA ALTA,SONDRIO,133,118,2022-04-14T15:45:17+0000
014032,GORDONA,SONDRIO,1591,1462,2022-04-14T15:45:17+0000
014033,GROSIO,SONDRIO,3889,3538,2022-04-14T15:45:17+0000
014034,GROSOTTO,SONDRIO,1452,1385,2022-04-14T15:45:17+0000
014035,MADESIMO,SONDRIO,405,386,2022-04-14T15:45:17+0000
014036,LANZADA,SONDRIO,1161,1061,2022-04-14T15:45:17+0000
014037,LIVIGNO,SONDRIO,5179,4872,2022-04-14T15:45:17+0000
014038,LOVERO,SONDRIO,534,498,2022-04-14T15:45:17+0000
014039,MANTELLO,SONDRIO,620,562,2022-04-14T15:45:17+0000
014040,MAZZO DI VALTELLINA,SONDRIO,842,789,2022-04-14T15:45:17+0000
014041,MELLO,SONDRIO,802,742,2022-04-14T15:45:17+0000
014043,MESE,SONDRIO,1523,1418,2022-04-14T15:45:17+0000
014044,MONTAGNA IN VALTELLINA,SONDRIO,2491,2315,2022-04-14T15:45:17+0000
014045,MORBEGNO,SONDRIO,10901,10196,2022-04-14T15:45:17+0000
014046,NOVATE MEZZOLA,SONDRIO,1529,1455,2022-04-14T15:45:17+0000
014047,PEDESINA,SONDRIO,33,32,2022-04-14T15:45:17+0000
014048,PIANTEDO,SONDRIO,1170,1088,2022-04-14T15:45:17+0000
014049,PIATEDA,SONDRIO,1764,1658,2022-04-14T15:45:17+0000
014050,PIURO,SONDRIO,1615,1518,2022-04-14T15:45:17+0000
014051,POGGIRIDENTI,SONDRIO,1557,1478,2022-04-14T15:45:17+0000
014052,PONTE IN VALTELLINA,SONDRIO,1987,1891,2022-04-14T15:45:17+0000
014053,POSTALESIO,SONDRIO,564,527,2022-04-14T15:45:17+0000
014054,PRATA CAMPORTACCIO,SONDRIO,2493,2314,2022-04-14T15:45:17+0000
014055,RASURA,SONDRIO,257,234,2022-04-14T15:45:17+0000
014056,ROGOLO,SONDRIO,463,430,2022-04-14T15:45:17+0000
014057,SAMOLACO,SONDRIO,2432,2278,2022-04-14T15:45:17+0000
014058,SAN GIACOMO FILIPPO,SONDRIO,285,270,2022-04-14T15:45:17+0000
014059,SERNIO,SONDRIO,410,371,2022-04-14T15:45:17+0000
014060,SONDALO,SONDRIO,3463,3278,2022-04-14T15:45:17+0000
014061,SONDRIO,SONDRIO,18248,17098,2022-04-14T15:45:17+0000
014062,SPRIANA,SONDRIO,62,60,2022-04-14T15:45:17+0000
014063,TALAMONA,SONDRIO,4015,3778,2022-04-14T15:45:17+0000
014064,TARTANO,SONDRIO,177,174,2022-04-14T15:45:17+0000
014065,TEGLIO,SONDRIO,3637,3354,2022-04-14T15:45:17+0000
014066,TIRANO,SONDRIO,7588,7136,2022-04-14T15:45:17+0000
014067,TORRE DI SANTA MARIA,SONDRIO,679,638,2022-04-14T15:45:17+0000
014068,TOVO DI SANT'AGATA,SONDRIO,514,472,2022-04-14T15:45:17+0000
014069,TRAONA,SONDRIO,2368,2196,2022-04-14T15:45:17+0000
014070,TRESIVIO,SONDRIO,1707,1568,2022-04-14T15:45:17+0000
014071,VALDIDENTRO,SONDRIO,3361,3115,2022-04-14T15:45:17+0000
014072,VALDISOTTO,SONDRIO,2985,2761,2022-04-14T15:45:17+0000
014073,VALFURVA,SONDRIO,2134,2008,2022-04-14T15:45:17+0000
014074,VAL MASINO,SONDRIO,779,707,2022-04-14T15:45:17+0000
014075,VERCEIA,SONDRIO,928,863,2022-04-14T15:45:17+0000
