CODISTAT_COMUNE_DOM,COMUNE_DOM,PROVINCIA_DOM,TOT_DOSE1,TOT_DOSE2,date
012035,CARONNO VARESINO,VARESE,3854,3388,2021-11-24T16:45:11+0000
012036,CASALE LITTA,VARESE,2124,1902,2021-11-24T16:45:11+0000
012037,CASALZUIGNO,VARESE,1063,950,2021-11-24T16:45:11+0000
012038,CASCIAGO,VARESE,3035,2711,2021-11-24T16:45:11+0000
012039,CASORATE SEMPIONE,VARESE,4422,3978,2021-11-24T16:45:11+0000
012040,CASSANO MAGNAGO,VARESE,17139,15243,2021-11-24T16:45:11+0000
012041,CASSANO VALCUVIA,VARESE,432,391,2021-11-24T16:45:11+0000
012042,CASTELLANZA,VARESE,11569,10248,2021-11-24T16:45:11+0000
012043,CASTELLO CABIAGLIO,VARESE,365,318,2021-11-24T16:45:11+0000
012044,CASTELSEPRIO,VARESE,1090,967,2021-11-24T16:45:11+0000
012045,CASTELVECCANA,VARESE,1477,1309,2021-11-24T16:45:11+0000
012046,CASTIGLIONE OLONA,VARESE,6349,5602,2021-11-24T16:45:11+0000
012047,CASTRONNO,VARESE,4157,3661,2021-11-24T16:45:11+0000
012048,CAVARIA CON PREMEZZO,VARESE,4452,3984,2021-11-24T16:45:11+0000
012049,CAZZAGO BRABBIA,VARESE,607,544,2021-11-24T16:45:11+0000
012050,CISLAGO,VARESE,8279,7440,2021-11-24T16:45:11+0000
012051,CITTIGLIO,VARESE,2977,2554,2021-11-24T16:45:11+0000
012052,CLIVIO,VARESE,1550,1405,2021-11-24T16:45:11+0000
012053,COCQUIO-TREVISAGO,VARESE,3697,3267,2021-11-24T16:45:11+0000
012054,COMABBIO,VARESE,913,815,2021-11-24T16:45:11+0000
012055,COMERIO,VARESE,2247,2005,2021-11-24T16:45:11+0000
012056,CREMENAGA,VARESE,518,474,2021-11-24T16:45:11+0000
012057,CROSIO DELLA VALLE,VARESE,502,443,2021-11-24T16:45:11+0000
012058,CUASSO AL MONTE,VARESE,2695,2426,2021-11-24T16:45:11+0000
012059,CUGLIATE-FABIASCO,VARESE,2306,1988,2021-11-24T16:45:11+0000
012060,CUNARDO,VARESE,2136,1865,2021-11-24T16:45:11+0000
012061,CURIGLIA CON MONTEVIASCO,VARESE,115,105,2021-11-24T16:45:11+0000
012062,CUVEGLIO,VARESE,2515,2228,2021-11-24T16:45:11+0000
012063,CUVIO,VARESE,1319,1156,2021-11-24T16:45:11+0000
012064,DAVERIO,VARESE,2520,2271,2021-11-24T16:45:11+0000
012065,DUMENZA,VARESE,1029,902,2021-11-24T16:45:11+0000
012066,DUNO,VARESE,106,97,2021-11-24T16:45:11+0000
012067,FAGNANO OLONA,VARESE,9832,8869,2021-11-24T16:45:11+0000
012068,FERNO,VARESE,5269,4633,2021-11-24T16:45:11+0000
012069,FERRERA DI VARESE,VARESE,512,453,2021-11-24T16:45:11+0000
012070,GALLARATE,VARESE,40835,36770,2021-11-24T16:45:11+0000
012071,GALLIATE LOMBARDO,VARESE,800,727,2021-11-24T16:45:11+0000
012072,GAVIRATE,VARESE,7525,6622,2021-11-24T16:45:11+0000
012073,GAZZADA SCHIANNO,VARESE,3704,3338,2021-11-24T16:45:11+0000
012074,GEMONIO,VARESE,2257,1946,2021-11-24T16:45:11+0000
012075,GERENZANO,VARESE,8680,7884,2021-11-24T16:45:11+0000
012076,GERMIGNAGA,VARESE,2786,2436,2021-11-24T16:45:11+0000
012077,GOLASECCA,VARESE,2029,1807,2021-11-24T16:45:11+0000
012078,GORLA MAGGIORE,VARESE,4065,3669,2021-11-24T16:45:11+0000
012079,GORLA MINORE,VARESE,6560,5874,2021-11-24T16:45:11+0000
012080,GORNATE-OLONA,VARESE,1728,1499,2021-11-24T16:45:11+0000
012081,GRANTOLA,VARESE,974,843,2021-11-24T16:45:11+0000
012082,INARZO,VARESE,860,758,2021-11-24T16:45:11+0000
012083,INDUNO OLONA,VARESE,8476,7599,2021-11-24T16:45:11+0000
012084,ISPRA,VARESE,3946,3603,2021-11-24T16:45:11+0000
012085,JERAGO CON ORAGO,VARESE,4197,3744,2021-11-24T16:45:11+0000
012086,LAVENA PONTE TRESA,VARESE,4128,3536,2021-11-24T16:45:11+0000
012087,LAVENO-MOMBELLO,VARESE,6870,6135,2021-11-24T16:45:11+0000
012088,LEGGIUNO,VARESE,2802,2494,2021-11-24T16:45:11+0000
012089,LONATE CEPPINO,VARESE,4021,3584,2021-11-24T16:45:11+0000
012090,LONATE POZZOLO,VARESE,9379,8403,2021-11-24T16:45:11+0000
012091,LOZZA,VARESE,968,852,2021-11-24T16:45:11+0000
012092,LUINO,VARESE,10724,9221,2021-11-24T16:45:11+0000
012093,LUVINATE,VARESE,1063,972,2021-11-24T16:45:11+0000
012095,MALGESSO,VARESE,960,864,2021-11-24T16:45:11+0000
012096,MALNATE,VARESE,13100,11600,2021-11-24T16:45:11+0000
012097,MARCHIROLO,VARESE,2589,2305,2021-11-24T16:45:11+0000
012098,MARNATE,VARESE,6230,5501,2021-11-24T16:45:11+0000
012099,MARZIO,VARESE,253,221,2021-11-24T16:45:11+0000
012100,MASCIAGO PRIMO,VARESE,193,169,2021-11-24T16:45:11+0000
012101,MERCALLO,VARESE,1416,1282,2021-11-24T16:45:11+0000
012102,MESENZANA,VARESE,1164,1000,2021-11-24T16:45:11+0000
012103,MONTEGRINO VALTRAVAGLIA,VARESE,1056,902,2021-11-24T16:45:11+0000
012104,MONVALLE,VARESE,1496,1291,2021-11-24T16:45:11+0000
012105,MORAZZONE,VARESE,3418,3032,2021-11-24T16:45:11+0000
012106,MORNAGO,VARESE,4018,3598,2021-11-24T16:45:11+0000
012107,OGGIONA CON SANTO STEFANO,VARESE,3448,3031,2021-11-24T16:45:11+0000
012108,OLGIATE OLONA,VARESE,9984,8881,2021-11-24T16:45:11+0000
012109,ORIGGIO,VARESE,6372,5776,2021-11-24T16:45:11+0000
012110,ORINO,VARESE,587,523,2021-11-24T16:45:11+0000
012113,PORTO CERESIO,VARESE,2256,1975,2021-11-24T16:45:11+0000
012114,PORTO VALTRAVAGLIA,VARESE,1795,1557,2021-11-24T16:45:11+0000
012115,RANCIO VALCUVIA,VARESE,647,556,2021-11-24T16:45:11+0000
012116,RANCO,VARESE,873,790,2021-11-24T16:45:11+0000
012117,SALTRIO,VARESE,2257,2010,2021-11-24T16:45:11+0000
012118,SAMARATE,VARESE,12877,11476,2021-11-24T16:45:11+0000
012119,SARONNO,VARESE,31666,28847,2021-11-24T16:45:11+0000
012120,SESTO CALENDE,VARESE,8253,7439,2021-11-24T16:45:11+0000
012121,SOLBIATE ARNO,VARESE,3186,2844,2021-11-24T16:45:11+0000
012122,SOLBIATE OLONA,VARESE,4347,3871,2021-11-24T16:45:11+0000
012123,SOMMA LOMBARDO,VARESE,13832,12410,2021-11-24T16:45:11+0000
012124,SUMIRAGO,VARESE,4848,4294,2021-11-24T16:45:11+0000
012125,TAINO,VARESE,2677,2441,2021-11-24T16:45:11+0000
012126,TERNATE,VARESE,2050,1823,2021-11-24T16:45:11+0000
012127,TRADATE,VARESE,15175,13578,2021-11-24T16:45:11+0000
012128,TRAVEDONA-MONATE,VARESE,3031,2755,2021-11-24T16:45:11+0000
012129,TRONZANO LAGO MAGGIORE,VARESE,153,132,2021-11-24T16:45:11+0000
012130,UBOLDO,VARESE,8519,7626,2021-11-24T16:45:11+0000
012131,VALGANNA,VARESE,1158,1016,2021-11-24T16:45:11+0000
012132,VARANO BORGHI,VARESE,1895,1694,2021-11-24T16:45:11+0000
012133,VARESE,VARESE,64118,57387,2021-11-24T16:45:11+0000
012134,VEDANO OLONA,VARESE,5993,5261,2021-11-24T16:45:11+0000
012136,VENEGONO INFERIORE,VARESE,4956,4388,2021-11-24T16:45:11+0000
012137,VENEGONO SUPERIORE,VARESE,5876,5195,2021-11-24T16:45:11+0000
012138,VERGIATE,VARESE,6877,6196,2021-11-24T16:45:11+0000
012139,VIGGIU',VARESE,4191,3884,2021-11-24T16:45:11+0000
012140,VIZZOLA TICINO,VARESE,422,382,2021-11-24T16:45:11+0000
012141,SANGIANO,VARESE,1112,974,2021-11-24T16:45:11+0000
012142,MACCAGNO CON PINO E VEDDASCA,VARESE,1732,1533,2021-11-24T16:45:11+0000
012143,CADREZZATE CON OSMATE,VARESE,1870,1679,2021-11-24T16:45:11+0000
013003,ALBAVILLA,COMO,5269,4666,2021-11-24T16:45:11+0000
013004,ALBESE CON CASSANO,COMO,3583,3175,2021-11-24T16:45:11+0000
013005,ALBIOLO,COMO,2136,1891,2021-11-24T16:45:11+0000
013006,ALSERIO,COMO,1054,934,2021-11-24T16:45:11+0000
013007,ALZATE BRIANZA,COMO,4125,3600,2021-11-24T16:45:11+0000
013009,ANZANO DEL PARCO,COMO,1436,1282,2021-11-24T16:45:11+0000
013010,APPIANO GENTILE,COMO,6365,5737,2021-11-24T16:45:11+0000
013011,ARGEGNO,COMO,453,383,2021-11-24T16:45:11+0000
013012,AROSIO,COMO,4325,3854,2021-11-24T16:45:11+0000
013013,ASSO,COMO,2845,2387,2021-11-24T16:45:11+0000
013015,BARNI,COMO,421,352,2021-11-24T16:45:11+0000
013021,BENE LARIO,COMO,251,219,2021-11-24T16:45:11+0000
013022,BEREGAZZO CON FIGLIARO,COMO,2183,1963,2021-11-24T16:45:11+0000
013023,BINAGO,COMO,3859,3452,2021-11-24T16:45:11+0000
013024,BIZZARONE,COMO,1258,1120,2021-11-24T16:45:11+0000
013025,BLESSAGNO,COMO,199,164,2021-11-24T16:45:11+0000
013026,BLEVIO,COMO,876,749,2021-11-24T16:45:11+0000
013028,BREGNANO,COMO,5130,4533,2021-11-24T16:45:11+0000
013029,BRENNA,COMO,1775,1602,2021-11-24T16:45:11+0000
013030,BRIENNO,COMO,258,237,2021-11-24T16:45:11+0000
013032,BRUNATE,COMO,1277,1138,2021-11-24T16:45:11+0000
013034,BULGAROGRASSO,COMO,3253,2881,2021-11-24T16:45:11+0000
013035,CABIATE,COMO,6098,5380,2021-11-24T16:45:11+0000
013036,CADORAGO,COMO,6240,5662,2021-11-24T16:45:11+0000
013037,CAGLIO,COMO,388,334,2021-11-24T16:45:11+0000
013040,CAMPIONE D'ITALIA,COMO,317,294,2021-11-24T16:45:11+0000
013041,CANTU',COMO,32164,28543,2021-11-24T16:45:11+0000
013042,CANZO,COMO,4188,3630,2021-11-24T16:45:11+0000
013043,CAPIAGO INTIMIANO,COMO,4544,4014,2021-11-24T16:45:11+0000
013044,CARATE URIO,COMO,906,808,2021-11-24T16:45:11+0000
013045,CARBONATE,COMO,2412,2189,2021-11-24T16:45:11+0000
013046,CARIMATE,COMO,3645,3200,2021-11-24T16:45:11+0000
013047,CARLAZZO,COMO,2397,2037,2021-11-24T16:45:11+0000
013048,CARUGO,COMO,5269,4641,2021-11-24T16:45:11+0000
013052,CASLINO D'ERBA,COMO,1308,1104,2021-11-24T16:45:11+0000
013053,CASNATE CON BERNATE,COMO,4087,3616,2021-11-24T16:45:11+0000
013055,CASSINA RIZZARDI,COMO,2586,2324,2021-11-24T16:45:11+0000
013058,CASTELMARTE,COMO,1030,898,2021-11-24T16:45:11+0000
013059,CASTELNUOVO BOZZENTE,COMO,710,613,2021-11-24T16:45:11+0000
013062,CAVARGNA,COMO,137,113,2021-11-24T16:45:11+0000
013063,CERANO D'INTELVI,COMO,452,374,2021-11-24T16:45:11+0000
013064,CERMENATE,COMO,7432,6574,2021-11-24T16:45:11+0000
013065,CERNOBBIO,COMO,5230,4608,2021-11-24T16:45:11+0000
013068,CIRIMIDO,COMO,1705,1544,2021-11-24T16:45:11+0000
013071,CLAINO CON OSTENO,COMO,395,288,2021-11-24T16:45:11+0000
013074,COLONNO,COMO,364,299,2021-11-24T16:45:11+0000
013075,COMO,COMO,66689,59851,2021-11-24T16:45:11+0000
013077,CORRIDO,COMO,617,521,2021-11-24T16:45:11+0000
013083,CREMIA,COMO,531,466,2021-11-24T16:45:11+0000
013084,CUCCIAGO,COMO,2856,2526,2021-11-24T16:45:11+0000
013085,CUSINO,COMO,163,139,2021-11-24T16:45:11+0000
013087,DIZZASCO,COMO,606,535,2021-11-24T16:45:11+0000
013089,DOMASO,COMO,1175,1053,2021-11-24T16:45:11+0000
013090,DONGO,COMO,2711,2462,2021-11-24T16:45:11+0000
013092,DOSSO DEL LIRO,COMO,172,157,2021-11-24T16:45:11+0000
013095,ERBA,COMO,13403,11755,2021-11-24T16:45:11+0000
013097,EUPILIO,COMO,2150,1905,2021-11-24T16:45:11+0000
013098,FAGGETO LARIO,COMO,949,814,2021-11-24T16:45:11+0000
013099,FALOPPIO,COMO,3639,3167,2021-11-24T16:45:11+0000
013100,FENEGRO',COMO,2531,2245,2021-11-24T16:45:11+0000
013101,FIGINO SERENZA,COMO,4153,3680,2021-11-24T16:45:11+0000
013102,FINO MORNASCO,COMO,7890,7054,2021-11-24T16:45:11+0000
013106,GARZENO,COMO,610,546,2021-11-24T16:45:11+0000
013107,GERA LARIO,COMO,794,725,2021-11-24T16:45:11+0000
013110,GRANDATE,COMO,2293,2079,2021-11-24T16:45:11+0000
013111,GRANDOLA ED UNITI,COMO,1022,877,2021-11-24T16:45:11+0000
013113,GRIANTE,COMO,496,450,2021-11-24T16:45:11+0000
013114,GUANZATE,COMO,4726,4234,2021-11-24T16:45:11+0000
013118,INVERIGO,COMO,7379,6641,2021-11-24T16:45:11+0000
013119,LAGLIO,COMO,675,620,2021-11-24T16:45:11+0000
013120,LAINO,COMO,383,295,2021-11-24T16:45:11+0000
013121,LAMBRUGO,COMO,2019,1792,2021-11-24T16:45:11+0000
013123,LASNIGO,COMO,344,288,2021-11-24T16:45:11+0000
013126,LEZZENO,COMO,1492,1286,2021-11-24T16:45:11+0000
013128,LIMIDO COMASCO,COMO,2836,2538,2021-11-24T16:45:11+0000
013129,LIPOMO,COMO,4853,4354,2021-11-24T16:45:11+0000
013130,LIVO,COMO,123,116,2021-11-24T16:45:11+0000
013131,LOCATE VARESINO,COMO,3390,3021,2021-11-24T16:45:11+0000
013133,LOMAZZO,COMO,7971,7140,2021-11-24T16:45:11+0000
013134,LONGONE AL SEGRINO,COMO,1586,1410,2021-11-24T16:45:11+0000
013135,LUISAGO,COMO,2214,1970,2021-11-24T16:45:11+0000
013136,LURAGO D'ERBA,COMO,4359,3829,2021-11-24T16:45:11+0000
013137,LURAGO MARINONE,COMO,1975,1793,2021-11-24T16:45:11+0000
013138,LURATE CACCIVIO,COMO,7817,6979,2021-11-24T16:45:11+0000
013139,MAGREGLIO,COMO,504,449,2021-11-24T16:45:11+0000
013143,MARIANO COMENSE,COMO,20289,17990,2021-11-24T16:45:11+0000
013144,MASLIANICO,COMO,2487,2172,2021-11-24T16:45:11+0000
013145,MENAGGIO,COMO,2588,2324,2021-11-24T16:45:11+0000
013147,MERONE,COMO,3422,2991,2021-11-24T16:45:11+0000
013152,MOLTRASIO,COMO,1228,1092,2021-11-24T16:45:11+0000
013153,MONGUZZO,COMO,1866,1626,2021-11-24T16:45:11+0000
013154,MONTANO LUCINO,COMO,4156,3673,2021-11-24T16:45:11+0000
013155,MONTEMEZZO,COMO,190,178,2021-11-24T16:45:11+0000
013157,MONTORFANO,COMO,2063,1815,2021-11-24T16:45:11+0000
013159,MOZZATE,COMO,6902,6178,2021-11-24T16:45:11+0000
013160,MUSSO,COMO,806,728,2021-11-24T16:45:11+0000
013161,NESSO,COMO,895,801,2021-11-24T16:45:11+0000
013163,NOVEDRATE,COMO,2365,2106,2021-11-24T16:45:11+0000
013165,OLGIATE COMASCO,COMO,9450,8524,2021-11-24T16:45:11+0000
013169,OLTRONA DI SAN MAMETTE,COMO,1874,1685,2021-11-24T16:45:11+0000
013170,ORSENIGO,COMO,2217,1931,2021-11-24T16:45:11+0000
013178,PEGLIO,COMO,129,114,2021-11-24T16:45:11+0000
013183,PIANELLO DEL LARIO,COMO,809,736,2021-11-24T16:45:11+0000
013184,PIGRA,COMO,191,131,2021-11-24T16:45:11+0000
013185,PLESIO,COMO,643,571,2021-11-24T16:45:11+0000
013186,POGNANA LARIO,COMO,545,462,2021-11-24T16:45:11+0000
013187,PONNA,COMO,192,160,2021-11-24T16:45:11+0000
013188,PONTE LAMBRO,COMO,3501,2994,2021-11-24T16:45:11+0000
013189,PORLEZZA,COMO,3734,3224,2021-11-24T16:45:11+0000
013192,PROSERPIO,COMO,767,674,2021-11-24T16:45:11+0000
013193,PUSIANO,COMO,1096,961,2021-11-24T16:45:11+0000
013195,REZZAGO,COMO,247,208,2021-11-24T16:45:11+0000
013197,RODERO,COMO,935,852,2021-11-24T16:45:11+0000
013199,RONAGO,COMO,1228,1074,2021-11-24T16:45:11+0000
013201,ROVELLASCA,COMO,6444,5821,2021-11-24T16:45:11+0000
013202,ROVELLO PORRO,COMO,4883,4366,2021-11-24T16:45:11+0000
013203,SALA COMACINA,COMO,418,396,2021-11-24T16:45:11+0000
013204,SAN BARTOLOMEO VAL CAVARGNA,COMO,820,707,2021-11-24T16:45:11+0000
013206,SAN FERMO DELLA BATTAGLIA,COMO,6322,5547,2021-11-24T16:45:11+0000
013207,SAN NAZZARO VAL CAVARGNA,COMO,233,202,2021-11-24T16:45:11+0000
013211,SCHIGNANO,COMO,668,558,2021-11-24T16:45:11+0000
013212,SENNA COMASCO,COMO,2581,2265,2021-11-24T16:45:11+0000
013216,SORICO,COMO,960,879,2021-11-24T16:45:11+0000
013217,SORMANO,COMO,474,418,2021-11-24T16:45:11+0000
013218,STAZZONA,COMO,495,446,2021-11-24T16:45:11+0000
013222,TAVERNERIO,COMO,4754,4246,2021-11-24T16:45:11+0000
013223,TORNO,COMO,907,788,2021-11-24T16:45:11+0000
013226,TREZZONE,COMO,190,172,2021-11-24T16:45:11+0000
013227,TURATE,COMO,7647,6913,2021-11-24T16:45:11+0000
013228,UGGIATE-TREVANO,COMO,3954,3488,2021-11-24T16:45:11+0000
013229,VALBRONA,COMO,2031,1721,2021-11-24T16:45:11+0000
013232,VALMOREA,COMO,2133,1898,2021-11-24T16:45:11+0000
013233,VAL REZZO,COMO,120,89,2021-11-24T16:45:11+0000
013234,VALSOLDA,COMO,1081,927,2021-11-24T16:45:11+0000
013236,VELESO,COMO,147,121,2021-11-24T16:45:11+0000
013238,VENIANO,COMO,2400,2168,2021-11-24T16:45:11+0000
013239,VERCANA,COMO,587,537,2021-11-24T16:45:11+0000
013242,VERTEMATE CON MINOPRIO,COMO,3327,2921,2021-11-24T16:45:11+0000
013245,VILLA GUARDIA,COMO,6347,5660,2021-11-24T16:45:11+0000
013246,ZELBIO,COMO,120,110,2021-11-24T16:45:11+0000
013248,SAN SIRO,COMO,1385,1265,2021-11-24T16:45:11+0000
013249,GRAVEDONA ED UNITI,COMO,3302,2971,2021-11-24T16:45:11+0000
013250,BELLAGIO,COMO,2989,2644,2021-11-24T16:45:11+0000
013251,COLVERDE,COMO,4140,3663,2021-11-24T16:45:11+0000
013252,TREMEZZINA,COMO,3955,3475,2021-11-24T16:45:11+0000
013253,ALTA VALLE INTELVI,COMO,2255,1845,2021-11-24T16:45:11+0000
013254,CENTRO VALLE INTELVI,COMO,2758,2238,2021-11-24T16:45:11+0000
013255,SOLBIATE CON CAGNO,COMO,3807,3409,2021-11-24T16:45:11+0000
014001,ALBAREDO PER SAN MARCO,SONDRIO,260,226,2021-11-24T16:45:11+0000
014002,ALBOSAGGIA,SONDRIO,2491,2252,2021-11-24T16:45:11+0000
014003,ANDALO VALTELLINO,SONDRIO,455,403,2021-11-24T16:45:11+0000
014004,APRICA,SONDRIO,1151,1005,2021-11-24T16:45:11+0000
014005,ARDENNO,SONDRIO,2671,2430,2021-11-24T16:45:11+0000
014006,BEMA,SONDRIO,90,81,2021-11-24T16:45:11+0000
014007,BERBENNO DI VALTELLINA,SONDRIO,3378,3054,2021-11-24T16:45:11+0000
014008,BIANZONE,SONDRIO,976,885,2021-11-24T16:45:11+0000
014009,BORMIO,SONDRIO,3202,2913,2021-11-24T16:45:11+0000
014010,BUGLIO IN MONTE,SONDRIO,1635,1440,2021-11-24T16:45:11+0000
014011,CAIOLO,SONDRIO,835,759,2021-11-24T16:45:11+0000
014012,CAMPODOLCINO,SONDRIO,752,677,2021-11-24T16:45:11+0000
014013,CASPOGGIO,SONDRIO,1135,968,2021-11-24T16:45:11+0000
014014,CASTELLO DELL'ACQUA,SONDRIO,485,426,2021-11-24T16:45:11+0000
014015,CASTIONE ANDEVENNO,SONDRIO,1213,1115,2021-11-24T16:45:11+0000
014016,CEDRASCO,SONDRIO,375,337,2021-11-24T16:45:11+0000
014017,CERCINO,SONDRIO,596,541,2021-11-24T16:45:11+0000
014018,CHIAVENNA,SONDRIO,5898,5302,2021-11-24T16:45:11+0000
014019,CHIESA IN VALMALENCO,SONDRIO,1929,1774,2021-11-24T16:45:11+0000
014020,CHIURO,SONDRIO,1931,1711,2021-11-24T16:45:11+0000
014021,CINO,SONDRIO,254,225,2021-11-24T16:45:11+0000
014022,CIVO,SONDRIO,925,865,2021-11-24T16:45:11+0000
014023,COLORINA,SONDRIO,1126,1022,2021-11-24T16:45:11+0000
014024,COSIO VALTELLINO,SONDRIO,4448,3993,2021-11-24T16:45:11+0000
014025,DAZIO,SONDRIO,381,341,2021-11-24T16:45:11+0000
014026,DELEBIO,SONDRIO,2614,2408,2021-11-24T16:45:11+0000
014027,DUBINO,SONDRIO,2995,2743,2021-11-24T16:45:11+0000
014028,FAEDO VALTELLINO,SONDRIO,409,371,2021-11-24T16:45:11+0000
014029,FORCOLA,SONDRIO,641,567,2021-11-24T16:45:11+0000
014030,FUSINE,SONDRIO,464,424,2021-11-24T16:45:11+0000
014031,GEROLA ALTA,SONDRIO,128,111,2021-11-24T16:45:11+0000
014032,GORDONA,SONDRIO,1487,1322,2021-11-24T16:45:11+0000
014033,GROSIO,SONDRIO,3670,3224,2021-11-24T16:45:11+0000
014034,GROSOTTO,SONDRIO,1372,1262,2021-11-24T16:45:11+0000
014035,MADESIMO,SONDRIO,380,347,2021-11-24T16:45:11+0000
014036,LANZADA,SONDRIO,1105,996,2021-11-24T16:45:11+0000
014037,LIVIGNO,SONDRIO,4719,4196,2021-11-24T16:45:11+0000
014038,LOVERO,SONDRIO,498,453,2021-11-24T16:45:11+0000
014039,MANTELLO,SONDRIO,583,509,2021-11-24T16:45:11+0000
014040,MAZZO DI VALTELLINA,SONDRIO,796,718,2021-11-24T16:45:11+0000
014041,MELLO,SONDRIO,754,675,2021-11-24T16:45:11+0000
014043,MESE,SONDRIO,1436,1305,2021-11-24T16:45:11+0000
014044,MONTAGNA IN VALTELLINA,SONDRIO,2342,2101,2021-11-24T16:45:11+0000
014045,MORBEGNO,SONDRIO,10289,9354,2021-11-24T16:45:11+0000
014046,NOVATE MEZZOLA,SONDRIO,1434,1310,2021-11-24T16:45:11+0000
014047,PEDESINA,SONDRIO,30,28,2021-11-24T16:45:11+0000
014048,PIANTEDO,SONDRIO,1108,982,2021-11-24T16:45:11+0000
014049,PIATEDA,SONDRIO,1656,1517,2021-11-24T16:45:11+0000
014050,PIURO,SONDRIO,1547,1397,2021-11-24T16:45:11+0000
014051,POGGIRIDENTI,SONDRIO,1462,1357,2021-11-24T16:45:11+0000
014052,PONTE IN VALTELLINA,SONDRIO,1858,1728,2021-11-24T16:45:11+0000
014053,POSTALESIO,SONDRIO,524,478,2021-11-24T16:45:11+0000
014054,PRATA CAMPORTACCIO,SONDRIO,2310,2080,2021-11-24T16:45:11+0000
014055,RASURA,SONDRIO,244,218,2021-11-24T16:45:11+0000
014056,ROGOLO,SONDRIO,430,379,2021-11-24T16:45:11+0000
014057,SAMOLACO,SONDRIO,2279,2051,2021-11-24T16:45:11+0000
014058,SAN GIACOMO FILIPPO,SONDRIO,266,240,2021-11-24T16:45:11+0000
014059,SERNIO,SONDRIO,385,335,2021-11-24T16:45:11+0000
014060,SONDALO,SONDRIO,3261,2965,2021-11-24T16:45:11+0000
014061,SONDRIO,SONDRIO,17195,15670,2021-11-24T16:45:11+0000
014062,SPRIANA,SONDRIO,59,56,2021-11-24T16:45:11+0000
014063,TALAMONA,SONDRIO,3780,3458,2021-11-24T16:45:11+0000
014064,TARTANO,SONDRIO,169,159,2021-11-24T16:45:11+0000
014065,TEGLIO,SONDRIO,3412,3062,2021-11-24T16:45:11+0000
014066,TIRANO,SONDRIO,7143,6413,2021-11-24T16:45:11+0000
014067,TORRE DI SANTA MARIA,SONDRIO,633,576,2021-11-24T16:45:11+0000
014068,TOVO DI SANT'AGATA,SONDRIO,493,436,2021-11-24T16:45:11+0000
014069,TRAONA,SONDRIO,2236,1994,2021-11-24T16:45:11+0000
014070,TRESIVIO,SONDRIO,1616,1434,2021-11-24T16:45:11+0000
014071,VALDIDENTRO,SONDRIO,3150,2778,2021-11-24T16:45:11+0000
014072,VALDISOTTO,SONDRIO,2780,2465,2021-11-24T16:45:11+0000
014073,VALFURVA,SONDRIO,1997,1778,2021-11-24T16:45:11+0000
014074,VAL MASINO,SONDRIO,736,650,2021-11-24T16:45:11+0000
014075,VERCEIA,SONDRIO,864,777,2021-11-24T16:45:11+0000
