regione,somministrazioni,percentuale,dosiConsegnate,aggiornamento,codice_regione,dataAggiornamento
Lombardia,23641,21.522145,109845,1/6/2021 11:01:31 PM,03,2021-01-06 23:01:31
Marche,6984,44.202532,15800,1/6/2021 11:01:31 PM,11,2021-01-06 23:01:31
Molise,1473,29.908629,4925,1/6/2021 11:01:31 PM,14,2021-01-06 23:01:31
P.A. Bolzano,2343,33.615495,6970,1/6/2021 11:01:31 PM,21,2021-01-06 23:01:31
P.A. Trento,4315,62.310469,6925,1/6/2021 11:01:31 PM,22,2021-01-06 23:01:31
Piemonte,25690,41.867666,61360,1/6/2021 11:01:31 PM,01,2021-01-06 23:01:31
Puglia,19191,60.529885,31705,1/6/2021 11:01:31 PM,16,2021-01-06 23:01:31
Sardegna,3635,18.470528,19680,1/6/2021 11:01:31 PM,20,2021-01-06 23:01:31
Sicilia,35361,44.939950,78685,1/6/2021 11:01:31 PM,19,2021-01-06 23:01:31
Toscana,25411,79.858580,31820,1/6/2021 11:01:31 PM,09,2021-01-06 23:01:31
Umbria,3759,38.220641,9835,1/6/2021 11:01:31 PM,10,2021-01-06 23:01:31
Valle d'Aosta,402,20.406091,1970,1/6/2021 11:01:31 PM,02,2021-01-06 23:01:31
Veneto,36929,84.360937,43775,1/6/2021 11:01:31 PM,05,2021-01-06 23:01:31
Abruzzo,7713,49.018112,15735,1/7/2021 11:24:23 PM,13,2021-01-07 23:24:23
Basilicata,3678,46.527514,7905,1/7/2021 11:24:23 PM,17,2021-01-07 23:24:23
Calabria,5603,21.861100,25630,1/7/2021 11:24:23 PM,18,2021-01-07 23:24:23
Campania,40121,59.864220,67020,1/7/2021 11:24:23 PM,15,2021-01-07 23:24:23
Emilia-Romagna,41790,47.623932,87750,1/7/2021 11:24:23 PM,08,2021-01-07 23:24:23
Friuli-Venezia Giulia,9381,38.072240,24640,1/7/2021 11:24:23 PM,06,2021-01-07 23:24:23
Lazio,49450,56.366123,87730,1/7/2021 11:24:23 PM,12,2021-01-07 23:24:23
Liguria,13083,42.831887,30545,1/7/2021 11:24:23 PM,07,2021-01-07 23:24:23
Lombardia,34477,22.428441,153720,1/7/2021 11:24:23 PM,03,2021-01-07 23:24:23
Marche,9012,50.771831,17750,1/7/2021 11:24:23 PM,11,2021-01-07 23:24:23
Molise,2075,42.131980,4925,1/7/2021 11:24:23 PM,14,2021-01-07 23:24:23
P.A. Bolzano,3061,43.916786,6970,1/7/2021 11:24:23 PM,21,2021-01-07 23:24:23
P.A. Trento,4357,26.128936,16675,1/7/2021 11:24:23 PM,22,2021-01-07 23:24:23
Piemonte,30602,36.954474,82810,1/7/2021 11:24:23 PM,01,2021-01-07 23:24:23
Puglia,24734,51.230323,48280,1/7/2021 11:24:23 PM,16,2021-01-07 23:24:23
Sardegna,6463,32.840447,19680,1/7/2021 11:24:23 PM,20,2021-01-07 23:24:23
Sicilia,38576,49.025863,78685,1/7/2021 11:24:23 PM,19,2021-01-07 23:24:23
Toscana,31349,59.946458,52295,1/7/2021 11:24:23 PM,09,2021-01-07 23:24:23
Umbria,4919,50.015252,9835,1/7/2021 11:24:23 PM,10,2021-01-07 23:24:23
Valle d'Aosta,681,34.568528,1970,1/7/2021 11:24:23 PM,02,2021-01-07 23:24:23
Veneto,45919,58.946085,77900,1/7/2021 11:24:23 PM,05,2021-01-07 23:24:23
Abruzzo,9351,59.428027,15735,1/8/2021 10:04:34 PM,13,2021-01-08 22:04:34
Basilicata,3973,50.259330,7905,1/8/2021 10:04:34 PM,17,2021-01-08 22:04:34
Calabria,7158,27.928209,25630,1/8/2021 10:04:34 PM,18,2021-01-08 22:04:34
Campania,40121,59.864220,67020,1/8/2021 10:04:34 PM,15,2021-01-08 22:04:34
Emilia-Romagna,52163,59.445014,87750,1/8/2021 10:04:34 PM,08,2021-01-08 22:04:34
Friuli-Venezia Giulia,9381,38.072240,24640,1/8/2021 10:04:34 PM,06,2021-01-08 22:04:34
Lazio,56080,63.923401,87730,1/8/2021 10:04:34 PM,12,2021-01-08 22:04:34
Liguria,15897,52.044524,30545,1/8/2021 10:04:34 PM,07,2021-01-08 22:04:34
Lombardia,45026,29.290919,153720,1/8/2021 10:04:34 PM,03,2021-01-08 22:04:34
Marche,10659,60.050704,17750,1/8/2021 10:04:34 PM,11,2021-01-08 22:04:34
Molise,2080,42.233503,4925,1/8/2021 10:04:34 PM,14,2021-01-08 22:04:34
P.A. Bolzano,4135,29.974628,13795,1/8/2021 10:04:34 PM,21,2021-01-08 22:04:34
P.A. Trento,4709,47.807107,9850,1/8/2021 10:04:34 PM,22,2021-01-08 22:04:34
Piemonte,35999,43.471803,82810,1/8/2021 10:04:34 PM,01,2021-01-08 22:04:34
Puglia,24842,51.454018,48280,1/8/2021 10:04:34 PM,16,2021-01-08 22:04:34
Sardegna,8269,42.017276,19680,1/8/2021 10:04:34 PM,20,2021-01-08 22:04:34
Sicilia,48275,61.352227,78685,1/8/2021 10:04:34 PM,19,2021-01-08 22:04:34
Toscana,37213,71.159767,52295,1/8/2021 10:04:34 PM,09,2021-01-08 22:04:34
Umbria,6142,62.450432,9835,1/8/2021 10:04:34 PM,10,2021-01-08 22:04:34
Valle d'Aosta,681,34.568528,1970,1/8/2021 10:04:34 PM,02,2021-01-08 22:04:34
Veneto,54757,70.291399,77900,1/8/2021 10:04:34 PM,05,2021-01-08 22:04:34
Abruzzo,10835,68.859231,15735,1/9/2021 11:51:54 PM,13,2021-01-09 23:51:54
Basilicata,4537,57.394054,7905,1/9/2021 11:51:54 PM,17,2021-01-09 23:51:54
Calabria,10061,39.254780,25630,1/9/2021 11:51:54 PM,18,2021-01-09 23:51:54
Campania,60001,89.527007,67020,1/9/2021 11:51:54 PM,15,2021-01-09 23:51:54
Emilia-Romagna,61570,70.165242,87750,1/9/2021 11:51:54 PM,08,2021-01-09 23:51:54
Friuli-Venezia Giulia,11527,46.781656,24640,1/9/2021 11:51:54 PM,06,2021-01-09 23:51:54
Lazio,62504,71.245868,87730,1/9/2021 11:51:54 PM,12,2021-01-09 23:51:54
Liguria,16830,55.099034,30545,1/9/2021 11:51:54 PM,07,2021-01-09 23:51:54
Lombardia,58310,37.932605,153720,1/9/2021 11:51:54 PM,03,2021-01-09 23:51:54
Marche,12370,69.690141,17750,1/9/2021 11:51:54 PM,11,2021-01-09 23:51:54
Molise,2958,60.060914,4925,1/9/2021 11:51:54 PM,14,2021-01-09 23:51:54
P.A. Bolzano,4795,34.758971,13795,1/9/2021 11:51:54 PM,21,2021-01-09 23:51:54
P.A. Trento,7117,72.253807,9850,1/9/2021 11:51:54 PM,22,2021-01-09 23:51:54
Piemonte,43068,52.008212,82810,1/9/2021 11:51:54 PM,01,2021-01-09 23:51:54
Puglia,29722,61.561723,48280,1/9/2021 11:51:54 PM,16,2021-01-09 23:51:54
Sardegna,13642,69.319106,19680,1/9/2021 11:51:54 PM,20,2021-01-09 23:51:54
Sicilia,58584,74.453835,78685,1/9/2021 11:51:54 PM,19,2021-01-09 23:51:54
Toscana,41800,79.931160,52295,1/9/2021 11:51:54 PM,09,2021-01-09 23:51:54
Umbria,7706,78.352822,9835,1/9/2021 11:51:54 PM,10,2021-01-09 23:51:54
Valle d'Aosta,1423,72.233503,1970,1/9/2021 11:51:54 PM,02,2021-01-09 23:51:54
Veneto,63690,81.758665,77900,1/9/2021 11:51:54 PM,05,2021-01-09 23:51:54
Abruzzo,11937,75.862726,15735,1/10/2021 10:41:57 PM,13,2021-01-10 22:41:57
Basilicata,4537,57.394054,7905,1/10/2021 10:41:57 PM,17,2021-01-10 22:41:57
Calabria,10940,42.684354,25630,1/10/2021 10:41:57 PM,18,2021-01-10 22:41:57
Campania,68138,101.668159,67020,1/10/2021 10:41:57 PM,15,2021-01-10 22:41:57
Emilia-Romagna,67622,77.062108,87750,1/10/2021 10:41:57 PM,08,2021-01-10 22:41:57
Friuli-Venezia Giulia,13822,56.095779,24640,1/10/2021 10:41:57 PM,06,2021-01-10 22:41:57
Lazio,66439,75.731221,87730,1/10/2021 10:41:57 PM,12,2021-01-10 22:41:57
Liguria,17327,56.726142,30545,1/10/2021 10:41:57 PM,07,2021-01-10 22:41:57
Lombardia,67851,44.139344,153720,1/10/2021 10:41:57 PM,03,2021-01-10 22:41:57
Marche,14130,79.605634,17750,1/10/2021 10:41:57 PM,11,2021-01-10 22:41:57
Molise,3227,65.522843,4925,1/10/2021 10:41:57 PM,14,2021-01-10 22:41:57
P.A. Bolzano,4795,34.758971,13795,1/10/2021 10:41:57 PM,21,2021-01-10 22:41:57
P.A. Trento,7303,74.142132,9850,1/10/2021 10:41:57 PM,22,2021-01-10 22:41:57
Piemonte,47335,57.160971,82810,1/10/2021 10:41:57 PM,01,2021-01-10 22:41:57
Puglia,36383,75.358326,48280,1/10/2021 10:41:57 PM,16,2021-01-10 22:41:57
Sardegna,15979,81.194106,19680,1/10/2021 10:41:57 PM,20,2021-01-10 22:41:57
Sicilia,61694,78.406304,78685,1/10/2021 10:41:57 PM,19,2021-01-10 22:41:57
Toscana,44720,85.514868,52295,1/10/2021 10:41:57 PM,09,2021-01-10 22:41:57
Umbria,8917,90.665989,9835,1/10/2021 10:41:57 PM,10,2021-01-10 22:41:57
Valle d'Aosta,1643,83.401015,1970,1/10/2021 10:41:57 PM,02,2021-01-10 22:41:57
Veneto,68480,87.907574,77900,1/10/2021 10:41:57 PM,05,2021-01-10 22:41:57
Abruzzo,13404,68.265852,19635,1/11/2021 11:13:19 PM,13,2021-01-11 23:13:19
Basilicata,4619,39.127488,11805,1/11/2021 11:13:19 PM,17,2021-01-11 23:13:19
Calabria,10940,42.684354,25630,1/11/2021 11:13:19 PM,18,2021-01-11 23:13:19
Campania,72103,97.641005,73845,1/11/2021 11:13:19 PM,15,2021-01-11 23:13:19
Emilia-Romagna,76076,77.254125,98475,1/11/2021 11:13:19 PM,08,2021-01-11 23:13:19
Friuli-Venezia Giulia,18628,70.056412,26590,1/11/2021 11:13:19 PM,06,2021-01-11 23:13:19
Lazio,71575,75.696684,94555,1/11/2021 11:13:19 PM,12,2021-01-11 23:13:19
Liguria,19353,57.821930,33470,1/11/2021 11:13:19 PM,07,2021-01-11 23:13:19
Lombardia,83092,53.377015,155670,1/11/2021 11:13:19 PM,03,2021-01-11 23:13:19
Marche,14489,81.628169,17750,1/11/2021 11:13:19 PM,11,2021-01-11 23:13:19
Molise,3772,48.050955,7850,1/11/2021 11:13:19 PM,14,2021-01-11 23:13:19
P.A. Bolzano,6078,29.476237,20620,1/11/2021 11:13:19 PM,21,2021-01-11 23:13:19
P.A. Trento,7381,74.934010,9850,1/11/2021 11:13:19 PM,22,2021-01-11 23:13:19
Piemonte,55075,66.507668,82810,1/11/2021 11:13:19 PM,01,2021-01-11 23:13:19
Puglia,36808,49.337176,74605,1/11/2021 11:13:19 PM,16,2021-01-11 23:13:19
Sardegna,17158,87.184959,19680,1/11/2021 11:13:19 PM,20,2021-01-11 23:13:19
Sicilia,66799,84.894198,78685,1/11/2021 11:13:19 PM,19,2021-01-11 23:13:19
Toscana,49716,95.068362,52295,1/11/2021 11:13:19 PM,09,2021-01-11 23:13:19
Umbria,10057,102.257245,9835,1/11/2021 11:13:19 PM,10,2021-01-11 23:13:19
Valle d'Aosta,1969,99.949239,1970,1/11/2021 11:13:19 PM,02,2021-01-11 23:13:19
Veneto,75214,96.551990,77900,1/11/2021 11:13:19 PM,05,2021-01-11 23:13:19
Abruzzo,15368,62.700938,24510,1/12/2021 11:00:49 PM,13,2021-01-12 23:00:49
Basilicata,4787,40.550614,11805,1/12/2021 11:00:49 PM,17,2021-01-12 23:00:49
Calabria,12781,32.538187,39280,1/12/2021 11:00:49 PM,18,2021-01-12 23:00:49
Campania,78560,77.670671,101145,1/12/2021 11:00:49 PM,15,2021-01-12 23:00:49
Emilia-Romagna,84890,64.493827,131625,1/12/2021 11:00:49 PM,08,2021-01-12 23:00:49
Friuli-Venezia Giulia,18628,49.920943,37315,1/12/2021 11:00:49 PM,06,2021-01-12 23:00:49
Lazio,76895,57.998944,132580,1/12/2021 11:00:49 PM,12,2021-01-12 23:00:49
Liguria,21637,45.918930,47120,1/12/2021 11:00:49 PM,07,2021-01-12 23:00:49
Lombardia,100476,42.820431,234645,1/12/2021 11:00:49 PM,03,2021-01-12 23:00:49
Marche,16182,58.843636,27500,1/12/2021 11:00:49 PM,11,2021-01-12 23:00:49
Molise,4120,46.685552,8825,1/12/2021 11:00:49 PM,14,2021-01-12 23:00:49
P.A. Bolzano,7746,37.565470,20620,1/12/2021 11:00:49 PM,21,2021-01-12 23:00:49
P.A. Trento,7381,47.012739,15700,1/12/2021 11:00:49 PM,22,2021-01-12 23:00:49
Piemonte,67333,54.406109,123760,1/12/2021 11:00:49 PM,01,2021-01-12 23:00:49
Puglia,40128,53.787280,74605,1/12/2021 11:00:49 PM,16,2021-01-12 23:00:49
Sardegna,18325,54.980498,33330,1/12/2021 11:00:49 PM,20,2021-01-12 23:00:49
Sicilia,69448,55.343667,125485,1/12/2021 11:00:49 PM,19,2021-01-12 23:00:49
Toscana,53394,66.270324,80570,1/12/2021 11:00:49 PM,09,2021-01-12 23:00:49
Umbria,10945,69.780045,15685,1/12/2021 11:00:49 PM,10,2021-01-12 23:00:49
Valle d'Aosta,2270,57.908163,3920,1/12/2021 11:00:49 PM,02,2021-01-12 23:00:49
Veneto,80440,68.810950,116900,1/12/2021 11:00:49 PM,05,2021-01-12 23:00:49
Abruzzo,16915,69.012648,24510,1/13/2021 11:56:37 PM,13,2021-01-13 23:56:37
Basilicata,5744,41.759360,13755,1/13/2021 11:56:37 PM,17,2021-01-13 23:56:37
Calabria,13955,35.526986,39280,1/13/2021 11:56:37 PM,18,2021-01-13 23:56:37
Campania,86598,85.617678,101145,1/13/2021 11:56:37 PM,15,2021-01-13 23:56:37
Emilia-Romagna,93008,70.661349,131625,1/13/2021 11:56:37 PM,08,2021-01-13 23:56:37
Friuli-Venezia Giulia,23420,62.762964,37315,1/13/2021 11:56:37 PM,06,2021-01-13 23:56:37
Lazio,81911,61.782320,132580,1/13/2021 11:56:37 PM,12,2021-01-13 23:56:37
Liguria,24695,52.408744,47120,1/13/2021 11:56:37 PM,07,2021-01-13 23:56:37
Lombardia,122759,52.316904,234645,1/13/2021 11:56:37 PM,03,2021-01-13 23:56:37
Marche,17494,63.614545,27500,1/13/2021 11:56:37 PM,11,2021-01-13 23:56:37
Molise,4532,51.354108,8825,1/13/2021 11:56:37 PM,14,2021-01-13 23:56:37
P.A. Bolzano,9487,46.008729,20620,1/13/2021 11:56:37 PM,21,2021-01-13 23:56:37
P.A. Trento,8204,52.254777,15700,1/13/2021 11:56:37 PM,22,2021-01-13 23:56:37
Piemonte,77651,62.743213,123760,1/13/2021 11:56:37 PM,01,2021-01-13 23:56:37
Puglia,43781,58.683734,74605,1/13/2021 11:56:37 PM,16,2021-01-13 23:56:37
Sardegna,18897,56.696670,33330,1/13/2021 11:56:37 PM,20,2021-01-13 23:56:37
Sicilia,79889,63.664183,125485,1/13/2021 11:56:37 PM,19,2021-01-13 23:56:37
Toscana,57223,71.022713,80570,1/13/2021 11:56:37 PM,09,2021-01-13 23:56:37
Umbria,11449,72.993306,15685,1/13/2021 11:56:37 PM,10,2021-01-13 23:56:37
Valle d'Aosta,2602,66.377551,3920,1/13/2021 11:56:37 PM,02,2021-01-13 23:56:37
Veneto,85600,73.224979,116900,1/13/2021 11:56:37 PM,05,2021-01-13 23:56:37
Abruzzo,17994,73.414933,24510,1/14/2021 11:41:10 PM,13,2021-01-14 23:41:10
Basilicata,6520,47.400945,13755,1/14/2021 11:41:10 PM,17,2021-01-14 23:41:10
Calabria,15460,39.358452,39280,1/14/2021 11:41:10 PM,18,2021-01-14 23:41:10
Campania,93452,92.394088,101145,1/14/2021 11:41:10 PM,15,2021-01-14 23:41:10
Emilia-Romagna,100275,76.182336,131625,1/14/2021 11:41:10 PM,08,2021-01-14 23:41:10
Friuli-Venezia Giulia,25903,69.417124,37315,1/14/2021 11:41:10 PM,06,2021-01-14 23:41:10
Lazio,86949,65.582290,132580,1/14/2021 11:41:10 PM,12,2021-01-14 23:41:10
Liguria,27656,58.692699,47120,1/14/2021 11:41:10 PM,07,2021-01-14 23:41:10
Lombardia,143733,61.255514,234645,1/14/2021 11:41:10 PM,03,2021-01-14 23:41:10
Marche,19911,72.403636,27500,1/14/2021 11:41:10 PM,11,2021-01-14 23:41:10
Molise,5137,58.209632,8825,1/14/2021 11:41:10 PM,14,2021-01-14 23:41:10
P.A. Bolzano,11365,55.116392,20620,1/14/2021 11:41:10 PM,21,2021-01-14 23:41:10
P.A. Trento,8472,53.961783,15700,1/14/2021 11:41:10 PM,22,2021-01-14 23:41:10
Piemonte,87141,70.411280,123760,1/14/2021 11:41:10 PM,01,2021-01-14 23:41:10
Puglia,50280,67.394947,74605,1/14/2021 11:41:10 PM,16,2021-01-14 23:41:10
Sardegna,19994,59.987999,33330,1/14/2021 11:41:10 PM,20,2021-01-14 23:41:10
Sicilia,84337,67.208830,125485,1/14/2021 11:41:10 PM,19,2021-01-14 23:41:10
Toscana,60789,75.448678,80570,1/14/2021 11:41:10 PM,09,2021-01-14 23:41:10
Umbria,12240,78.036340,15685,1/14/2021 11:41:10 PM,10,2021-01-14 23:41:10
Valle d'Aosta,2879,73.443878,3920,1/14/2021 11:41:10 PM,02,2021-01-14 23:41:10
Veneto,91612,78.367836,116900,1/14/2021 11:41:10 PM,05,2021-01-14 23:41:10
Abruzzo,18409,75.108119,24510,1/15/2021 10:12:42 PM,13,2021-01-15 22:12:42
Basilicata,7261,52.788077,13755,1/15/2021 10:12:42 PM,17,2021-01-15 22:12:42
Calabria,17023,43.337576,39280,1/15/2021 10:12:42 PM,18,2021-01-15 22:12:42
Campania,98505,97.389886,101145,1/15/2021 10:12:42 PM,15,2021-01-15 22:12:42
Emilia-Romagna,109211,82.971320,131625,1/15/2021 10:12:42 PM,08,2021-01-15 22:12:42
Friuli-Venezia Giulia,25903,69.417124,37315,1/15/2021 10:12:42 PM,06,2021-01-15 22:12:42
Lazio,92572,69.823503,132580,1/15/2021 10:12:42 PM,12,2021-01-15 22:12:42
Liguria,29691,63.011460,47120,1/15/2021 10:12:42 PM,07,2021-01-15 22:12:42
Lombardia,163230,69.564662,234645,1/15/2021 10:12:42 PM,03,2021-01-15 22:12:42
Marche,21356,77.658182,27500,1/15/2021 10:12:42 PM,11,2021-01-15 22:12:42
Molise,5239,59.365439,8825,1/15/2021 10:12:42 PM,14,2021-01-15 22:12:42
P.A. Bolzano,14267,69.190107,20620,1/15/2021 10:12:42 PM,21,2021-01-15 22:12:42
P.A. Trento,9630,61.337580,15700,1/15/2021 10:12:42 PM,22,2021-01-15 22:12:42
Piemonte,90188,72.873303,123760,1/15/2021 10:12:42 PM,01,2021-01-15 22:12:42
