date,nuoviCasiGiornalieri
2020-02-26T00:00:00,1
2020-02-27T00:00:00,2
2020-02-28T00:00:00,0
2020-02-29T00:00:00,0
2020-03-01T00:00:00,2
2020-03-02T00:00:00,4
2020-03-03T00:00:00,5
2020-03-04T00:00:00,2
2020-03-05T00:00:00,5
2020-03-06T00:00:00,16
2020-03-07T00:00:00,10
2020-03-08T00:00:00,7
2020-03-09T00:00:00,18
2020-03-10T00:00:00,23
2020-03-11T00:00:00,39
2020-03-12T00:00:00,65
2020-03-13T00:00:00,50
2020-03-14T00:00:00,60
2020-03-15T00:00:00,41
2020-03-16T00:00:00,48
2020-03-17T00:00:00,73
2020-03-18T00:00:00,103
2020-03-19T00:00:00,97
2020-03-20T00:00:00,114
2020-03-21T00:00:00,113
2020-03-22T00:00:00,75
2020-03-23T00:00:00,132
2020-03-24T00:00:00,111
2020-03-25T00:00:00,96
2020-03-26T00:00:00,116
2020-03-27T00:00:00,111
2020-03-28T00:00:00,116
2020-03-29T00:00:00,114
2020-03-30T00:00:00,91
2020-03-31T00:00:00,129
2020-04-01T00:00:00,132
2020-04-02T00:00:00,82
2020-04-03T00:00:00,104
2020-04-04T00:00:00,91
2020-04-05T00:00:00,90
2020-04-06T00:00:00,140
2020-04-07T00:00:00,85
2020-04-08T00:00:00,100
2020-04-09T00:00:00,106
2020-04-10T00:00:00,160
2020-04-11T00:00:00,92
2020-04-12T00:00:00,38
2020-04-13T00:00:00,41
2020-04-14T00:00:00,71
2020-04-15T00:00:00,57
2020-04-16T00:00:00,71
2020-04-17T00:00:00,77
2020-04-18T00:00:00,81
2020-04-19T00:00:00,38
2020-04-20T00:00:00,59
2020-04-21T00:00:00,88
2020-04-22T00:00:00,39
2020-04-23T00:00:00,61
2020-04-24T00:00:00,26
2020-04-25T00:00:00,18
2020-04-26T00:00:00,14
2020-04-27T00:00:00,33
2020-04-28T00:00:00,49
2020-04-29T00:00:00,44
2020-04-30T00:00:00,17
2020-05-01T00:00:00,27
2020-05-02T00:00:00,20
2020-05-03T00:00:00,2
2020-05-04T00:00:00,38
2020-05-05T00:00:00,30
2020-05-06T00:00:00,29
2020-05-07T00:00:00,13
2020-05-08T00:00:00,27
2020-05-09T00:00:00,35
2020-05-10T00:00:00,9
2020-05-11T00:00:00,10
2020-05-12T00:00:00,8
2020-05-13T00:00:00,10
2020-05-14T00:00:00,7
2020-05-15T00:00:00,10
2020-05-16T00:00:00,0
2020-05-17T00:00:00,7
