iss_date,DATA_DECESSO,DECESSI
04/08/2021,21/02/2020,<5
04/08/2021,22/02/2020,<5
04/08/2021,23/02/2020,<5
04/08/2021,24/02/2020,<5
04/08/2021,25/02/2020,8
04/08/2021,26/02/2020,6
04/08/2021,27/02/2020,8
04/08/2021,28/02/2020,11
04/08/2021,29/02/2020,15
04/08/2021,01/03/2020,26
04/08/2021,02/03/2020,24
04/08/2021,03/03/2020,56
04/08/2021,04/03/2020,56
04/08/2021,05/03/2020,80
04/08/2021,06/03/2020,111
04/08/2021,07/03/2020,168
04/08/2021,08/03/2020,176
04/08/2021,09/03/2020,226
04/08/2021,10/03/2020,281
04/08/2021,11/03/2020,312
04/08/2021,12/03/2020,323
04/08/2021,13/03/2020,379
04/08/2021,14/03/2020,445
04/08/2021,15/03/2020,434
04/08/2021,16/03/2020,511
04/08/2021,17/03/2020,574
04/08/2021,18/03/2020,645
04/08/2021,19/03/2020,653
04/08/2021,20/03/2020,755
04/08/2021,21/03/2020,819
04/08/2021,22/03/2020,816
04/08/2021,23/03/2020,864
04/08/2021,24/03/2020,822
04/08/2021,25/03/2020,873
04/08/2021,26/03/2020,836
04/08/2021,27/03/2020,883
04/08/2021,28/03/2020,926
04/08/2021,29/03/2020,768
04/08/2021,30/03/2020,793
04/08/2021,31/03/2020,709
04/08/2021,01/04/2020,715
04/08/2021,02/04/2020,693
04/08/2021,03/04/2020,681
04/08/2021,04/04/2020,640
04/08/2021,05/04/2020,602
04/08/2021,06/04/2020,593
04/08/2021,07/04/2020,614
04/08/2021,08/04/2020,604
04/08/2021,09/04/2020,544
04/08/2021,10/04/2020,608
04/08/2021,11/04/2020,588
04/08/2021,12/04/2020,581
04/08/2021,13/04/2020,534
04/08/2021,14/04/2020,541
04/08/2021,15/04/2020,514
04/08/2021,16/04/2020,452
04/08/2021,17/04/2020,478
04/08/2021,18/04/2020,465
04/08/2021,19/04/2020,462
04/08/2021,20/04/2020,448
04/08/2021,21/04/2020,367
04/08/2021,22/04/2020,384
04/08/2021,23/04/2020,358
04/08/2021,24/04/2020,387
04/08/2021,25/04/2020,359
04/08/2021,26/04/2020,322
