iss_date,DATA_PRELIEVO_DIAGNOSI,CASI
05/08/2021,29/01/2020,<5
05/08/2021,06/02/2020,<5
05/08/2021,20/02/2020,<5
05/08/2021,21/02/2020,36
05/08/2021,22/02/2020,57
05/08/2021,23/02/2020,77
05/08/2021,24/02/2020,86
05/08/2021,25/02/2020,191
05/08/2021,26/02/2020,277
05/08/2021,27/02/2020,286
05/08/2021,28/02/2020,354
05/08/2021,29/02/2020,373
05/08/2021,01/03/2020,410
05/08/2021,02/03/2020,630
05/08/2021,03/03/2020,804
05/08/2021,04/03/2020,1076
05/08/2021,05/03/2020,1301
05/08/2021,06/03/2020,1528
05/08/2021,07/03/2020,1433
05/08/2021,08/03/2020,1452
05/08/2021,09/03/2020,2240
05/08/2021,10/03/2020,2455
05/08/2021,11/03/2020,2776
05/08/2021,12/03/2020,3139
05/08/2021,13/03/2020,4105
05/08/2021,14/03/2020,3535
05/08/2021,15/03/2020,2849
05/08/2021,16/03/2020,4811
05/08/2021,17/03/2020,5344
05/08/2021,18/03/2020,5689
05/08/2021,19/03/2020,5679
05/08/2021,20/03/2020,6250
05/08/2021,21/03/2020,4923
05/08/2021,22/03/2020,3928
05/08/2021,23/03/2020,6101
05/08/2021,24/03/2020,5916
05/08/2021,25/03/2020,5803
05/08/2021,26/03/2020,5703
05/08/2021,27/03/2020,5791
05/08/2021,28/03/2020,4528
05/08/2021,29/03/2020,3014
05/08/2021,30/03/2020,5087
05/08/2021,31/03/2020,5359
05/08/2021,01/04/2020,5023
05/08/2021,02/04/2020,4776
05/08/2021,03/04/2020,4453
05/08/2021,04/04/2020,3661
05/08/2021,05/04/2020,2600
05/08/2021,06/04/2020,4088
05/08/2021,07/04/2020,4142
05/08/2021,08/04/2020,4796
05/08/2021,09/04/2020,4687
05/08/2021,10/04/2020,5132
05/08/2021,11/04/2020,3430
05/08/2021,12/04/2020,1923
05/08/2021,13/04/2020,2266
05/08/2021,14/04/2020,3276
05/08/2021,15/04/2020,3950
05/08/2021,16/04/2020,3707
05/08/2021,17/04/2020,3503
05/08/2021,18/04/2020,2639
05/08/2021,19/04/2020,1388
05/08/2021,20/04/2020,3009
05/08/2021,21/04/2020,3076
05/08/2021,22/04/2020,2605
05/08/2021,23/04/2020,2812
05/08/2021,24/04/2020,2739
05/08/2021,25/04/2020,1667
05/08/2021,26/04/2020,1018
05/08/2021,27/04/2020,1981
05/08/2021,28/04/2020,2240
05/08/2021,29/04/2020,2327
05/08/2021,30/04/2020,2268
05/08/2021,01/05/2020,1085
05/08/2021,02/05/2020,1020
05/08/2021,03/05/2020,506
05/08/2021,04/05/2020,1458
05/08/2021,05/05/2020,1536
05/08/2021,06/05/2020,1444
05/08/2021,07/05/2020,1389
05/08/2021,08/05/2020,1379
05/08/2021,09/05/2020,731
05/08/2021,10/05/2020,338
05/08/2021,11/05/2020,872
05/08/2021,12/05/2020,915
05/08/2021,13/05/2020,889
05/08/2021,14/05/2020,902
05/08/2021,15/05/2020,791
05/08/2021,16/05/2020,606
05/08/2021,17/05/2020,298
05/08/2021,18/05/2020,655
05/08/2021,19/05/2020,720
05/08/2021,20/05/2020,674
