OBJECTID,DATA_RICEVIMENTO_TAMPONE,NUM_TAMP,INCREMENTO,REGIONE,ObjectId2
1,20200220,3,3,LOMBARDIA,1
2,20200221,30,33,LOMBARDIA,2
3,20200222,32,65,LOMBARDIA,3
4,20200223,47,112,LOMBARDIA,4
5,20200224,60,172,LOMBARDIA,5
6,20200225,96,268,LOMBARDIA,6
7,20200226,116,384,LOMBARDIA,7
8,20200227,147,531,LOMBARDIA,8
9,20200228,204,735,LOMBARDIA,9
10,20200229,250,985,LOMBARDIA,10
11,20200301,283,1268,LOMBARDIA,11
12,20200302,396,1664,LOMBARDIA,12
13,20200303,477,2141,LOMBARDIA,13
14,20200304,629,2770,LOMBARDIA,14
15,20200305,790,3560,LOMBARDIA,15
16,20200306,904,4464,LOMBARDIA,16
17,20200307,701,5165,LOMBARDIA,17
18,20200308,770,5935,LOMBARDIA,18
19,20200309,1215,7150,LOMBARDIA,19
20,20200310,1353,8503,LOMBARDIA,20
21,20200311,1335,9838,LOMBARDIA,21
22,20200312,1361,11199,LOMBARDIA,22
23,20200313,1721,12920,LOMBARDIA,23
24,20200314,1373,14293,LOMBARDIA,24
25,20200315,1194,15487,LOMBARDIA,25
26,20200316,2133,17620,LOMBARDIA,26
27,20200317,2086,19706,LOMBARDIA,27
28,20200318,2161,21867,LOMBARDIA,28
29,20200319,2231,24098,LOMBARDIA,29
30,20200320,2225,26323,LOMBARDIA,30
31,20200321,1409,27732,LOMBARDIA,31
32,20200322,1163,28895,LOMBARDIA,32
33,20200323,2191,31086,LOMBARDIA,33
34,20200324,2157,33243,LOMBARDIA,34
35,20200325,2051,35294,LOMBARDIA,35
36,20200326,2051,37345,LOMBARDIA,36
37,20200327,1991,39336,LOMBARDIA,37
38,20200328,1362,40698,LOMBARDIA,38
39,20200329,756,41454,LOMBARDIA,39
40,20200330,1759,43213,LOMBARDIA,40
41,20200331,1540,44753,LOMBARDIA,41
42,20200401,1812,46565,LOMBARDIA,42
43,20200402,1625,48190,LOMBARDIA,43
44,20200403,1617,49807,LOMBARDIA,44
45,20200404,1081,50888,LOMBARDIA,45
46,20200405,639,51527,LOMBARDIA,46
47,20200406,1568,53095,LOMBARDIA,47
48,20200407,1488,54583,LOMBARDIA,48
49,20200408,1500,56083,LOMBARDIA,49
50,20200409,1928,58011,LOMBARDIA,50
51,20200410,2051,60062,LOMBARDIA,51
52,20200411,1136,61198,LOMBARDIA,52
53,20200412,552,61750,LOMBARDIA,53
54,20200413,566,62316,LOMBARDIA,54
55,20200414,1150,63466,LOMBARDIA,55
56,20200415,1382,64848,LOMBARDIA,56
57,20200416,1252,66100,LOMBARDIA,57
58,20200417,1307,67407,LOMBARDIA,58
59,20200418,755,68162,LOMBARDIA,59
60,20200419,390,68552,LOMBARDIA,60
61,20200420,1156,69708,LOMBARDIA,61
62,20200421,1074,70782,LOMBARDIA,62
63,20200422,967,71749,LOMBARDIA,63
64,20200423,1209,72958,LOMBARDIA,64
65,20200424,1020,73978,LOMBARDIA,65
66,20200425,496,74474,LOMBARDIA,66
67,20200426,228,74702,LOMBARDIA,67
68,20200427,925,75627,LOMBARDIA,68
69,20200428,867,76494,LOMBARDIA,69
70,20200429,1049,77543,LOMBARDIA,70
71,20200430,1029,78572,LOMBARDIA,71
72,20200501,259,78831,LOMBARDIA,72
73,20200502,287,79118,LOMBARDIA,73
74,20200503,117,79235,LOMBARDIA,74
75,20200504,709,79944,LOMBARDIA,75
76,20200505,764,80708,LOMBARDIA,76
77,20200506,716,81424,LOMBARDIA,77
78,20200507,689,82113,LOMBARDIA,78
79,20200508,664,82777,LOMBARDIA,79
80,20200509,247,83024,LOMBARDIA,80
81,20200510,89,83113,LOMBARDIA,81
82,20200511,473,83586,LOMBARDIA,82
83,20200512,430,84016,LOMBARDIA,83
84,20200513,418,84434,LOMBARDIA,84
85,20200514,396,84830,LOMBARDIA,85
86,20200515,361,85191,LOMBARDIA,86
87,20200516,299,85490,LOMBARDIA,87
88,20200517,87,85577,LOMBARDIA,88
89,20200518,321,85898,LOMBARDIA,89
90,20200519,361,86259,LOMBARDIA,90
91,20200520,373,86632,LOMBARDIA,91
92,20200521,350,86982,LOMBARDIA,92
93,20200522,436,87418,LOMBARDIA,93
94,20200523,166,87584,LOMBARDIA,94
95,20200524,63,87647,LOMBARDIA,95
96,20200525,289,87936,LOMBARDIA,96
97,20200526,321,88257,LOMBARDIA,97
98,20200527,350,88607,LOMBARDIA,98
99,20200528,317,88924,LOMBARDIA,99
100,20200529,223,89147,LOMBARDIA,100
101,20200530,172,89319,LOMBARDIA,101
102,20200531,26,89345,LOMBARDIA,102
103,20200601,246,89591,LOMBARDIA,103
104,20200602,31,89622,LOMBARDIA,104
