OBJECTID,DATA_RICEVIMENTO_TAMPONE,NUM_TAMP,INCREMENTO,REGIONE,ObjectId2
1,20200220,3,3,LOMBARDIA,1
2,20200221,30,33,LOMBARDIA,2
3,20200222,32,65,LOMBARDIA,3
4,20200223,47,112,LOMBARDIA,4
5,20200224,60,172,LOMBARDIA,5
6,20200225,96,268,LOMBARDIA,6
7,20200226,117,385,LOMBARDIA,7
8,20200227,147,532,LOMBARDIA,8
9,20200228,204,736,LOMBARDIA,9
10,20200229,250,986,LOMBARDIA,10
11,20200301,284,1270,LOMBARDIA,11
12,20200302,396,1666,LOMBARDIA,12
13,20200303,477,2143,LOMBARDIA,13
14,20200304,629,2772,LOMBARDIA,14
15,20200305,791,3563,LOMBARDIA,15
16,20200306,904,4467,LOMBARDIA,16
17,20200307,701,5168,LOMBARDIA,17
18,20200308,771,5939,LOMBARDIA,18
19,20200309,1215,7154,LOMBARDIA,19
20,20200310,1353,8507,LOMBARDIA,20
21,20200311,1335,9842,LOMBARDIA,21
22,20200312,1362,11204,LOMBARDIA,22
23,20200313,1721,12925,LOMBARDIA,23
24,20200314,1374,14299,LOMBARDIA,24
25,20200315,1194,15493,LOMBARDIA,25
26,20200316,2133,17626,LOMBARDIA,26
27,20200317,2087,19713,LOMBARDIA,27
28,20200318,2161,21874,LOMBARDIA,28
29,20200319,2231,24105,LOMBARDIA,29
30,20200320,2225,26330,LOMBARDIA,30
31,20200321,1410,27740,LOMBARDIA,31
32,20200322,1163,28903,LOMBARDIA,32
33,20200323,2191,31094,LOMBARDIA,33
34,20200324,2158,33252,LOMBARDIA,34
35,20200325,2053,35305,LOMBARDIA,35
36,20200326,2054,37359,LOMBARDIA,36
37,20200327,1993,39352,LOMBARDIA,37
38,20200328,1364,40716,LOMBARDIA,38
39,20200329,758,41474,LOMBARDIA,39
40,20200330,1760,43234,LOMBARDIA,40
41,20200331,1542,44776,LOMBARDIA,41
42,20200401,1812,46588,LOMBARDIA,42
43,20200402,1625,48213,LOMBARDIA,43
44,20200403,1618,49831,LOMBARDIA,44
45,20200404,1081,50912,LOMBARDIA,45
46,20200405,640,51552,LOMBARDIA,46
47,20200406,1569,53121,LOMBARDIA,47
48,20200407,1490,54611,LOMBARDIA,48
49,20200408,1501,56112,LOMBARDIA,49
50,20200409,1929,58041,LOMBARDIA,50
51,20200410,2051,60092,LOMBARDIA,51
52,20200411,1136,61228,LOMBARDIA,52
53,20200412,553,61781,LOMBARDIA,53
107,20200605,254,90436,LOMBARDIA,54
108,20200606,120,90556,LOMBARDIA,55
109,20200607,35,90591,LOMBARDIA,56
110,20200608,173,90764,LOMBARDIA,57
111,20200609,248,91012,LOMBARDIA,58
112,20200610,241,91253,LOMBARDIA,59
113,20200611,324,91577,LOMBARDIA,60
114,20200612,280,91857,LOMBARDIA,61
115,20200613,124,91981,LOMBARDIA,62
116,20200614,40,92021,LOMBARDIA,63
117,20200615,196,92217,LOMBARDIA,64
118,20200616,169,92386,LOMBARDIA,65
119,20200617,204,92590,LOMBARDIA,66
120,20200618,137,92727,LOMBARDIA,67
121,20200619,188,92915,LOMBARDIA,68
122,20200620,60,92975,LOMBARDIA,69
123,20200621,12,92987,LOMBARDIA,70
124,20200622,170,93157,LOMBARDIA,71
125,20200623,149,93306,LOMBARDIA,72
126,20200624,117,93423,LOMBARDIA,73
127,20200625,101,93524,LOMBARDIA,74
128,20200626,107,93631,LOMBARDIA,75
129,20200627,45,93676,LOMBARDIA,76
130,20200628,29,93705,LOMBARDIA,77
131,20200629,136,93841,LOMBARDIA,78
132,20200630,99,93940,LOMBARDIA,79
133,20200701,125,94065,LOMBARDIA,80
134,20200702,130,94195,LOMBARDIA,81
135,20200703,108,94303,LOMBARDIA,82
136,20200704,102,94405,LOMBARDIA,83
137,20200705,22,94427,LOMBARDIA,84
138,20200706,130,94557,LOMBARDIA,85
139,20200707,94,94651,LOMBARDIA,86
140,20200708,120,94771,LOMBARDIA,87
141,20200709,100,94871,LOMBARDIA,88
142,20200710,107,94978,LOMBARDIA,89
143,20200711,59,95037,LOMBARDIA,90
144,20200712,11,95048,LOMBARDIA,91
145,20200713,63,95111,LOMBARDIA,92
146,20200714,78,95189,LOMBARDIA,93
147,20200715,77,95266,LOMBARDIA,94
148,20200716,66,95332,LOMBARDIA,95
149,20200717,85,95417,LOMBARDIA,96
150,20200718,49,95466,LOMBARDIA,97
151,20200719,15,95481,LOMBARDIA,98
152,20200720,72,95553,LOMBARDIA,99
153,20200721,69,95622,LOMBARDIA,100
154,20200722,61,95683,LOMBARDIA,101
155,20200723,91,95774,LOMBARDIA,102
156,20200724,85,95859,LOMBARDIA,103
157,20200725,40,95899,LOMBARDIA,104
