OBJECTID,DATA_RICEVIMENTO_TAMPONE,NUM_TAMP,INCREMENTO,REGIONE,ObjectId2
1,20200220,3,3,LOMBARDIA,1
2,20200221,31,34,LOMBARDIA,2
3,20200222,32,66,LOMBARDIA,3
4,20200223,47,113,LOMBARDIA,4
5,20200224,60,173,LOMBARDIA,5
6,20200225,97,270,LOMBARDIA,6
7,20200226,118,388,LOMBARDIA,7
8,20200227,147,535,LOMBARDIA,8
9,20200228,206,741,LOMBARDIA,9
10,20200229,250,991,LOMBARDIA,10
11,20200301,284,1275,LOMBARDIA,11
12,20200302,399,1674,LOMBARDIA,12
13,20200303,477,2151,LOMBARDIA,13
14,20200304,630,2781,LOMBARDIA,14
15,20200305,794,3575,LOMBARDIA,15
16,20200306,906,4481,LOMBARDIA,16
17,20200307,701,5182,LOMBARDIA,17
18,20200308,773,5955,LOMBARDIA,18
19,20200309,1218,7173,LOMBARDIA,19
20,20200310,1356,8529,LOMBARDIA,20
21,20200311,1336,9865,LOMBARDIA,21
22,20200312,1363,11228,LOMBARDIA,22
23,20200313,1723,12951,LOMBARDIA,23
24,20200314,1376,14327,LOMBARDIA,24
25,20200315,1194,15521,LOMBARDIA,25
26,20200316,2135,17656,LOMBARDIA,26
27,20200317,2089,19745,LOMBARDIA,27
28,20200318,2162,21907,LOMBARDIA,28
29,20200319,2231,24138,LOMBARDIA,29
30,20200320,2227,26365,LOMBARDIA,30
31,20200321,1411,27776,LOMBARDIA,31
32,20200322,1163,28939,LOMBARDIA,32
33,20200323,2193,31132,LOMBARDIA,33
34,20200324,2160,33292,LOMBARDIA,34
35,20200325,2053,35345,LOMBARDIA,35
36,20200326,2056,37401,LOMBARDIA,36
37,20200327,1995,39396,LOMBARDIA,37
38,20200328,1364,40760,LOMBARDIA,38
39,20200329,758,41518,LOMBARDIA,39
40,20200330,1761,43279,LOMBARDIA,40
41,20200331,1543,44822,LOMBARDIA,41
42,20200401,1814,46636,LOMBARDIA,42
43,20200402,1626,48262,LOMBARDIA,43
