OBJECTID,DATA_RICEVIMENTO_TAMPONE,NUM_TAMP,INCREMENTO,REGIONE,ObjectId2
1,20200220,3,3,LOMBARDIA,1
2,20200221,31,34,LOMBARDIA,2
3,20200222,32,66,LOMBARDIA,3
4,20200223,47,113,LOMBARDIA,4
5,20200224,60,173,LOMBARDIA,5
6,20200225,97,270,LOMBARDIA,6
7,20200226,118,388,LOMBARDIA,7
8,20200227,147,535,LOMBARDIA,8
9,20200228,206,741,LOMBARDIA,9
10,20200229,250,991,LOMBARDIA,10
11,20200301,284,1275,LOMBARDIA,11
12,20200302,399,1674,LOMBARDIA,12
13,20200303,478,2152,LOMBARDIA,13
14,20200304,630,2782,LOMBARDIA,14
15,20200305,794,3576,LOMBARDIA,15
16,20200306,907,4483,LOMBARDIA,16
17,20200307,703,5186,LOMBARDIA,17
18,20200308,775,5961,LOMBARDIA,18
19,20200309,1219,7180,LOMBARDIA,19
20,20200310,1357,8537,LOMBARDIA,20
21,20200311,1336,9873,LOMBARDIA,21
22,20200312,1364,11237,LOMBARDIA,22
23,20200313,1723,12960,LOMBARDIA,23
24,20200314,1376,14336,LOMBARDIA,24
25,20200315,1195,15531,LOMBARDIA,25
26,20200316,2135,17666,LOMBARDIA,26
27,20200317,2089,19755,LOMBARDIA,27
28,20200318,2162,21917,LOMBARDIA,28
29,20200319,2231,24148,LOMBARDIA,29
30,20200320,2227,26375,LOMBARDIA,30
31,20200321,1411,27786,LOMBARDIA,31
32,20200322,1163,28949,LOMBARDIA,32
33,20200323,2193,31142,LOMBARDIA,33
34,20200324,2160,33302,LOMBARDIA,34
35,20200325,2053,35355,LOMBARDIA,35
36,20200326,2056,37411,LOMBARDIA,36
37,20200327,1995,39406,LOMBARDIA,37
38,20200328,1364,40770,LOMBARDIA,38
39,20200329,758,41528,LOMBARDIA,39
40,20200330,1762,43290,LOMBARDIA,40
41,20200331,1543,44833,LOMBARDIA,41
42,20200401,1814,46647,LOMBARDIA,42
43,20200402,1626,48273,LOMBARDIA,43
