OBJECTID,DATA_RICEVIMENTO_TAMPONE,NUM_TAMP,INCREMENTO,REGIONE,ObjectId2
1,20200220,3,3,LOMBARDIA,1
2,20200221,30,33,LOMBARDIA,2
3,20200222,32,65,LOMBARDIA,3
4,20200223,47,112,LOMBARDIA,4
5,20200224,60,172,LOMBARDIA,5
6,20200225,96,268,LOMBARDIA,6
7,20200226,117,385,LOMBARDIA,7
8,20200227,147,532,LOMBARDIA,8
9,20200228,204,736,LOMBARDIA,9
10,20200229,250,986,LOMBARDIA,10
11,20200301,284,1270,LOMBARDIA,11
12,20200302,396,1666,LOMBARDIA,12
13,20200303,477,2143,LOMBARDIA,13
14,20200304,629,2772,LOMBARDIA,14
15,20200305,791,3563,LOMBARDIA,15
16,20200306,904,4467,LOMBARDIA,16
17,20200307,701,5168,LOMBARDIA,17
18,20200308,771,5939,LOMBARDIA,18
19,20200309,1215,7154,LOMBARDIA,19
20,20200310,1353,8507,LOMBARDIA,20
21,20200311,1335,9842,LOMBARDIA,21
22,20200312,1361,11203,LOMBARDIA,22
23,20200313,1721,12924,LOMBARDIA,23
24,20200314,1374,14298,LOMBARDIA,24
25,20200315,1194,15492,LOMBARDIA,25
26,20200316,2133,17625,LOMBARDIA,26
27,20200317,2086,19711,LOMBARDIA,27
28,20200318,2161,21872,LOMBARDIA,28
29,20200319,2231,24103,LOMBARDIA,29
30,20200320,2225,26328,LOMBARDIA,30
31,20200321,1409,27737,LOMBARDIA,31
32,20200322,1163,28900,LOMBARDIA,32
33,20200323,2191,31091,LOMBARDIA,33
34,20200324,2157,33248,LOMBARDIA,34
35,20200325,2053,35301,LOMBARDIA,35
36,20200326,2053,37354,LOMBARDIA,36
37,20200327,1993,39347,LOMBARDIA,37
38,20200328,1363,40710,LOMBARDIA,38
39,20200329,756,41466,LOMBARDIA,39
40,20200330,1760,43226,LOMBARDIA,40
41,20200331,1541,44767,LOMBARDIA,41
42,20200401,1812,46579,LOMBARDIA,42
43,20200402,1625,48204,LOMBARDIA,43
44,20200403,1618,49822,LOMBARDIA,44
45,20200404,1081,50903,LOMBARDIA,45
46,20200405,640,51543,LOMBARDIA,46
47,20200406,1569,53112,LOMBARDIA,47
48,20200407,1489,54601,LOMBARDIA,48
49,20200408,1500,56101,LOMBARDIA,49
50,20200409,1928,58029,LOMBARDIA,50
51,20200410,2051,60080,LOMBARDIA,51
52,20200411,1136,61216,LOMBARDIA,52
53,20200412,553,61769,LOMBARDIA,53
54,20200413,568,62337,LOMBARDIA,54
55,20200414,1150,63487,LOMBARDIA,55
56,20200415,1382,64869,LOMBARDIA,56
113,20200611,323,91548,LOMBARDIA,57
114,20200612,279,91827,LOMBARDIA,58
115,20200613,124,91951,LOMBARDIA,59
116,20200614,40,91991,LOMBARDIA,60
117,20200615,195,92186,LOMBARDIA,61
118,20200616,169,92355,LOMBARDIA,62
119,20200617,204,92559,LOMBARDIA,63
120,20200618,137,92696,LOMBARDIA,64
121,20200619,188,92884,LOMBARDIA,65
122,20200620,60,92944,LOMBARDIA,66
123,20200621,12,92956,LOMBARDIA,67
124,20200622,170,93126,LOMBARDIA,68
125,20200623,149,93275,LOMBARDIA,69
126,20200624,117,93392,LOMBARDIA,70
127,20200625,101,93493,LOMBARDIA,71
128,20200626,107,93600,LOMBARDIA,72
129,20200627,45,93645,LOMBARDIA,73
130,20200628,29,93674,LOMBARDIA,74
131,20200629,136,93810,LOMBARDIA,75
132,20200630,99,93909,LOMBARDIA,76
133,20200701,125,94034,LOMBARDIA,77
134,20200702,130,94164,LOMBARDIA,78
135,20200703,108,94272,LOMBARDIA,79
136,20200704,102,94374,LOMBARDIA,80
137,20200705,22,94396,LOMBARDIA,81
138,20200706,129,94525,LOMBARDIA,82
139,20200707,94,94619,LOMBARDIA,83
140,20200708,119,94738,LOMBARDIA,84
141,20200709,100,94838,LOMBARDIA,85
142,20200710,106,94944,LOMBARDIA,86
143,20200711,59,95003,LOMBARDIA,87
144,20200712,11,95014,LOMBARDIA,88
145,20200713,62,95076,LOMBARDIA,89
146,20200714,78,95154,LOMBARDIA,90
147,20200715,75,95229,LOMBARDIA,91
148,20200716,66,95295,LOMBARDIA,92
149,20200717,85,95380,LOMBARDIA,93
150,20200718,49,95429,LOMBARDIA,94
151,20200719,15,95444,LOMBARDIA,95
152,20200720,72,95516,LOMBARDIA,96
153,20200721,69,95585,LOMBARDIA,97
154,20200722,61,95646,LOMBARDIA,98
155,20200723,90,95736,LOMBARDIA,99
156,20200724,84,95820,LOMBARDIA,100
157,20200725,39,95859,LOMBARDIA,101
158,20200726,15,95874,LOMBARDIA,102
159,20200727,80,95954,LOMBARDIA,103
160,20200728,69,96023,LOMBARDIA,104
